#profile-title: #LSO© LTE
#profile-update-interval: 1
#support-url: https://t.me/LSOVPN
#announce: #LSO© LTE
#subscription-userinfo: upload=0; download=0; total=0; expire=0

vless://update@update.lso:443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=update.lso#подписка #LSO© обновлена 2026-09-01 02:41:10
vless://about@1.about.lso:443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=about.lso#подписка #LSO© ЭТО: подписка с конфигами для LTE
vless://about2@2.about.lso:443?security=none&encryption=none&headerType=none&type=tcp#и обхода блокировок РКН
vless://all@all.lso:443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=all.lso#Подписка #LSO© Всего конфигов: 25
vless://vless@vless.about.lso:443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=vless.about.lso#Подписка #LSO© Vless: 22
trojan://trojan@trojan.about.lso:443?security=tls&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=trojan.lso#Подписка #LSO© Trojan: 3
hysteria2://hy2@hy2.about.lso:443?security=tls&obfs=salamander&obfs-password=hy2&insecure=0&mport=67%2C%201488%2C%2069%2C%2052%2C%2042%2C%201337%2C%20228%2C%2025&sni=hy2.lso#Подписка #LSO© Hy2: 0
vless://vmess@vmess.about.lso:443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=vmess.about.lso#Подписка #LSO© Vmess: 0
vless://tg@tg.lso:443?encryption=none&security=tls&sni=tg.lso&type=tcp&headerType=none#Подписка #LSO© ТГ КАНАЛ: @LSOVPN
vless://support@support.lso:443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=support.lso#ТЕХПОДДЕРЖКА #LSO©: t.me/Kepichka_Miside
vless://39152f8b-0bcf-494e-b314-261ca875280c@31.77.220.163:13443?security=reality&encryption=none&pbk=oo5V9WHh_7YUFrbq0yQC19FYbq9kKf1ig1-IiLXvbHk&headerType=none&fp=qq&type=tcp&flow=xtls-rprx-vision&sni=kinopoisk.ru&sid=a1b2c3d4#Germany | kinopoisk.ru | TCP [#LSO - #LinSpisokObhod]
vless://04d17971-314f-4922-8e91-d03dc2303353@84.201.165.181:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=BjG7XoEMR2uxHbBk_rtkR7P_S_luG2VcvQlvZ4YHzH8&security=reality&sid=27e53bbcab7593d7&sni=max.ru&type=tcp#Russia | max.ru | TCP [#LSO - #LinSpisokObhod]
vless://b83f26f3-6752-4baf-9f83-aaaddcd49d4d@194.59.40.35:443?allowInsecure=1&alpn=h2&flow=&fp=firefox&pbk=X0ZJv35iAh9sDZ1CFqgcg3zsGPmxH1ONaDyac2MJqQM&security=reality&serviceName=grpc&sid=6676289044ec157a&sni=m.vk.ru&type=grpc#United Kingdom | m.vk.ru | GRPC [#LSO - #LinSpisokObhod]
vless://04d17971-314f-4922-8e91-d03dc2303353@84.201.165.181:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=bwuT_tpimT_uUeWpSn-HbRztfol4o4uCcUHcdvkeFx0&security=reality&sid=27e53bbcab7593d7&sni=www.vk.com&type=tcp#Russia | www.vk.com | TCP [#LSO - #LinSpisokObhod]
vless://04d17971-314f-4922-8e91-d03dc2303353@62.152.58.45:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=wKK4zrsWJkXdJdmllznFD39qW2cUKDBKwIe3PvWqonU&security=reality&sid=27e53bbcab7593d7&sni=vk.com&type=tcp#Russia | vk.com | TCP [#LSO - #LinSpisokObhod]
vless://04d17971-314f-4922-8e91-d03dc2303353@185.229.9.137:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=3MKp4Y91B9ZJg24E1XWVamX71sEiPx3lKVZR7mk1ORU&security=reality&sid=27e53bbcab7593d7&sni=yandex.ru&type=tcp#Russia | yandex.ru | TCP [#LSO - #LinSpisokObhod]
vless://04d17971-314f-4922-8e91-d03dc2303353@213.219.212.146:8443?encryption=none&fp=firefox&pbk=Qf5kMbpi0sUGV4ZB_2wVGdi-iACSFv47quZT-z-ymEo&security=reality&sid=a1b2c3d4&sni=max.ru&type=grpc#Russia | max.ru | GRPC [#LSO - #LinSpisokObhod]
vless://f6e27b82-c7f1-4727-954d-40a97abc381f@138.16.142.36:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=OZNhVt4S-fxGtgsO5tFBMkRCUc3k0oeyJFLDOZaIIEA&security=reality&sid=60&sni=benefits.sfera.x5.ru&spx=%2F2243ca8336a29e6&type=tcp#The Netherlands | benefits.sfera.x5.ru | TCP [#LSO - #LinSpisokObhod]
vless://04d17971-314f-4922-8e91-d03dc2303353@176.109.85.63:8443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=llqlnBnIFy34GmQUn_3TdsHFfe8ANkG4H72zwElIzzk&security=reality&sni=360.yandex.ru&type=tcp#Russia | 360.yandex.ru | TCP [#LSO - #LinSpisokObhod]
vless://1206bad5-dcc9-410e-9595-d9fe9ee54085@31.77.220.163:13443?type=tcp&security=reality&sni=kinopoisk.ru&pbk=oo5V9WHh_7YUFrbq0yQC19FYbq9kKf1ig1-IiLXvbHk&sid=a1b2c3d4&fp=qq&encryption=none&flow=xtls-rprx-vision#Germany | kinopoisk.ru | TCP [#LSO - #LinSpisokObhod]
vless://04d17971-314f-4922-8e91-d03dc2303353@84.201.165.181:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=Ec54Eop0jZft7rcJsPN4RHc4xG9smXhtenM52pJFUQI&security=reality&sid=27e53bbcab7593d7&sni=yandex.ru&type=tcp#Russia | yandex.ru | TCP [#LSO - #LinSpisokObhod]
vless://d66cbab5-e388-4e89-802d-431b409822af@217.19.122.38:4644?allowInsecure=1&flow=xtls-rprx-vision&fp=chrome&pbk=8HN93ir2luuEv_nYJ__3LzPNK3o5uzu_Q-TLmY_-2QE&security=reality&sid=7567bdf6f9918109&sni=max.ru&type=tcp#Russia | max.ru | TCP [#LSO - #LinSpisokObhod]
vless://0cfee0f7-de6d-4d72-95c5-bb5d35094974@wl-1.myfreedom.rest:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=ads.vk.ru&fp=firefox&pbk=sdnD0vxmj8kHBOoVM8TE9IyBCGwnKNB8hZVaHp_Zfjk&sid=c427&type=tcp&headerType=none#unknown | ads.vk.ru | TCP [#LSO - #LinSpisokObhod]
trojan://50ad7b7681494900887bbf80ab3722d0@185.81.114.88:9443?security=reality&sni=apple.com&pbk=I4Qh_Rr9U4noBiJ-K37exlH_6cQAuZRLsaGOv_FJAgk&sid=aabbccdd&type=tcp&fp=chrome#The Netherlands | apple.com | TCP [#LSO - #LinSpisokObhod]
trojan://54ae81edc69e476ea3a339e08ab3f5c7@185.81.115.150:9443?security=reality&pbk=em9-5FGPkUZOMBoiMQjClKxdlnoM26Wi4z35-pnn5Qg&headerType=none&fp=chrome&type=tcp&sni=apple.com&sid=aabbccdd#The Netherlands | apple.com | TCP [#LSO - #LinSpisokObhod]
