vless://update@update.lso:443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=update.lso#подписка #LSO© обновлена 2026-07-25 06:27:05
vless://about@1.about.lso:443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=about.lso#подписка #LSO© ЭТО: подписка с конфигами для LTE
vless://about2@2.about.lso:443?security=none&encryption=none&headerType=none&type=tcp#и обхода блокировок РКН
vless://all@all.lso:443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=all.lso#Подписка #LSO© Всего конфигов: 72
trojan://trojan@trojan.about.lso:443?security=tls&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=trojan.lso#Подписка #LSO© Trojan: 0
hysteria2://hy2@hy2.about.lso:443?security=tls&obfs=salamander&obfs-password=hy2&insecure=0&mport=67%2C%201488%2C%2069%2C%2052%2C%2042%2C%201337%2C%20228%2C%2025&sni=hy2.lso#Подписка #LSO© Hy2: 10
ss://YWVzLTI1Ni1nY206c3M@ss.about.lso:443#Подписка #LSO© SS: 27
vless://vmess@vmess.about.lso:443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=vmess.about.lso#Подписка #LSO© Vmess: 0
vless://tg@tg.lso:443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=tg.lso#Подписка #LSO© ТГ КАНАЛ: @LSOVPN
hysteria2://005ad700-75b4-465f-8f78-27c5f031fec2@tn.tmn141246.ru:443?sni=live.ok.ru&amp;insecure=1#unknown | live.ok.ru | HYSTERIA2 [#LSO - #LinSpisokObhod]
vless://a2738d8d-ed26-4b13-a4a2-b89c7238cd10@5.178.85.14:8443?allowInsecure=1&flow=xtls-rprx-vision&fp=qq&pbk=gs88-JmTxIs3oYLsgjAdpld721AydgRbcs_VEipIXSo&security=reality&sid=f5cc8594&sni=rutube.ru&type=tcp#Russia | rutube.ru | TCP [#LSO - #LinSpisokObhod]
vless://a2738d8d-ed26-4b13-a4a2-b89c7238cd10@91.218.231.77:8443?allowInsecure=1&flow=xtls-rprx-vision&fp=qq&pbk=G32LMxR1YPLvXDkuu3uMUISFF5hxLiVV2Hv0mPQqlG0&security=reality&sid=1eabae8c&sni=rutube.ru&type=tcp#Russia | rutube.ru | TCP [#LSO - #LinSpisokObhod]
vless://84d89a0a-c314-4b98-bb6b-cef00e307074@51.250.88.94:443?encryption=none&security=reality&type=tcp&sni=ads.x5.ru&fp=firefox&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&flow=xtls-rprx-vision#Russia | ads.x5.ru | TCP [#LSO - #LinSpisokObhod]
vless://a2738d8d-ed26-4b13-a4a2-b89c7238cd10@178.250.242.191:443?type=tcp&headerType=none&security=reality&encryption=none&sni=api-dev-omni.x5.ru&fp=qq&pbk=iySRon-cAj51jnuKEK7CeNJi-dH3VkGH7o-wF5-iG2k&sid=af82ffeb&flow=xtls-rprx-vision#Russia | api-dev-omni.x5.ru | TCP [#LSO - #LinSpisokObhod]
vless://84d89a0a-c314-4b98-bb6b-cef00e307074@51.250.70.201:443?encryption=none&security=reality&type=tcp&sni=ads.x5.ru&fp=firefox&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&flow=xtls-rprx-vision#Russia | ads.x5.ru | TCP [#LSO - #LinSpisokObhod]
vless://53ec7e52-9449-4bba-8256-330faded7577@91.185.83.116:7443?encryption=none&fp=firefox&pbk=YvhcuqXRqPigT7_rp9vsV5LAdxXHN8eWB_17SchS_S8&security=reality&serviceName=grpc&sni=5post-gate.x5.ru&type=grpc#Russia | 5post-gate.x5.ru | GRPC [#LSO - #LinSpisokObhod]
vless://deb9c015-1ffe-4e41-9d21-310eb0422a4c@2.26.84.95:443?encryption=none&flow=xtls-rprx-vision&type=tcp&security=reality&sni=api.avito.ru&fp=firefox&pbk=WTCfu0XRIGi93MomsdOxuLOdnjXBkaaVZqaJWpxxYlk&sid=d8f3a9c2#Germany | api.avito.ru | TCP [#LSO - #LinSpisokObhod]
vless://8244e367-7088-489d-a7b8-d75badf6b819@152.53.47.153:16923?type=grpc&headerType=none&security=reality&encryption=none&sni=api-maps.yandex.ru&fp=firefox&pbk=_QeslG3rHGM7DoM99pYC8-jpc16pM2MbNZ6NRMoxmHA&sid=10ffb85da1c2d986&serviceName=neurex#Austria | api-maps.yandex.ru | GRPC [#LSO - #LinSpisokObhod]
hysteria2://72295f35-3ac6-41f8-949d-79f2297e5c87@tn.tmn141246.ru:443?sni=live.ok.ru&amp;insecure=1#unknown | live.ok.ru | HYSTERIA2 [#LSO - #LinSpisokObhod]
vless://a2738d8d-ed26-4b13-a4a2-b89c7238cd10@46.254.16.186:443?type=tcp&headerType=none&security=reality&encryption=none&sni=rutube.ru&fp=qq&pbk=zPFJM8FCoqGZwSpDi7xDGQBrcJoqeVLAZo4a4Yi2g1k&sid=5a7517a8&flow=xtls-rprx-vision#Russia | rutube.ru | TCP [#LSO - #LinSpisokObhod]
vless://1db0a61e-05f5-43ad-870c-ceff6ce06939@109.120.189.154:443?encryption=none&flow=xtls-rprx-vision&type=tcp&security=reality&sni=ads.x5.ru&pbk=KvQ0JuE-17nWMSvEnG9xdlqPWv3bZBn9JlDiLmyE-SE&sid=6aa44564cda562bc&fp=firefox#Russia | ads.x5.ru | TCP [#LSO - #LinSpisokObhod]
hysteria2://2bc71afe-ebd5-44fb-acfd-f585a15df79f@tn.tmn141246.ru:443?sni=live.ok.ru&amp;insecure=1#unknown | live.ok.ru | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://9b44bfb4-9d28-4870-9fc3-5154d6d462ff@tn2.tmn141246.ru:443?sni=live.ok.ru&amp;insecure=1#unknown | live.ok.ru | HYSTERIA2 [#LSO - #LinSpisokObhod]
vless://a2738d8d-ed26-4b13-a4a2-b89c7238cd10@178.250.242.191:443?allowInsecure=1&flow=xtls-rprx-vision&fp=qq&pbk=iySRon-cAj51jnuKEK7CeNJi-dH3VkGH7o-wF5-iG2k&security=reality&sid=af82ffeb&sni=api-dev-omni.x5.ru&type=tcp#Russia | api-dev-omni.x5.ru | TCP [#LSO - #LinSpisokObhod]
vless://bfc9e358-cc08-4e4a-a95c-e08d725d57df@185.247.17.197:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=s9ze6J8hwCbf1nAcK_O3RXgQ3aufXd6b_edH8OqSAnU&security=reality&sni=ads.x5.ru&type=tcp#Russia | ads.x5.ru | TCP [#LSO - #LinSpisokObhod]
vless://2a12bb81-f3a3-41bb-99ab-36febf676b4a@188.225.46.217:443?encryption=none&flow=xtls-rprx-vision&type=tcp&security=reality&sni=api-maps.yandex.ru&fp=chrome&pbk=KgKu2yHqldNUFnYCY7suz-YTQKi6ZX2mLBduS2yy1xs&spx=%2Fapi%2F87567408#Russia | api-maps.yandex.ru | TCP [#LSO - #LinSpisokObhod]
vless://84d89a0a-c314-4b98-bb6b-cef00e307074@51.250.43.84:443?encryption=none&security=reality&type=tcp&sni=ads.x5.ru&fp=firefox&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&flow=xtls-rprx-vision#Russia | ads.x5.ru | TCP [#LSO - #LinSpisokObhod]
vless://84d89a0a-c314-4b98-bb6b-cef00e307074@51.250.65.234:443?encryption=none&security=reality&type=tcp&sni=ads.x5.ru&fp=firefox&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&flow=xtls-rprx-vision#Russia | ads.x5.ru | TCP [#LSO - #LinSpisokObhod]
hysteria2://c8207a74-b30c-4f43-8b65-a08427186615@tn.tmn141246.ru:443?sni=live.ok.ru&amp;insecure=1#unknown | live.ok.ru | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://c1eba6a5-1cad-4032-9d3b-0b636c1b0312@tn.tmn141246.ru:443?sni=live.ok.ru&amp;insecure=1#unknown | live.ok.ru | HYSTERIA2 [#LSO - #LinSpisokObhod]
vless://152003f4-7659-43eb-88b3-da1dfad2a223@188.43.105.233:1488?type=tcp&security=reality&pbk=BjJOlYcS3QvqafeDIHyfG1xBUiK_Zs3eYKjMCs2DWQo&fp=chrome&sni=static.vk.com&sid=1488&flow=xtls-rprx-vision&spx=%2F#Russia | static.vk.com | TCP [#LSO - #LinSpisokObhod]
vless://1db0a61e-05f5-43ad-870c-ceff6ce06939@109.120.188.54:443?encryption=none&flow=xtls-rprx-vision&type=tcp&security=reality&sni=ads.x5.ru&pbk=4woJiVyGtLro6qRQdUcM2EJDHI3CLOeeE-knmSHk8lE&sid=1ca44564cda56661&fp=firefox#Russia | ads.x5.ru | TCP [#LSO - #LinSpisokObhod]
vless://84d89a0a-c314-4b98-bb6b-cef00e307074@51.250.109.95:443?encryption=none&security=reality&type=tcp&sni=ads.x5.ru&fp=firefox&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&flow=xtls-rprx-vision#Russia | ads.x5.ru | TCP [#LSO - #LinSpisokObhod]
vless://84d89a0a-c314-4b98-bb6b-cef00e307074@84.201.154.187:443?encryption=none&security=reality&type=tcp&sni=5post-gate.x5.ru&fp=firefox&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&flow=xtls-rprx-vision#Russia | 5post-gate.x5.ru | TCP [#LSO - #LinSpisokObhod]
vless://8244e367-7088-489d-a7b8-d75badf6b819@212.237.217.7:16923?type=grpc&headerType=none&security=reality&encryption=none&sni=api-maps.yandex.ru&fp=firefox&pbk=_QeslG3rHGM7DoM99pYC8-jpc16pM2MbNZ6NRMoxmHA&sid=10ffb85da1c2d986&serviceName=neurex#Finland | api-maps.yandex.ru | GRPC [#LSO - #LinSpisokObhod]
ss://a2738d8d-ed26-4b13-a4a2-b89c7238cd10@5.178.85.14:8443?type=tcp&headerType=none&security=reality&encryption=none&sni=rutube.ru&fp=qq&pbk=gs88-JmTxIs3oYLsgjAdpld721AydgRbcs_VEipIXSo&sid=f5cc8594&flow=xtls-rprx-vision#Russia | 5.178.85.14 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://1db0a61e-05f5-43ad-870c-ceff6ce06939@109.120.189.154:443?encryption=none&amp;flow=xtls-rprx-vision&amp;fp=firefox&amp;pbk=KvQ0JuE-17nWMSvEnG9xdlqPWv3bZBn9JlDiLmyE-SE&amp;security=reality&amp;sid=6aa44564cda562bc&amp;sni=ads.x5.ru&amp;type=tcp#Russia | 109.120.189.154 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
vless://da7685a7-15ef-41e4-a0d9-009bb4be7220@82.29.43.27:443?encryption=none&amp;flow=xtls-rprx-vision&amp;fp=firefox&amp;pbk=V6FabatADtcX7aO9KMjGCadJC4LuQ_5nRViab-z-nFQ&amp;security=reality&amp;sid=5678&amp;sni=auto.malina24.xyz&amp;type=tcp#Sweden | 82.29.43.27 | unknown [#LSO - #LinSpisokObhod]
ss://84d89a0a-c314-4b98-bb6b-cef00e307074@51.250.70.201:443?encryption=none&security=reality&type=tcp&sni=ads.x5.ru&fp=firefox&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&flow=xtls-rprx-vision#Russia | 51.250.70.201 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
vless://da7685a7-15ef-41e4-a0d9-009bb4be7220@82.29.43.29:443?security=reality&flow=xtls-rprx-vision&type=raw&sni=auto.malina24.xyz&fp=qq&pbk=V6FabatADtcX7aO9KMjGCadJC4LuQ_5nRViab-z-nFQ&sid=5678#Sweden | auto.malina24.xyz | RAW [#LSO - #LinSpisokObhod]
vless://da7685a7-15ef-41e4-a0d9-009bb4be7220@82.29.43.29:443?type=tcp&headerType=none&security=reality&encryption=none&sni=auto.malina24.xyz&fp=firefox&pbk=V6FabatADtcX7aO9KMjGCadJC4LuQ_5nRViab-z-nFQ&sid=5678&flow=xtls-rprx-vision#Sweden | auto.malina24.xyz | TCP [#LSO - #LinSpisokObhod]
ss://da7685a7-15ef-41e4-a0d9-009bb4be7220@82.29.43.27:443?security=reality&flow=xtls-rprx-vision&type=raw&sni=auto.malina24.xyz&fp=qq&pbk=V6FabatADtcX7aO9KMjGCadJC4LuQ_5nRViab-z-nFQ&sid=5678#Sweden | 82.29.43.27 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://da7685a7-15ef-41e4-a0d9-009bb4be7220@82.29.43.27:443?encryption=none&amp;flow=xtls-rprx-vision&amp;fp=firefox&amp;pbk=V6FabatADtcX7aO9KMjGCadJC4LuQ_5nRViab-z-nFQ&amp;security=reality&amp;sid=5678&amp;sni=auto.malina24.xyz&amp;type=tcp#Sweden | 82.29.43.27 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://84d89a0a-c314-4b98-bb6b-cef00e307074@51.250.43.84:443?encryption=none&security=reality&type=tcp&sni=ads.x5.ru&fp=firefox&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&flow=xtls-rprx-vision#Russia | 51.250.43.84 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
vless://da7685a7-15ef-41e4-a0d9-009bb4be7220@82.29.43.27:443?type=tcp&headerType=none&security=reality&encryption=none&sni=auto.malina24.xyz&fp=firefox&pbk=V6FabatADtcX7aO9KMjGCadJC4LuQ_5nRViab-z-nFQ&sid=5678&flow=xtls-rprx-vision#Sweden | auto.malina24.xyz | TCP [#LSO - #LinSpisokObhod]
ss://da7685a7-15ef-41e4-a0d9-009bb4be7220@82.29.43.29:443?type=tcp&headerType=none&security=reality&encryption=none&sni=auto.malina24.xyz&fp=firefox&pbk=V6FabatADtcX7aO9KMjGCadJC4LuQ_5nRViab-z-nFQ&sid=5678&flow=xtls-rprx-vision#Sweden | 82.29.43.29 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://a2738d8d-ed26-4b13-a4a2-b89c7238cd10@178.250.242.191:443?type=tcp&headerType=none&security=reality&encryption=none&sni=api-dev-omni.x5.ru&fp=qq&pbk=iySRon-cAj51jnuKEK7CeNJi-dH3VkGH7o-wF5-iG2k&sid=af82ffeb&flow=xtls-rprx-vision#Russia | 178.250.242.191 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://84d89a0a-c314-4b98-bb6b-cef00e307074@51.250.21.37:443?encryption=none&security=reality&type=tcp&sni=ads.x5.ru&fp=firefox&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&flow=xtls-rprx-vision#Russia | 51.250.21.37 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://a2738d8d-ed26-4b13-a4a2-b89c7238cd10@178.250.242.191:443?allowInsecure=1&flow=xtls-rprx-vision&fp=qq&pbk=iySRon-cAj51jnuKEK7CeNJi-dH3VkGH7o-wF5-iG2k&security=reality&sid=af82ffeb&sni=api-dev-omni.x5.ru&type=tcp#Russia | 178.250.242.191 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
vless://1db0a61e-05f5-43ad-870c-ceff6ce06939@109.120.189.154:443?encryption=none&amp;flow=xtls-rprx-vision&amp;fp=firefox&amp;pbk=KvQ0JuE-17nWMSvEnG9xdlqPWv3bZBn9JlDiLmyE-SE&amp;security=reality&amp;sid=6aa44564cda562bc&amp;sni=ads.x5.ru&amp;type=tcp#Russia | 109.120.189.154 | unknown [#LSO - #LinSpisokObhod]
vless://da7685a7-15ef-41e4-a0d9-009bb4be7220@82.29.43.29:443?type=tcp&amp;headerType=none&amp;security=reality&amp;encryption=none&amp;sni=auto.malina24.xyz&amp;fp=firefox&amp;pbk=V6FabatADtcX7aO9KMjGCadJC4LuQ_5nRViab-z-nFQ&amp;sid=5678&amp;flow=xtls-rprx-vision#Sweden | 82.29.43.29 | TCP [#LSO - #LinSpisokObhod]
ss://1db0a61e-05f5-43ad-870c-ceff6ce06939@109.120.189.154:443?encryption=none&flow=xtls-rprx-vision&type=tcp&security=reality&sni=ads.x5.ru&pbk=KvQ0JuE-17nWMSvEnG9xdlqPWv3bZBn9JlDiLmyE-SE&sid=6aa44564cda562bc&fp=firefox#Russia | 109.120.189.154 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://bfc9e358-cc08-4e4a-a95c-e08d725d57df@185.247.17.197:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=s9ze6J8hwCbf1nAcK_O3RXgQ3aufXd6b_edH8OqSAnU&security=reality&sni=ads.x5.ru&type=tcp#Russia | 185.247.17.197 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://a2738d8d-ed26-4b13-a4a2-b89c7238cd10@5.178.85.14:8443?allowInsecure=1&flow=xtls-rprx-vision&fp=qq&pbk=gs88-JmTxIs3oYLsgjAdpld721AydgRbcs_VEipIXSo&security=reality&sid=f5cc8594&sni=rutube.ru&type=tcp#Russia | 5.178.85.14 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://da7685a7-15ef-41e4-a0d9-009bb4be7220@82.29.43.29:443?security=reality&flow=xtls-rprx-vision&type=raw&sni=auto.malina24.xyz&fp=qq&pbk=V6FabatADtcX7aO9KMjGCadJC4LuQ_5nRViab-z-nFQ&sid=5678#Sweden | 82.29.43.29 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://da7685a7-15ef-41e4-a0d9-009bb4be7220@82.29.43.29:443?type=tcp&amp;headerType=none&amp;security=reality&amp;encryption=none&amp;sni=auto.malina24.xyz&amp;fp=firefox&amp;pbk=V6FabatADtcX7aO9KMjGCadJC4LuQ_5nRViab-z-nFQ&amp;sid=5678&amp;flow=xtls-rprx-vision#Sweden | 82.29.43.29 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://da7685a7-15ef-41e4-a0d9-009bb4be7220@82.29.43.27:443?type=tcp&headerType=none&security=reality&encryption=none&sni=auto.malina24.xyz&fp=firefox&pbk=V6FabatADtcX7aO9KMjGCadJC4LuQ_5nRViab-z-nFQ&sid=5678&flow=xtls-rprx-vision#Sweden | 82.29.43.27 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
vless://da7685a7-15ef-41e4-a0d9-009bb4be7220@82.29.43.27:443?security=reality&flow=xtls-rprx-vision&type=raw&sni=auto.malina24.xyz&fp=qq&pbk=V6FabatADtcX7aO9KMjGCadJC4LuQ_5nRViab-z-nFQ&sid=5678#Sweden | auto.malina24.xyz | RAW [#LSO - #LinSpisokObhod]
vless://0108c657-a9bd-4c99-9179-74050cf78889@5.188.130.4:443?encryption=none&security=reality&type=tcp&sni=sellflow.org&fp=firefox&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&flow=xtls-rprx-vision#Russia | sellflow.org | TCP [#LSO - #LinSpisokObhod]
vless://e4824193-4f54-453b-d037-88368e85ef0e@185.255.178.131:443?type=grpc&headerType=none&security=tls&encryption=none&sni=sca12.afterdomain.shop&fp=firefox&insecure=0#Estonia | sca12.afterdomain.shop | GRPC [#LSO - #LinSpisokObhod]
ss://e4824193-4f54-453b-d037-88368e85ef0e@185.255.178.131:443?type=grpc&headerType=none&security=tls&encryption=none&sni=sca12.afterdomain.shop&fp=firefox&insecure=0#Estonia | 185.255.178.131 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://84d89a0a-c314-4b98-bb6b-cef00e307074@51.250.65.234:443?encryption=none&security=reality&type=tcp&sni=ads.x5.ru&fp=firefox&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&flow=xtls-rprx-vision#Russia | 51.250.65.234 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://84d89a0a-c314-4b98-bb6b-cef00e307074@51.250.88.94:443?encryption=none&security=reality&type=tcp&sni=ads.x5.ru&fp=firefox&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&flow=xtls-rprx-vision#Russia | 51.250.88.94 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
