vless://update@update.lso:443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=update.lso#подписка #LSO© обновлена 2026-08-17 09:02:19
vless://about@1.about.lso:443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=about.lso#подписка #LSO© ЭТО: подписка с конфигами для LTE
vless://about2@2.about.lso:443?security=none&encryption=none&headerType=none&type=tcp#и обхода блокировок РКН
vless://all@all.lso:443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=all.lso#Подписка #LSO© Всего конфигов: 158
trojan://trojan@trojan.about.lso:443?security=tls&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=trojan.lso#Подписка #LSO© Trojan: 0
hysteria2://hy2@hy2.about.lso:443?security=tls&obfs=salamander&obfs-password=hy2&insecure=0&mport=67%2C%201488%2C%2069%2C%2052%2C%2042%2C%201337%2C%20228%2C%2025&sni=hy2.lso#Подписка #LSO© Hy2: 6
ss://YWVzLTI1Ni1nY206c3M@ss.about.lso:443#Подписка #LSO© SS: 35
vless://vmess@vmess.about.lso:443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=vmess.about.lso#Подписка #LSO© Vmess: 0
vless://tg@tg.lso:443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=tg.lso#Подписка #LSO© ТГ КАНАЛ: @LSOVPN
vless://fa98f221-29e1-4a7e-8797-3bf294aeda35@144.31.242.164:443?encryption=none&type=grpc&security=reality&sni=360.yandex.ru&pbk=ne8wv6o6AYcQoVvz30PiTjSxviGa3_Kw5ClIEDdg-3A&sid=6ba85179e30d4fc2&fp=firefox&serviceName=grpc#Germany | 360.yandex.ru | GRPC [#LSO - #LinSpisokObhod]
vless://a98f627f-99ff-44fc-89fc-b5aed8db49f9@84.201.168.122:443?encryption=none&security=reality&sni=yandex.ru&fp=firefox&pbk=Ec54Eop0jZft7rcJsPN4RHc4xG9smXhtenM52pJFUQI&sid=27e53bbcab7593d7&spx=%2F&flow=xtls-rprx-vision#Russia | yandex.ru | unknown [#LSO - #LinSpisokObhod]
vless://5e19b3c8-c1dc-4163-95e2-895319c15d6c@gb.techdatacloud.org:2087?type=xhttp&security=reality&fp=firefox&pbk=UfqrNRXfz_KWr-NkPgJkcj1eRaq52xdNxgXV5XoRek4&sid=648c261a&sni=cloud.mail.ru&mode=auto&spx=/#unknown | cloud.mail.ru | XHTTP [#LSO - #LinSpisokObhod]
vless://5e19b3c8-c1dc-4163-95e2-895319c15d6c@138.124.39.147:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=p3sQ8oByv8AXIm2jaOdFvAmxTeMGjr9uwCqyFvHpJz0&security=reality&sid=d2cf75c5e1482b4e&sni=cloud.mail.ru&type=tcp#Germany | cloud.mail.ru | TCP [#LSO - #LinSpisokObhod]
vless://5e19b3c8-c1dc-4163-95e2-895319c15d6c@45.14.246.245:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=06GvG7PU5F3Hgq-vUH24tU0tpsbGMCCt26BSvlaBNUE&security=reality&sid=dfbfa87e9f37f1f0&sni=cloud.mail.ru&type=tcp#Finland | cloud.mail.ru | TCP [#LSO - #LinSpisokObhod]
vless://62a08ea5-0564-47b4-a92c-25be07ad6358@2.27.248.93:443?type=grpc&security=reality&serviceName=grpc&sni=360.yandex.ru&pbk=ne8wv6o6AYcQoVvz30PiTjSxviGa3_Kw5ClIEDdg-3A&sid=6ba85179e30d4fc2&fp=firefox&spx=%2F&encryption=none#Germany | 360.yandex.ru | GRPC [#LSO - #LinSpisokObhod]
vless://fa98f221-29e1-4a7e-8797-3bf294aeda35@138.124.33.169:443?encryption=none&type=grpc&security=reality&sni=360.yandex.ru&pbk=ne8wv6o6AYcQoVvz30PiTjSxviGa3_Kw5ClIEDdg-3A&sid=6ba85179e30d4fc2&fp=firefox&serviceName=grpc#Germany | 360.yandex.ru | GRPC [#LSO - #LinSpisokObhod]
vless://62a08ea5-0564-47b4-a92c-25be07ad6358@31.76.83.82:443?type=grpc&security=reality&serviceName=grpc&sni=360.yandex.ru&pbk=ne8wv6o6AYcQoVvz30PiTjSxviGa3_Kw5ClIEDdg-3A&sid=6ba85179e30d4fc2&fp=firefox&spx=%2F&encryption=none#Lithuania | 360.yandex.ru | GRPC [#LSO - #LinSpisokObhod]
vless://a98f627f-99ff-44fc-89fc-b5aed8db49f9@176.109.85.139:443?encryption=none&security=reality&sni=api-maps.yandex.ru&fp=random&pbk=xwusQ4IEWdYyuPLCc4LOA89P6HyQDNT7xo_75v2YW2I&sid=27e53bbcab7593d7&spx=%2F&flow=xtls-rprx-vision#Russia | api-maps.yandex.ru | unknown [#LSO - #LinSpisokObhod]
vless://b25c3c3c-db25-4063-8102-53ca5269f717@91.108.240.179:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=UR-ELTbCCTAAvg_y8vIznWFkGkCKFFaEAVgTtPYNCCk&security=reality&sid=54861d36&sni=storage.yandexcloud.net&type=tcp#France | storage.yandexcloud.net | TCP [#LSO - #LinSpisokObhod]
vless://a98f627f-99ff-44fc-89fc-b5aed8db49f9@84.201.170.224:443?encryption=none&security=reality&sni=ads.x5.ru&fp=firefox&pbk=JdaLX3x48FUj7JenkCqqX347rs-q7dNYRXQoETzti3M&sid=18e0fe7e5e69b288&spx=%2F&flow=xtls-rprx-vision#Russia | ads.x5.ru | unknown [#LSO - #LinSpisokObhod]
vless://48c622d6-3cdd-47d5-8cd8-29855f7716d1@31.13.208.162:554?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=E8r9n9A0VyyYV6VE_94xo5UsZMvssa5Ub8kYudvCPCk&security=reality&sid=ab1da24b10d4c1&sni=api-maps.yandex.ru&type=tcp#Finland | api-maps.yandex.ru | TCP [#LSO - #LinSpisokObhod]
vless://62a08ea5-0564-47b4-a92c-25be07ad6358@144.31.242.164:443?type=grpc&security=reality&serviceName=grpc&sni=360.yandex.ru&pbk=ne8wv6o6AYcQoVvz30PiTjSxviGa3_Kw5ClIEDdg-3A&sid=6ba85179e30d4fc2&fp=firefox&spx=%2F&encryption=none#Germany | 360.yandex.ru | GRPC [#LSO - #LinSpisokObhod]
vless://b25c3c3c-db25-4063-8102-53ca5269f717@193.233.245.238:8443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=UR-ELTbCCTAAvg_y8vIznWFkGkCKFFaEAVgTtPYNCCk&security=reality&sid=54861d36&sni=storage.yandexcloud.net&type=tcp#Russia | storage.yandexcloud.net | TCP [#LSO - #LinSpisokObhod]
vless://b25c3c3c-db25-4063-8102-53ca5269f717@177.3.212.178:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=UR-ELTbCCTAAvg_y8vIznWFkGkCKFFaEAVgTtPYNCCk&security=reality&sid=54861d36&sni=storage.yandexcloud.net&type=tcp#The Netherlands | storage.yandexcloud.net | TCP [#LSO - #LinSpisokObhod]
vless://f3cebdc9-c825-4ff8-9743-184befbf1a67@87.228.101.2:27446?security=reality&encryption=none&pbk=sgFFdQvfeujBKh6g7N7klU_u0mKYlr800MFbko5FzUg&fp=qq&type=grpc&serviceName=grpc-vk&mode=true&sni=ads.x5.ru&sid=e67fb918ed6b9ffb#Russia | ads.x5.ru | GRPC [#LSO - #LinSpisokObhod]
vless://5e19b3c8-c1dc-4163-95e2-895319c15d6c@159.195.216.59:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=O3UO3JVFI6zhBjXmGLXadyaOfIhbgz6ESDwIwDnVfGk&security=reality&sid=b5598de0526876e2&sni=cloud.mail.ru&type=tcp#Germany | cloud.mail.ru | TCP [#LSO - #LinSpisokObhod]
vless://fa98f221-29e1-4a7e-8797-3bf294aeda35@selec89.apruxdomain.website:443?encryption=none&type=tcp&security=reality&flow=xtls-rprx-vision&sni=5post-gate.x5.ru&pbk=FfZptJgxYiyEemH_mO7I8BKHF9Nc5ZGEG_sYC1dWjEw&sid=78b8ebdb7007eccc&fp=firefox#unknown | 5post-gate.x5.ru | TCP [#LSO - #LinSpisokObhod]
vless://62a08ea5-0564-47b4-a92c-25be07ad6358@94.183.208.202:443?type=grpc&headerType=none&security=reality&encryption=none&sni=360.yandex.ru&fp=firefox&pbk=ne8wv6o6AYcQoVvz30PiTjSxviGa3_Kw5ClIEDdg-3A&sid=6ba85179e30d4fc2&spx=%2F&serviceName=grpc#The Netherlands | 360.yandex.ru | GRPC [#LSO - #LinSpisokObhod]
vless://5e19b3c8-c1dc-4163-95e2-895319c15d6c@pl.techdatacloud.org:2087?type=xhttp&security=reality&fp=firefox&pbk=UfqrNRXfz_KWr-NkPgJkcj1eRaq52xdNxgXV5XoRek4&sid=648c261a&sni=cloud.mail.ru&mode=auto&spx=/#unknown | cloud.mail.ru | XHTTP [#LSO - #LinSpisokObhod]
vless://fa98f221-29e1-4a7e-8797-3bf294aeda35@31.76.83.82:443?encryption=none&type=grpc&security=reality&sni=360.yandex.ru&pbk=ne8wv6o6AYcQoVvz30PiTjSxviGa3_Kw5ClIEDdg-3A&sid=6ba85179e30d4fc2&fp=firefox&serviceName=grpc#Lithuania | 360.yandex.ru | GRPC [#LSO - #LinSpisokObhod]
vless://48c622d6-3cdd-47d5-8cd8-29855f7716d1@94.159.108.239:554?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=E8r9n9A0VyyYV6VE_94xo5UsZMvssa5Ub8kYudvCPCk&security=reality&sid=ab1da24b10d4c1&sni=api-maps.yandex.ru&type=tcp#Germany | api-maps.yandex.ru | TCP [#LSO - #LinSpisokObhod]
vless://62a08ea5-0564-47b4-a92c-25be07ad6358@37.9.4.89:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=FfZptJgxYiyEemH_mO7I8BKHF9Nc5ZGEG_sYC1dWjEw&security=reality&sid=78b8ebdb7007eccc&sni=5post-gate.x5.ru&type=tcp#Russia | 5post-gate.x5.ru | TCP [#LSO - #LinSpisokObhod]
vless://b25c3c3c-db25-4063-8102-53ca5269f717@de2.voronvpn.com:443?type=tcp&security=reality&sni=storage.yandexcloud.net&pbk=UR-ELTbCCTAAvg_y8vIznWFkGkCKFFaEAVgTtPYNCCk&sid=54861d36&fp=firefox&encryption=none&flow=xtls-rprx-vision#unknown | storage.yandexcloud.net | TCP [#LSO - #LinSpisokObhod]
vless://a98f627f-99ff-44fc-89fc-b5aed8db49f9@84.201.170.224:443?encryption=none&security=reality&sni=smartcaptcha.yandexcloud.net&fp=firefox&pbk=xh2w2f40GuaUyt3aA2iURdaMleEzMKz6_IW3Gn4nwQA&sid=d9cc03d1e2a59565&spx=%2F&flow=xtls-rprx-vision#Russia | smartcaptcha.yandexcloud.net | unknown [#LSO - #LinSpisokObhod]
vless://309b0ce3-09a8-4883-bfe4-bd56e215be44@31.76.91.138:2087?encryption=none&fp=firefox&pbk=JfuItzJ81sJehx1PbxyliWSJvuBMKoa9ahNgPO3R7R4&security=reality&serviceName=grpc&sid=c226283c4de5b1ad&sni=ads.x5.ru&type=grpc#Japan | ads.x5.ru | GRPC [#LSO - #LinSpisokObhod]
vless://62a08ea5-0564-47b4-a92c-25be07ad6358@138.124.37.164:443?type=grpc&headerType=none&security=reality&encryption=none&sni=360.yandex.ru&fp=firefox&pbk=ne8wv6o6AYcQoVvz30PiTjSxviGa3_Kw5ClIEDdg-3A&sid=6ba85179e30d4fc2&spx=%2F&serviceName=grpc#Germany | 360.yandex.ru | GRPC [#LSO - #LinSpisokObhod]
vless://fa98f221-29e1-4a7e-8797-3bf294aeda35@94.249.225.160:443?encryption=none&type=grpc&security=reality&sni=360.yandex.ru&pbk=ne8wv6o6AYcQoVvz30PiTjSxviGa3_Kw5ClIEDdg-3A&sid=6ba85179e30d4fc2&fp=firefox&serviceName=grpc#The Netherlands | 360.yandex.ru | GRPC [#LSO - #LinSpisokObhod]
vless://fa98f221-29e1-4a7e-8797-3bf294aeda35@31.76.5.19:443?encryption=none&type=grpc&security=reality&sni=360.yandex.ru&pbk=ne8wv6o6AYcQoVvz30PiTjSxviGa3_Kw5ClIEDdg-3A&sid=6ba85179e30d4fc2&fp=firefox&serviceName=grpc#Norway | 360.yandex.ru | GRPC [#LSO - #LinSpisokObhod]
vless://fa98f221-29e1-4a7e-8797-3bf294aeda35@201.34.137.88:8443?encryption=none&type=grpc&security=reality&sni=360.yandex.ru&pbk=ne8wv6o6AYcQoVvz30PiTjSxviGa3_Kw5ClIEDdg-3A&sid=6ba85179e30d4fc2&fp=firefox&serviceName=grpc#Russia | 360.yandex.ru | GRPC [#LSO - #LinSpisokObhod]
vless://1cde7b4a-6dd7-4eb6-ba2e-41625d491300@149.33.36.32:443?security=reality&encryption=none&pbk=oX_8IyRmI_X4pPWaGTbduLyvlZWwLkZlxJKmtvjmqEg&host=%2F%3FBIA_TELEGRAM%40TOOTFFARANGI_TOOTFFARANGI_TOOTFFARANGI&headerType=none&type=tcp&flow=xtls-rprx-vision&sni=smartcaptcha.yandexcloud.net&sid=03a70b17f8036009#Finland | smartcaptcha.yandexcloud.net | TCP [#LSO - #LinSpisokObhod]
vless://1cde7b4a-6dd7-4eb6-ba2e-41625d491300@149.33.36.32:443?security=reality&encryption=none&pbk=oX_8IyRmI_X4pPWaGTbduLyvlZWwLkZlxJKmtvjmqEg&headerType=none&type=tcp&flow=xtls-rprx-vision&sni=smartcaptcha.yandexcloud.net&sid=03a70b17f8036009#Finland | smartcaptcha.yandexcloud.net | TCP [#LSO - #LinSpisokObhod]
vless://fa98f221-29e1-4a7e-8797-3bf294aeda35@94.183.208.202:443?encryption=none&type=grpc&security=reality&sni=360.yandex.ru&pbk=ne8wv6o6AYcQoVvz30PiTjSxviGa3_Kw5ClIEDdg-3A&sid=6ba85179e30d4fc2&fp=firefox&serviceName=grpc#The Netherlands | 360.yandex.ru | GRPC [#LSO - #LinSpisokObhod]
vless://fa98f221-29e1-4a7e-8797-3bf294aeda35@87.58.206.59:443?encryption=none&type=grpc&security=reality&sni=360.yandex.ru&pbk=ne8wv6o6AYcQoVvz30PiTjSxviGa3_Kw5ClIEDdg-3A&sid=6ba85179e30d4fc2&fp=firefox&serviceName=grpc#The Netherlands | 360.yandex.ru | GRPC [#LSO - #LinSpisokObhod]
vless://707db87b-9cbf-438f-b4c7-9d984c8e944a@95.181.173.245:7771?encryption=none&fp=firefox&pbk=yhUfTGgu5PYRlFqMnRZkxffH_aU05AFUToGI8_EKF28&security=reality&serviceName=vless-grpc&sid=c4a9f1e2&sni=sun6-21.userapi.com&type=grpc#United States | sun6-21.userapi.com | GRPC [#LSO - #LinSpisokObhod]
vless://fa98f221-29e1-4a7e-8797-3bf294aeda35@31.76.60.50:443?encryption=none&type=grpc&security=reality&sni=360.yandex.ru&pbk=ne8wv6o6AYcQoVvz30PiTjSxviGa3_Kw5ClIEDdg-3A&sid=6ba85179e30d4fc2&fp=firefox&serviceName=grpc#Germany | 360.yandex.ru | GRPC [#LSO - #LinSpisokObhod]
vless://62a08ea5-0564-47b4-a92c-25be07ad6358@93.152.223.214:443?type=grpc&security=reality&serviceName=grpc&sni=360.yandex.ru&pbk=ne8wv6o6AYcQoVvz30PiTjSxviGa3_Kw5ClIEDdg-3A&sid=6ba85179e30d4fc2&fp=chrome&spx=%2F&encryption=none#Germany | 360.yandex.ru | GRPC [#LSO - #LinSpisokObhod]
vless://fa98f221-29e1-4a7e-8797-3bf294aeda35@176.65.144.248:443?encryption=none&type=grpc&security=reality&sni=360.yandex.ru&pbk=ne8wv6o6AYcQoVvz30PiTjSxviGa3_Kw5ClIEDdg-3A&sid=6ba85179e30d4fc2&fp=firefox&serviceName=grpc#Switzerland | 360.yandex.ru | GRPC [#LSO - #LinSpisokObhod]
vless://62a08ea5-0564-47b4-a92c-25be07ad6358@31.57.228.241:443?type=grpc&security=reality&serviceName=grpc&sni=360.yandex.ru&pbk=ne8wv6o6AYcQoVvz30PiTjSxviGa3_Kw5ClIEDdg-3A&sid=6ba85179e30d4fc2&fp=firefox&spx=%2F&encryption=none#United Arab Emirates | 360.yandex.ru | GRPC [#LSO - #LinSpisokObhod]
vless://62a08ea5-0564-47b4-a92c-25be07ad6358@31.76.60.50:443?type=grpc&security=reality&serviceName=grpc&sni=360.yandex.ru&pbk=ne8wv6o6AYcQoVvz30PiTjSxviGa3_Kw5ClIEDdg-3A&sid=6ba85179e30d4fc2&fp=firefox&spx=%2F&encryption=none#Germany | 360.yandex.ru | GRPC [#LSO - #LinSpisokObhod]
vless://fa98f221-29e1-4a7e-8797-3bf294aeda35@109.248.18.63:443?encryption=none&type=grpc&security=reality&sni=360.yandex.ru&pbk=ne8wv6o6AYcQoVvz30PiTjSxviGa3_Kw5ClIEDdg-3A&sid=6ba85179e30d4fc2&fp=firefox&serviceName=grpc#Kazakhstan | 360.yandex.ru | GRPC [#LSO - #LinSpisokObhod]
vless://fa98f221-29e1-4a7e-8797-3bf294aeda35@144.31.219.214:443?encryption=none&type=grpc&security=reality&sni=360.yandex.ru&pbk=ne8wv6o6AYcQoVvz30PiTjSxviGa3_Kw5ClIEDdg-3A&sid=6ba85179e30d4fc2&fp=firefox&serviceName=grpc#Belgium | 360.yandex.ru | GRPC [#LSO - #LinSpisokObhod]
vless://62a08ea5-0564-47b4-a92c-25be07ad6358@201.34.137.88:8443?type=grpc&security=reality&serviceName=grpc&sni=360.yandex.ru&pbk=ne8wv6o6AYcQoVvz30PiTjSxviGa3_Kw5ClIEDdg-3A&sid=6ba85179e30d4fc2&fp=firefox&spx=%2F&encryption=none#Russia | 360.yandex.ru | GRPC [#LSO - #LinSpisokObhod]
