vless://update@update.lso:443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=update.lso#подписка #LSO© обновлена 2026-07-22 10:15:50
vless://about@1.about.lso:443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=about.lso#подписка #LSO© ЭТО: подписка с конфигами для LTE
vless://about2@2.about.lso:443?security=none&encryption=none&headerType=none&type=tcp#и обхода блокировок РКН
vless://all@all.lso:443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=all.lso#Подписка #LSO© Всего конфигов: 37
trojan://trojan@trojan.about.lso:443?security=tls&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=trojan.lso#Подписка #LSO© Trojan: 1
hysteria2://hy2@hy2.about.lso:443?security=tls&obfs=salamander&obfs-password=hy2&insecure=0&mport=67%2C%201488%2C%2069%2C%2052%2C%2042%2C%201337%2C%20228%2C%2025&sni=hy2.lso#Подписка #LSO© Hy2: 0
ss://YWVzLTI1Ni1nY206c3M@ss.about.lso:443#Подписка #LSO© SS: 11
vless://vmess@vmess.about.lso:443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=vmess.about.lso#Подписка #LSO© Vmess: 0
vless://tg@tg.lso:443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=tg.lso#Подписка #LSO© ТГ КАНАЛ: @LSOVPN
vless://c94fd30f-3e3c-4884-9141-281398d90d2e@185.229.9.31:49010?encryption=none&fp=qq&mode=gun&pbk=t192lvTN6ZtCch9LSAkLOKnKuyYdLLaTJx8tn3VRHz0&security=reality&serviceName=grpc&sid=dfdee30a27b11f0f&sni=ads.x5.ru&type=grpc#Russia | ads.x5.ru | GRPC [#LSO - #LinSpisokObhod]
vless://a2738d8d-ed26-4b13-a4a2-b89c7238cd10@84.201.146.224:443?allowInsecure=1&flow=xtls-rprx-vision&fp=qq&pbk=FbSS7oOlAq-kOAqWgO9B4EsMvOUmYyMpSjDwzXbKbhU&security=reality&sid=c4a7b439&sni=ads.x5.ru&type=tcp#Russia | ads.x5.ru | TCP [#LSO - #LinSpisokObhod]
vless://33fda3a0-ce53-48c9-b91e-aad7a46f0306@152.233.41.30:16923?type=grpc&headerType=none&security=reality&encryption=none&sni=api-maps.yandex.ru&fp=chrome&pbk=_QeslG3rHGM7DoM99pYC8-jpc16pM2MbNZ6NRMoxmHA&sid=10ffb85da1c2d986&serviceName=neurex#Hungary | api-maps.yandex.ru | GRPC [#LSO - #LinSpisokObhod]
vless://2a12bb81-f3a3-41bb-99ab-36febf676b4a@188.225.46.217:443?encryption=none&flow=xtls-rprx-vision&type=tcp&security=reality&sni=api-maps.yandex.ru&fp=chrome&pbk=KgKu2yHqldNUFnYCY7suz-YTQKi6ZX2mLBduS2yy1xs&spx=%2Fapi%2F87567408#Russia | api-maps.yandex.ru | TCP [#LSO - #LinSpisokObhod]
vless://1cd83924-2950-4147-86c3-7c1c78e45d87@109.120.189.154:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=KvQ0JuE-17nWMSvEnG9xdlqPWv3bZBn9JlDiLmyE-SE&security=reality&sid=6aa44564cda562bc&sni=ads.x5.ru&type=tcp#Russia | ads.x5.ru | TCP [#LSO - #LinSpisokObhod]
vless://1cd83924-2950-4147-86c3-7c1c78e45d87@109.120.188.54:443?encryption=none&flow=xtls-rprx-vision&type=tcp&security=reality&sni=ads.x5.ru&pbk=4woJiVyGtLro6qRQdUcM2EJDHI3CLOeeE-knmSHk8lE&sid=1ca44564cda56661&fp=firefox#Russia | ads.x5.ru | TCP [#LSO - #LinSpisokObhod]
vless://b12eebc2-369c-4f3c-96a0-a8bd150ca8d5@193.233.126.104:8443?type=tcp&security=reality&sni=00.img.avito.st&pbk=Lxs8Ruv2zHH0XW5EiQmuCaScfkGPCxWjW02YDWH8pyU&sid=eb0cca7312345678&fp=firefox&encryption=none&flow=xtls-rprx-vision#The Netherlands | 00.img.avito.st | TCP [#LSO - #LinSpisokObhod]
vless://b12eebc2-369c-4f3c-96a0-a8bd150ca8d5@193.233.126.104:8443?type=tcp&headerType=none&security=reality&encryption=none&sni=00.img.avito.st&fp=firefox&pbk=Lxs8Ruv2zHH0XW5EiQmuCaScfkGPCxWjW02YDWH8pyU&sid=eb0cca7312345678&flow=xtls-rprx-vision#The Netherlands | 00.img.avito.st | TCP [#LSO - #LinSpisokObhod]
vless://57284239-1ceb-439f-826e-cd25fcc1c1c5@31.177.111.70:18443?type=xhttp&security=reality&sni=ads.x5.ru&fp=firefox&pbk=TwMkcv1njZw5vFE-g5AUdpa_Y2vb_9393Nobv0Uqdi4&sid=6ba85179e30d4fc2&encryption=none#Russia | ads.x5.ru | XHTTP [#LSO - #LinSpisokObhod]
vless://a2738d8d-ed26-4b13-a4a2-b89c7238cd10@91.218.231.77:8443?allowInsecure=1&flow=xtls-rprx-vision&fp=qq&pbk=G32LMxR1YPLvXDkuu3uMUISFF5hxLiVV2Hv0mPQqlG0&security=reality&sid=1eabae8c&sni=rutube.ru&type=tcp#Russia | rutube.ru | TCP [#LSO - #LinSpisokObhod]
ss://c94fd30f-3e3c-4884-9141-281398d90d2e@185.229.9.31:49010?encryption=none&fp=qq&mode=gun&pbk=t192lvTN6ZtCch9LSAkLOKnKuyYdLLaTJx8tn3VRHz0&security=reality&serviceName=grpc&sid=dfdee30a27b11f0f&sni=ads.x5.ru&type=grpc#Russia | 185.229.9.31 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://a2738d8d-ed26-4b13-a4a2-b89c7238cd10@84.201.146.224:443?allowInsecure=1&flow=xtls-rprx-vision&fp=qq&pbk=FbSS7oOlAq-kOAqWgO9B4EsMvOUmYyMpSjDwzXbKbhU&security=reality&sid=c4a7b439&sni=ads.x5.ru&type=tcp#Russia | 84.201.146.224 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://a2738d8d-ed26-4b13-a4a2-b89c7238cd10@91.218.231.77:8443?allowInsecure=1&flow=xtls-rprx-vision&fp=qq&pbk=G32LMxR1YPLvXDkuu3uMUISFF5hxLiVV2Hv0mPQqlG0&security=reality&sid=1eabae8c&sni=rutube.ru&type=tcp#Russia | 91.218.231.77 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
trojan://8240cd21ddf3112d50c4b6e52a70f0ce@185.247.117.209:56431?security=tls&sni=185.247.117.209.sslip.io&insecure=0&allowInsecure=0&type=tcp&headerType=none#The Netherlands | 185.247.117.209.sslip.io | TCP [#LSO - #LinSpisokObhod]
ss://166ef05e-8ab5-43b7-8910-d1bb0a4326a5@84.201.128.13:443?encryption=none&security=reality&type=raw&sni=eh3.vk.ru&fp=firefox&pbk=CMkW1axrhEXoiJ6anMz9XEjlfqlAtEZya7L0b5ZPMyw&sid=99e78ee91698aaaa&flow=xtls-rprx-vision#Russia | 84.201.128.13 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://b8a4fa04-8535-11f1-9ca5-1e6febe3e1df@89.208.231.229:2053?encryption=none&type=grpc&serviceName=grpc-direct&mode=gun&security=reality&sni=hh.ru&fp=firefox&pbk=WUY8Lb4LfUUKLzZK3oSlRAdoy-Iu0w3Ait1-jtxbW1M&sid=5b9dc5fe4ad87cc2#Russia | 89.208.231.229 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://9f0baff8-bdee-4de9-9515-bcc4932b41fa@194.76.154.31:40443?type=tcp&headerType=none&security=reality&pbk=MN6QjUHDUXyteMdR-cDna89fq4X3qgQhLnNqTtRUbBQ&fp=qq&sni=deepl.com&sid=a8ae&spx=%2F#Cyprus | 194.76.154.31 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://1cd83924-2950-4147-86c3-7c1c78e45d87@109.120.189.154:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=KvQ0JuE-17nWMSvEnG9xdlqPWv3bZBn9JlDiLmyE-SE&security=reality&sid=6aa44564cda562bc&sni=ads.x5.ru&type=tcp#Russia | 109.120.189.154 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
vless://9f0baff8-bdee-4de9-9515-bcc4932b41fa@194.76.154.31:40443?type=tcp&headerType=none&security=reality&pbk=MN6QjUHDUXyteMdR-cDna89fq4X3qgQhLnNqTtRUbBQ&fp=qq&sni=deepl.com&sid=a8ae&spx=%2F#Cyprus | deepl.com | TCP [#LSO - #LinSpisokObhod]
vless://b8a4fa04-8535-11f1-9ca5-1e6febe3e1df@89.208.231.229:2053?encryption=none&type=grpc&serviceName=grpc-direct&mode=gun&security=reality&sni=hh.ru&fp=firefox&pbk=WUY8Lb4LfUUKLzZK3oSlRAdoy-Iu0w3Ait1-jtxbW1M&sid=5b9dc5fe4ad87cc2#Russia | hh.ru | GRPC [#LSO - #LinSpisokObhod]
vless://166ef05e-8ab5-43b7-8910-d1bb0a4326a5@84.201.128.13:443?encryption=none&security=reality&type=raw&sni=eh3.vk.ru&fp=firefox&pbk=CMkW1axrhEXoiJ6anMz9XEjlfqlAtEZya7L0b5ZPMyw&sid=99e78ee91698aaaa&flow=xtls-rprx-vision#Russia | eh3.vk.ru | RAW [#LSO - #LinSpisokObhod]
ss://166ef05e-8ab5-43b7-8910-d1bb0a4326a5@84.201.128.13:443?type=tcp&headerType=none&security=reality&encryption=none&sni=eh3.vk.ru&fp=firefox&pbk=CMkW1axrhEXoiJ6anMz9XEjlfqlAtEZya7L0b5ZPMyw&sid=99e78ee91698aaaa&flow=xtls-rprx-vision#Russia | 84.201.128.13 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
vless://166ef05e-8ab5-43b7-8910-d1bb0a4326a5@84.201.128.13:443?type=tcp&headerType=none&security=reality&encryption=none&sni=eh3.vk.ru&fp=firefox&pbk=CMkW1axrhEXoiJ6anMz9XEjlfqlAtEZya7L0b5ZPMyw&sid=99e78ee91698aaaa&flow=xtls-rprx-vision#Russia | eh3.vk.ru | TCP [#LSO - #LinSpisokObhod]
ss://a2738d8d-ed26-4b13-a4a2-b89c7238cd10@46.254.16.186:443?allowInsecure=1&flow=xtls-rprx-vision&fp=qq&pbk=zPFJM8FCoqGZwSpDi7xDGQBrcJoqeVLAZo4a4Yi2g1k&security=reality&sid=5a7517a8&sni=rutube.ru&type=tcp#Russia | 46.254.16.186 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://e4824193-4f54-453b-d037-88368e85ef0e@185.255.178.131:443?type=grpc&headerType=none&security=tls&encryption=none&sni=sca12.afterdomain.shop&fp=firefox&insecure=0#Estonia | 185.255.178.131 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
vless://e4824193-4f54-453b-d037-88368e85ef0e@185.255.178.131:443?type=grpc&headerType=none&security=tls&encryption=none&sni=sca12.afterdomain.shop&fp=firefox&insecure=0#Estonia | sca12.afterdomain.shop | GRPC [#LSO - #LinSpisokObhod]
ss://1cd83924-2950-4147-86c3-7c1c78e45d87@109.120.188.54:443?encryption=none&flow=xtls-rprx-vision&type=tcp&security=reality&sni=ads.x5.ru&pbk=4woJiVyGtLro6qRQdUcM2EJDHI3CLOeeE-knmSHk8lE&sid=1ca44564cda56661&fp=firefox#Russia | 109.120.188.54 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
