vless://update@update.lso:443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=update.lso#подписка #LSO© обновлена 2026-08-23 01:53:52
vless://about@1.about.lso:443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=about.lso#подписка #LSO© ЭТО: подписка с конфигами для LTE
vless://about2@2.about.lso:443?security=none&encryption=none&headerType=none&type=tcp#и обхода блокировок РКН
vless://all@all.lso:443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=all.lso#Подписка #LSO© Всего конфигов: 54
trojan://trojan@trojan.about.lso:443?security=tls&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=trojan.lso#Подписка #LSO© Trojan: 0
hysteria2://hy2@hy2.about.lso:443?security=tls&obfs=salamander&obfs-password=hy2&insecure=0&mport=67%2C%201488%2C%2069%2C%2052%2C%2042%2C%201337%2C%20228%2C%2025&sni=hy2.lso#Подписка #LSO© Hy2: 5
ss://YWVzLTI1Ni1nY206c3M@ss.about.lso:443#Подписка #LSO© SS: 13
vless://vmess@vmess.about.lso:443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=vmess.about.lso#Подписка #LSO© Vmess: 0
vless://tg@tg.lso:443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=tg.lso#Подписка #LSO© ТГ КАНАЛ: @LSOVPN
vless://f173f4fa-1667-426d-817c-95ebe0696467@gateway-v1.bosx.net:8444?type=xhttp&security=reality&sni=rutube.ru&fp=qq&pbk=_5AXmrTGOLzQhwbBRbPsgjsWkn9636mvtdSChzdvL18&encryption=none#unknown | rutube.ru | XHTTP [#LSO - #LinSpisokObhod]
vless://cf39fab0-bb85-42cb-9945-2ad69d78e575@103.242.2.214:8443?path=%2FGOrbEh&security=tls&encryption=none&insecure=0&host=rubifen.adaspoloandco.com&fp=chrome&type=ws&allowInsecure=0&sni=rubifen.adaspoloandco.com#Hong Kong | rubifen.adaspoloandco.com | WebSocket [#LSO - #LinSpisokObhod]
vless://7301b9f4-17fa-4f17-8a20-4cfdb2afd3cb@79.174.92.133:8443?encryption=none&amp;fp=firefox&amp;pbk=M_V1dM8_wcpwnmh2VZp-s3LCBjy38ZWCRpxLrBc58Do&amp;security=reality&amp;sid=a48d397391861a3c&amp;sni=max.ru&amp;type=raw&amp;burmalda=2f5aba08#Russia | 79.174.92.133 | unknown [#LSO - #LinSpisokObhod]
vless://50414e45-4c5f-5a45-5553-9c77f477ef6a@88.216.69.174:443?path=%2Fstream%2FPANEL_ZEUS%2F9c77f477ef6a&security=tls&encryption=none&insecure=0&host=ez-c5ddfb.cojosi6998.workers.dev&type=ws&allowInsecure=0&sni=ez-c5ddfb.cojosi6998.workers.dev#Lithuania | ez-c5ddfb.cojosi6998.workers.dev | WebSocket [#LSO - #LinSpisokObhod]
ss://301d201a-cea0-4626-b593-c75d0699e89c@95.163.232.49:443?encryption=none&amp;flow=xtls-rprx-vision&amp;fp=chrome&amp;pbk=oqRus6Z_Q1jqJaTEPu7ENbRL0-XKOw54K0jwCCGLtEk&amp;security=reality&amp;sid=a9c4f17e3b62d8&amp;sni=max.ru&amp;type=raw&amp;freeinternet=kizyak_vpn1787350296812#Russia | 95.163.232.49 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
hysteria2://8569e507-8ef7-481d-9108-6bc7f040c2ff@178.250.243.21:9443?sni=cns.dodostarscoffee.ru#Russia | cns.dodostarscoffee.ru | HYSTERIA2 [#LSO - #LinSpisokObhod]
vless://301d201a-cea0-4626-b593-c75d0699e89c@95.163.232.49:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&sni=max.ru&fp=chrome&pbk=oqRus6Z_Q1jqJaTEPu7ENbRL0-XKOw54K0jwCCGLtEk&sid=a9c4f17e3b62d8#Russia | max.ru | TCP [#LSO - #LinSpisokObhod]
ss://ecfd1dd1-d9b7-431c-937c-efa82eb27f75@79.174.92.133:8443?type=tcp&security=reality&sni=max.ru&pbk=M_V1dM8_wcpwnmh2VZp-s3LCBjy38ZWCRpxLrBc58Do&sid=a48d397391861a3c&fp=firefox&encryption=none#Russia | 79.174.92.133 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://301d201a-cea0-4626-b593-c75d0699e89c@95.163.232.49:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&sni=max.ru&fp=chrome&pbk=oqRus6Z_Q1jqJaTEPu7ENbRL0-XKOw54K0jwCCGLtEk&sid=a9c4f17e3b62d8#Russia | 95.163.232.49 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
vless://ecfd1dd1-d9b7-431c-937c-efa82eb27f75@79.174.92.133:8443?type=tcp&security=reality&sni=max.ru&pbk=M_V1dM8_wcpwnmh2VZp-s3LCBjy38ZWCRpxLrBc58Do&sid=a48d397391861a3c&fp=firefox&encryption=none#Russia | max.ru | TCP [#LSO - #LinSpisokObhod]
hysteria2://e0c73147-a2d2-4cc6-b616-d7205ea1b314@82.27.117.133:3389?sni=vpn.chernienko.pro#The Netherlands | vpn.chernienko.pro | HYSTERIA2 [#LSO - #LinSpisokObhod]
ss://f11f95e9-94ae-419e-b579-806f103bbdbf@79.174.92.133:8443?encryption=none&amp;fp=firefox&amp;pbk=M_V1dM8_wcpwnmh2VZp-s3LCBjy38ZWCRpxLrBc58Do&amp;security=reality&amp;sid=a48d397391861a3c&amp;sni=max.ru&amp;type=raw&amp;descriptions=#Russia | 79.174.92.133 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
vless://7301b9f4-17fa-4f17-8a20-4cfdb2afd3cb@79.174.92.133:8443?encryption=none&type=tcp&security=reality&sni=max.ru&pbk=M_V1dM8_wcpwnmh2VZp-s3LCBjy38ZWCRpxLrBc58Do&sid=a48d397391861a3c&fp=firefox#Russia | max.ru | TCP [#LSO - #LinSpisokObhod]
ss://97e967da-1d2b-439e-836b-a9d5a90496dc@31.129.42.239:443?encryption=none&fp=firefox&mode=multi&pbk=KwPeoAnP208rOsWWHSjhPKdpVzvIHpfBUltBHaBCSDs&security=reality&serviceName=grpc8c948083b439&sid=d9114354&sni=vk.com&type=grpc#Russia | 31.129.42.239 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://97e967da-1d2b-439e-836b-a9d5a90496dc@31.129.42.239:443?type=grpc&amp;security=reality&amp;fp=firefox&amp;pbk=KwPeoAnP208rOsWWHSjhPKdpVzvIHpfBUltBHaBCSDs&amp;sid=d9114354&amp;sni=vk.com&amp;mode=multi&amp;serviceName=grpc8c948083b439#Russia | 31.129.42.239 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://7301b9f4-17fa-4f17-8a20-4cfdb2afd3cb@79.174.92.133:8443?encryption=none&type=tcp&security=reality&sni=max.ru&pbk=M_V1dM8_wcpwnmh2VZp-s3LCBjy38ZWCRpxLrBc58Do&sid=a48d397391861a3c&fp=firefox#Russia | 79.174.92.133 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://7301b9f4-17fa-4f17-8a20-4cfdb2afd3cb@79.174.92.133:8443?encryption=none&amp;fp=firefox&amp;pbk=M_V1dM8_wcpwnmh2VZp-s3LCBjy38ZWCRpxLrBc58Do&amp;security=reality&amp;sid=a48d397391861a3c&amp;sni=max.ru&amp;type=raw&amp;burmalda=2f5aba08#Russia | 79.174.92.133 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://6ed91f07-89b1-4819-b0d8-64393339dca4@194.180.207.244:8443?encryption=none&fp=firefox&pbk=BO3U4MZIyXeRHHKjZjdrAhoEpsdIN-9zk0YHATAJriE&security=reality&sid=0f&sni=yandex.ru&spx=/4hgyx71oohnktr5&type=tcp#Italy | 194.180.207.244 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
hysteria2://e5gqbtu97umt992j@185.230.44.170:9443?sni=185.230.44.170#Germany | 185.230.44.170 | HYSTERIA2 [#LSO - #LinSpisokObhod]
ss://cf39fab0-bb85-42cb-9945-2ad69d78e575@103.242.2.214:8443?path=%2FGOrbEh&security=tls&encryption=none&insecure=0&host=rubifen.adaspoloandco.com&fp=chrome&type=ws&allowInsecure=0&sni=rubifen.adaspoloandco.com#Hong Kong | 103.242.2.214 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
vless://97e967da-1d2b-439e-836b-a9d5a90496dc@31.129.42.239:443?type=grpc&amp;security=reality&amp;fp=firefox&amp;pbk=KwPeoAnP208rOsWWHSjhPKdpVzvIHpfBUltBHaBCSDs&amp;sid=d9114354&amp;sni=vk.com&amp;mode=multi&amp;serviceName=grpc8c948083b439#Russia | 31.129.42.239 | GRPC [#LSO - #LinSpisokObhod]
hysteria2://vpn-hy2-lv-2026@185.236.22.119:8444?insecure=1&sni=185.236.22.119#Latvia | 185.236.22.119 | HYSTERIA2 [#LSO - #LinSpisokObhod]
ss://50414e45-4c5f-5a45-5553-9c77f477ef6a@88.216.69.174:443?path=%2Fstream%2FPANEL_ZEUS%2F9c77f477ef6a&security=tls&encryption=none&insecure=0&host=ez-c5ddfb.cojosi6998.workers.dev&type=ws&allowInsecure=0&sni=ez-c5ddfb.cojosi6998.workers.dev#Lithuania | 88.216.69.174 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://cf39fab0-bb85-42cb-9945-2ad69d78e575@103.242.2.214:8443?path=%2FGOrbEh&amp;security=tls&amp;encryption=none&amp;insecure=0&amp;host=rubifen.adaspoloandco.com&amp;fp=chrome&amp;type=ws&amp;allowInsecure=0&amp;sni=rubifen.adaspoloandco.com#Hong Kong | 103.242.2.214 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
vless://cf39fab0-bb85-42cb-9945-2ad69d78e575@103.242.2.214:8443?path=%2FGOrbEh&amp;security=tls&amp;encryption=none&amp;insecure=0&amp;host=rubifen.adaspoloandco.com&amp;fp=chrome&amp;type=ws&amp;allowInsecure=0&amp;sni=rubifen.adaspoloandco.com#Hong Kong | 103.242.2.214 | unknown [#LSO - #LinSpisokObhod]
vless://301d201a-cea0-4626-b593-c75d0699e89c@95.163.232.49:443?encryption=none&amp;flow=xtls-rprx-vision&amp;fp=chrome&amp;pbk=oqRus6Z_Q1jqJaTEPu7ENbRL0-XKOw54K0jwCCGLtEk&amp;security=reality&amp;sid=a9c4f17e3b62d8&amp;sni=max.ru&amp;type=raw&amp;freeinternet=kizyak_vpn1787350296812#Russia | 95.163.232.49 | unknown [#LSO - #LinSpisokObhod]
vless://f11f95e9-94ae-419e-b579-806f103bbdbf@79.174.92.133:8443?encryption=none&amp;fp=firefox&amp;pbk=M_V1dM8_wcpwnmh2VZp-s3LCBjy38ZWCRpxLrBc58Do&amp;security=reality&amp;sid=a48d397391861a3c&amp;sni=max.ru&amp;type=raw&amp;descriptions=#Russia | 79.174.92.133 | unknown [#LSO - #LinSpisokObhod]
ss://c47b421f-65f1-4190-b7ba-bd2045086fe4@51.250.102.172:443?encryption=none&type=tcp&security=reality&flow=xtls-rprx-vision&sni=ads.x5.ru&pbk=r2z0sgaDnhJivtK4ptR1KytLtnkgF_qKEeGUEzalo0M&sid=3f3e9c3b3a3d3a33&fp=chrome#Russia | 51.250.102.172 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
