vless://update@update.lso:443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=update.lso#подписка #LSO© обновлена 2026-08-05 09:08:21
vless://about@1.about.lso:443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=about.lso#подписка #LSO© ЭТО: подписка с конфигами для LTE
vless://about2@2.about.lso:443?security=none&encryption=none&headerType=none&type=tcp#и обхода блокировок РКН
vless://all@all.lso:443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=all.lso#Подписка #LSO© Всего конфигов: 51
trojan://trojan@trojan.about.lso:443?security=tls&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=trojan.lso#Подписка #LSO© Trojan: 0
hysteria2://hy2@hy2.about.lso:443?security=tls&obfs=salamander&obfs-password=hy2&insecure=0&mport=67%2C%201488%2C%2069%2C%2052%2C%2042%2C%201337%2C%20228%2C%2025&sni=hy2.lso#Подписка #LSO© Hy2: 5
ss://YWVzLTI1Ni1nY206c3M@ss.about.lso:443#Подписка #LSO© SS: 16
vless://vmess@vmess.about.lso:443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=vmess.about.lso#Подписка #LSO© Vmess: 0
vless://tg@tg.lso:443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=tg.lso#Подписка #LSO© ТГ КАНАЛ: @LSOVPN
vless://82eaf898-a37f-41c7-8c11-cdca80ae21f5@178.154.214.111:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=zYJherUg8rsyTsumgWLweMea_Tp2j4ZpVuRlskKTwiY&security=reality&sid=92df5620ac107be4&sni=ads.x5.ru&type=raw#Russia | ads.x5.ru | RAW [#LSO - #LinSpisokObhod]
ss://223a5803-e336-0009-81d3-22a8a2161c09@46.8.209.217:8443?encryption=none&flow=xtls-rprx-vision&type=tcp&headerType=none&security=reality&sni=smartcaptcha.yandexcloud.net&fp=edge&pbk=10rVZPoOUP1TlQviIAsQ_jAROX0fRQxH0C92nq_zGQc&sid=43dcff53849b81e6#Russia | 46.8.209.217 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
vless://cdfa626f-ce5f-462e-8f09-52f0dca980c0@46.254.17.226:443?encryption=none&amp;flow=xtls-rprx-vision&amp;fp=firefox&amp;pbk=knrqm393ghxJNYj-4qu2BYpwpG5_zOG5h5-H7yyyR38&amp;security=reality&amp;sid=0be28edc1b0278d6&amp;sni=wl-8-1.nodes.ac&amp;type=raw#Russia | 46.254.17.226 | unknown [#LSO - #LinSpisokObhod]
vless://c04bf2df-2b7f-44da-a893-3792d3910fd8@185.232.117.117:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=aBNWkd8CVkuimbtzgsDNsIUIENI-PQuKkpUInLncz2o&security=reality&sid=fdda9806fe5d8584&sni=vl07.skorostnet.space&type=tcp#United Kingdom | vl07.skorostnet.space | TCP [#LSO - #LinSpisokObhod]
ss://223a5803-e336-0066-81d3-22a8a2161c09@46.8.209.217:8443?encryption=none&flow=xtls-rprx-vision&type=tcp&headerType=none&security=reality&sni=rutube.ru&fp=qq&pbk=10rVZPoOUP1TlQviIAsQ_jAROX0fRQxH0C92nq_zGQc&sid=43dcff53849b81e6#Russia | 46.8.209.217 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://82eaf898-a37f-41c7-8c11-cdca80ae21f5@84.201.180.178:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=zYJherUg8rsyTsumgWLweMea_Tp2j4ZpVuRlskKTwiY&security=reality&sid=92df5620ac107be4&sni=ads.x5.ru&type=raw#Russia | 84.201.180.178 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://223a5803-e336-0006-81d3-22a8a2161c09@178.248.236.228:16443?encryption=none&flow=xtls-rprx-vision&type=tcp&headerType=none&security=reality&sni=rutube.ru&fp=qq&pbk=10rVZPoOUP1TlQviIAsQ_jAROX0fRQxH0C92nq_zGQc&sid=43dcff53849b81e6#Russia | 178.248.236.228 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
hysteria2://223a5803-e336-4214-81d3-22a8a2161c09@46.8.209.126:20443?sni=hy.quattro-tech.ru&alpn=h3&insecure=0#Russia | hy.quattro-tech.ru | HYSTERIA2 [#LSO - #LinSpisokObhod]
vless://68b4b16e-2759-47a4-8a69-33118edf5ce6@185.65.202.156:443?security=reality&amp;encryption=none&amp;pbk=gtKMi9Q9ZMYxe-ZvzmbpPI-uE6YcFM84xYSw7bpKF3w&amp;headerType=none&amp;fp=firefox&amp;type=tcp&amp;flow=xtls-rprx-vision&amp;sni=ger.leontunel.ru&amp;sid=52c579ed2ce06c26#Germany | 185.65.202.156 | unknown [#LSO - #LinSpisokObhod]
hysteria2://vpn-hy2-lv-2026@185.236.22.119:8444?insecure=1&sni=185.236.22.119#Latvia | 185.236.22.119 | HYSTERIA2 [#LSO - #LinSpisokObhod]
ss://82eaf898-a37f-41c7-8c11-cdca80ae21f5@178.154.214.111:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=zYJherUg8rsyTsumgWLweMea_Tp2j4ZpVuRlskKTwiY&security=reality&sid=92df5620ac107be4&sni=ads.x5.ru&type=raw#Russia | 178.154.214.111 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://cdfa626f-ce5f-462e-8f09-52f0dca980c0@46.254.17.226:443?encryption=none&amp;flow=xtls-rprx-vision&amp;fp=firefox&amp;pbk=knrqm393ghxJNYj-4qu2BYpwpG5_zOG5h5-H7yyyR38&amp;security=reality&amp;sid=0be28edc1b0278d6&amp;sni=wl-8-1.nodes.ac&amp;type=raw#Russia | 46.254.17.226 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://0dfb27f2-eb5f-41e6-ad60-05988918bdd0@176.109.67.200:443?encryption=none&flow=xtls-rprx-vision&fp=edge&pbk=aR3FbzOGs6uP0Pr7bTWttcje17ekwPSrgbpUObpysUY&security=reality&sid=3c8bbb5d671352fb&sni=max.ru&type=raw#Russia | 176.109.67.200 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
hysteria2://h_B9x3942fJ9x_Kpx3914KQ_nZ934HFg_rT@185.79.138.71:8443?sni=hopp-legend-se.roxa.org#Finland | hopp-legend-se.roxa.org | HYSTERIA2 [#LSO - #LinSpisokObhod]
ss://82eaf898-a37f-41c7-8c11-cdca80ae21f5@178.154.214.111:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=5QEC0YA__ppxXOhC_nMbA0lwi3BSO-PxCySRkWTXXGk&security=reality&sid=5b1dde1bbe5b42b4&sni=smartcaptcha.yandexcloud.net&type=raw#Russia | 178.154.214.111 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://82eaf898-a37f-41c7-8c11-cdca80ae21f5@178.154.214.111:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=yX1E6fqEpS0oU3efsyAc0x6hXsl7w5iBTnZkbzG7JB8&security=reality&sid=22730c666bd10642&sni=api-maps.yandex.ru&type=raw#Russia | 178.154.214.111 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://72eb2f3a-cc11-471c-b39d-ae6f339f2ccb@46.243.142.184:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=aAIzJV3mCIMMZUdhIJYpMmPH1dMcXQZOf-8t1__0GUE&security=reality&sid=6d8f1a3b9c2e&sni=28.img.avito.st&type=raw#Russia | 46.243.142.184 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
hysteria2://h_B9x3942fJ9x_Kpx3914KQ_nZ934HFg_rT@185.79.138.71:8080?sni=hopp-legend-se.roxa.org#Finland | hopp-legend-se.roxa.org | HYSTERIA2 [#LSO - #LinSpisokObhod]
vless://0dfb27f2-eb5f-41e6-ad60-05988918bdd0@46.254.17.226:443?encryption=none&flow=xtls-rprx-vision&fp=qq&pbk=knrqm393ghxJNYj-4qu2BYpwpG5_zOG5h5-H7yyyR38&security=reality&sid=0be28edc1b0278d6&sni=wl-8-1.nodes.ac&type=raw#Russia | wl-8-1.nodes.ac | RAW [#LSO - #LinSpisokObhod]
hysteria2://vpn-hy2-lv-2026@185.236.22.119:8444?sni=185.236.22.119#Latvia | 185.236.22.119 | HYSTERIA2 [#LSO - #LinSpisokObhod]
ss://c04bf2df-2b7f-44da-a893-3792d3910fd8@185.232.117.117:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=aBNWkd8CVkuimbtzgsDNsIUIENI-PQuKkpUInLncz2o&security=reality&sid=fdda9806fe5d8584&sni=vl07.skorostnet.space&type=tcp#United Kingdom | 185.232.117.117 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://2bbfd46f-0045-46d5-a1ea-ba398d9b5cb2@188.68.218.120:443?encryption=none&fp=firefox&mode=gun&pbk=VaKp9XjMqT7lA4F3b6hpdF6fmsiY4B_hz6MzT6fv938&security=reality&sni=ads.x5.ru&type=grpc#Russia | 188.68.218.120 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://0dfb27f2-eb5f-41e6-ad60-05988918bdd0@46.254.17.226:443?encryption=none&flow=xtls-rprx-vision&fp=qq&pbk=knrqm393ghxJNYj-4qu2BYpwpG5_zOG5h5-H7yyyR38&security=reality&sid=0be28edc1b0278d6&sni=wl-8-1.nodes.ac&type=raw#Russia | 46.254.17.226 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://223a5803-e336-0012-81d3-22a8a2161c09@46.8.209.217:8443?encryption=none&flow=xtls-rprx-vision&type=tcp&headerType=none&security=reality&sni=rutube.ru&fp=qq&pbk=10rVZPoOUP1TlQviIAsQ_jAROX0fRQxH0C92nq_zGQc&sid=43dcff53849b81e6#Russia | 46.8.209.217 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://68b4b16e-2759-47a4-8a69-33118edf5ce6@185.65.202.156:443?security=reality&amp;encryption=none&amp;pbk=gtKMi9Q9ZMYxe-ZvzmbpPI-uE6YcFM84xYSw7bpKF3w&amp;headerType=none&amp;fp=firefox&amp;type=tcp&amp;flow=xtls-rprx-vision&amp;sni=ger.leontunel.ru&amp;sid=52c579ed2ce06c26#Germany | 185.65.202.156 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://223a5803-e336-0009-81d3-22a8a2161c09@178.248.236.228:14443?encryption=none&flow=xtls-rprx-vision&type=tcp&headerType=none&security=reality&sni=rutube.ru&fp=qq&pbk=10rVZPoOUP1TlQviIAsQ_jAROX0fRQxH0C92nq_zGQc&sid=43dcff53849b81e6#Russia | 178.248.236.228 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
vless://0dfb27f2-eb5f-41e6-ad60-05988918bdd0@176.109.67.200:443?encryption=none&flow=xtls-rprx-vision&fp=edge&pbk=aR3FbzOGs6uP0Pr7bTWttcje17ekwPSrgbpUObpysUY&security=reality&sid=3c8bbb5d671352fb&sni=max.ru&type=raw#Russia | max.ru | RAW [#LSO - #LinSpisokObhod]
