#profile-title: #LSO© LTE
#profile-update-interval: 1
#support-url: https://t.me/LSOVPN
#announce: #LSO© LTE
#subscription-userinfo: upload=0; download=0; total=0; expire=0

vless://update@update.lso:443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=update.lso#подписка #LSO© обновлена 2026-09-01 07:17:41
vless://about@1.about.lso:443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=about.lso#подписка #LSO© ЭТО: подписка с конфигами для LTE
vless://about2@2.about.lso:443?security=none&encryption=none&headerType=none&type=tcp#и обхода блокировок РКН
vless://all@all.lso:443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=all.lso#Подписка #LSO© Всего конфигов: 35
vless://vless@vless.about.lso:443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=vless.about.lso#Подписка #LSO© Vless: 32
trojan://trojan@trojan.about.lso:443?security=tls&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=trojan.lso#Подписка #LSO© Trojan: 3
hysteria2://hy2@hy2.about.lso:443?security=tls&obfs=salamander&obfs-password=hy2&insecure=0&mport=67%2C%201488%2C%2069%2C%2052%2C%2042%2C%201337%2C%20228%2C%2025&sni=hy2.lso#Подписка #LSO© Hy2: 0
vless://vmess@vmess.about.lso:443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=vmess.about.lso#Подписка #LSO© Vmess: 0
vless://tg@tg.lso:443?encryption=none&security=tls&sni=tg.lso&type=tcp&headerType=none#Подписка #LSO© ТГ КАНАЛ: @LSOVPN
vless://support@support.lso:443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=support.lso#ТЕХПОДДЕРЖКА #LSO©: t.me/Kepichka_Miside
vless://5e9fe9c1-38f7-43db-8340-abdd925a551b@178.248.236.209:10443?encryption=none&flow=xtls-rprx-vision&fp=qq&pbk=glb1LK20uecGGnJ5BErD-hLfJfyay4wG-CiN5YSjT3k&security=reality&sid=a22d9f604145f3b8&sni=rutube.ru&type=raw#Russia | rutube.ru | RAW [#LSO - #LinSpisokObhod]
vless://441afe11-a180-4516-bb80-80a8a6b38705@bl3fk52.sysopnova.art:443?type=tcp&security=reality&flow=xtls-rprx-vision&sni=yandex.ru&fp=firefox&pbk=gE8LUmGFXik94SoDXNiAG5KprGyhjoRwDuhGebgAVWk&sid=5ee019e02e6ed99a#unknown | yandex.ru | TCP [#LSO - #LinSpisokObhod]
vless://d7a0b80d-29cf-4875-a529-721288bfb690@185.86.144.101:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=CF49-iS9dsHBwvqYFoDs_T3Me8TT0FpNW2kibGBkVXY&security=reality&sni=yandex.ru&type=raw#Russia | yandex.ru | RAW [#LSO - #LinSpisokObhod]
trojan://5e19b3c8-c1dc-4163-95e2-895319c15d6c@pl.techdatacloud.org:2053?type=tcp&security=reality&pbk=uiFSTSOSNKBLju8qnTOyZdM1WyTwOFVr3-RXUYk9nEM&fp=firefox&sni=cloud.mail.ru&sid=23572794d5ffc9fd&spx=%2F#unknown | cloud.mail.ru | TCP [#LSO - #LinSpisokObhod]
vless://d7a0b80d-29cf-4875-a529-721288bfb690@213.219.214.33:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=PL09r78ubjFaOILv5x6HPsCZeTdwhlRb3tuDY5vASwQ&security=reality&sni=yandex.ru&type=raw#Russia | yandex.ru | RAW [#LSO - #LinSpisokObhod]
vless://f9253b31-5fd6-4155-a7cc-f5fce8f5efa7@45.11.26.99:443?encryption=none&type=xhttp&path=%2F&mode=auto&security=reality&sni=ads.x5.ru&fp=firefox&pbk=KlybaLW0-grtjEATyTVFIYoWIaoW-Duxi4lcM54_t2U#Russia | ads.x5.ru | XHTTP [#LSO - #LinSpisokObhod]
vless://11aabba0-5fd1-4f15-8068-74c1a466cefc@193.163.203.170:443?type=tcp&security=reality&flow=xtls-rprx-vision&sni=yandex.ru&fp=firefox&pbk=GCCZ1ZZjB_nj7yxqFi22bIIWWr_G6rnWUzDcssN_40o&sid=b28db60d77c50b4f#Russia | yandex.ru | TCP [#LSO - #LinSpisokObhod]
vless://2b4683b8-c5ac-45a0-afe1-1f3dbb62fcfa@213.219.214.33:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=PL09r78ubjFaOILv5x6HPsCZeTdwhlRb3tuDY5vASwQ&security=reality&sni=yandex.ru&type=raw#Russia | yandex.ru | RAW [#LSO - #LinSpisokObhod]
vless://2b4683b8-c5ac-45a0-afe1-1f3dbb62fcfa@158.160.139.156:443?encryption=none&flow=xtls-rprx-vision&fp=safari&pbk=WrPShaEtQUXeKeyWDuELzBsd_ygDsU-k2bL1Avi13xI&security=reality&sni=yandex.ru&type=raw#Russia | yandex.ru | RAW [#LSO - #LinSpisokObhod]
vless://0f8c0e93-1b91-456c-b0a0-58568ac0f690@5.42.104.121:443?encryption=none&flow=xtls-rprx-vision&type=tcp&security=reality&sni=sun6-21.userapi.com&fp=firefox&pbk=KlybaLW0-grtjEATyTVFIYoWIaoW-Duxi4lcM54_t2U#Russia | sun6-21.userapi.com | TCP [#LSO - #LinSpisokObhod]
vless://f6e27b82-c7f1-4727-954d-40a97abc381f@138.16.142.36:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=OZNhVt4S-fxGtgsO5tFBMkRCUc3k0oeyJFLDOZaIIEA&security=reality&sid=60&sni=benefits.sfera.x5.ru&spx=%2F2243ca8336a29e6&type=tcp#The Netherlands | benefits.sfera.x5.ru | TCP [#LSO - #LinSpisokObhod]
vless://84491c04-b011-4fdc-b97d-770975586f3a@88.216.68.68:443?security=reality&encryption=none&pbk=vFnG0SzHIv43o3L8bw4reKp3EIFuSS-BCyBqbWUsYCo&host=--v2rayNplus--v2rayNplus--v2rayNplus--&headerType=none&fp=firefox&type=tcp&flow=xtls-rprx-vision&sni=usa1che.jarvesitw.ru&sid=6591f200#United States | usa1che.jarvesitw.ru | TCP [#LSO - #LinSpisokObhod]
vless://a0bce4ce-514e-4837-8753-0c458484b538@81.163.22.24:10443?type=tcp&security=reality&sni=www.cloudflare.com&pbk=nlSTIZeziCL_gR8HN1UF4F_Gbcrqr4Z9pr_sM6dGbig&sid=c303fd64bf463450&fp=qq&encryption=none&flow=xtls-rprx-vision#Russia | www.cloudflare.com | TCP [#LSO - #LinSpisokObhod]
vless://2f600710-9f4e-4eab-8de1-89f60a878e55@88.216.190.206:443?flow=xtls-rprx-vision&fp=firefox&pbk=u51rZT5vJj8nO80QBBHVW2-WA5OzzQ1eL6euvszWLQI&security=reality&sid=09ef88a6&sni=app4.goonars.com&type=tcp#Germany | app4.goonars.com | TCP [#LSO - #LinSpisokObhod]
vless://b1a6e9ca-de32-4adb-b473-061b32501714@81.163.22.24:10443?type=tcp&security=reality&sni=www.cloudflare.com&pbk=nlSTIZeziCL_gR8HN1UF4F_Gbcrqr4Z9pr_sM6dGbig&sid=c303fd64bf463450&fp=qq&encryption=none&flow=xtls-rprx-vision#Russia | www.cloudflare.com | TCP [#LSO - #LinSpisokObhod]
vless://2f600710-9f4e-4eab-8de1-89f60a878e55@88.216.190.206:443?security=reality&amp;encryption=none&amp;pbk=u51rZT5vJj8nO80QBBHVW2-WA5OzzQ1eL6euvszWLQI&amp;host=--v2rayNplus--v2rayNplus--v2rayNplus--&amp;headerType=none&amp;fp=firefox&amp;type=tcp&amp;flow=xtls-rprx-vision&amp;sni=app4.goonars.com&amp;sid=09ef88a6#Germany | 88.216.190.206 | unknown [#LSO - #LinSpisokObhod]
vless://d66cbab5-e388-4e89-802d-431b409822af@217.19.122.38:4644?encryption=none&amp;flow=xtls-rprx-vision&amp;fp=qq&amp;pbk=8HN93ir2luuEv_nYJ__3LzPNK3o5uzu_Q-TLmY_-2QE&amp;security=reality&amp;sid=7567bdf6f9918109&amp;sni=max.ru&amp;type=raw#Russia | 217.19.122.38 | unknown [#LSO - #LinSpisokObhod]
trojan://50ad7b7681494900887bbf80ab3722d0@185.81.114.88:9443?security=reality&sni=apple.com&pbk=I4Qh_Rr9U4noBiJ-K37exlH_6cQAuZRLsaGOv_FJAgk&sid=aabbccdd&type=tcp&fp=chrome#The Netherlands | apple.com | TCP [#LSO - #LinSpisokObhod]
trojan://54ae81edc69e476ea3a339e08ab3f5c7@185.81.115.150:9443?security=reality&pbk=em9-5FGPkUZOMBoiMQjClKxdlnoM26Wi4z35-pnn5Qg&headerType=none&fp=chrome&type=tcp&sni=apple.com&sid=aabbccdd#The Netherlands | apple.com | TCP [#LSO - #LinSpisokObhod]
