vless://update@update.lso:443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=update.lso#подписка #LSO© обновлена 2026-08-02 10:09:58
vless://about@1.about.lso:443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=about.lso#подписка #LSO© ЭТО: подписка с конфигами для LTE
vless://about2@2.about.lso:443?security=none&encryption=none&headerType=none&type=tcp#и обхода блокировок РКН
vless://all@all.lso:443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=all.lso#Подписка #LSO© Всего конфигов: 77
trojan://trojan@trojan.about.lso:443?security=tls&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=trojan.lso#Подписка #LSO© Trojan: 0
hysteria2://hy2@hy2.about.lso:443?security=tls&obfs=salamander&obfs-password=hy2&insecure=0&mport=67%2C%201488%2C%2069%2C%2052%2C%2042%2C%201337%2C%20228%2C%2025&sni=hy2.lso#Подписка #LSO© Hy2: 46
ss://YWVzLTI1Ni1nY206c3M@ss.about.lso:443#Подписка #LSO© SS: 12
vless://vmess@vmess.about.lso:443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=vmess.about.lso#Подписка #LSO© Vmess: 0
vless://tg@tg.lso:443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=tg.lso#Подписка #LSO© ТГ КАНАЛ: @LSOVPN
hysteria2://4690dbf6-144e-4e1f-914a-23911444062c@tn.tmn141246.ru:443?sni=live.ok.ru&amp;insecure=1#unknown | live.ok.ru | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://66f0886f-9121-47e8-baa4-1cbbea6da550@tn.tmn141246.ru:443?sni=live.ok.ru&amp;insecure=1#unknown | live.ok.ru | HYSTERIA2 [#LSO - #LinSpisokObhod]
vless://5650a5d2-6815-4d3f-b6cd-0ee04782c616@5.188.115.159:8446?encryption=none&fp=firefox&mode=gun&pbk=rUCHk3_64Wv_f_v46OfVNYldKu9fUqHpX937bmGeeDs&security=reality&sni=360.yandex.ru&type=grpc#Russia | 360.yandex.ru | GRPC [#LSO - #LinSpisokObhod]
hysteria2://f881411d-ad95-450f-94db-843124051ab5@tn.tmn141246.ru:443?sni=live.ok.ru&amp;insecure=1#unknown | live.ok.ru | HYSTERIA2 [#LSO - #LinSpisokObhod]
vless://518a99df-54f6-4f42-819d-b60abd880edf@85.198.101.160:443?encryption=none&flow=xtls-rprx-vision&type=tcp&security=reality&sni=api-maps.yandex.ru&fp=firefox&pbk=MSHKV2n0D01xQkXUY64I1gSraEVZb1GH8YPF9tF55kQ&spx=%2Fapi%2F87567408#Russia | api-maps.yandex.ru | TCP [#LSO - #LinSpisokObhod]
hysteria2://1f6169bd-6acc-473a-b94b-99b9002e1797@tn.tmn141246.ru:443?sni=live.ok.ru&amp;insecure=1#unknown | live.ok.ru | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://d4aad26f-70b6-4411-8517-17f7b4281886@tn.tmn141246.ru:443?sni=live.ok.ru&amp;insecure=1#unknown | live.ok.ru | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://f3495c28-afa1-4d65-ba8f-2cceccca0bca@tn.tmn141246.ru:443?sni=live.ok.ru&amp;insecure=1#unknown | live.ok.ru | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://29421e60-0687-499f-aebf-3eb128f9e450@tn.tmn141246.ru:443?sni=live.ok.ru&amp;insecure=1#unknown | live.ok.ru | HYSTERIA2 [#LSO - #LinSpisokObhod]
vless://a8f84171-5f96-4547-b621-59758fe668c8@node-tw0.omhvp.co:443?type=tcp&headerType=none&security=reality&encryption=none&sni=sun6-21.userapi.com&fp=firefox&pbk=jWVk2Z7eFkyDcu2xgzqX8JsPbZuCVhHUWD463Vfgazw&sid=7a5b89ecdb01f781&spx=%2F&flow=xtls-rprx-vision#unknown | sun6-21.userapi.com | TCP [#LSO - #LinSpisokObhod]
vless://a8f84171-5f96-4547-b621-59758fe668c8@94.126.206.121:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=api.browser.yandex.ru&pbk=jWVk2Z7eFkyDcu2xgzqX8JsPbZuCVhHUWD463Vfgazw&sid=7a5b89ecdb01f781&type=tcp&headerType=none&fp=chrome#Russia | api.browser.yandex.ru | TCP [#LSO - #LinSpisokObhod]
hysteria2://b5397867-58b5-4739-becd-35a4cd2fec2b@tn.tmn141246.ru:443?sni=live.ok.ru&amp;insecure=1#unknown | live.ok.ru | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://b85deccc-fd70-4187-b1a4-a2aabd40e798@tn.tmn141246.ru:443?sni=live.ok.ru&amp;insecure=1#unknown | live.ok.ru | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://328bb525-ef52-46ae-800b-9bd14d2cb570@tn.tmn141246.ru:443?sni=live.ok.ru&amp;insecure=1#unknown | live.ok.ru | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://450af244-3648-4070-a33c-9a4a5cd8ae74@tn.tmn141246.ru:443?sni=live.ok.ru&amp;insecure=1#unknown | live.ok.ru | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://207a0bfd-a93d-4fc2-a8b9-78e6d1be365b@tn.tmn141246.ru:443?sni=live.ok.ru&amp;insecure=1#unknown | live.ok.ru | HYSTERIA2 [#LSO - #LinSpisokObhod]
vless://a8f84171-5f96-4547-b621-59758fe668c8@94.139.251.19:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=api.browser.yandex.ru&pbk=jWVk2Z7eFkyDcu2xgzqX8JsPbZuCVhHUWD463Vfgazw&sid=7a5b89ecdb01f781&type=tcp&headerType=none&fp=firefox#Russia | api.browser.yandex.ru | TCP [#LSO - #LinSpisokObhod]
hysteria2://6c0ced37-dd9c-43f2-b474-6dafe036c44b@tn.tmn141246.ru:443?sni=live.ok.ru&amp;insecure=1#unknown | live.ok.ru | HYSTERIA2 [#LSO - #LinSpisokObhod]
vless://5650a5d2-6815-4d3f-b6cd-0ee04782c616@213.219.212.254:8443?type=grpc&security=reality&encryption=none&sni=ads.x5.ru&fp=firefox&pbk=vgX_LvGM2Ubz0Qp4htxx4vTtqUfwevhPCUW42CiPZ1I&headerType=none&mode=gun#Russia | ads.x5.ru | GRPC [#LSO - #LinSpisokObhod]
hysteria2://1f718422-712b-4636-86f9-e5bbb282b68f@tn.tmn141246.ru:443?sni=live.ok.ru&amp;insecure=1#unknown | live.ok.ru | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://b6466fc5-623c-460d-991d-82fe0154dbd9@tn.tmn141246.ru:443?sni=live.ok.ru&amp;insecure=1#unknown | live.ok.ru | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://43d47a00-73db-4571-9810-8a2d34ead714@tn.tmn141246.ru:443?sni=live.ok.ru&amp;insecure=1#unknown | live.ok.ru | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://47d84e56-fa52-4d04-9bdd-5ea677ad43d4@tn.tmn141246.ru:443?sni=live.ok.ru&amp;insecure=1#unknown | live.ok.ru | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://9700c834-d574-45e2-a798-4501e237b8d5@tn.tmn141246.ru:443?sni=live.ok.ru&amp;insecure=1#unknown | live.ok.ru | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://d1c5873d-5c4f-459f-92d6-d48c86d17bc0@tn.tmn141246.ru:443?sni=live.ok.ru&amp;insecure=1#unknown | live.ok.ru | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://25281e3c-0dbd-4136-8405-6ff042bcb563@tn.tmn141246.ru:443?sni=live.ok.ru&amp;insecure=1#unknown | live.ok.ru | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://d6e71a06-3f07-4f37-8645-84906f164bee@tn.tmn141246.ru:443?sni=live.ok.ru&amp;insecure=1#unknown | live.ok.ru | HYSTERIA2 [#LSO - #LinSpisokObhod]
vless://25b737e9-4d9a-4e53-b2f1-531a69f89462@46.254.18.198:443?encryption=none&type=grpc&serviceName=jvl&mode=gun&security=reality&fp=firefox&sni=ads.x5.ru&pbk=xYsDUpsM0UoGP-mfSXumj9Bl6Yre4d3gZr9Fykrm5hc&sid=74a09646ecd96fdd&fm=%7B%22tcp%22%3A%5B%7B%22type%22%3A%22fragment%22%2C%22settings%22%3A%7B%22packets%22%3A%22tlshello%22%2C%22length%22%3A%2220-40%22%2C%22delay%22%3A%223-10%22%2C%22maxSplit%22%3A%223-6%22%7D%7D%5D%7D&sockopt=%7B%22tcpFastOpen%22%3Afalse%2C%22tcpKeepAliveCount%22%3A5%2C%22tcpKeepAliveIdle%22%3A300%2C%22tcpKeepAliveInterval%22%3A30%2C%22tcpNoDelay%22%3Atrue%7D&tcpSettings=%7B%7D#Russia | ads.x5.ru | GRPC [#LSO - #LinSpisokObhod]
hysteria2://4be5c48f-a91e-4e43-a260-8a772df5a58c@tn.tmn141246.ru:443?sni=live.ok.ru&amp;insecure=1#unknown | live.ok.ru | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://026ecbd6-2838-40f6-b530-d2c303c4f629@tn.tmn141246.ru:443?sni=live.ok.ru&amp;insecure=1#unknown | live.ok.ru | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://e6b4c9a7-6a56-4787-a991-5be582b6c05d@tn.tmn141246.ru:443?sni=live.ok.ru&amp;insecure=1#unknown | live.ok.ru | HYSTERIA2 [#LSO - #LinSpisokObhod]
vless://0d7d959f-5498-457e-aee7-fd16b1f3e77d@158.160.216.135:443?encryption=none&type=tcp&security=reality&sni=vk.com&flow=xtls-rprx-vision&pbk=CSWGPKS5CjbYsau_08F9_KEeWN-TkaLxabBfvOI_x1Q&sid=58c48059d3903494&fp=chrome#Russia | vk.com | TCP [#LSO - #LinSpisokObhod]
vless://55009b9b-7b9c-4830-86c6-cb058a7a2e2f@185.247.16.4:2200?encryption=none&amp;type=ws&amp;security=none&amp;path=%2Fv1&amp;host=rzd.ru#Russia | 185.247.16.4 | unknown [#LSO - #LinSpisokObhod]
ss://5650a5d2-6815-4d3f-b6cd-0ee04782c616@79.174.92.197:443?authority=360.yandex.ru&encryption=none&fp=firefox&mode=gun&pbk=vuOQJwzf3_O9T-HNFXdFoyZOwCfRhW_WcO4E5nQLT3s&security=reality&serviceName=ns&sni=360.yandex.ru&type=grpc#Russia | 79.174.92.197 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://c1e8a991-82e2-4ff2-824e-78890b5abd06@178.92.205.63:11167?encryption=none&type=tcp&flow=xtls-rprx-vision&security=reality&pbk=zrwJjaWEAfAZ3QCgnLnLoPE-edB_3wvKCqIz9maP02g&sid=ac&sni=www.tesla.com&fp=ios&alpn=http%2F1.1#Brazil | 178.92.205.63 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://0d7d959f-5498-457e-aee7-fd16b1f3e77d@158.160.216.135:443?encryption=none&type=tcp&security=reality&sni=vk.com&flow=xtls-rprx-vision&pbk=CSWGPKS5CjbYsau_08F9_KEeWN-TkaLxabBfvOI_x1Q&sid=58c48059d3903494&fp=chrome#Russia | 158.160.216.135 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://5083f498-4894-4c81-8648-40a2faf4b545@185.252.177.1:443?encryption=none&amp;security=tls&amp;sni=cloudflare.vhub.pro&amp;fp=firefox&amp;alpn=http%2F1.1&amp;insecure=0&amp;allowInsecure=0&amp;type=ws&amp;path=%2Fwebsocket%3Fed%3D2560#Finland | 185.252.177.1 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
vless://504d0b6e-400d-45ec-b2d0-1c79006ebc16@92.246.129.138:2053?encryption=none&amp;security=reality&amp;sni=web.tututrutu.ru&amp;fp=firefox&amp;pbk=aFsY-EZjSNTomlAFShKwQIQMJ5pHiZQXXJpWvcz8WkQ&amp;sid=0858af97f4e7324d&amp;type=tcp&amp;headerType=none#Brazil | 92.246.129.138 | unknown [#LSO - #LinSpisokObhod]
vless://504d0b6e-400d-45ec-b2d0-1c79006ebc16@92.246.129.138:2053?encryption=none&security=reality&sni=web.tututrutu.ru&fp=firefox&pbk=aFsY-EZjSNTomlAFShKwQIQMJ5pHiZQXXJpWvcz8WkQ&sid=0858af97f4e7324d&type=tcp&headerType=none#Brazil | web.tututrutu.ru | TCP [#LSO - #LinSpisokObhod]
hysteria2://qIg7TMxfJvx6t27er0c9P0osebAAPu2PYlB_aoWelV5kVVQ2@194.180.174.69:443?headerType=none&encryption=none&sni=fr2.h2corp.org&insecure=0#France | fr2.h2corp.org | HYSTERIA2 [#LSO - #LinSpisokObhod]
ss://5083f498-4894-4c81-8648-40a2faf4b545@185.252.177.1:443?type=ws&headerType=none&security=tls&encryption=none&sni=cloudflare.vhub.pro&fp=firefox&alpn=http%2F1.1&path=%2Fwebsocket%3Fed%3D2560&insecure=0#Finland | 185.252.177.1 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
vless://5083f498-4894-4c81-8648-40a2faf4b545@185.215.187.143:443?type=ws&headerType=none&security=tls&encryption=none&sni=cloudflare.vhub.pro&fp=firefox&alpn=http%2F1.1&path=%2Fwebsocket%3Fed%3D2560&insecure=0#Estonia | cloudflare.vhub.pro | WebSocket [#LSO - #LinSpisokObhod]
vless://fde4bf10-efcf-4ce2-b1f8-a48edb7c118d@217.16.29.32:11759?type=tcp&headerType=none&security=reality&encryption=none&sni=vkontakte.ru&fp=chrome&pbk=MmrNPPrfA5IZ8btrf7dOT-OErPVFqrxUai5KQajaGBs&sid=36&spx=%2F02f1245dbba5605&flow=xtls-rprx-vision#Russia | vkontakte.ru | TCP [#LSO - #LinSpisokObhod]
hysteria2://qIg7TMxfJvx6t27er0c9P0osebAAPu2PYlB_aoWelV5kVVQ2@194.180.174.69:443?sni=fr2.h2corp.org#France | fr2.h2corp.org | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://vpn-hy2-lv-2026@185.236.22.119:8444?insecure=1&sni=185.236.22.119#Latvia | 185.236.22.119 | HYSTERIA2 [#LSO - #LinSpisokObhod]
ss://504d0b6e-400d-45ec-b2d0-1c79006ebc16@92.246.129.138:2053?encryption=none&amp;security=reality&amp;sni=web.tututrutu.ru&amp;fp=firefox&amp;pbk=aFsY-EZjSNTomlAFShKwQIQMJ5pHiZQXXJpWvcz8WkQ&amp;sid=0858af97f4e7324d&amp;type=tcp&amp;headerType=none#Brazil | 92.246.129.138 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
vless://c1e8a991-82e2-4ff2-824e-78890b5abd06@178.92.205.63:11167?encryption=none&type=tcp&flow=xtls-rprx-vision&security=reality&pbk=zrwJjaWEAfAZ3QCgnLnLoPE-edB_3wvKCqIz9maP02g&sid=ac&sni=www.tesla.com&fp=ios&alpn=http%2F1.1#Brazil | www.tesla.com | TCP [#LSO - #LinSpisokObhod]
ss://25b737e9-4d9a-4e53-b2f1-531a69f89462@46.254.18.198:443?encryption=none&type=grpc&serviceName=jvl&mode=gun&security=reality&fp=firefox&sni=ads.x5.ru&pbk=xYsDUpsM0UoGP-mfSXumj9Bl6Yre4d3gZr9Fykrm5hc&sid=74a09646ecd96fdd&fm=%7B%22tcp%22%3A%5B%7B%22type%22%3A%22fragment%22%2C%22settings%22%3A%7B%22packets%22%3A%22tlshello%22%2C%22length%22%3A%2220-40%22%2C%22delay%22%3A%223-10%22%2C%22maxSplit%22%3A%223-6%22%7D%7D%5D%7D&sockopt=%7B%22tcpFastOpen%22%3Afalse%2C%22tcpKeepAliveCount%22%3A5%2C%22tcpKeepAliveIdle%22%3A300%2C%22tcpKeepAliveInterval%22%3A30%2C%22tcpNoDelay%22%3Atrue%7D&tcpSettings=%7B%7D#Russia | 46.254.18.198 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
vless://5083f498-4894-4c81-8648-40a2faf4b545@185.252.177.1:443?type=ws&headerType=none&security=tls&encryption=none&sni=cloudflare.vhub.pro&fp=firefox&alpn=http%2F1.1&path=%2Fwebsocket%3Fed%3D2560&insecure=0#Finland | cloudflare.vhub.pro | WebSocket [#LSO - #LinSpisokObhod]
ss://fde4bf10-efcf-4ce2-b1f8-a48edb7c118d@217.16.29.32:11759?type=tcp&headerType=none&security=reality&encryption=none&sni=vkontakte.ru&fp=chrome&pbk=MmrNPPrfA5IZ8btrf7dOT-OErPVFqrxUai5KQajaGBs&sid=36&spx=%2F02f1245dbba5605&flow=xtls-rprx-vision#Russia | 217.16.29.32 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://5650a5d2-6815-4d3f-b6cd-0ee04782c616@5.188.115.159:8446?encryption=none&fp=firefox&mode=gun&pbk=rUCHk3_64Wv_f_v46OfVNYldKu9fUqHpX937bmGeeDs&security=reality&sni=360.yandex.ru&type=grpc#Russia | 5.188.115.159 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://504d0b6e-400d-45ec-b2d0-1c79006ebc16@92.246.129.138:2053?encryption=none&security=reality&sni=web.tututrutu.ru&fp=firefox&pbk=aFsY-EZjSNTomlAFShKwQIQMJ5pHiZQXXJpWvcz8WkQ&sid=0858af97f4e7324d&type=tcp&headerType=none#Brazil | 92.246.129.138 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://55009b9b-7b9c-4830-86c6-cb058a7a2e2f@185.247.16.4:2200?encryption=none&amp;type=ws&amp;security=none&amp;path=%2Fv1&amp;host=rzd.ru#Russia | 185.247.16.4 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://5083f498-4894-4c81-8648-40a2faf4b545@185.215.187.143:443?type=ws&headerType=none&security=tls&encryption=none&sni=cloudflare.vhub.pro&fp=firefox&alpn=http%2F1.1&path=%2Fwebsocket%3Fed%3D2560&insecure=0#Estonia | 185.215.187.143 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
vless://5083f498-4894-4c81-8648-40a2faf4b545@185.252.177.1:443?encryption=none&amp;security=tls&amp;sni=cloudflare.vhub.pro&amp;fp=firefox&amp;alpn=http%2F1.1&amp;insecure=0&amp;allowInsecure=0&amp;type=ws&amp;path=%2Fwebsocket%3Fed%3D2560#Finland | 185.252.177.1 | unknown [#LSO - #LinSpisokObhod]
