vless://update@update.lso:443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=update.lso#подписка #LSO© обновлена 2026-08-19 07:10:07
vless://about@1.about.lso:443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=about.lso#подписка #LSO© ЭТО: подписка с конфигами для LTE
vless://about2@2.about.lso:443?security=none&encryption=none&headerType=none&type=tcp#и обхода блокировок РКН
vless://all@all.lso:443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=all.lso#Подписка #LSO© Всего конфигов: 76
trojan://trojan@trojan.about.lso:443?security=tls&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=trojan.lso#Подписка #LSO© Trojan: 0
hysteria2://hy2@hy2.about.lso:443?security=tls&obfs=salamander&obfs-password=hy2&insecure=0&mport=67%2C%201488%2C%2069%2C%2052%2C%2042%2C%201337%2C%20228%2C%2025&sni=hy2.lso#Подписка #LSO© Hy2: 3
ss://YWVzLTI1Ni1nY206c3M@ss.about.lso:443#Подписка #LSO© SS: 29
vless://vmess@vmess.about.lso:443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=vmess.about.lso#Подписка #LSO© Vmess: 0
vless://tg@tg.lso:443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=tg.lso#Подписка #LSO© ТГ КАНАЛ: @LSOVPN
vless://cd9d4675-82ab-4d73-85f2-0af98074b5bb@78.159.247.229:443?security=reality&encryption=none&sni=smartcaptcha.yandexcloud.net&fp=chrome&pbk=zaXPmtzoPurwERLf5M2RiCGidnIXzdHycBCkB4AZlRE&sid=a46a71daa12a5c9b&flow=xtls-rprx-vision#Czechia | smartcaptcha.yandexcloud.net | unknown [#LSO - #LinSpisokObhod]
vless://774cd800-529b-4fbc-bc41-0521eb42e42b@5.188.115.185:8446?encryption=none&fp=firefox&pbk=7IOtSp0-n2_uNS5nMO9ywZbn2HibMRGy0KbLad3szXc&security=reality&serviceName=grpc&sid=5e6f7a8b&sni=eh.vk.com&type=grpc#Russia | eh.vk.com | GRPC [#LSO - #LinSpisokObhod]
vless://74f836f4-65a3-4d18-bd99-df4eff70b6dc@5.188.115.185:8446?encryption=none&fp=firefox&pbk=7IOtSp0-n2_uNS5nMO9ywZbn2HibMRGy0KbLad3szXc&security=reality&serviceName=grpc&sid=5e6f7a8b&sni=eh.vk.com&type=grpc#Russia | eh.vk.com | GRPC [#LSO - #LinSpisokObhod]
vless://427c1d7e-d485-44eb-a971-e3c35007b71e@5.188.115.185:8446?encryption=none&fp=qq&mode=gun&pbk=7IOtSp0-n2_uNS5nMO9ywZbn2HibMRGy0KbLad3szXc&security=reality&serviceName=grpc&sid=a1b2c3d4&sni=eh.vk.com&type=grpc#Russia | eh.vk.com | GRPC [#LSO - #LinSpisokObhod]
vless://5a266979-4249-4448-a93a-f27bb8aed542@nodeghxue5jx2xm2ehzdssl9dsaj.spored.online:443?type=xhttp&security=reality&pbk=q6HuefYRTFeDLHr4iMWt_wbGY47V4etiXNPlWJfE7Fw&sid=3e7b9c1d5f8a2e64&sni=cdn.yandex.ru&mode=auto&fp=edge#unknown | cdn.yandex.ru | XHTTP [#LSO - #LinSpisokObhod]
vless://b8783764-ad60-58bb-b2c9-349bfd373a72@51.250.69.41:443?encryption=none&security=reality&sni=ads.x5.ru&fp=chrome&pbk=U5CjlIXh-AGr8xxyqy8y8vH_oroqHYfwGKrk3O6WdjE&sid=7bb04fb6&type=tcp&headerType=none#Russia | ads.x5.ru | TCP [#LSO - #LinSpisokObhod]
vless://5a266979-4249-4448-a93a-f27bb8aed542@nodewcvxhzrktnukmux2qlwkujd3.spored.online:8443?type=xhttp&security=reality&pbk=Qkt5q1aU58JIyAT20DDTystF11y_A8r0SM8mwLkPvHw&sid=5f83e7da2e64b9c1&sni=cdn.yandex.ru&mode=auto&fp=edge#unknown | cdn.yandex.ru | XHTTP [#LSO - #LinSpisokObhod]
vless://cd9d4675-82ab-4d73-85f2-0af98074b5bb@78.159.247.105:443?security=reality&encryption=none&sni=smartcaptcha.yandexcloud.net&fp=chrome&pbk=wa9Uphq5iZL7IAYh13BHOvd-qs0oDe_qJKNjEJpVBVw&sid=01b0a66d0267b0d8&flow=xtls-rprx-vision#Czechia | smartcaptcha.yandexcloud.net | unknown [#LSO - #LinSpisokObhod]
vless://bded43d3-fdad-44eb-a1fb-f3fe86d3550d@94.198.218.42:443?flow=xtls-rprx-vision&encryption=none&security=reality&sni=api-maps.yandex.ru&fp=firefox&pbk=lJhgPoDssG7uE2eKijjz3I4Hsb7CZpNXmVoQOBNJaFY&sid=9bc87ac6e147&type=tcp&headerType=none#Russia | api-maps.yandex.ru | TCP [#LSO - #LinSpisokObhod]
vless://74f836f4-65a3-4d18-bd99-df4eff70b6dc@5.188.115.185:8445?encryption=none&fp=firefox&pbk=7IOtSp0-n2_uNS5nMO9ywZbn2HibMRGy0KbLad3szXc&security=reality&serviceName=grpc&sid=a1b2c3d4&sni=max.ru&type=grpc#Russia | max.ru | GRPC [#LSO - #LinSpisokObhod]
ss://0c4f46c2-afb7-4a80-8f6e-10258d80333e@85.92.111.38:4100?encryption=none&type=ws&security=none&path=%2Fv1&host=live.ok.ru#Russia | 85.92.111.38 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://3a5802c3-f543-45a8-9232-99664f53dff3@5.188.115.185:8446?encryption=none&fp=firefox&pbk=7IOtSp0-n2_uNS5nMO9ywZbn2HibMRGy0KbLad3szXc&security=reality&serviceName=grpc&sid=5e6f7a8b&sni=eh.vk.com&type=grpc#Russia | 5.188.115.185 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
vless://3a5802c3-f543-45a8-9232-99664f53dff3@5.188.115.185:8445?encryption=none&fp=firefox&pbk=7IOtSp0-n2_uNS5nMO9ywZbn2HibMRGy0KbLad3szXc&security=reality&serviceName=grpc&sid=b8cf9578640a9edf&sni=max.ru&type=grpc#Russia | max.ru | GRPC [#LSO - #LinSpisokObhod]
vless://7cea1618-9e63-4552-9942-68004edfa960@79.174.92.133:8443?type=tcp&headerType=none&security=reality&encryption=none&sni=max.ru&fp=firefox&pbk=M_V1dM8_wcpwnmh2VZp-s3LCBjy38ZWCRpxLrBc58Do&sid=a48d397391861a3c#Russia | max.ru | TCP [#LSO - #LinSpisokObhod]
vless://e2fefcd7-a58e-4e10-a6bf-a2ebc40ea727@5.188.115.185:8445?encryption=none&fp=firefox&pbk=7IOtSp0-n2_uNS5nMO9ywZbn2HibMRGy0KbLad3szXc&security=reality&serviceName=grpc&sid=5e6f7a8b&sni=max.ru&type=grpc#Russia | max.ru | GRPC [#LSO - #LinSpisokObhod]
vless://d7363fbf-fb4f-48b0-9866-19ec739f243a@5.188.115.185:8445?encryption=none&fp=firefox&pbk=7IOtSp0-n2_uNS5nMO9ywZbn2HibMRGy0KbLad3szXc&security=reality&serviceName=grpc&sid=5e6f7a8b&sni=max.ru&type=grpc#Russia | max.ru | GRPC [#LSO - #LinSpisokObhod]
hysteria2://391f093f-85fc-473d-abe2-ea607b9ff567@46.243.235.23:8443?sni=quic.tyr-agentstvo.tech#Russia | quic.tyr-agentstvo.tech | HYSTERIA2 [#LSO - #LinSpisokObhod]
vless://c04bf2df-2b7f-44da-a893-3792d3910fd8@185.232.117.194:13868?security=reality&encryption=none&sni=amd.com&fp=firefox&pbk=qFHvK-8mR8GhmykivRP_WIgys1NK_-DqQJAhOJaWVW4&sid=e852dc&flow=xtls-rprx-vision#United Kingdom | amd.com | unknown [#LSO - #LinSpisokObhod]
vless://391f093f-85fc-473d-abe2-ea607b9ff567@84.201.128.112:443?encryption=none&amp;security=tls&amp;sni=cloudflare.vhub.pro&amp;fp=firefox&amp;alpn=http%2F1.1&amp;insecure=0&amp;allowInsecure=0&amp;type=ws&amp;path=%2Fwebsocket%3Fed%3D2560#Russia | 84.201.128.112 | unknown [#LSO - #LinSpisokObhod]
ss://391f093f-85fc-473d-abe2-ea607b9ff567@158.160.196.224:443?encryption=none&amp;security=tls&amp;sni=cloudflare.vhub.pro&amp;fp=firefox&amp;alpn=http%2F1.1&amp;insecure=0&amp;allowInsecure=0&amp;type=ws&amp;path=%2Fwebsocket%3Fed%3D2560#Russia | 158.160.196.224 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
vless://0c4f46c2-afb7-4a80-8f6e-10258d80333e@85.92.111.38:4100?encryption=none&type=ws&security=none&path=%2Fv1&host=live.ok.ru#Russia | 85.92.111.38 | WebSocket [#LSO - #LinSpisokObhod]
ss://427c1d7e-d485-44eb-a971-e3c35007b71e@5.188.115.185:8446?encryption=none&fp=qq&mode=gun&pbk=7IOtSp0-n2_uNS5nMO9ywZbn2HibMRGy0KbLad3szXc&security=reality&serviceName=grpc&sid=a1b2c3d4&sni=eh.vk.com&type=grpc#Russia | 5.188.115.185 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://774cd800-529b-4fbc-bc41-0521eb42e42b@5.188.115.185:8446?encryption=none&fp=firefox&pbk=7IOtSp0-n2_uNS5nMO9ywZbn2HibMRGy0KbLad3szXc&security=reality&serviceName=grpc&sid=5e6f7a8b&sni=eh.vk.com&type=grpc#Russia | 5.188.115.185 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://d7363fbf-fb4f-48b0-9866-19ec739f243a@5.188.115.185:8446?encryption=none&fp=firefox&pbk=7IOtSp0-n2_uNS5nMO9ywZbn2HibMRGy0KbLad3szXc&security=reality&serviceName=grpc&sid=b8cf9578640a9edf&sni=eh.vk.com&type=grpc#Russia | 5.188.115.185 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://391f093f-85fc-473d-abe2-ea607b9ff567@84.201.128.112:443?encryption=none&amp;security=tls&amp;sni=cloudflare.vhub.pro&amp;fp=firefox&amp;alpn=http%2F1.1&amp;insecure=0&amp;allowInsecure=0&amp;type=ws&amp;path=%2Fwebsocket%3Fed%3D2560#Russia | 84.201.128.112 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
vless://851ed0d8-a37b-452d-8ef2-5b6c2d28a060@217.19.122.196:2027?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=ISa-DZOI4LRRb9DHMFYm5oFqBXDjYzz0hVWUfWvzLmo&security=reality&sid=8d3293f0066e129a&sni=storage.yandex.net&type=raw#Russia | storage.yandex.net | RAW [#LSO - #LinSpisokObhod]
ss://74f836f4-65a3-4d18-bd99-df4eff70b6dc@5.188.115.185:8446?encryption=none&fp=firefox&pbk=7IOtSp0-n2_uNS5nMO9ywZbn2HibMRGy0KbLad3szXc&security=reality&serviceName=grpc&sid=5e6f7a8b&sni=eh.vk.com&type=grpc#Russia | 5.188.115.185 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://f25291d0-658f-4955-b2e3-9ccd7aec9169@5.188.115.185:8446?encryption=none&fp=firefox&pbk=7IOtSp0-n2_uNS5nMO9ywZbn2HibMRGy0KbLad3szXc&security=reality&serviceName=grpc&sid=b8cf9578640a9edf&sni=eh.vk.com&type=grpc#Russia | 5.188.115.185 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://3da11d49-9e92-0071-9245-e7573238a4e4@185.253.23.121:443?encryption=none&amp;security=tls&amp;sni=cl1.salesmarketmsk.ru&amp;fp=firefox&amp;alpn=h2%2Chttp%2F1.1&amp;insecure=0&amp;allowInsecure=0&amp;type=xhttp&amp;host=cl1.salesmarketmsk.ru&amp;path=%2Fstream121mui0&amp;mode=auto&amp;extra=%7B%22mode%22%3A%22stream-up%22%2C%22xmux%22%3A%7B%22cMaxReuseTimes%22%3A0%2C%22maxConcurrency%22%3A%228-16%22%2C%22maxConnections%22%3A0%2C%22hKeepAlivePeriod%22%3A30%2C%22hMaxRequestTimes%22%3A%22600-900%22%2C%22hMaxReusableSecs%22%3A%221800-3000%22%7D%2C%22headers%22%3A%7B%7D%2C%22noGRPCHeader%22%3Afalse%2C%22xPaddingBytes%22%3A%22100-1000%22%2C%22scMaxEachPostBytes%22%3A1000000%2C%22scMinPostsIntervalMs%22%3A30%2C%22scStreamUpServerSecs%22%3A%2220-80%22%7D#Russia | 185.253.23.121 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://427c1d7e-d485-44eb-a971-e3c35007b71e@5.188.115.185:8445?encryption=none&fp=firefox&mode=gun&pbk=7IOtSp0-n2_uNS5nMO9ywZbn2HibMRGy0KbLad3szXc&security=reality&serviceName=grpc&sid=a1b2c3d4&sni=max.ru&type=grpc#Russia | 5.188.115.185 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://d7363fbf-fb4f-48b0-9866-19ec739f243a@5.188.115.185:8445?encryption=none&fp=firefox&pbk=7IOtSp0-n2_uNS5nMO9ywZbn2HibMRGy0KbLad3szXc&security=reality&serviceName=grpc&sid=5e6f7a8b&sni=max.ru&type=grpc#Russia | 5.188.115.185 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://851ed0d8-a37b-452d-8ef2-5b6c2d28a060@217.19.122.196:2027?encryption=none&amp;flow=xtls-rprx-vision&amp;fp=firefox&amp;pbk=ISa-DZOI4LRRb9DHMFYm5oFqBXDjYzz0hVWUfWvzLmo&amp;security=reality&amp;sid=8d3293f0066e129a&amp;sni=storage.yandex.net&amp;type=raw#Russia | 217.19.122.196 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
hysteria2://vpn-hy2-lv-2026@185.236.22.119:8444?sni=185.236.22.119#Latvia | 185.236.22.119 | HYSTERIA2 [#LSO - #LinSpisokObhod]
vless://fd94a343-cb11-45e6-9882-72352d0a2b8f@185.50.203.1:9892?type=grpc&amp;security=reality&amp;pbk=bnRIb3Er1i-K6NGGByCO9UbGfOvu43ZoiK7ulPd1SzU&amp;sni=dl.google.com&amp;mode=multi&amp;serviceName=grpc-tunnel&amp;fp=chrome#Russia | 185.50.203.1 | GRPC [#LSO - #LinSpisokObhod]
ss://851ed0d8-a37b-452d-8ef2-5b6c2d28a060@217.19.122.196:2027?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=ISa-DZOI4LRRb9DHMFYm5oFqBXDjYzz0hVWUfWvzLmo&security=reality&sid=8d3293f0066e129a&sni=storage.yandex.net&type=raw#Russia | 217.19.122.196 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://3a5802c3-f543-45a8-9232-99664f53dff3@5.188.115.185:8445?encryption=none&fp=firefox&pbk=7IOtSp0-n2_uNS5nMO9ywZbn2HibMRGy0KbLad3szXc&security=reality&serviceName=grpc&sid=b8cf9578640a9edf&sni=max.ru&type=grpc#Russia | 5.188.115.185 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://7eb234e9-d47e-4dfe-bff3-a0d41a0c4e1d@84.201.130.165:443?flow=xtls-rprx-vision&encryption=none&security=reality&sni=api-maps.yandex.ru&fp=firefox&pbk=4_JdCXW-gE-NFYhMJq71nqmzzo29lJHuwA-9298xERg&sid=c8331e510ed78f5e&type=tcp&headerType=none#Russia | 84.201.130.165 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
vless://427c1d7e-d485-44eb-a971-e3c35007b71e@5.188.115.185:8445?encryption=none&fp=firefox&mode=gun&pbk=7IOtSp0-n2_uNS5nMO9ywZbn2HibMRGy0KbLad3szXc&security=reality&serviceName=grpc&sid=a1b2c3d4&sni=max.ru&type=grpc#Russia | max.ru | GRPC [#LSO - #LinSpisokObhod]
ss://c04bf2df-2b7f-44da-a893-3792d3910fd8@185.232.117.194:13868?security=reality&encryption=none&sni=amd.com&fp=firefox&pbk=qFHvK-8mR8GhmykivRP_WIgys1NK_-DqQJAhOJaWVW4&sid=e852dc&flow=xtls-rprx-vision#United Kingdom | 185.232.117.194 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://423b1d79-08c4-403f-9d5e-c541f791b55f@88.218.92.126:13443?type=tcp&security=reality&sni=auto.cendora.ru&pbk=gc9oXe37KCCm3J1dJ03wdGsnxPBdeEkRPOvl_t-vfVM&sid=a7f3c91b2e6d84c0&fp=qq&encryption=none&flow=xtls-rprx-vision#Ukraine | 88.218.92.126 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://7cea1618-9e63-4552-9942-68004edfa960@79.174.92.133:8443?type=tcp&headerType=none&security=reality&encryption=none&sni=max.ru&fp=firefox&pbk=M_V1dM8_wcpwnmh2VZp-s3LCBjy38ZWCRpxLrBc58Do&sid=a48d397391861a3c#Russia | 79.174.92.133 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://774cd800-529b-4fbc-bc41-0521eb42e42b@5.188.115.185:8445?encryption=none&fp=firefox&pbk=7IOtSp0-n2_uNS5nMO9ywZbn2HibMRGy0KbLad3szXc&security=reality&serviceName=grpc&sid=a1b2c3d4&sni=max.ru&type=grpc#Russia | 5.188.115.185 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
vless://0c4f46c2-afb7-4a80-8f6e-10258d80333e@85.92.111.38:4100?encryption=none&amp;type=ws&amp;security=none&amp;path=%2Fv1&amp;host=live.ok.ru#Russia | 85.92.111.38 | unknown [#LSO - #LinSpisokObhod]
vless://851ed0d8-a37b-452d-8ef2-5b6c2d28a060@217.19.122.196:2027?encryption=none&amp;flow=xtls-rprx-vision&amp;fp=firefox&amp;pbk=ISa-DZOI4LRRb9DHMFYm5oFqBXDjYzz0hVWUfWvzLmo&amp;security=reality&amp;sid=8d3293f0066e129a&amp;sni=storage.yandex.net&amp;type=raw#Russia | 217.19.122.196 | unknown [#LSO - #LinSpisokObhod]
vless://f6da8274-44be-4599-a8d8-66929c980677@185.241.208.89:2054?encryption=none&fp=firefox&pbk=OyptJTnaUSyaiYY3_iB-Lrst04EoVetdB1ZMoHDViyI&security=reality&serviceName=grpc&sid=e5fe88d9c232c341&sni=www.ibm.com&type=grpc#Poland | www.ibm.com | GRPC [#LSO - #LinSpisokObhod]
ss://8b706aff-ca60-4632-9658-aeb5c0f48561@185.91.52.42:443?encryption=none&flow=xtls-rprx-vision&fp=qq&pbk=EBISh6QAVskJ_nvet-Qio9jS2yqxe9de6GMScYlbjhI&security=reality&sid=226509f017e4c36d&sni=eda.x5.ru&type=tcp#Russia | 185.91.52.42 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://c04bf2df-2b7f-44da-a893-3792d3910fd8@185.232.117.194:13868?encryption=none&amp;flow=xtls-rprx-vision&amp;fp=firefox&amp;pbk=qFHvK-8mR8GhmykivRP_WIgys1NK_-DqQJAhOJaWVW4&amp;security=reality&amp;sid=e852dc&amp;sni=amd.com&amp;type=tcp#United Kingdom | 185.232.117.194 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
vless://3da11d49-9e92-0071-9245-e7573238a4e4@185.253.23.121:443?encryption=none&amp;security=tls&amp;sni=cl1.salesmarketmsk.ru&amp;fp=firefox&amp;alpn=h2%2Chttp%2F1.1&amp;insecure=0&amp;allowInsecure=0&amp;type=xhttp&amp;host=cl1.salesmarketmsk.ru&amp;path=%2Fstream121mui0&amp;mode=auto&amp;extra=%7B%22mode%22%3A%22stream-up%22%2C%22xmux%22%3A%7B%22cMaxReuseTimes%22%3A0%2C%22maxConcurrency%22%3A%228-16%22%2C%22maxConnections%22%3A0%2C%22hKeepAlivePeriod%22%3A30%2C%22hMaxRequestTimes%22%3A%22600-900%22%2C%22hMaxReusableSecs%22%3A%221800-3000%22%7D%2C%22headers%22%3A%7B%7D%2C%22noGRPCHeader%22%3Afalse%2C%22xPaddingBytes%22%3A%22100-1000%22%2C%22scMaxEachPostBytes%22%3A1000000%2C%22scMinPostsIntervalMs%22%3A30%2C%22scStreamUpServerSecs%22%3A%2220-80%22%7D#Russia | 185.253.23.121 | unknown [#LSO - #LinSpisokObhod]
