vless://update@update.lso:443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=update.lso#подписка #LSO© обновлена 2026-08-16 14:49:15
vless://about@1.about.lso:443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=about.lso#подписка #LSO© ЭТО: подписка с конфигами для LTE
vless://about2@2.about.lso:443?security=none&encryption=none&headerType=none&type=tcp#и обхода блокировок РКН
vless://all@all.lso:443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=all.lso#Подписка #LSO© Всего конфигов: 68
trojan://trojan@trojan.about.lso:443?security=tls&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=trojan.lso#Подписка #LSO© Trojan: 0
hysteria2://hy2@hy2.about.lso:443?security=tls&obfs=salamander&obfs-password=hy2&insecure=0&mport=67%2C%201488%2C%2069%2C%2052%2C%2042%2C%201337%2C%20228%2C%2025&sni=hy2.lso#Подписка #LSO© Hy2: 1
ss://YWVzLTI1Ni1nY206c3M@ss.about.lso:443#Подписка #LSO© SS: 25
vless://vmess@vmess.about.lso:443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=vmess.about.lso#Подписка #LSO© Vmess: 0
vless://tg@tg.lso:443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=tg.lso#Подписка #LSO© ТГ КАНАЛ: @LSOVPN
vless://34a38f21-310e-4da5-b549-35076e16993c@82.202.142.189:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=eh.vk.com&fp=chrome&pbk=SHIYN7zN9aFVxwKK-bIvDbhUgtHvlBhDi1qSl2sWwRw&sid=e7&type=tcp&headerType=none#Russia | eh.vk.com | TCP [#LSO - #LinSpisokObhod]
vless://707db87b-9cbf-438f-b4c7-9d984c8e944a@serv13.strettenvpn.com:7771?type=grpc&security=reality&fp=firefox&pbk=yhUfTGgu5PYRlFqMnRZkxffH_aU05AFUToGI8_EKF28&sid=c4a9f1e2&sni=sun6-21.userapi.com&serviceName=vless-grpc#unknown | sun6-21.userapi.com | GRPC [#LSO - #LinSpisokObhod]
vless://d3eafa1b-7d9c-4bbe-afd3-9612471fab68@51.250.40.74:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=zYJherUg8rsyTsumgWLweMea_Tp2j4ZpVuRlskKTwiY&security=reality&sid=92df5620ac107be4&sni=ads.x5.ru&type=raw#Russia | ads.x5.ru | RAW [#LSO - #LinSpisokObhod]
vless://d3eafa1b-7d9c-4bbe-afd3-9612471fab68@62.152.60.56:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=z3VKP6dhO20t484bp5k1z-Ezf5GkFpIEsitEVbLqfDw&security=reality&sid=75076e902f384f9d&sni=api-maps.yandex.ru&type=raw#Russia | api-maps.yandex.ru | RAW [#LSO - #LinSpisokObhod]
vless://d3eafa1b-7d9c-4bbe-afd3-9612471fab68@84.201.180.178:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=zYJherUg8rsyTsumgWLweMea_Tp2j4ZpVuRlskKTwiY&security=reality&sid=92df5620ac107be4&sni=ads.x5.ru&type=raw#Russia | ads.x5.ru | RAW [#LSO - #LinSpisokObhod]
vless://d3eafa1b-7d9c-4bbe-afd3-9612471fab68@51.250.40.74:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=5QEC0YA__ppxXOhC_nMbA0lwi3BSO-PxCySRkWTXXGk&security=reality&sid=5b1dde1bbe5b42b4&sni=smartcaptcha.yandexcloud.net&type=raw#Russia | smartcaptcha.yandexcloud.net | RAW [#LSO - #LinSpisokObhod]
vless://2c634977-584e-4e1f-b501-1b70c77a6743@185.141.227.153:9002?encryption=none&fp=firefox&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&security=reality&serviceName=grpc-reality&sid=6ba85179e30d4fc2&sni=api-maps.yandex.ru&type=grpc#Russia | api-maps.yandex.ru | GRPC [#LSO - #LinSpisokObhod]
vless://d3eafa1b-7d9c-4bbe-afd3-9612471fab68@213.226.112.47:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=dA5LR27yLUWVKSHhvN2pI69mTNVXyfGzAXjhha_QU04&security=reality&sid=13375a162630e39e&sni=api-maps.yandex.ru&type=raw#Russia | api-maps.yandex.ru | RAW [#LSO - #LinSpisokObhod]
vless://7775432e-872c-4fa0-b8dd-af32dc5ae558@91.240.86.12:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=2ZUQYIhUijdJ1vRL8iR8RxjmJvRVHYp-JoWevQ2LyR4&security=reality&sid=7bb730e3e6616d31&sni=yandex.ru&spx=%2F&type=raw#Russia | yandex.ru | RAW [#LSO - #LinSpisokObhod]
vless://d3eafa1b-7d9c-4bbe-afd3-9612471fab68@84.201.180.178:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=yX1E6fqEpS0oU3efsyAc0x6hXsl7w5iBTnZkbzG7JB8&security=reality&sid=22730c666bd10642&sni=api-maps.yandex.ru&type=raw#Russia | api-maps.yandex.ru | RAW [#LSO - #LinSpisokObhod]
vless://d94e4126-76ed-4425-96bd-ef7e9fca414e@fr.voronvpn.com:443?type=tcp&headerType=none&security=reality&encryption=none&sni=storage.yandexcloud.net&fp=firefox&pbk=UR-ELTbCCTAAvg_y8vIznWFkGkCKFFaEAVgTtPYNCCk&sid=54861d36&flow=xtls-rprx-vision#unknown | storage.yandexcloud.net | TCP [#LSO - #LinSpisokObhod]
ss://cf39fab0-bb85-42cb-9945-2ad69d78e575@103.242.2.214:8443?path=%2FGOrbEh&security=tls&encryption=none&insecure=0&host=rubifen.adaspoloandco.com&fp=chrome&type=ws&allowInsecure=0&sni=rubifen.adaspoloandco.com#Hong Kong | 103.242.2.214 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
vless://2958ec8d-270e-4cda-935c-d2efe8f1e03f@188.43.105.233:58392?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=_vCpoJsgVEr9yO_q1yz2saABT2SSRP_V2TbVJu8t2AI&sid=4b8f1c9a3d7e2f05&sni=static.vk.com#Russia | static.vk.com | TCP [#LSO - #LinSpisokObhod]
ss://7775432e-872c-4fa0-b8dd-af32dc5ae558@91.240.86.12:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=2ZUQYIhUijdJ1vRL8iR8RxjmJvRVHYp-JoWevQ2LyR4&security=reality&sid=7bb730e3e6616d31&sni=yandex.ru&spx=%2F&type=raw#Russia | 91.240.86.12 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://ec09ff50-8f0b-4e32-be7a-cb6ed07d266f@5.178.85.233:9704?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=Wki8ekkP0DkoL4jUkeqftXEdGwAqNGT5P2zsr75Iuz4&security=reality&sid=d25eb35e924ce840&sni=ru-5.nodes.ac&type=raw#Russia | 5.178.85.233 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://2958ec8d-270e-4cda-935c-d2efe8f1e03f@188.43.105.233:58392?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=_vCpoJsgVEr9yO_q1yz2saABT2SSRP_V2TbVJu8t2AI&sid=4b8f1c9a3d7e2f05&sni=static.vk.com#Russia | 188.43.105.233 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
vless://921db318-1694-4408-9cc7-c93df39f7f8e@62.192.153.130:443?encryption=none&fp=firefox&pbk=aUdvs6o4PHN6jmdkIKBA2rHsN_7l8W2SaDfNgzn-BwU&security=reality&sni=de.monkora.org&type=tcp#Germany | de.monkora.org | TCP [#LSO - #LinSpisokObhod]
vless://633c112c-11dd-48d3-8595-e151dd589ef4@31.184.246.242:2053?encryption=none&fp=firefox&pbk=XrNOGI1TNjL2rcq65LBsjw8ouZ9PQMOZt466XeJt8XE&security=reality&serviceName=grpc&sid=dd70b6a4e3e9e7ce&sni=www.google.com&type=grpc#Germany | www.google.com | GRPC [#LSO - #LinSpisokObhod]
vless://27dcb3a9-c82d-4628-a8c4-bae39e6cb4f4@185.141.63.197:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=3bKk6C15-PGQ-jLUklwFWxMQUDu95Lr8Fq8G4Hb6fy8&security=reality&sid=03e16fad529ab1e9&sni=hltv.snowfalls.top&type=tcp#Bulgaria | hltv.snowfalls.top | TCP [#LSO - #LinSpisokObhod]
vless://cf39fab0-bb85-42cb-9945-2ad69d78e575@103.242.2.214:8443?path=%2FGOrbEh&security=tls&encryption=none&insecure=0&host=rubifen.adaspoloandco.com&fp=chrome&type=ws&allowInsecure=0&sni=rubifen.adaspoloandco.com#Hong Kong | rubifen.adaspoloandco.com | WebSocket [#LSO - #LinSpisokObhod]
ss://2f581cf2-a54e-4e34-bd59-2d6299b7635c@31.129.42.239:443?encryption=none&fp=firefox&pbk=KwPeoAnP208rOsWWHSjhPKdpVzvIHpfBUltBHaBCSDs&security=reality&serviceName=grpc8c948083b439&sid=d9114354&sni=vk.com&type=grpc#Russia | 31.129.42.239 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
vless://ec09ff50-8f0b-4e32-be7a-cb6ed07d266f@5.178.85.233:9704?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=Wki8ekkP0DkoL4jUkeqftXEdGwAqNGT5P2zsr75Iuz4&security=reality&sid=d25eb35e924ce840&sni=ru-5.nodes.ac&type=raw#Russia | ru-5.nodes.ac | RAW [#LSO - #LinSpisokObhod]
vless://c04bf2df-2b7f-44da-a893-3792d3910fd8@185.232.117.194:13868?security=reality&encryption=none&sni=amd.com&fp=firefox&pbk=qFHvK-8mR8GhmykivRP_WIgys1NK_-DqQJAhOJaWVW4&sid=e852dc&flow=xtls-rprx-vision#United Kingdom | amd.com | unknown [#LSO - #LinSpisokObhod]
ss://06d44c57-8e1a-41f4-b9c4-65d35869e078@92.118.112.250:13868?security=reality&amp;encryption=none&amp;pbk=S0bTTrhGbjmdK6ZDcStRz10ZjSH4cObCWbZky3cmGSM&amp;headerType=none&amp;fp=firefox&amp;type=tcp&amp;flow=xtls-rprx-vision&amp;sni=vimeo.com&amp;sid=e852dc#United States | 92.118.112.250 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://27dcb3a9-c82d-4628-a8c4-bae39e6cb4f4@185.141.63.197:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=3bKk6C15-PGQ-jLUklwFWxMQUDu95Lr8Fq8G4Hb6fy8&security=reality&sid=03e16fad529ab1e9&sni=hltv.snowfalls.top&type=tcp#Bulgaria | 185.141.63.197 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://133f76fc-a5ab-463e-b46d-9587d7137e55@94.249.239.33:8443?encryption=none&fp=firefox&pbk=NcgaaRF5JoFvvQlxyJ-twmjQ1GVNI19gVKSdna52rjc&security=reality&serviceName=vless-grpc&sid=a96b6c796068f51c&sni=node1.vpnushka.lol&type=grpc#Germany | 94.249.239.33 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://cd60668d-28d0-4070-8179-47ad0d151dd5@82.202.247.181:443?security=reality&encryption=none&pbk=vZ22ThhkpXUd5-tY-v5TTrouLHjgYYmeQgqeLt7HRz0&headerType=none&fp=firefox&type=tcp&flow=xtls-rprx-vision&sni=yandex.ru#Russia | 82.202.247.181 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://34a38f21-310e-4da5-b549-35076e16993c@217.16.31.248:443?encryption=none&flow=xtls-rprx-vision&fp=ios&pbk=SHIYN7zN9aFVxwKK-bIvDbhUgtHvlBhDi1qSl2sWwRw&security=reality&sid=e7&sni=eh.vk.com&type=raw#Russia | 217.16.31.248 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://2f581cf2-a54e-4e34-bd59-2d6299b7635c@5.178.85.233:2793?encryption=none&fp=firefox&pbk=4zTMExPLWmS-8HnPU4Ita_q8F2C2s1vhUn03lcU8EV0&security=reality&serviceName=grpce125dcee1241&sid=f94a4ac5&sni=vk.com&type=grpc#Russia | 5.178.85.233 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://cfa10ed2-fd55-4369-8540-2d255196c07b@51.250.42.70:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=WrPShaEtQUXeKeyWDuELzBsd_ygDsU-k2bL1Avi13xI&security=reality&sni=yandex.ru&type=raw#Russia | 51.250.42.70 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://d3eafa1b-7d9c-4bbe-afd3-9612471fab68@84.201.180.178:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=zYJherUg8rsyTsumgWLweMea_Tp2j4ZpVuRlskKTwiY&security=reality&sid=92df5620ac107be4&sni=ads.x5.ru&type=raw#Russia | 84.201.180.178 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
vless://133f76fc-a5ab-463e-b46d-9587d7137e55@94.249.239.33:8443?encryption=none&fp=firefox&pbk=NcgaaRF5JoFvvQlxyJ-twmjQ1GVNI19gVKSdna52rjc&security=reality&serviceName=vless-grpc&sid=a96b6c796068f51c&sni=node1.vpnushka.lol&type=grpc#Germany | node1.vpnushka.lol | GRPC [#LSO - #LinSpisokObhod]
ss://921db318-1694-4408-9cc7-c93df39f7f8e@62.192.153.130:443?encryption=none&fp=firefox&pbk=aUdvs6o4PHN6jmdkIKBA2rHsN_7l8W2SaDfNgzn-BwU&security=reality&sni=de.monkora.org&type=tcp#Germany | 62.192.153.130 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://921db318-1694-4408-9cc7-c93df39f7f8e@62.192.153.130:443?encryption=none&amp;fp=firefox&amp;pbk=aUdvs6o4PHN6jmdkIKBA2rHsN_7l8W2SaDfNgzn-BwU&amp;security=reality&amp;sni=de.monkora.org&amp;type=tcp#Germany | 62.192.153.130 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://ec09ff50-8f0b-4e32-be7a-cb6ed07d266f@62.152.56.73:443?encryption=none&flow=xtls-rprx-vision&fp=qq&pbk=lh3qj3VX335HGH2T3xQ8RHZ4v3zEStbz6ENiPwkILSg&security=reality&sid=cf43c0c197cd464a&sni=wl-12.nodes.ac&type=raw#Russia | 62.152.56.73 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
hysteria2://h_B9x3942fJ9x_Kpx3914KQ_nZ934HFg_rT@185.79.138.71:8080?sni=hopp-legend-se.roxa.org#Finland | hopp-legend-se.roxa.org | HYSTERIA2 [#LSO - #LinSpisokObhod]
vless://ec09ff50-8f0b-4e32-be7a-cb6ed07d266f@62.152.56.73:443?encryption=none&flow=xtls-rprx-vision&fp=qq&pbk=lh3qj3VX335HGH2T3xQ8RHZ4v3zEStbz6ENiPwkILSg&security=reality&sid=cf43c0c197cd464a&sni=wl-12.nodes.ac&type=raw#Russia | wl-12.nodes.ac | RAW [#LSO - #LinSpisokObhod]
ss://633c112c-11dd-48d3-8595-e151dd589ef4@31.184.246.242:2053?encryption=none&fp=firefox&pbk=XrNOGI1TNjL2rcq65LBsjw8ouZ9PQMOZt466XeJt8XE&security=reality&serviceName=grpc&sid=dd70b6a4e3e9e7ce&sni=www.google.com&type=grpc#Germany | 31.184.246.242 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://d3eafa1b-7d9c-4bbe-afd3-9612471fab68@84.201.180.178:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=yX1E6fqEpS0oU3efsyAc0x6hXsl7w5iBTnZkbzG7JB8&security=reality&sid=22730c666bd10642&sni=api-maps.yandex.ru&type=raw#Russia | 84.201.180.178 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
vless://cd60668d-28d0-4070-8179-47ad0d151dd5@82.202.247.181:443?security=reality&encryption=none&pbk=vZ22ThhkpXUd5-tY-v5TTrouLHjgYYmeQgqeLt7HRz0&headerType=none&fp=firefox&type=tcp&flow=xtls-rprx-vision&sni=yandex.ru#Russia | yandex.ru | TCP [#LSO - #LinSpisokObhod]
vless://921db318-1694-4408-9cc7-c93df39f7f8e@62.192.153.130:443?encryption=none&amp;fp=firefox&amp;pbk=aUdvs6o4PHN6jmdkIKBA2rHsN_7l8W2SaDfNgzn-BwU&amp;security=reality&amp;sni=de.monkora.org&amp;type=tcp#Germany | 62.192.153.130 | unknown [#LSO - #LinSpisokObhod]
ss://c39f8d0a-ef4b-43fe-a38c-5bd75ecad25a@79.174.92.149:443?encryption=none&type=grpc&security=reality&sni=smartcaptcha.yandexcloud.net&pbk=YkSkOZx_fKqpdyFD_ICMEahkAgG5drRkawHC2f3xlUQ&sid=0ed41244d37d4afe&fp=safari&serviceName=%252Fapi%252Fv1%252Fstream&alpn=http%2F1.1#Russia | 79.174.92.149 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://d3eafa1b-7d9c-4bbe-afd3-9612471fab68@62.152.60.56:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=z3VKP6dhO20t484bp5k1z-Ezf5GkFpIEsitEVbLqfDw&security=reality&sid=75076e902f384f9d&sni=api-maps.yandex.ru&type=raw#Russia | 62.152.60.56 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://7775432e-872c-4fa0-b8dd-af32dc5ae558@185.229.9.236:49005?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=dzjhpiDcvFBRzIODtrUVADf24qFE-636IVIdEof0XFQ&security=reality&sid=512acc0133720b9e&sni=max.ru&spx=%2F&type=raw#Russia | 185.229.9.236 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
vless://133f76fc-a5ab-463e-b46d-9587d7137e55@94.249.239.33:8443?encryption=none&amp;fp=edge&amp;mode=gun&amp;pbk=NcgaaRF5JoFvvQlxyJ-twmjQ1GVNI19gVKSdna52rjc&amp;security=reality&amp;serviceName=vless-grpc&amp;sid=a96b6c796068f51c&amp;sni=node1.vpnushka.lol&amp;type=grpc#Germany | 94.249.239.33 | unknown [#LSO - #LinSpisokObhod]
ss://cfa10ed2-fd55-4369-8540-2d255196c07b@5.178.85.132:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=WrPShaEtQUXeKeyWDuELzBsd_ygDsU-k2bL1Avi13xI&security=reality&sni=yandex.ru&type=raw#Russia | 5.178.85.132 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://133f76fc-a5ab-463e-b46d-9587d7137e55@94.249.239.33:8443?encryption=none&amp;fp=edge&amp;mode=gun&amp;pbk=NcgaaRF5JoFvvQlxyJ-twmjQ1GVNI19gVKSdna52rjc&amp;security=reality&amp;serviceName=vless-grpc&amp;sid=a96b6c796068f51c&amp;sni=node1.vpnushka.lol&amp;type=grpc#Germany | 94.249.239.33 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://d3eafa1b-7d9c-4bbe-afd3-9612471fab68@185.229.9.44:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=z3VKP6dhO20t484bp5k1z-Ezf5GkFpIEsitEVbLqfDw&security=reality&sid=75076e902f384f9d&sni=api-maps.yandex.ru&type=raw#Russia | 185.229.9.44 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://c04bf2df-2b7f-44da-a893-3792d3910fd8@185.232.117.194:13868?security=reality&encryption=none&sni=amd.com&fp=firefox&pbk=qFHvK-8mR8GhmykivRP_WIgys1NK_-DqQJAhOJaWVW4&sid=e852dc&flow=xtls-rprx-vision#United Kingdom | 185.232.117.194 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
