vless://update@update.lso:443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=update.lso#подписка #LSO© обновлена 2026-07-20 23:50:30
vless://about@1.about.lso:443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=about.lso#подписка #LSO© ЭТО: подписка с конфигами для LTE
vless://about2@2.about.lso:443?security=none&encryption=none&headerType=none&type=tcp#и обхода блокировок РКН
vless://all@all.lso:443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=all.lso#Подписка #LSO© Всего конфигов: 32
trojan://trojan@trojan.about.lso:443?security=tls&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=trojan.lso#Подписка #LSO© Trojan: 1
hysteria2://hy2@hy2.about.lso:443?security=tls&obfs=salamander&obfs-password=hy2&insecure=0&mport=67%2C%201488%2C%2069%2C%2052%2C%2042%2C%201337%2C%20228%2C%2025&sni=hy2.lso#Подписка #LSO© Hy2: 0
ss://YWVzLTI1Ni1nY206c3M@ss.about.lso:443#Подписка #LSO© SS: 14
vless://vmess@vmess.about.lso:443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=vmess.about.lso#Подписка #LSO© Vmess: 0
vless://tg@tg.lso:443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=tg.lso#Подписка #LSO© ТГ КАНАЛ: @LSOVPN
vless://a2738d8d-ed26-4b13-a4a2-b89c7238cd10@91.218.231.77:8443?allowInsecure=1&flow=xtls-rprx-vision&fp=qq&pbk=G32LMxR1YPLvXDkuu3uMUISFF5hxLiVV2Hv0mPQqlG0&security=reality&sid=1eabae8c&sni=rutube.ru&type=tcp#Russia | rutube.ru | TCP [#LSO - #LinSpisokObhod]
vless://61cbec1e-ee48-4e82-bab2-e98a88c957db@185.229.9.32:443?flow=xtls-rprx-vision&encryption=none&type=raw&security=reality&fp=qq&sni=www.vk.com&pbk=bwuT_tpimT_uUeWpSn-HbRztfol4o4uCcUHcdvkeFx0&sid=27e53bbcab7593d7&spx=%2F#Russia | www.vk.com | RAW [#LSO - #LinSpisokObhod]
vless://55577974-1cdd-42a9-90a8-f2f1da20855f@51.250.41.104:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=KYNrRy0ElOU9Hg5tmWRwpf-Ff3R8Gjcjdk91jZt2nGg&security=reality&sid=bb6c8a1e7c&sni=cdn.tracker.yandex.net&type=tcp#Russia | cdn.tracker.yandex.net | TCP [#LSO - #LinSpisokObhod]
ss://bdc00b0d-e5f5-4cde-8414-6eb7ab5af117@51.250.84.76:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=Py03aPnCma9Ip4xCvtBsK77NScUYphSw46RmdjFSvls&security=reality&sid=a374f536afccddfe&sni=ads.x5.ru&type=tcp#Russia | 51.250.84.76 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://a2738d8d-ed26-4b13-a4a2-b89c7238cd10@84.201.146.224:443?allowInsecure=1&flow=xtls-rprx-vision&fp=qq&pbk=FbSS7oOlAq-kOAqWgO9B4EsMvOUmYyMpSjDwzXbKbhU&security=reality&sid=c4a7b439&sni=ads.x5.ru&type=tcp#Russia | 84.201.146.224 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://61cbec1e-ee48-4e82-bab2-e98a88c957db@185.229.9.32:443?flow=xtls-rprx-vision&encryption=none&type=raw&security=reality&fp=qq&sni=www.vk.com&pbk=bwuT_tpimT_uUeWpSn-HbRztfol4o4uCcUHcdvkeFx0&sid=27e53bbcab7593d7&spx=%2F#Russia | 185.229.9.32 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://61cbec1e-ee48-4e82-bab2-e98a88c957db@185.229.9.222:443?flow=xtls-rprx-vision&encryption=none&type=raw&security=reality&fp=qq&sni=yandex.ru&pbk=r6LKP3g2W5ruKICTDfH8rwM1PbMjdcgHU7cG6jppxTs&sid=27e53bbcab7593d7&spx=%2F#Russia | 185.229.9.222 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
vless://8ffbff3b-12c9-4d49-af97-93a8d6cb4edb@185.92.180.206:443?security=reality&flow=xtls-rprx-vision&type=raw&sni=google.com&fp=qq&pbk=3b_tnB2HYi0lchCGaos74uzoysHEPIzvNdN3FOvhIjo#United States | google.com | RAW [#LSO - #LinSpisokObhod]
vless://8ffbff3b-12c9-4d49-af97-93a8d6cb4edb@185.92.180.206:443?security=reality&amp;flow=xtls-rprx-vision&amp;type=raw&amp;sni=google.com&amp;fp=qq&amp;pbk=3b_tnB2HYi0lchCGaos74uzoysHEPIzvNdN3FOvhIjo#United States | 185.92.180.206 | unknown [#LSO - #LinSpisokObhod]
vless://80887467-cd5d-0065-8607-1b9c4e4ddf87@185.253.23.123:443?type=tcp&headerType=none&security=reality&encryption=none&sni=cluster3.salesmarketmsk.ru&fp=firefox&pbk=Aj6Lfc0JKKROX46eHAQHlzrNpOTY9CKp7BcVj9cw8Ag&sid=75f8575e5396a2fe&flow=xtls-rprx-vision#Russia | cluster3.salesmarketmsk.ru | TCP [#LSO - #LinSpisokObhod]
ss://61cbec1e-ee48-4e82-bab2-e98a88c957db@185.229.9.32:443?flow=xtls-rprx-vision&encryption=none&type=raw&security=reality&fp=qq&sni=yandex.ru&pbk=r6LKP3g2W5ruKICTDfH8rwM1PbMjdcgHU7cG6jppxTs&sid=27e53bbcab7593d7&spx=%2F#Russia | 185.229.9.32 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
vless://18309716-3893-4617-8d9a-468c8311fad5@46.243.142.132:8449?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=xgrTu3gRY8g-wVlHimQl0fcVBEdvxfE0_cxTDJIeOz4&security=reality&sid=c9395d24&sni=hahauswl1.xixihaha.it.com&type=tcp#Russia | hahauswl1.xixihaha.it.com | TCP [#LSO - #LinSpisokObhod]
ss://55577974-1cdd-42a9-90a8-f2f1da20855f@51.250.41.104:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=KYNrRy0ElOU9Hg5tmWRwpf-Ff3R8Gjcjdk91jZt2nGg&security=reality&sid=bb6c8a1e7c&sni=cdn.tracker.yandex.net&type=tcp#Russia | 51.250.41.104 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://bdc00b0d-e5f5-4cde-8414-6eb7ab5af117@51.250.84.76:443?type=tcp&headerType=none&security=reality&encryption=none&sni=ads.x5.ru&fp=firefox&pbk=Py03aPnCma9Ip4xCvtBsK77NScUYphSw46RmdjFSvls&sid=a374f536afccddfe&flow=xtls-rprx-vision#Russia | 51.250.84.76 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://80887467-cd5d-0065-8607-1b9c4e4ddf87@185.253.23.123:443?type=tcp&headerType=none&security=reality&encryption=none&sni=cluster3.salesmarketmsk.ru&fp=firefox&pbk=Aj6Lfc0JKKROX46eHAQHlzrNpOTY9CKp7BcVj9cw8Ag&sid=75f8575e5396a2fe&flow=xtls-rprx-vision#Russia | 185.253.23.123 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://61cbec1e-ee48-4e82-bab2-e98a88c957db@185.229.9.32:443?flow=xtls-rprx-vision&encryption=none&type=raw&security=reality&fp=qq&sni=api.ok.ru&pbk=I_mMGeQ8r529dq2LjFUzv0nb74zuux2zGWT2RfKuE14&sid=27e53bbcab7593d7&spx=%2F#Russia | 185.229.9.32 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://8ffbff3b-12c9-4d49-af97-93a8d6cb4edb@185.92.180.206:443?security=reality&amp;flow=xtls-rprx-vision&amp;type=raw&amp;sni=google.com&amp;fp=qq&amp;pbk=3b_tnB2HYi0lchCGaos74uzoysHEPIzvNdN3FOvhIjo#United States | 185.92.180.206 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://a2738d8d-ed26-4b13-a4a2-b89c7238cd10@91.218.231.77:8443?allowInsecure=1&flow=xtls-rprx-vision&fp=qq&pbk=G32LMxR1YPLvXDkuu3uMUISFF5hxLiVV2Hv0mPQqlG0&security=reality&sid=1eabae8c&sni=rutube.ru&type=tcp#Russia | 91.218.231.77 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://a2738d8d-ed26-4b13-a4a2-b89c7238cd10@46.254.16.186:443?allowInsecure=1&flow=xtls-rprx-vision&fp=qq&pbk=zPFJM8FCoqGZwSpDi7xDGQBrcJoqeVLAZo4a4Yi2g1k&security=reality&sid=5a7517a8&sni=rutube.ru&type=tcp#Russia | 46.254.16.186 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://8ffbff3b-12c9-4d49-af97-93a8d6cb4edb@185.92.180.206:443?security=reality&flow=xtls-rprx-vision&type=raw&sni=google.com&fp=qq&pbk=3b_tnB2HYi0lchCGaos74uzoysHEPIzvNdN3FOvhIjo#United States | 185.92.180.206 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://18309716-3893-4617-8d9a-468c8311fad5@46.243.142.132:8449?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=xgrTu3gRY8g-wVlHimQl0fcVBEdvxfE0_cxTDJIeOz4&security=reality&sid=c9395d24&sni=hahauswl1.xixihaha.it.com&type=tcp#Russia | 46.243.142.132 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
trojan://8240cd21ddf3112d50c4b6e52a70f0ce@185.247.117.209:56431?security=tls&sni=185.247.117.209.sslip.io&insecure=0&allowInsecure=0&type=tcp&headerType=none#The Netherlands | 185.247.117.209.sslip.io | TCP [#LSO - #LinSpisokObhod]
