#profile-title: #LSO-#LinSpisokObhod
#profile-update-interval: 1
#support-url: https://t.me/LinSpisokObhod
#announce: LinSpisokObhod подписка LTE.txt. Здесь находится конфиги которые может подойдут для повседневного использования. Время: 2026-06-12 16:24:51
#subscription-userinfo: upload=0; download=0; total=0; expire=0

vless://a265805b-b887-4431-a3b4-fd6eb5647fac@45.154.98.180:8443?flow=xtls-rprx-vision&fp=firefox&pbk=BrGL0gTKK_Ir2VwJOa91Vd8870DswnOXhA6-F92RBGI&security=reality&sid=a987b6bd1781daa3&sni=eh.vk.com&type=tcp#The Netherlands | eh.vk.com | TCP [#LSO - #LinSpisokObhod]
vless://8bbf020e-653f-4a82-9900-1214e4e37dab@45.91.55.234:7443?flow=xtls-rprx-vision&fp=firefox&pbk=5QAO98ot2U7TcGs_f6EEaQjCzNOJLNHqPf6smYsdFVI&security=reality&sid=be0ce047&sni=rutube.ru&type=tcp#Russia | rutube.ru | TCP [#LSO - #LinSpisokObhod]
vless://31d76dc9-7279-45fe-af6b-d4af13b88d05@78.41.111.242:443?encryption=none&type=ws&security=tls&path=%2Fv1%2Fdata%2Fsync%2F&fp=edge&sni=s99309.cdn.ngenix.net&alpn=http%2F1.1#Russia | s99309.cdn.ngenix.net | WebSocket [#LSO - #LinSpisokObhod]
vless://6fa98ae6-52a9-0442-b9a6-081196b44f95@158.160.231.77:443?encryption=none&flow=xtls-rprx-vision&type=tcp&security=reality&fp=chrome&sni=ads.x5.ru&pbk=sYDQC1RUZKqtJau7wrl-i5yAYy613d9e72FRGAwvYUM#Russia | ads.x5.ru | TCP [#LSO - #LinSpisokObhod]
vless://31d76dc9-7279-45fe-af6b-d4af13b88d05@51.250.97.18:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=safari&sni=cdp.x5.ru&pbk=wgXD4k3A16WR0aL63N9Mx8xoqFigJLyQWJXi-l3MPXI&sid=8ec792bfd725be8a#Russia | cdp.x5.ru | TCP [#LSO - #LinSpisokObhod]
vless://31d76dc9-7279-45fe-af6b-d4af13b88d05@51.250.104.246:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=safari&sni=cdp.x5.ru&pbk=wgXD4k3A16WR0aL63N9Mx8xoqFigJLyQWJXi-l3MPXI&sid=8ec792bfd725be8a#Russia | cdp.x5.ru | TCP [#LSO - #LinSpisokObhod]
vless://bbaaff1e-c914-4817-9d33-58be35a3bee6@186.246.19.177:10444?flow=xtls-rprx-vision&fp=firefox&pbk=praGYag8YPbz_rcd_Pa6Fqsi_IiQtO3e1AosYBcu6h4&security=reality&sid=378086fbdb7c61cd&sni=api-maps.yandex.ru&type=tcp#United States | api-maps.yandex.ru | TCP [#LSO - #LinSpisokObhod]
vless://4634861f-cb36-4048-9bcc-91c562b44a51@84.201.158.182:3443?security=reality&encryption=none&pbk=7ibca15-im9GR65wrb0N-ij1qdUftpcxTwNxHn9HPUw&headerType=none&fp=edge&type=tcp&flow=xtls-rprx-vision&sni=api-maps.yandex.ru&sid=6ba85179e30d4fc2#Russia | api-maps.yandex.ru | TCP [#LSO - #LinSpisokObhod]
vless://31d76dc9-7279-45fe-af6b-d4af13b88d05@212.193.152.65:443?encryption=none&type=ws&security=tls&path=%2Fv1%2Fdata%2Fsync%2F&fp=chrome&sni=s95692.cdn.ngenix.net&alpn=http%2F1.1#Russia | s95692.cdn.ngenix.net | WebSocket [#LSO - #LinSpisokObhod]
vless://0884d60d-560a-438c-bf8d-840316896c82@81.163.23.159:443?security=reality&encryption=none&pbk=oqRus6Z_Q1jqJaTEPu7ENbRL0-XKOw54K0jwCCGLtEk&headerType=none&fp=qq&type=tcp&flow=xtls-rprx-vision&sni=m.vk.com&sid=a9c4f17e3b62d8#Russia | m.vk.com | TCP [#LSO - #LinSpisokObhod]
vless://50b95deb-6394-46c5-b88a-583e5b3ca7ee@146.185.209.234:443?security=reality&encryption=none&pbk=PGccrEdFmBaB1rQFJqM-a9jJ1pFsxhUP2sD9KTw5Oz4&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=ads.x5.ru&sid=f69d7af2d5fc5e0c#Russia | ads.x5.ru | TCP [#LSO - #LinSpisokObhod]
vless://9bc4a008-bc91-4ec2-aa3d-589584511965@91.240.170.190:443?type=xhttp&security=tls&sni=49d6dbfa-8b0b-4c45-95f4-61c407a5e0a4.selcdn.net&path=/xhttppath&mode=packet-up&extra=#Russia | 49d6dbfa-8b0b-4c45-95f4-61c407a5e0a4.selcdn.net | XHTTP [#LSO - #LinSpisokObhod]
trojan://t1k169n5zmvvwn96r9ft@146.70.90.194:57452?security=tls&sni=www.vk.com&type=tcp#Ireland | www.vk.com | TCP [#LSO - #LinSpisokObhod]
vless://31d76dc9-7279-45fe-af6b-d4af13b88d05@51.250.102.69:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=safari&sni=cdp.x5.ru&pbk=wgXD4k3A16WR0aL63N9Mx8xoqFigJLyQWJXi-l3MPXI&sid=8ec792bfd725be8a#Russia | cdp.x5.ru | TCP [#LSO - #LinSpisokObhod]
vless://59341a57-7f08-4776-9f94-e4aab1461432@84.201.168.122:443?security=reality&encryption=none&pbk=Ec54Eop0jZft7rcJsPN4RHc4xG9smXhtenM52pJFUQI&headerType=none&fp=firefox&type=tcp&flow=xtls-rprx-vision&sni=yandex.ru&sid=27e53bbcab7593d7#Russia | yandex.ru | TCP [#LSO - #LinSpisokObhod]
vless://39c61035-36aa-4892-8cf8-b6f3ffc0b145@uk-gthost-01.com:8443?flow=xtls-rprx-vision&fp=chrome&pbk=dY9SNEllJMW63xo-JdXufhmjAxB_4uFw_QMjgufjiD8&security=reality&sid=c20b1035d72d7793&sni=rbc.ru&type=tcp#unknown | rbc.ru | TCP [#LSO - #LinSpisokObhod]
vless://c782a4b0-60d6-4540-8152-8725753fdad3@bypass.in-pq-01.info:8104?security=reality&encryption=none&pbk=yOWj4KtHTjRo6SutNETYUgiNUXES0NY-PcpE9a4MqFM&headerType=none&fp=firefox&type=tcp&flow=xtls-rprx-vision&sni=rbc.ru&sid=8ad0b8c7e0e5ff8b#unknown | rbc.ru | TCP [#LSO - #LinSpisokObhod]
vless://31d76dc9-7279-45fe-af6b-d4af13b88d05@51.250.108.162:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=safari&sni=cdp.x5.ru&pbk=wgXD4k3A16WR0aL63N9Mx8xoqFigJLyQWJXi-l3MPXI&sid=8ec792bfd725be8a#Russia | cdp.x5.ru | TCP [#LSO - #LinSpisokObhod]
vless://dedb4728-a885-4f01-8f1f-370feb39ac7b@5.129.207.53:2083?flow=xtls-rprx-vision&fp=chrome&pbk=FqfJO8goJ1O7zKkbGat3q3zHlw14bfhAGL5KPmqNc3U&security=reality&sid=58734301972c87&sni=static.tinkoff.ru&spx=/&type=tcp#Russia | static.tinkoff.ru | TCP [#LSO - #LinSpisokObhod]
vless://bbaaff1e-c914-4817-9d33-58be35a3bee6@186.246.19.177:10444?sid=378086fbdb7c61cd&security=reality&fp=firefox&pbk=praGYag8YPbz_rcd_Pa6Fqsi_IiQtO3e1AosYBcu6h4&flow=xtls-rprx-vision&sni=api-maps.yandex.ru&type=tcp#United States | api-maps.yandex.ru | TCP [#LSO - #LinSpisokObhod]
vless://c782a4b0-60d6-4540-8152-8725753fdad3@in-pq-01.info:8104?security=reality&encryption=none&pbk=yOWj4KtHTjRo6SutNETYUgiNUXES0NY-PcpE9a4MqFM&headerType=none&fp=firefox&type=tcp&flow=xtls-rprx-vision&sni=rbc.ru&sid=8ad0b8c7e0e5ff8b#unknown | rbc.ru | TCP [#LSO - #LinSpisokObhod]
vless://b84bd2ec-6a5d-4fbb-89af-31cc8ef458d7@78.159.245.45:25565?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=img.perekrestok.ru&pbk=Pw1EUU1hud5uvtfySGyGy5vV38bYIiQzDx-cDQoAdk0&sid=a5bd715847213387#Russia | img.perekrestok.ru | TCP [#LSO - #LinSpisokObhod]
vless://a265805b-b887-4431-a3b4-fd6eb5647fac@45.154.98.180:8443?type=tcp&headerType=none&security=reality&encryption=none&sni=eh.vk.com&fp=chrome&pbk=BrGL0gTKK_Ir2VwJOa91Vd8870DswnOXhA6-F92RBGI&sid=a987b6bd1781daa3&flow=xtls-rprx-vision#The Netherlands | eh.vk.com | TCP [#LSO - #LinSpisokObhod]
vless://0884d60d-560a-438c-bf8d-840316896c82@81.163.23.159:443?security=reality&encryption=none&pbk=oqRus6Z_Q1jqJaTEPu7ENbRL0-XKOw54K0jwCCGLtEk&headerType=none&fp=qq&type=tcp&flow=xtls-rprx-vision&sni=api-maps.yandex.ru&sid=a9c4f17e3b62d8#Russia | api-maps.yandex.ru | TCP [#LSO - #LinSpisokObhod]
vless://50b95deb-6394-46c5-b88a-583e5b3ca7ee@146.185.209.234:443?security=reality&encryption=none&pbk=PGccrEdFmBaB1rQFJqM-a9jJ1pFsxhUP2sD9KTw5Oz4&headerType=none&fp=firefox&type=tcp&flow=xtls-rprx-vision&sni=ads.x5.ru&sid=f69d7af2d5fc5e0c#Russia | ads.x5.ru | TCP [#LSO - #LinSpisokObhod]
vless://f8e699e8-c856-4297-b42c-0097544121c3@154.91.157.187:8443?type=tcp&headerType=none&security=reality&encryption=none&sni=rbc.ru&fp=firefox&pbk=_0HnraldEtXmJMu7t3nEm8VmQXkMWF7dX1Dmz5KceSw&sid=e3152b486a086f4e&flow=xtls-rprx-vision#Brazil | rbc.ru | TCP [#LSO - #LinSpisokObhod]
vless://58d3d960-dfba-4f6d-908d-f4696686867f@51.250.43.93:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=MXpxhnU1ctGMXbGGjIrtDfjRX-BbbpsjnS4-SUv3OFs&sni=ads.x5.ru&spx=/#Russia | ads.x5.ru | TCP [#LSO - #LinSpisokObhod]
vless://98dab41c-f18a-406b-8de2-3cc8bb797d5d@argg4.auragg.org:48350?encryption=none&flow=xtls-rprx-vision&security=reality&sni=stats.vk-portal.net&fp=firefox&pbk=Ea23HWLvV6k7UjJ8xCsUH2UI0oyasSLjXV84aTXQ6Uk&type=tcp&headerType=none#unknown | stats.vk-portal.net | TCP [#LSO - #LinSpisokObhod]
vless://6fa98ae6-52a9-0078-b9a6-081196b44f95@158.160.231.77:443?encryption=none&flow=xtls-rprx-vision&type=tcp&security=reality&fp=chrome&sni=ads.x5.ru&pbk=sYDQC1RUZKqtJau7wrl-i5yAYy613d9e72FRGAwvYUM#Russia | ads.x5.ru | TCP [#LSO - #LinSpisokObhod]
vless://59341a57-7f08-4776-9f94-e4aab1461432@84.201.168.122:443?security=reality&encryption=none&pbk=bwuT_tpimT_uUeWpSn-HbRztfol4o4uCcUHcdvkeFx0&headerType=none&fp=firefox&type=tcp&flow=xtls-rprx-vision&sni=www.vk.com&sid=27e53bbcab7593d7#Russia | www.vk.com | TCP [#LSO - #LinSpisokObhod]
vless://5a3294ff-2ee6-48dc-b010-80e907e9ec02@api.dusk-forge.rutube.info:52006?encryption=none&flow=xtls-rprx-vision&type=tcp&headerType=none&security=reality&fp=qq&sni=eh.vk.com&pbk=DaIRouGSxxQDEv9WKRxD79b2Vt0fsw4yQOTeAmXUYCM&sid=6a608eaf9117#unknown | eh.vk.com | TCP [#LSO - #LinSpisokObhod]
vless://b67ed271-5a34-4d07-9970-f8ba27ca2c8a@85.239.34.16:7443?security=reality&encryption=none&pbk=5QAO98ot2U7TcGs_f6EEaQjCzNOJLNHqPf6smYsdFVI&headerType=none&fp=firefox&type=tcp&flow=xtls-rprx-vision&sni=rutube.ru&sid=d82fb387#Russia | rutube.ru | TCP [#LSO - #LinSpisokObhod]
vless://9bc4a008-bc91-4ec2-aa3d-589584511965@91.240.170.190:443?type=xhttp&security=tls&sni=c560d16f-c424-4081-bed9-90ba48ddba92.selcdn.net&path=/xhttppath&mode=packet-up&extra=#Russia | c560d16f-c424-4081-bed9-90ba48ddba92.selcdn.net | XHTTP [#LSO - #LinSpisokObhod]
vless://0884d60d-560a-438c-bf8d-840316896c82@81.163.23.159:443?security=reality&encryption=none&pbk=oqRus6Z_Q1jqJaTEPu7ENbRL0-XKOw54K0jwCCGLtEk&headerType=none&fp=qq&type=tcp&flow=xtls-rprx-vision&sni=ads.x5.ru&sid=a9c4f17e3b62d8#Russia | ads.x5.ru | TCP [#LSO - #LinSpisokObhod]
vless://b84bd2ec-6a5d-4fbb-89af-31cc8ef458d7@78.159.245.118:25567?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=iv.kommersant.ru&pbk=tsxzBG6xHNl1Nu8XPpd3hWk_zPGrpFrv2Z-difc3nGY&sid=a5bd715847213387#Russia | iv.kommersant.ru | TCP [#LSO - #LinSpisokObhod]
vless://8bbf020e-653f-4a82-9900-1214e4e37dab@45.91.55.232:7443?type=tcp&security=reality&sni=rutube.ru&fp=firefox&flow=xtls-rprx-vision&pbk=5QAO98ot2U7TcGs_f6EEaQjCzNOJLNHqPf6smYsdFVI&sid=be0ce047#Russia | rutube.ru | TCP [#LSO - #LinSpisokObhod]
vless://0884d60d-560a-438c-bf8d-840316896c82@194.55.239.240:443?security=reality&encryption=none&pbk=oqRus6Z_Q1jqJaTEPu7ENbRL0-XKOw54K0jwCCGLtEk&headerType=none&fp=qq&type=tcp&flow=xtls-rprx-vision&sni=api-maps.yandex.ru&sid=a9c4f17e3b62d8#Russia | api-maps.yandex.ru | TCP [#LSO - #LinSpisokObhod]
vless://4634861f-cb36-4048-9bcc-91c562b44a51@84.201.158.182:443?security=reality&encryption=none&pbk=y9hgkaFKFTgKL5PHsksGNKuSrd7jBysJ6rBHktu2k1o&headerType=none&fp=firefox&type=tcp&flow=xtls-rprx-vision&sni=ads.x5.ru&sid=6ba85179e30d4fc2#Russia | ads.x5.ru | TCP [#LSO - #LinSpisokObhod]
vless://4634861f-cb36-4048-9bcc-91c562b44a51@84.201.158.182:2443?security=reality&encryption=none&pbk=hxpWlr-5EgNUPr__9gnoDdF9spsl4W4sfNKv_NJM_FY&headerType=none&fp=qq&type=tcp&flow=xtls-rprx-vision&sni=ads.x5.ru&sid=6ba85179e30d4fc2#Russia | ads.x5.ru | TCP [#LSO - #LinSpisokObhod]
vless://31d76dc9-7279-45fe-af6b-d4af13b88d05@51.250.17.80:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=safari&sni=cdp.x5.ru&pbk=wgXD4k3A16WR0aL63N9Mx8xoqFigJLyQWJXi-l3MPXI&sid=8ec792bfd725be8a#Russia | cdp.x5.ru | TCP [#LSO - #LinSpisokObhod]
vless://6fa98ae6-52a9-017c-b9a6-081196b44f95@158.160.231.77:443?encryption=none&flow=xtls-rprx-vision&type=tcp&security=reality&fp=chrome&sni=ads.x5.ru&pbk=sYDQC1RUZKqtJau7wrl-i5yAYy613d9e72FRGAwvYUM#Russia | ads.x5.ru | TCP [#LSO - #LinSpisokObhod]
vless://bbaaff1e-c914-4817-9d33-58be35a3bee6@186.246.19.177:10444?flow=xtls-rprx-vision&fp=firefox&pbk=praGYag8YPbz_rcd_Pa6Fqsi_IiQtO3e1AosYBcu6h4&security=reality&sid=378086fbdb7c61cd&sni=api-maps.yandex.ru&type=tcp&_t=d87f3ee2#United States | api-maps.yandex.ru | TCP [#LSO - #LinSpisokObhod]
vless://9910e6e4-e540-4233-b88e-b1465434ad05@91.109.202.221:443?security=reality&encryption=none&pbk=ivgTfLR13A6xBsicIA28OPoav2tXlsstTTmGuETfnSk&fp=qq&type=grpc&serviceName=grpc&sni=5post-gate.x5.ru&sid=5c766813929a1fdd#Russia | 5post-gate.x5.ru | GRPC [#LSO - #LinSpisokObhod]
trojan://d0d08cddacc3190ea81b1b792e1b5fde@178.128.114.123:443?allowInsecure=1&sni=www.baidu.com#Singapore | www.baidu.com | unknown [#LSO - #LinSpisokObhod]
vless://b7200562-bdb1-4774-91b4-f0f2b9f3d3c0@185.252.177.125:8443?type=tcp#Estonia | 185.252.177.125 | TCP [#LSO - #LinSpisokObhod]
vless://ebb90838-b6e8-49f9-a869-872835211849@51.250.24.222:443?flow=xtls-rprx-vision#Russia | 51.250.24.222 | unknown [#LSO - #LinSpisokObhod]
vless://ae372e1d-242f-4afd-8734-a65810668b62@185.91.53.55:443?encryption=none#Russia | 185.91.53.55 | unknown [#LSO - #LinSpisokObhod]
vless://ae372e1d-242f-4afd-8734-a65810668b62@5.188.114.66:443?encryption=none#Russia | 5.188.114.66 | unknown [#LSO - #LinSpisokObhod]
vless://5061a654-0ce5-49e0-a74f-35d68cffb62c@185.91.52.217:1444?encryption=none&amp;type=grpc&amp;security=reality&amp;mode=multi&amp;serviceName=grpc-vk&amp;fp=qq&amp;sni=ads.x5.ru&amp;pbk=sgFFdQvfeujBKh6g7N7klU_u0mKYlr800MFbko5FzUg&amp;sid=844352756c1fabba#Russia | 185.91.52.217 | unknown [#LSO - #LinSpisokObhod]
vless://ed7b4616-9648-4a67-a59a-1040f8fd036c@87.228.101.57:443?flow=xtls-rprx-vision&amp;encryption=none&amp;type=tcp&amp;security=reality&amp;fp=firefox&amp;sni=api-maps.yandex.ru&amp;pbk=kDGigLxn2RUJ8HqhPVUb8pRAcjn5zMhR0-QrORmbIDk&amp;sid=be6abde66d48cd13&amp;spx=%2F#Russia | 87.228.101.57 | unknown [#LSO - #LinSpisokObhod]
vless://ee799e13-2c14-4c82-80fd-b6308b656cd6@158.160.192.93:443?flow=xtls-rprx-vision&amp;encryption=none&amp;type=tcp&amp;security=reality&amp;fp=safari&amp;sni=yandex.ru&amp;pbk=WrPShaEtQUXeKeyWDuELzBsd_ygDsU-k2bL1Avi13xI#Russia | 158.160.192.93 | unknown [#LSO - #LinSpisokObhod]
vless://ee799e13-2c14-4c82-80fd-b6308b656cd6@158.160.128.13:443?flow=xtls-rprx-vision#Russia | 158.160.128.13 | unknown [#LSO - #LinSpisokObhod]
vless://a6bd2cf2-cb83-4ac3-82a3-350cc9d0d469@185.86.146.15:5443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=LGcG8Sqv5vPDypbaEgHV0ZGqQOBkgDepPWXyDohbVXQ&sni=max.ru#Russia | max.ru | TCP [#LSO - #LinSpisokObhod]
vless://ae372e1d-242f-4afd-8734-a65810668b62@158.160.232.92:443?encryption=none&amp;type=grpc&amp;security=reality&amp;mode=gun&amp;fp=chrome&amp;sni=ads.x5.ru&amp;pbk=AvSwsAIp3t2sTvNDZwTPkbcanvu9wtvLyZ6FCzIM-Rk&amp;sid=7ada97abaa&amp;spx=%2F#Russia | 158.160.232.92 | unknown [#LSO - #LinSpisokObhod]
vless://ed7b4616-9648-4a67-a59a-1040f8fd036c@185.91.53.80:8443?encryption=none#Russia | 185.91.53.80 | unknown [#LSO - #LinSpisokObhod]
vless://4692bb96-1437-4d45-a442-8ad19aa2518d@84.201.177.246:3001?encryption=none&amp;type=xhttp&amp;security=reality&amp;path=%2Fapi%2Fv2%2Fconfig%2Fsync&amp;mode=auto&amp;extra=%7B%22host%22%3A%22%22%2C%22path%22%3A%22%22%2C%22mode%22%3A%22stream-one%22%2C%22headers%22%3Anull%2C%22xPaddingBytes%22%3A%22100-1000%22%2C%22xPaddingObfsMode%22%3Afalse%2C%22xPaddingKey%22%3A%22%22%2C%22xPaddingHeader%22%3A%22%22%2C%22xPaddingPlacement%22%3A%22%22%2C%22xPaddingMethod%22%3A%22%22%2C%22uplinkHTTPMethod%22%3A%22%22%2C%22sessionPlacement%22%3A%22%22%2C%22sessionKey%22%3A%22%22%2C%22seqPlacement%22%3A%22%22%2C%22seqKey%22%3A%22%22%2C%22uplinkDataPlacement%22%3A%22%22%2C%22uplinkDataKey%22%3A%22%22%2C%22uplinkChunkSize%22%3A0%2C%22noGRPCHeader%22%3Afalse%2C%22noSSEHeader%22%3Afalse%2C%22scMaxEachPostBytes%22%3A%220%22%2C%22scMinPostsIntervalMs%22%3A%220%22%2C%22scMaxBufferedPosts%22%3A0%2C%22scStreamUpServerSecs%22%3A%2220-40%22%2C%22xmux%22%3A%7B%22maxConcurrency%22%3A%2216-32%22%2C%22maxConnections%22%3A%220%22%2C%22cMaxReuseTimes%22%3A%2296-192%22%2C%22hMaxRequestTimes%22%3A%22400-600%22%2C%22hMaxReusableSecs%22%3A%221800-3000%22%2C%22hKeepAlivePeriod%22%3A0%7D%2C%22downloadSettings%22%3Anull%2C%22extra%22%3Anull%7D&amp;fp=safari&amp;sni=cdnv-img.perekrestok.ru&amp;pbk=XQR4nMq5aBnJ4h1RTCRRJdkdtO0Mtitt1cDtY0whkBI&amp;sid=4ad64b956eed301f#Russia | 84.201.177.246 | unknown [#LSO - #LinSpisokObhod]
vless://4692bb96-1437-4d45-a442-8ad19aa2518d@84.201.177.246:3002?encryption=none&amp;type=xhttp&amp;security=reality&amp;path=%2Fapi%2Fv2%2Fconfig%2Fsync&amp;mode=auto&amp;extra=%7B%22host%22%3A%22%22%2C%22path%22%3A%22%22%2C%22mode%22%3A%22stream-one%22%2C%22headers%22%3Anull%2C%22xPaddingBytes%22%3A%22100-1000%22%2C%22xPaddingObfsMode%22%3Afalse%2C%22xPaddingKey%22%3A%22%22%2C%22xPaddingHeader%22%3A%22%22%2C%22xPaddingPlacement%22%3A%22%22%2C%22xPaddingMethod%22%3A%22%22%2C%22uplinkHTTPMethod%22%3A%22%22%2C%22sessionPlacement%22%3A%22%22%2C%22sessionKey%22%3A%22%22%2C%22seqPlacement%22%3A%22%22%2C%22seqKey%22%3A%22%22%2C%22uplinkDataPlacement%22%3A%22%22%2C%22uplinkDataKey%22%3A%22%22%2C%22uplinkChunkSize%22%3A0%2C%22noGRPCHeader%22%3Afalse%2C%22noSSEHeader%22%3Afalse%2C%22scMaxEachPostBytes%22%3A%220%22%2C%22scMinPostsIntervalMs%22%3A%220%22%2C%22scMaxBufferedPosts%22%3A0%2C%22scStreamUpServerSecs%22%3A%220%22%2C%22xmux%22%3A%7B%22maxConcurrency%22%3A%228-16%22%2C%22maxConnections%22%3A%220%22%2C%22cMaxReuseTimes%22%3A%22128-256%22%2C%22hMaxRequestTimes%22%3A%22400-700%22%2C%22hMaxReusableSecs%22%3A%221800-3000%22%2C%22hKeepAlivePeriod%22%3A0%7D%2C%22downloadSettings%22%3Anull%2C%22extra%22%3Anull%7D&amp;fp=safari&amp;sni=cloud.mail.ru&amp;pbk=XQR4nMq5aBnJ4h1RTCRRJdkdtO0Mtitt1cDtY0whkBI&amp;sid=a13c4184c8e60ccb#Russia | 84.201.177.246 | unknown [#LSO - #LinSpisokObhod]
vless://86cbdf9b-15bb-44e5-b7f9-68ed8830aa07@81.163.23.229:443?security=reality&encryption=none&pbk=nBe_-FnxRDfG7SwAr8V218ZlIvugfOwX-UoeLqtvjhc&headerType=none&fp=edge&spx=%2F&type=tcp&flow=xtls-rprx-vision&sni=cdn4.s3-rus.ru&sid=03bae0ed1dab7182#Russia | cdn4.s3-rus.ru | TCP [#LSO - #LinSpisokObhod]
vless://ebb90838-b6e8-49f9-a869-872835211849@51.250.17.80:443?flow=xtls-rprx-vision#Russia | 51.250.17.80 | unknown [#LSO - #LinSpisokObhod]
