vless://update@update.lso:443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=update.lso#подписка #LSO© обновлена 2026-08-18 21:49:06
vless://about@1.about.lso:443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=about.lso#подписка #LSO© ЭТО: подписка с конфигами для LTE
vless://about2@2.about.lso:443?security=none&encryption=none&headerType=none&type=tcp#и обхода блокировок РКН
vless://all@all.lso:443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=all.lso#Подписка #LSO© Всего конфигов: 35
trojan://trojan@trojan.about.lso:443?security=tls&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=trojan.lso#Подписка #LSO© Trojan: 0
hysteria2://hy2@hy2.about.lso:443?security=tls&obfs=salamander&obfs-password=hy2&insecure=0&mport=67%2C%201488%2C%2069%2C%2052%2C%2042%2C%201337%2C%20228%2C%2025&sni=hy2.lso#Подписка #LSO© Hy2: 0
ss://YWVzLTI1Ni1nY206c3M@ss.about.lso:443#Подписка #LSO© SS: 9
vless://vmess@vmess.about.lso:443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=vmess.about.lso#Подписка #LSO© Vmess: 0
vless://tg@tg.lso:443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=tg.lso#Подписка #LSO© ТГ КАНАЛ: @LSOVPN
vless://2c634977-584e-4e1f-b501-1b70c77a6743@185.141.227.153:9001?encryption=none&fp=firefox&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&security=reality&serviceName=grpc-reality&sid=6ba85179e30d4fc2&sni=api-maps.yandex.ru&type=grpc#Russia | api-maps.yandex.ru | GRPC [#LSO - #LinSpisokObhod]
vless://f5fc242a-831c-4b04-bc5b-94cb2b5cc0a5@78.159.245.75:9001?type=grpc&security=reality&serviceName=grpc-reality&sni=api-maps.yandex.ru&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&sid=6ba85179e30d4fc2&fp=firefox&encryption=none#Russia | api-maps.yandex.ru | GRPC [#LSO - #LinSpisokObhod]
vless://1cde7b4a-6dd7-4eb6-ba2e-41625d491300@149.33.36.32:443?security=reality&encryption=none&pbk=oX_8IyRmI_X4pPWaGTbduLyvlZWwLkZlxJKmtvjmqEg&host=%2F%3FBIA_TELEGRAM%40MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI&headerType=none&type=tcp&flow=xtls-rprx-vision&sni=smartcaptcha.yandexcloud.net&sid=03a70b17f8036009#Finland | smartcaptcha.yandexcloud.net | TCP [#LSO - #LinSpisokObhod]
vless://16cbfce2-6559-4f5a-b948-54c1445c5953@78.159.246.112:7447?type=tcp&security=reality&sni=hd.kinopoisk.ru&pbk=1kpwQNJzgJg4EM1ahJrq1dDWM8briCR53o5LKJkA7UA&fp=firefox&spx=%2F&encryption=none&flow=xtls-rprx-vision#Russia | hd.kinopoisk.ru | TCP [#LSO - #LinSpisokObhod]
vless://cd9d4675-82ab-4d73-85f2-0af98074b5bb@78.159.247.229:443?security=reality&encryption=none&sni=smartcaptcha.yandexcloud.net&fp=chrome&pbk=zaXPmtzoPurwERLf5M2RiCGidnIXzdHycBCkB4AZlRE&sid=a46a71daa12a5c9b&flow=xtls-rprx-vision#Czechia | smartcaptcha.yandexcloud.net | unknown [#LSO - #LinSpisokObhod]
vless://cd9d4675-82ab-4d73-85f2-0af98074b5bb@78.159.247.58:443?security=reality&encryption=none&sni=smartcaptcha.yandexcloud.net&fp=chrome&pbk=smzqWgG-wLasYWMveMswB9S5XU9ftuMfQZhmW18nsHc&sid=965cab7032ceb344&flow=xtls-rprx-vision#Czechia | smartcaptcha.yandexcloud.net | unknown [#LSO - #LinSpisokObhod]
vless://bded43d3-fdad-44eb-a1fb-f3fe86d3550d@94.198.218.42:443?flow=xtls-rprx-vision&encryption=none&security=reality&sni=api-maps.yandex.ru&fp=firefox&pbk=lJhgPoDssG7uE2eKijjz3I4Hsb7CZpNXmVoQOBNJaFY&sid=9bc87ac6e147&type=tcp&headerType=none#Russia | api-maps.yandex.ru | TCP [#LSO - #LinSpisokObhod]
vless://cd9d4675-82ab-4d73-85f2-0af98074b5bb@78.159.247.105:443?security=reality&encryption=none&sni=smartcaptcha.yandexcloud.net&fp=chrome&pbk=wa9Uphq5iZL7IAYh13BHOvd-qs0oDe_qJKNjEJpVBVw&sid=01b0a66d0267b0d8&flow=xtls-rprx-vision#Czechia | smartcaptcha.yandexcloud.net | unknown [#LSO - #LinSpisokObhod]
vless://96b308b3-6aaa-424b-a52c-4e27617fbddf@84.201.165.181:443?encryption=none&security=reality&sni=www.vk.com&fp=firefox&pbk=bwuT_tpimT_uUeWpSn-HbRztfol4o4uCcUHcdvkeFx0&sid=27e53bbcab7593d7&spx=%2F&flow=xtls-rprx-vision#Russia | www.vk.com | unknown [#LSO - #LinSpisokObhod]
vless://8b706aff-ca60-4632-9658-aeb5c0f48561@185.91.52.42:443?encryption=none&flow=xtls-rprx-vision&fp=qq&pbk=EBISh6QAVskJ_nvet-Qio9jS2yqxe9de6GMScYlbjhI&security=reality&sid=226509f017e4c36d&sni=eda.x5.ru&type=tcp#Russia | eda.x5.ru | TCP [#LSO - #LinSpisokObhod]
ss://f6da8274-44be-4599-a8d8-66929c980677@185.241.208.89:2054?encryption=none&fp=firefox&pbk=OyptJTnaUSyaiYY3_iB-Lrst04EoVetdB1ZMoHDViyI&security=reality&serviceName=grpc&sid=e5fe88d9c232c341&sni=www.ibm.com&type=grpc#Poland | 185.241.208.89 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
vless://fd94a343-cb11-45e6-9882-72352d0a2b8f@185.50.203.1:9892?type=grpc&amp;security=reality&amp;pbk=bnRIb3Er1i-K6NGGByCO9UbGfOvu43ZoiK7ulPd1SzU&amp;sni=dl.google.com&amp;mode=multi&amp;serviceName=grpc-tunnel&amp;fp=chrome#Russia | 185.50.203.1 | GRPC [#LSO - #LinSpisokObhod]
ss://96b308b3-6aaa-424b-a52c-4e27617fbddf@62.152.58.45:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=8lw0A9bkJwt3sX_Jgb5RzieKlqojPg-6RV9Wj1ewtg4&security=reality&sid=27e53bbcab7593d7&sni=max.ru&spx=%2F&type=raw#Russia | 62.152.58.45 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
vless://fd94a343-cb11-45e6-9882-72352d0a2b8f@185.50.203.1:9892?encryption=none&fp=chrome&mode=gun&pbk=bnRIb3Er1i-K6NGGByCO9UbGfOvu43ZoiK7ulPd1SzU&security=reality&serviceName=grpc-tunnel&sni=dl.google.com&type=grpc#Russia | dl.google.com | GRPC [#LSO - #LinSpisokObhod]
vless://f6da8274-44be-4599-a8d8-66929c980677@185.241.208.89:2054?encryption=none&fp=firefox&pbk=OyptJTnaUSyaiYY3_iB-Lrst04EoVetdB1ZMoHDViyI&security=reality&serviceName=grpc&sid=e5fe88d9c232c341&sni=www.ibm.com&type=grpc#Poland | www.ibm.com | GRPC [#LSO - #LinSpisokObhod]
ss://fd94a343-cb11-45e6-9882-72352d0a2b8f@185.50.203.1:9892?type=grpc&amp;security=reality&amp;pbk=bnRIb3Er1i-K6NGGByCO9UbGfOvu43ZoiK7ulPd1SzU&amp;sni=dl.google.com&amp;mode=multi&amp;serviceName=grpc-tunnel&amp;fp=chrome#Russia | 185.50.203.1 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://c04bf2df-2b7f-44da-a893-3792d3910fd8@185.232.117.194:13868?encryption=none&amp;flow=xtls-rprx-vision&amp;fp=firefox&amp;pbk=qFHvK-8mR8GhmykivRP_WIgys1NK_-DqQJAhOJaWVW4&amp;security=reality&amp;sid=e852dc&amp;sni=amd.com&amp;type=tcp#United Kingdom | 185.232.117.194 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://8b706aff-ca60-4632-9658-aeb5c0f48561@185.91.52.42:443?encryption=none&flow=xtls-rprx-vision&fp=qq&pbk=EBISh6QAVskJ_nvet-Qio9jS2yqxe9de6GMScYlbjhI&security=reality&sid=226509f017e4c36d&sni=eda.x5.ru&type=tcp#Russia | 185.91.52.42 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
vless://2c368215-ac89-4787-9762-edb2c9947630@185.95.231.156:443?security=reality&type=tcp&packetEncoding=xudp&sni=www.apple.com&fp=chrome&flow=xtls-rprx-vision&sid=964b2a1a&pbk=ytnOqGbyUQ3efc25iPD8bJGdXgOi6zdBTP55JIa5OU0#United States | www.apple.com | TCP [#LSO - #LinSpisokObhod]
ss://96b308b3-6aaa-424b-a52c-4e27617fbddf@185.229.9.137:443?type=tcp&security=reality&sni=vk.com&pbk=wKK4zrsWJkXdJdmllznFD39qW2cUKDBKwIe3PvWqonU&sid=27e53bbcab7593d7&fp=firefox&spx=%2F&encryption=none&flow=xtls-rprx-vision#Russia | 185.229.9.137 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://96b308b3-6aaa-424b-a52c-4e27617fbddf@62.152.58.45:443?type=tcp&security=reality&sni=yandex.ru&pbk=3MKp4Y91B9ZJg24E1XWVamX71sEiPx3lKVZR7mk1ORU&sid=27e53bbcab7593d7&fp=firefox&spx=%2F&encryption=none&flow=xtls-rprx-vision#Russia | 62.152.58.45 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
vless://96b308b3-6aaa-424b-a52c-4e27617fbddf@62.152.58.45:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=8lw0A9bkJwt3sX_Jgb5RzieKlqojPg-6RV9Wj1ewtg4&security=reality&sid=27e53bbcab7593d7&sni=max.ru&spx=%2F&type=raw#Russia | max.ru | RAW [#LSO - #LinSpisokObhod]
vless://c04bf2df-2b7f-44da-a893-3792d3910fd8@185.232.117.194:13868?encryption=none&amp;flow=xtls-rprx-vision&amp;fp=firefox&amp;pbk=qFHvK-8mR8GhmykivRP_WIgys1NK_-DqQJAhOJaWVW4&amp;security=reality&amp;sid=e852dc&amp;sni=amd.com&amp;type=tcp#United Kingdom | 185.232.117.194 | unknown [#LSO - #LinSpisokObhod]
ss://2c368215-ac89-4787-9762-edb2c9947630@185.95.231.156:443?security=reality&type=tcp&packetEncoding=xudp&sni=www.apple.com&fp=chrome&flow=xtls-rprx-vision&sid=964b2a1a&pbk=ytnOqGbyUQ3efc25iPD8bJGdXgOi6zdBTP55JIa5OU0#United States | 185.95.231.156 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://fd94a343-cb11-45e6-9882-72352d0a2b8f@185.50.203.1:9892?encryption=none&fp=chrome&mode=gun&pbk=bnRIb3Er1i-K6NGGByCO9UbGfOvu43ZoiK7ulPd1SzU&security=reality&serviceName=grpc-tunnel&sni=dl.google.com&type=grpc#Russia | 185.50.203.1 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
