vless://update@update.lso:443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=update.lso#подписка #LSO© обновлена 2026-08-25 17:21:49
vless://about@1.about.lso:443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=about.lso#подписка #LSO© ЭТО: подписка с конфигами для LTE
vless://about2@2.about.lso:443?security=none&encryption=none&headerType=none&type=tcp#и обхода блокировок РКН
vless://all@all.lso:443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=all.lso#Подписка #LSO© Всего конфигов: 35
trojan://trojan@trojan.about.lso:443?security=tls&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=trojan.lso#Подписка #LSO© Trojan: 0
hysteria2://hy2@hy2.about.lso:443?security=tls&obfs=salamander&obfs-password=hy2&insecure=0&mport=67%2C%201488%2C%2069%2C%2052%2C%2042%2C%201337%2C%20228%2C%2025&sni=hy2.lso#Подписка #LSO© Hy2: 0
ss://YWVzLTI1Ni1nY206c3M@ss.about.lso:443#Подписка #LSO© SS: 8
vless://vmess@vmess.about.lso:443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=vmess.about.lso#Подписка #LSO© Vmess: 0
vless://tg@tg.lso:443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=tg.lso#Подписка #LSO© ТГ КАНАЛ: @LSOVPN
vless://13542013-c2b1-4120-8766-d2882251f995@gateway-v1.bosx.net:8443?type=xhttp&security=reality&sni=rutube.ru&fp=qq&pbk=_5AXmrTGOLzQhwbBRbPsgjsWkn9636mvtdSChzdvL18&encryption=none#unknown | rutube.ru | XHTTP [#LSO - #LinSpisokObhod]
vless://a704443d-655e-4d9f-8ce6-12eeb17a9a08@kz.alertyagency.com:443?type=tcp&security=reality&sni=api-maps.yandex.ru&pbk=vsDwubDjDjfLpWAHRNFGVfmC8hLiXDablO1iOOXdUhQ&sid=01e4de88&fp=firefox&encryption=none&flow=xtls-rprx-vision#unknown | api-maps.yandex.ru | TCP [#LSO - #LinSpisokObhod]
vless://4c054e83-84ce-40c5-8040-0d75f81bcf0d@95sub.ghost-lan.com:8443?encryption=none&security=reality&sni=eh.vk.com&fp=qq&pbk=rGeqvmEcctHYxt19USUHXgGzMkUx-Tna8bq5KRNw7EY&sid=b59d33a750d35e66&flow=xtls-rprx-vision#unknown | eh.vk.com | unknown [#LSO - #LinSpisokObhod]
vless://3499f741-a304-4212-8bb9-4d809e154e28@z0211mq18-z3rk.ru-a1.y-tun.com:40443?flow=xtls-rprx-vision&type=tcp&headerType=none&security=reality&fp=firefox&sni=api-maps.yandex.ru&pbk=ZSzB9TQPGNcCiC0WLmciF5Jc8doJDvdRgbqTi8SCoEM&sid=a1b2c3d4e5f6789a&spx=/#unknown | api-maps.yandex.ru | TCP [#LSO - #LinSpisokObhod]
vless://efc14823-8fc1-4174-8b33-e245ec58ce92@ger.evovpn.pro:443?encryption=none&flow=xtls-rprx-vision&type=tcp&security=reality&sni=www.yandex.ru&fp=edge&pbk=ZKd5bjQ8ACciPQo_0ol7WEkUYUjGXaK9fMciQkFurF4&sid=b4c823&spx=%2F#unknown | www.yandex.ru | TCP [#LSO - #LinSpisokObhod]
vless://aec0d79c-7f35-4855-b794-14dd5739efa3@84.201.152.230:443?encryption=none&security=reality&type=xhttp&sni=ads.x5.ru&fp=firefox&pbk=F732kKVYV_z7VxExBfZdZFxhvkyukvYnumsRlupQSDc&sid=adf12efb&path=%2Fs3&mode=stream-one&extra=%7B%22noSSEHeader%22%3Afalse%2C%22noGRPCHeader%22%3Afalse%2C%22xPaddingBytes%22%3A%22100-1000%22%2C%22scMaxBufferedPosts%22%3A10%2C%22scMaxEachPostBytes%22%3A%221000000%22%2C%22scMinPostsIntervalMs%22%3A%2230%22%7D#Russia | ads.x5.ru | XHTTP [#LSO - #LinSpisokObhod]
vless://75bb93eb-2ad1-4172-a65d-b53121b8f9d7@83.220.168.140:8443?encryption=none&flow=xtls-rprx-vision&type=tcp&security=reality&sni=www.kinopoisk.ru&fp=qq&pbk=Dcb04OZydR58J8AhxcAl7khFbXp-WcCsuhnC1xJJKjA&sid=a987b6bd1781daa3#Russia | www.kinopoisk.ru | TCP [#LSO - #LinSpisokObhod]
vless://0e20d1db-b300-477e-96fe-867698c7cf6e@bs.1oran1.click:443?encryption=none&security=reality&type=grpc&sni=id.vk.com&fp=safari&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&serviceName=vless-grpc-reality&mode=gun#unknown | id.vk.com | GRPC [#LSO - #LinSpisokObhod]
vless://3499f741-a304-4212-8bb9-4d809e154e28@178.248.238.84:40443?flow=xtls-rprx-vision&type=tcp&headerType=none&security=reality&fp=qq&sni=api-maps.yandex.ru&pbk=ZSzB9TQPGNcCiC0WLmciF5Jc8doJDvdRgbqTi8SCoEM&sid=a1b2c3d4e5f6789a&spx=/#Russia | api-maps.yandex.ru | TCP [#LSO - #LinSpisokObhod]
vless://4c054e83-84ce-40c5-8040-0d75f81bcf0d@95sub.ghost-lan.com:8442?encryption=none&security=reality&sni=eh.vk.com&fp=qq&pbk=TRB-7JE8MNZDBFSduYp9syU1AdpLez1MJ7dPrHeGFwg&sid=a7f9106ba66e4796&flow=xtls-rprx-vision#unknown | eh.vk.com | unknown [#LSO - #LinSpisokObhod]
vless://0e20d1db-b300-477e-96fe-867698c7cf6e@ns.1oran1.click:443?encryption=none&security=reality&type=grpc&sni=id.vk.com&fp=safari&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&serviceName=vless-grpc-reality&mode=gun#unknown | id.vk.com | GRPC [#LSO - #LinSpisokObhod]
vless://efc14823-8fc1-4174-8b33-e245ec58ce92@179.198.51.134:443?encryption=none&fp=firefox&host=evovpn.pro&mode=stream-up&path=/video/download&pbk=ZKd5bjQ8ACciPQo_0ol7WEkUYUjGXaK9fMciQkFurF4&security=reality&sid=b4c823&sni=www.yandex.ru&type=xhttp#Finland | www.yandex.ru | XHTTP [#LSO - #LinSpisokObhod]
vless://75bb93eb-2ad1-4172-a65d-b53121b8f9d7@46.243.235.108:10443?encryption=none&type=xhttp&path=/&host=www.max.ru&mode=auto&extra=#Russia | 46.243.235.108 | XHTTP [#LSO - #LinSpisokObhod]
ss://2fe19fe7-65f7-4d3c-a01e-eeb4a963264c@88.216.214.158:443?flow=xtls-rprx-vision&security=reality&type=tcp&sni=www.amd.com&pbk=EGxJpl6UtxBovvg0-E9utvD3VvEIVYwBtRN8yy8enUs&sid=2f8b61d4a9c7e035&fp=edge#Sweden | 88.216.214.158 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://3499f741-a304-4212-8bb9-4d809e154e28@178.248.238.84:443?flow=xtls-rprx-vision&type=tcp&headerType=none&security=reality&fp=safari&sni=api-maps.yandex.ru&pbk=ZSzB9TQPGNcCiC0WLmciF5Jc8doJDvdRgbqTi8SCoEM&sid=a1b2c3d4e5f6789a&spx=/#Russia | 178.248.238.84 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
vless://1f4c93f0-672e-4110-9d12-d06dfa7ba5d3@79.174.92.220:1443?encryption=none&security=reality&sni=settings.dev-yandex.sbs&fp=qq&pbk=eIwe5pSZs414JJDSuBA3R4-ikllq0oITezzVIdUkACI&sid=ad7dab462a323acb&spx=%2F&flow=xtls-rprx-vision#Russia | settings.dev-yandex.sbs | unknown [#LSO - #LinSpisokObhod]
ss://2fe19fe7-65f7-4d3c-a01e-eeb4a963264c@88.216.214.129:8443?security=reality&type=xhttp&sni=www.tradingview.com&pbk=EGxJpl6UtxBovvg0-E9utvD3VvEIVYwBtRN8yy8enUs&sid=c4a1e83b6f27d590&fp=firefox&mode=stream-up&path=/api/v2/sync&extra=%7B%22xmux%22%3A%20%7B%22cMaxReuseTimes%22%3A%200%2C%20%22maxConcurrency%22%3A%20%228-16%22%2C%20%22maxConnections%22%3A%200%2C%20%22hKeepAlivePeriod%22%3A%200%2C%20%22hMaxRequestTimes%22%3A%20%22600-900%22%2C%20%22hMaxReusableSecs%22%3A%20%221800-3000%22%7D%2C%20%22noGRPCHeader%22%3A%20false%2C%20%22xPaddingBytes%22%3A%20%22100-1000%22%7D#Sweden | 88.216.214.129 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://aec0d79c-7f35-4855-b794-14dd5739efa3@84.201.152.230:443?encryption=none&security=reality&type=xhttp&sni=ads.x5.ru&fp=firefox&pbk=F732kKVYV_z7VxExBfZdZFxhvkyukvYnumsRlupQSDc&sid=adf12efb&path=%2Fs3&mode=stream-one&extra=%7B%22noSSEHeader%22%3Afalse%2C%22noGRPCHeader%22%3Afalse%2C%22xPaddingBytes%22%3A%22100-1000%22%2C%22scMaxBufferedPosts%22%3A10%2C%22scMaxEachPostBytes%22%3A%221000000%22%2C%22scMinPostsIntervalMs%22%3A%2230%22%7D#Russia | 84.201.152.230 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://75bb93eb-2ad1-4172-a65d-b53121b8f9d7@46.243.235.108:10443?encryption=none&type=xhttp&path=/&host=www.max.ru&mode=auto&extra=#Russia | 46.243.235.108 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://d34a3c99-5ea8-488b-8df4-a20af43b740b@79.174.92.85:6443?encryption=none&amp;fp=firefox&amp;mode=gun&amp;pbk=lU1yF2A1b0lM9DZbXWPpLfoU7_KQpXOYX0NFrPEIJy8&amp;security=reality&amp;serviceName=grpc&amp;sid=bad5722c72a0&amp;sni=iv.kommersant.ru&amp;type=grpc&amp;_t=835d0767#Russia | 79.174.92.85 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
vless://2fe19fe7-65f7-4d3c-a01e-eeb4a963264c@88.216.214.129:8443?security=reality&type=xhttp&sni=www.tradingview.com&pbk=EGxJpl6UtxBovvg0-E9utvD3VvEIVYwBtRN8yy8enUs&sid=c4a1e83b6f27d590&fp=firefox&mode=stream-up&path=/api/v2/sync&extra=%7B%22xmux%22%3A%20%7B%22cMaxReuseTimes%22%3A%200%2C%20%22maxConcurrency%22%3A%20%228-16%22%2C%20%22maxConnections%22%3A%200%2C%20%22hKeepAlivePeriod%22%3A%200%2C%20%22hMaxRequestTimes%22%3A%20%22600-900%22%2C%20%22hMaxReusableSecs%22%3A%20%221800-3000%22%7D%2C%20%22noGRPCHeader%22%3A%20false%2C%20%22xPaddingBytes%22%3A%20%22100-1000%22%7D#Sweden | www.tradingview.com | XHTTP [#LSO - #LinSpisokObhod]
vless://2fe19fe7-65f7-4d3c-a01e-eeb4a963264c@88.216.214.158:443?flow=xtls-rprx-vision&security=reality&type=tcp&sni=www.amd.com&pbk=EGxJpl6UtxBovvg0-E9utvD3VvEIVYwBtRN8yy8enUs&sid=2f8b61d4a9c7e035&fp=edge#Sweden | www.amd.com | TCP [#LSO - #LinSpisokObhod]
ss://3499f741-a304-4212-8bb9-4d809e154e28@178.248.238.84:40443?flow=xtls-rprx-vision&type=tcp&headerType=none&security=reality&fp=qq&sni=api-maps.yandex.ru&pbk=ZSzB9TQPGNcCiC0WLmciF5Jc8doJDvdRgbqTi8SCoEM&sid=a1b2c3d4e5f6789a&spx=/#Russia | 178.248.238.84 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://1f4c93f0-672e-4110-9d12-d06dfa7ba5d3@79.174.92.220:1443?encryption=none&security=reality&sni=settings.dev-yandex.sbs&fp=qq&pbk=eIwe5pSZs414JJDSuBA3R4-ikllq0oITezzVIdUkACI&sid=ad7dab462a323acb&spx=%2F&flow=xtls-rprx-vision#Russia | 79.174.92.220 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
vless://d34a3c99-5ea8-488b-8df4-a20af43b740b@79.174.92.85:6443?encryption=none&amp;fp=firefox&amp;mode=gun&amp;pbk=lU1yF2A1b0lM9DZbXWPpLfoU7_KQpXOYX0NFrPEIJy8&amp;security=reality&amp;serviceName=grpc&amp;sid=bad5722c72a0&amp;sni=iv.kommersant.ru&amp;type=grpc&amp;_t=835d0767#Russia | 79.174.92.85 | unknown [#LSO - #LinSpisokObhod]
