vless://update@update.lso:443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=update.lso#подписка #LSO© обновлена 2026-08-02 03:03:29
vless://about@1.about.lso:443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=about.lso#подписка #LSO© ЭТО: подписка с конфигами для LTE
vless://about2@2.about.lso:443?security=none&encryption=none&headerType=none&type=tcp#и обхода блокировок РКН
vless://all@all.lso:443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=all.lso#Подписка #LSO© Всего конфигов: 53
trojan://trojan@trojan.about.lso:443?security=tls&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=trojan.lso#Подписка #LSO© Trojan: 0
hysteria2://hy2@hy2.about.lso:443?security=tls&obfs=salamander&obfs-password=hy2&insecure=0&mport=67%2C%201488%2C%2069%2C%2052%2C%2042%2C%201337%2C%20228%2C%2025&sni=hy2.lso#Подписка #LSO© Hy2: 3
ss://YWVzLTI1Ni1nY206c3M@ss.about.lso:443#Подписка #LSO© SS: 22
vless://vmess@vmess.about.lso:443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=vmess.about.lso#Подписка #LSO© Vmess: 0
vless://tg@tg.lso:443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=tg.lso#Подписка #LSO© ТГ КАНАЛ: @LSOVPN
vless://a8f84171-5f96-4547-b621-59758fe668c8@node-tw0.omhvp.co:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=sun6-21.userapi.com&fp=firefox&pbk=jWVk2Z7eFkyDcu2xgzqX8JsPbZuCVhHUWD463Vfgazw&sid=7a5b89ecdb01f781&spx=%2F&type=tcp&headerType=none#unknown | sun6-21.userapi.com | TCP [#LSO - #LinSpisokObhod]
vless://a8f84171-5f96-4547-b621-59758fe668c8@node-tw0.omhvp.co:443?type=tcp&headerType=none&security=reality&encryption=none&sni=sun6-21.userapi.com&fp=firefox&pbk=jWVk2Z7eFkyDcu2xgzqX8JsPbZuCVhHUWD463Vfgazw&sid=7a5b89ecdb01f781&spx=%2F&flow=xtls-rprx-vision#unknown | sun6-21.userapi.com | TCP [#LSO - #LinSpisokObhod]
vless://6c787434-1fcb-4d86-80a4-d01149e2a4de@176.109.67.221:8443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=XdiwuDBBcEg3nVAS-wOlSWri5OSYWQdHfERmCM80OEM&security=reality&sid=3162ef1508375bd8&sni=yandex.ru&spx=%2F&type=raw#Russia | yandex.ru | RAW [#LSO - #LinSpisokObhod]
vless://fde4bf10-efcf-4ce2-b1f8-a48edb7c118d@217.16.29.32:11759?type=tcp&headerType=none&security=reality&encryption=none&sni=vkontakte.ru&fp=chrome&pbk=MmrNPPrfA5IZ8btrf7dOT-OErPVFqrxUai5KQajaGBs&sid=36&spx=%2F02f1245dbba5605&flow=xtls-rprx-vision#Russia | vkontakte.ru | TCP [#LSO - #LinSpisokObhod]
vless://504d0b6e-400d-45ec-b2d0-1c79006ebc16@92.246.129.138:2053?encryption=none&amp;security=reality&amp;sni=web.tututrutu.ru&amp;fp=firefox&amp;pbk=aFsY-EZjSNTomlAFShKwQIQMJ5pHiZQXXJpWvcz8WkQ&amp;sid=0858af97f4e7324d&amp;type=tcp&amp;headerType=none#Brazil | 92.246.129.138 | unknown [#LSO - #LinSpisokObhod]
vless://71cada65-d23e-418c-88e4-a06188d14689@185.103.100.248:2053?type=tcp&headerType=none&security=reality&encryption=none&sni=fi-one.quiet-rogue.site&fp=firefox&pbk=AKUQO-fKsD19FFBxNq5XTFCRXWDZfes4zJjRINY1KUI&sid=beff3ff061a64cfd&flow=xtls-rprx-vision#Russia | fi-one.quiet-rogue.site | TCP [#LSO - #LinSpisokObhod]
ss://94d2d711-76e5-4d82-a3c9-4f06fd5558c8@37.143.14.221:443?security=reality&encryption=none&pbk=O0Kz1A5Vx385NoWVnuEgRYTiUIFqOmBMUgbRMp_WoVg&headerType=none&fp=firefox&spx=%2F&type=tcp&flow=xtls-rprx-vision&sni=ads.x5.ru&sid=825d392c67e4#Russia | 37.143.14.221 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
vless://0f9f8f57-8f06-4683-97ac-8e5afff05284@37.9.4.224:443?encryption=none&flow=xtls-rprx-vision&fp=qq&pbk=uL4x8EbCl080G43kFlv8nbpEyseWi1Dc_bl8F7lWtm8&security=reality&sid=aa03ec59c9695e91&sni=wl-2-1.legendary.ac&type=raw#Russia | wl-2-1.legendary.ac | RAW [#LSO - #LinSpisokObhod]
ss://71cada65-d23e-418c-88e4-a06188d14689@185.103.100.248:2053?type=tcp&headerType=none&security=reality&encryption=none&sni=fi-one.quiet-rogue.site&fp=firefox&pbk=AKUQO-fKsD19FFBxNq5XTFCRXWDZfes4zJjRINY1KUI&sid=beff3ff061a64cfd&flow=xtls-rprx-vision#Russia | 185.103.100.248 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://e6acf17c-b19c-45ee-afda-373ba72795ce@51.250.87.30:443?type=tcp&headerType=none&security=reality&encryption=none&sni=5post-gate.x5.ru&fp=firefox&pbk=MofBU4YalVzrV7O_T5OmaUA5BmkITNw8qbkVSeOMvTE&sid=447cc520d1ad145c&flow=xtls-rprx-vision#Russia | 51.250.87.30 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
vless://0f9f8f57-8f06-4683-97ac-8e5afff05284@62.152.58.114:443?encryption=none&flow=xtls-rprx-vision&fp=qq&pbk=jAJoyWJ4nMGai3H9BOa6QMUr2Vvpgqs8VipbaO5mCVU&security=reality&sid=3130197867c23edb&sni=wl-13-1.nodes.ac&type=raw#Russia | wl-13-1.nodes.ac | RAW [#LSO - #LinSpisokObhod]
ss://8e6dca7f-c09a-4c4e-9a93-c3cdcbccf2ff@79.174.92.197:443?authority=360.yandex.ru&encryption=none&fp=firefox&mode=gun&pbk=vuOQJwzf3_O9T-HNFXdFoyZOwCfRhW_WcO4E5nQLT3s&security=reality&serviceName=ns&sni=360.yandex.ru&type=grpc#Russia | 79.174.92.197 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://0f9f8f57-8f06-4683-97ac-8e5afff05284@37.9.4.224:443?encryption=none&flow=xtls-rprx-vision&fp=qq&pbk=uL4x8EbCl080G43kFlv8nbpEyseWi1Dc_bl8F7lWtm8&security=reality&sid=aa03ec59c9695e91&sni=wl-2-1.legendary.ac&type=raw#Russia | 37.9.4.224 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
vless://f50822b7-02ec-4611-83bd-ff29411e0e10@185.253.116.38:8443?encryption=none&amp;flow=xtls-rprx-vision&amp;security=reality&amp;sni=duckduckgo.com&amp;fp=firefox&amp;pbk=A2_2LyDmeLGGBqdtl7Zu2vRKghhewpmsMq8NmG9RqDw&amp;sid=b9cd333706f5&amp;type=tcp&amp;headerType=none#France | 185.253.116.38 | unknown [#LSO - #LinSpisokObhod]
ss://fde4bf10-efcf-4ce2-b1f8-a48edb7c118d@217.16.29.32:11759?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=MmrNPPrfA5IZ8btrf7dOT-OErPVFqrxUai5KQajaGBs&security=reality&sid=36&sni=vkontakte.ru&spx=%2F02f1245dbba5605&type=raw#Russia | 217.16.29.32 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://fde4bf10-efcf-4ce2-b1f8-a48edb7c118d@217.16.29.32:11759?type=tcp&headerType=none&security=reality&encryption=none&sni=vkontakte.ru&fp=chrome&pbk=MmrNPPrfA5IZ8btrf7dOT-OErPVFqrxUai5KQajaGBs&sid=36&spx=%2F02f1245dbba5605&flow=xtls-rprx-vision#Russia | 217.16.29.32 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://b37373a1-97c2-41b3-bc96-da2bea5bfa78@178.92.205.63:11167?encryption=none&type=tcp&flow=xtls-rprx-vision&security=reality&pbk=zrwJjaWEAfAZ3QCgnLnLoPE-edB_3wvKCqIz9maP02g&sid=ac&sni=www.tesla.com&fp=ios&alpn=http%2F1.1#Brazil | 178.92.205.63 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://152003f4-7659-43eb-88b3-da1dfad2a223@188.43.105.233:7097?type=tcp&security=reality&pbk=BjJOlYcS3QvqafeDIHyfG1xBUiK_Zs3eYKjMCs2DWQo&fp=chrome&sni=static.vk.com&sid=1488&flow=xtls-rprx-vision&spx=%2F#Russia | 188.43.105.233 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://6c787434-1fcb-4d86-80a4-d01149e2a4de@176.109.67.221:8443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=XdiwuDBBcEg3nVAS-wOlSWri5OSYWQdHfERmCM80OEM&security=reality&sid=3162ef1508375bd8&sni=yandex.ru&spx=%2F&type=raw#Russia | 176.109.67.221 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://89d44f9f-d485-491b-b601-f98dec5fdaa2@176.109.67.221:8443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=XdiwuDBBcEg3nVAS-wOlSWri5OSYWQdHfERmCM80OEM&security=reality&sid=3162ef1508375bd8&sni=yandex.ru&spx=%2F&type=raw#Russia | 176.109.67.221 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://94d2d711-76e5-4d82-a3c9-4f06fd5558c8@84.201.178.50:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=bhNtT6HH8xLNkAkX_v8G35fi9I3opILaSQmTVMvxOCo&security=reality&sid=825d392c67e4&sni=ads.x5.ru&spx=%2F&type=raw#Russia | 84.201.178.50 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://5083f498-4894-4c81-8648-40a2faf4b545@185.252.177.1:443?type=ws&headerType=none&security=tls&encryption=none&sni=cloudflare.vhub.pro&fp=firefox&alpn=http%2F1.1&path=%2Fwebsocket%3Fed%3D2560&insecure=0#Finland | 185.252.177.1 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://0f9f8f57-8f06-4683-97ac-8e5afff05284@62.152.58.114:443?encryption=none&flow=xtls-rprx-vision&fp=qq&pbk=jAJoyWJ4nMGai3H9BOa6QMUr2Vvpgqs8VipbaO5mCVU&security=reality&sid=3130197867c23edb&sni=wl-13-1.nodes.ac&type=raw#Russia | 62.152.58.114 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
hysteria2://qIg7TMxfJvx6t27er0c9P0osebAAPu2PYlB_aoWelV5kVVQ2@194.180.174.69:443?headerType=none&encryption=none&sni=fr2.h2corp.org&insecure=0#France | fr2.h2corp.org | HYSTERIA2 [#LSO - #LinSpisokObhod]
vless://5083f498-4894-4c81-8648-40a2faf4b545@185.252.177.1:443?type=ws&headerType=none&security=tls&encryption=none&sni=cloudflare.vhub.pro&fp=firefox&alpn=http%2F1.1&path=%2Fwebsocket%3Fed%3D2560&insecure=0#Finland | cloudflare.vhub.pro | WebSocket [#LSO - #LinSpisokObhod]
ss://504d0b6e-400d-45ec-b2d0-1c79006ebc16@92.246.129.138:2053?encryption=none&amp;security=reality&amp;sni=web.tututrutu.ru&amp;fp=firefox&amp;pbk=aFsY-EZjSNTomlAFShKwQIQMJ5pHiZQXXJpWvcz8WkQ&amp;sid=0858af97f4e7324d&amp;type=tcp&amp;headerType=none#Brazil | 92.246.129.138 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://8e6dca7f-c09a-4c4e-9a93-c3cdcbccf2ff@5.188.115.159:8446?encryption=none&fp=firefox&mode=gun&pbk=rUCHk3_64Wv_f_v46OfVNYldKu9fUqHpX937bmGeeDs&security=reality&sni=360.yandex.ru&type=grpc#Russia | 5.188.115.159 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
vless://5083f498-4894-4c81-8648-40a2faf4b545@185.215.187.143:443?type=ws&headerType=none&security=tls&encryption=none&sni=cloudflare.vhub.pro&fp=firefox&alpn=http%2F1.1&path=%2Fwebsocket%3Fed%3D2560&insecure=0#Estonia | cloudflare.vhub.pro | WebSocket [#LSO - #LinSpisokObhod]
hysteria2://qIg7TMxfJvx6t27er0c9P0osebAAPu2PYlB_aoWelV5kVVQ2@194.180.174.69:443?sni=fr2.h2corp.org#France | fr2.h2corp.org | HYSTERIA2 [#LSO - #LinSpisokObhod]
ss://94d2d711-76e5-4d82-a3c9-4f06fd5558c8@46.254.18.132:443?security=reality&encryption=none&pbk=O0Kz1A5Vx385NoWVnuEgRYTiUIFqOmBMUgbRMp_WoVg&headerType=none&fp=firefox&spx=%2F&type=tcp&flow=xtls-rprx-vision&sni=ads.x5.ru&sid=825d392c67e4#Russia | 46.254.18.132 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
vless://b37373a1-97c2-41b3-bc96-da2bea5bfa78@178.92.205.63:11167?encryption=none&type=tcp&flow=xtls-rprx-vision&security=reality&pbk=zrwJjaWEAfAZ3QCgnLnLoPE-edB_3wvKCqIz9maP02g&sid=ac&sni=www.tesla.com&fp=ios&alpn=http%2F1.1#Brazil | www.tesla.com | TCP [#LSO - #LinSpisokObhod]
ss://8e6dca7f-c09a-4c4e-9a93-c3cdcbccf2ff@188.68.218.120:443?encryption=none&fp=firefox&mode=gun&pbk=VaKp9XjMqT7lA4F3b6hpdF6fmsiY4B_hz6MzT6fv938&security=reality&sni=ads.x5.ru&type=grpc#Russia | 188.68.218.120 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
vless://0f9f8f57-8f06-4683-97ac-8e5afff05284@46.254.17.226:443?encryption=none&flow=xtls-rprx-vision&fp=qq&pbk=knrqm393ghxJNYj-4qu2BYpwpG5_zOG5h5-H7yyyR38&security=reality&sid=0be28edc1b0278d6&sni=wl-8-1.nodes.ac&type=raw#Russia | wl-8-1.nodes.ac | RAW [#LSO - #LinSpisokObhod]
ss://bb1b1f33-8dbc-42a2-9b7c-737a265999f1@176.109.67.221:8443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=XdiwuDBBcEg3nVAS-wOlSWri5OSYWQdHfERmCM80OEM&security=reality&sid=3162ef1508375bd8&sni=yandex.ru&spx=%2F&type=raw#Russia | 176.109.67.221 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://5083f498-4894-4c81-8648-40a2faf4b545@185.215.187.143:443?type=ws&headerType=none&security=tls&encryption=none&sni=cloudflare.vhub.pro&fp=firefox&alpn=http%2F1.1&path=%2Fwebsocket%3Fed%3D2560&insecure=0#Estonia | 185.215.187.143 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
vless://fde4bf10-efcf-4ce2-b1f8-a48edb7c118d@217.16.29.32:11759?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=MmrNPPrfA5IZ8btrf7dOT-OErPVFqrxUai5KQajaGBs&security=reality&sid=36&sni=vkontakte.ru&spx=%2F02f1245dbba5605&type=raw#Russia | vkontakte.ru | RAW [#LSO - #LinSpisokObhod]
ss://0f9f8f57-8f06-4683-97ac-8e5afff05284@46.254.17.226:443?encryption=none&flow=xtls-rprx-vision&fp=qq&pbk=knrqm393ghxJNYj-4qu2BYpwpG5_zOG5h5-H7yyyR38&security=reality&sid=0be28edc1b0278d6&sni=wl-8-1.nodes.ac&type=raw#Russia | 46.254.17.226 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://f50822b7-02ec-4611-83bd-ff29411e0e10@185.253.116.38:8443?encryption=none&amp;flow=xtls-rprx-vision&amp;security=reality&amp;sni=duckduckgo.com&amp;fp=firefox&amp;pbk=A2_2LyDmeLGGBqdtl7Zu2vRKghhewpmsMq8NmG9RqDw&amp;sid=b9cd333706f5&amp;type=tcp&amp;headerType=none#France | 185.253.116.38 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
hysteria2://vpn-hy2-lv-2026@185.236.22.119:8444?insecure=1&sni=185.236.22.119#Latvia | 185.236.22.119 | HYSTERIA2 [#LSO - #LinSpisokObhod]
