vless://update@update.lso:443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=update.lso#подписка #LSO© обновлена 2026-07-21 12:12:57
vless://about@1.about.lso:443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=about.lso#подписка #LSO© ЭТО: подписка с конфигами для WIFI и LTE
vless://about2@2.about.lso:443?security=none&encryption=none&headerType=none&type=tcp#и обхода блокировок РКН
vless://all@all.lso:443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=all.lso#Подписка #LSO© Всего конфигов: 1610
trojan://trojan@trojan.about.lso:443?security=tls&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=trojan.lso#Подписка #LSO© Trojan: 78
hysteria2://hy2@hy2.about.lso:443?security=tls&obfs=salamander&obfs-password=hy2&insecure=0&mport=67%2C%201488%2C%2069%2C%2052%2C%2042%2C%201337%2C%20228%2C%2025&sni=hy2.lso#Подписка #LSO© Hy2: 75
ss://YWVzLTI1Ni1nY206c3M@ss.about.lso:443#Подписка #LSO© SS: 740
vless://vmess@vmess.about.lso:443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=vmess.about.lso#Подписка #LSO© Vmess: 24
vless://tg@tg.lso:443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=tg.lso#Подписка #LSO© ТГ КАНАЛ: @LSOVPN
hysteria2://000081e1-c607-495c-b072-195323fa1113@pipe-4854.internet-booster.com:443?headerType=none&encryption=none&sni=pipe-4854.internet-booster.com&insecure=0#unknown | pipe-4854.internet-booster.com | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://8bc63720-5ec8-45b5-b6a6-9a21ffb490e8@fl02.auragg.org:8443?headerType=none&encryption=none&sni=fl02.auragg.org&insecure=0#unknown | fl02.auragg.org | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://8bc63720-5ec8-45b5-b6a6-9a21ffb490e8@fl02.auragg.org:8443?sni=fl02.auragg.org#unknown | fl02.auragg.org | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://8bc63720-5ec8-45b5-b6a6-9a21ffb490e8@pl02.auragg.org:443?headerType=none&encryption=none&sni=pl02.auragg.org&insecure=0#unknown | pl02.auragg.org | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://8bc63720-5ec8-45b5-b6a6-9a21ffb490e8@pl02.auragg.org:443?sni=pl02.auragg.org#unknown | pl02.auragg.org | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://8bc63720-5ec8-45b5-b6a6-9a21ffb490e8@sw02.auragg.org:8443?sni=sw02.auragg.org#unknown | sw02.auragg.org | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://8f0560ec-ba22-4431-a6a7-318dc59d5233@histerrr-faq-www.ru:443?headerType=none&encryption=none&sni=histerrr-faq-www.ru&insecure=0#unknown | histerrr-faq-www.ru | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://8ffbff3b-12c9-4d49-af97-93a8d6cb4edb@de2.sunconnecthub.com:443?sni=de2.sunconnecthub.com#unknown | de2.sunconnecthub.com | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://Apt1923_N9x234gn_Nal5Nx3j_s@81.27.102.215:8443?headerType=none&encryption=none&sni=grape-power-pl.ddnsguru.com&insecure=0#Poland | grape-power-pl.ddnsguru.com | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://H7mP2xY9kJ4nQ8wR5tF6vB3z@202.146.222.29:443?sni=https%3A%2F%2Ft.me%2FWangCai2%F0%9F%87%A8%F0%9F%87%B3#Hong Kong | https://t.me/WangCai2🇨🇳 | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://H7mP2xY9kJ4nQ8wR5tF6vB3z@202.146.222.29:443?sni=https://t.me/WangCai2#Hong Kong | https://t.me/WangCai2 | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://H7mP2xY9kJ4nQ8wR5tF6vB3z@202.146.222.29:443?sni=https://t.me/WangCai2&security=tls&nonce=G08uwVVU#Hong Kong | https://t.me/WangCai2 | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://H7mP2xY9kJ4nQ8wR5tF6vB3z@vpn-tw-002.fastervpn.world:443?sni=vpn-tw-002.fastervpn.world#unknown | vpn-tw-002.fastervpn.world | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://Hy2%40SiLiCon2026!@43.130.7.3:8443?sni=bing.com#United States | bing.com | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://Krab9Hyst2_Rk7pQ2xL@de2.vpn.legendaah.xyz:36723/?sni=www.cloudflare.com&insecure=1#unknown | www.cloudflare.com | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://LzMWgm6LaNWCm11bFTbynDPq2TqQj03t@5.255.102.165:443/?sni=www.microsoft.com#The Netherlands | www.microsoft.com | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://LzMWgm6LaNWCm11bFTbynDPq2TqQj03t@5.255.102.165:443?sni=5.255.102.165#The Netherlands | 5.255.102.165 | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://Ov_98eqvJ9N8SE3_Bxhr238e_Ntz2_Sxc47_J2@185.126.236.152:8443?headerType=none&encryption=none&sni=key-hm-at.1cooldns.com&insecure=0#Austria | key-hm-at.1cooldns.com | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://Ov_98eqvJ9N8SE3_Bxhr238e_Ntz2_Sxc47_J2@185.126.236.152:8443?sni=key-hm-at.1cooldns.com#Austria | key-hm-at.1cooldns.com | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://QCgqi_I4EkV8UR-OgQ_tG4EnVTEVvIyR2GgRBzrIn2s@hy2-new.aspidnet.xyz:443?headerType=none&encryption=none&sni=hy2-new.aspidnet.xyz&obfs=salamander&obfs-password=c1b4086fea89914496c7e10967a419216566&insecure=0#unknown | hy2-new.aspidnet.xyz | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://VB92_Ka9qwef143K_L23K1hz3_bF_Hz62uT_Bn1_sC@23.95.75.151:8080?sni=hopp-us.yyuyy.com#United States | hopp-us.yyuyy.com | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://VB92_Ka9qwef143K_L23K1hz3_bF_Hz62uT_Bn1_sC@23.95.75.151:8443?sni=hopp-us.yyuyy.com#United States | hopp-us.yyuyy.com | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://Xiao456.@45.205.31.175:5443?headerType=none&encryption=none&sni=vpn.cyedu.xyz&insecure=0#United States | vpn.cyedu.xyz | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://b05346a9-4d13-41a4-8d2a-6b7b64e73ffc@fl01.auragg.org:443?sni=fl01.auragg.org&security=tls#unknown | fl01.auragg.org | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://b05346a9-4d13-41a4-8d2a-6b7b64e73ffc@fl02.auragg.org:8443?sni=fl02.auragg.org#unknown | fl02.auragg.org | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://b05346a9-4d13-41a4-8d2a-6b7b64e73ffc@ge01.auragg.org:443?sni=ge01.auragg.org#unknown | ge01.auragg.org | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://b05346a9-4d13-41a4-8d2a-6b7b64e73ffc@nl02.auragg.org:48343?sni=nl02.auragg.org#unknown | nl02.auragg.org | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://b05346a9-4d13-41a4-8d2a-6b7b64e73ffc@nl02.auragg.org:48343?sni=nl02.auragg.org&security=tls#unknown | nl02.auragg.org | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://b05346a9-4d13-41a4-8d2a-6b7b64e73ffc@pl02.auragg.org:443?security=tls#unknown | unknown | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://b05346a9-4d13-41a4-8d2a-6b7b64e73ffc@pl02.auragg.org:443?sni=pl02.auragg.org#unknown | pl02.auragg.org | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://b05346a9-4d13-41a4-8d2a-6b7b64e73ffc@pl02.auragg.org:443?sni=pl02.auragg.org&security=tls#unknown | pl02.auragg.org | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://b05346a9-4d13-41a4-8d2a-6b7b64e73ffc@sw02.auragg.org:8443?headerType=none&encryption=none&sni=sw02.auragg.org&insecure=0#unknown | sw02.auragg.org | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://b05346a9-4d13-41a4-8d2a-6b7b64e73ffc@sw02.auragg.org:8443?sni=sw02.auragg.org#unknown | sw02.auragg.org | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://b7c9e2f1-4d83-42a1-9e5f-sg2026proxy@209.74.81.28:8443?sni=209.74.81.28#Singapore | 209.74.81.28 | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://d1224950-ffab-4b9a-8696-431b40a6cfbd@bel-02.node.lumixnet.com:443?security=tls&fm=%7B%7D&sni=bel-02.node.lumixnet.com#unknown | bel-02.node.lumixnet.com | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://d2e3768f-cb23-4cfc-a884-dbd6813cb70b@de1-hy2.veilvpn.life:8433/?sni=de1-hy2.veilvpn.life#unknown | de1-hy2.veilvpn.life | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://d2e3768f-cb23-4cfc-a884-dbd6813cb70b@de1-hy2.veilvpn.life:8433?headerType=none&encryption=none&sni=de1-hy2.veilvpn.life&insecure=0#unknown | de1-hy2.veilvpn.life | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://d2e3768f-cb23-4cfc-a884-dbd6813cb70b@de1-hy2.veilvpn.life:8433?insecure=0#unknown | unknown | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://d2e3768f-cb23-4cfc-a884-dbd6813cb70b@de2-hy2.veilvpn.life:3478/?sni=de2-hy2.veilvpn.life#unknown | de2-hy2.veilvpn.life | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://d2e3768f-cb23-4cfc-a884-dbd6813cb70b@de2-hy2.veilvpn.life:3478?headerType=none&encryption=none&sni=de2-hy2.veilvpn.life&insecure=0#unknown | de2-hy2.veilvpn.life | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://d2e3768f-cb23-4cfc-a884-dbd6813cb70b@de5-hy2.veilvpn.life:8443/?sni=de5-hy2.veilvpn.life#unknown | de5-hy2.veilvpn.life | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://d2e3768f-cb23-4cfc-a884-dbd6813cb70b@de5-hy2.veilvpn.life:8443?headerType=none#unknown | unknown | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://d2e3768f-cb23-4cfc-a884-dbd6813cb70b@de5-hy2.veilvpn.life:8443?headerType=none&encryption=none&sni=de5-hy2.veilvpn.life&insecure=0#unknown | de5-hy2.veilvpn.life | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://ew9_M93_6a31Qd45_hUX3984F_jNZ83x_Nz1l_f@94.20.88.13:8443?sni=azer-tea-grape.bumbleshrimp.com#Azerbaijan | azer-tea-grape.bumbleshrimp.com | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://f422e914-ba20-4855-9441-c044d3f2f6e1@fr.air-vpn.lol:443?headerType=none&encryption=none&sni=fr.air-vpn.lol&insecure=0#unknown | fr.air-vpn.lol | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://f422e914-ba20-4855-9441-c044d3f2f6e1@nl.air-vpn.lol:443?headerType=none&encryption=none&sni=nl.air-vpn.lol&insecure=0#unknown | nl.air-vpn.lol | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://grape_288923@82.22.53.30:8443?headerType=none&encryption=none&sni=grape-coffee-fi.gleeze.com&insecure=0#Iceland | grape-coffee-fi.gleeze.com | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://p7Q76LzlnS4hIzr1W3staBOnUe_WwSkR@130.49.161.70:443?headerType=none&encryption=none&sni=hy2.aspidnet.xyz&obfs=salamander&obfs-password=rG07s3COMIEvdnQipRyWzx_H_2xygNC3&insecure=0#The Netherlands | hy2.aspidnet.xyz | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://p7Q76LzlnS4hIzr1W3staBOnUe_WwSkR@hy2.aspidnet.xyz:443?headerType=none&encryption=none&sni=hy2.aspidnet.xyz&obfs=salamander&obfs-password=rG07s3COMIEvdnQipRyWzx_H_2xygNC3&insecure=0#unknown | hy2.aspidnet.xyz | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://rs2mR3g9bZiMloftx6lZQ59Um1Ld@80.66.81.78:9443?headerType=none&encryption=none&sni=tunel1.washing.help&obfs=salamander&obfs-password=oMgvuBy5Lj5kYM57sGsnjpjNcSEQ&insecure=0#Russia | tunel1.washing.help | HYSTERIA2 [#LSO - #LinSpisokObhod]
ss://00a84cc6-073c-454b-9487-f0b7238e715f@185.125.203.221:443?type=tcp&headerType=none&security=reality&encryption=none&sni=plugins.jetbrains.com&fp=firefox&pbk=0pXshPAXJ2f2weevsuwKGT5o8uhfYDaZKAdmxmC_4QQ&sid=c3e5d2cd032ef410&flow=xtls-rprx-vision#The Netherlands | 185.125.203.221 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://00a84cc6-073c-454b-9487-f0b7238e715f@193.84.3.91:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=QsXrvjhVX6Kwp5Gn9dMx8F9p3wUzXAp7ETkbPodmdC8&security=reality&sid=af0c601348f39d8a&sni=dlcdn.apache.org&type=tcp#Finland | 193.84.3.91 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://00a84cc6-073c-454b-9487-f0b7238e715f@31.56.178.216:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=pT_PrAFYHWWJgyX4E4srGf-LKN_CzIsO26btnNmWDTo&security=reality&sid=cedac586f85bb33e&sni=huggingface.co&type=tcp#United States | 31.56.178.216 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://00a84cc6-073c-454b-9487-f0b7238e715f@31.56.178.216:443?type=raw&amp;security=reality&amp;flow=xtls-rprx-vision&amp;sni=huggingface.co&amp;fp=firefox&amp;pbk=pT_PrAFYHWWJgyX4E4srGf-LKN_CzIsO26btnNmWDTo&amp;sid=cedac586f85bb33e#United States | 31.56.178.216 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://00a84cc6-073c-454b-9487-f0b7238e715f@83.243.86.45:443?encryption=none&amp;flow=xtls-rprx-vision&amp;fp=firefox&amp;pbk=XSerkZgTPWKCzSgKTbfx3xgTp3asGddifSFtvp0bJyw&amp;security=reality&amp;sid=89b8ef1537c69f72&amp;sni=download.amd.com&amp;type=tcp#France | 83.243.86.45 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://00a84cc6-073c-454b-9487-f0b7238e715f@83.243.86.45:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=XSerkZgTPWKCzSgKTbfx3xgTp3asGddifSFtvp0bJyw&security=reality&sid=89b8ef1537c69f72&sni=download.amd.com&type=tcp#France | 83.243.86.45 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://00a84cc6-073c-454b-9487-f0b7238e715f@95.85.240.216:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=yo4lSUn_5i7HCFBG6rszy8LZWCV_WuYuV_312M8tihk&security=reality&sid=b006669e43ae5c1f&sni=stepik.org&type=tcp#Russia | 95.85.240.216 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://00ff7e5f-9b6f-4401-aab9-4d044660411f@cf2.466688.xyz:8880?type=ws&headerType=none&security=none&encryption=none&path=%2F&host=summer-bonus-aa63.52-c03.workers.dev#unknown | unknown | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://00ff7e5f-9b6f-4401-aab9-4d044660411f@cf5.466688.xyz:8880?type=ws&headerType=none&security=none&encryption=none&path=%2F&host=summer-bonus-aa63.52-c03.workers.dev#unknown | unknown | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://01310e07-ffcc-47a1-98ed-4be1436120c4@fv2026.node2.top:21001?encryption=none&type=tcp&flow=xtls-rprx-vision&security=reality&pbk=HWUNFHoOryJHQXKF-ZOm6wMYZdVJwH5aHGa5I9_HDGA&sid=dfa28122&sni=itunes.apple.com&fp=chrome&alpn=http%2F1.1#unknown | unknown | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://01c2fb74-10b5-452d-b893-67cb528b6a8d@162.159.46.0:8880?security=none&type=ws&path=/pyip=ProxyIP.SG.CMLiussss.net&host=lucky-field-0220.191-de2.workers.dev&packetEncoding=xudp#United States | 162.159.46.0 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://01c2fb74-10b5-452d-b893-67cb528b6a8d@162.159.46.0:8880?type=ws&amp;security=none&amp;fp=firefox&amp;path=/pyip%3DProxyIP.SG.CMLiussss.net&amp;host=lucky-field-0220.191-de2.workers.dev#United States | 162.159.46.0 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://034dc41c-1fbd-4ce9-aadf-18e296a383d7@144.31.238.69:443?flow=&type=grpc&mode=gun&serviceName=&security=reality&fp=chrome&sni=google.com&pbk=2nKanJImME7wWPXjX-O8gJqlpn5udynqp0W6Ns_jm0w&sid=01#Germany | 144.31.238.69 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://03707fb7-0990-440f-88f6-b0e0f7242a38@104.16.75.99:443?encryption=none&amp;security=tls&amp;sni=germany-2.ariyuz.org&amp;alpn=http%2F1.1&amp;insecure=0&amp;allowInsecure=0&amp;type=ws&amp;host=germany-2.ariyuz.org&amp;path=%2F#United States | 104.16.75.99 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://0370b162-baff-4757-86cc-cce4bf07f6f1@45.88.172.154:11594?security=none&encryption=none&headerType=none&type=tcp#The Netherlands | 45.88.172.154 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://0370b162-baff-4757-86cc-cce4bf07f6f1@45.88.172.154:11594?type=tcp&headerType=none&security=none&encryption=none#The Netherlands | 45.88.172.154 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://041f4da7-1aa5-42e8-9cb2-834510c345a8@mastvpnd1.k7k7.ir:8080?encryption=none&type=tcp&headerType=none#unknown | unknown | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://04c808e2-0b59-47b0-a54b-32fc7ef1c902@shopify.com:443?type=ws&headerType=none&security=tls&encryption=none&sni=misaka.cndyw.ggff.net&path=%2F&host=misaka.cndyw.ggff.net&insecure=0#unknown | unknown | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://05e7abc2-46e1-4a23-9cdc-173ce17eb0d4@www.iplocation.net:8880?type=ws&headerType=none&security=none&encryption=none&path=%2Fpyip%3DProxyIP.SG.CMLiussss.net&host=round-term-947c.41-332.workers.dev#unknown | unknown | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://073d1d50-8478-47bf-a828-7a1b381931d5@104.17.147.109:443?host=octopusss.net&sni=octopusss.net&fp=chrome&encryption=none&insecure=0&allowInsecure=0&type=ws&security=tls&path=%2Fodiyfws#United States | 104.17.147.109 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://073d1d50-8478-47bf-a828-7a1b381931d5@104.17.147.157:443?host=octopusss.net&sni=octopusss.net&fp=chrome&encryption=none&insecure=0&allowInsecure=0&type=ws&security=tls&path=%2Fodiyfws#United States | 104.17.147.157 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
