vless://update@update.lso:443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=update.lso#подписка #LSO© обновлена 2026-08-19 08:04:46
vless://about@1.about.lso:443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=about.lso#подписка #LSO© ЭТО: подписка с конфигами для WIFI и LTE
vless://about2@2.about.lso:443?security=none&encryption=none&headerType=none&type=tcp#и обхода блокировок РКН
vless://all@all.lso:443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=all.lso#Подписка #LSO© Всего конфигов: 1777
trojan://trojan@trojan.about.lso:443?security=tls&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=trojan.lso#Подписка #LSO© Trojan: 8
hysteria2://hy2@hy2.about.lso:443?security=tls&obfs=salamander&obfs-password=hy2&insecure=0&mport=67%2C%201488%2C%2069%2C%2052%2C%2042%2C%201337%2C%20228%2C%2025&sni=hy2.lso#Подписка #LSO© Hy2: 67
ss://YWVzLTI1Ni1nY206c3M@ss.about.lso:443#Подписка #LSO© SS: 851
vless://vmess@vmess.about.lso:443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=vmess.about.lso#Подписка #LSO© Vmess: 0
vless://tg@tg.lso:443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=tg.lso#Подписка #LSO© ТГ КАНАЛ: @LSOVPN
hysteria2://042a1881-44e4-4781-bd40-bf75164faf4f@177.3.212.103:443/?insecure=1&sni=nl1.noesissite.ru#The Netherlands | nl1.noesissite.ru | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://H7mP2xY9kJ4nQ8wR5tF6vB3z@202.146.222.89:443?insecure=1&sni=202.146.222.89#Hong Kong | 202.146.222.89 | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://H7mP2xY9kJ4nQ8wR5tF6vB3z@202.146.222.89:443?insecure=1&sni=https%253a%252f%252ft.me%252fclashv8%25f0%259f%2587%25a8%25f0%259f%2587%25b3#Hong Kong | https%3a%2f%2ft.me%2fclashv8%f0%9f%87%a8%f0%9f%87%b3 | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://H7mP2xY9kJ4nQ8wR5tF6vB3z@202.146.222.89:443?sni=https://t.me/clashv8#Hong Kong | https://t.me/clashv8 | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://H7mP2xY9kJ4nQ8wR5tF6vB3z@43.201.1.129:443?insecure=1&sni=www.bing.com#South Korea | www.bing.com | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://H7mP2xY9kJ4nQ8wR5tF6vB3z@vpn-ca-001.fastervpn.world:443?sni=css.rbxcdn.com#unknown | css.rbxcdn.com | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://H7mP2xY9kJ4nQ8wR5tF6vB3z@vpn-tw-002.fastervpn.world:443?insecure=1&sni=127.0.0.1#unknown | 127.0.0.1 | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://H7mP2xY9kJ4nQ8wR5tF6vB3z@vpn-tw-002.fastervpn.world:443?sni=vpn-tw-002.fastervpn.world#unknown | vpn-tw-002.fastervpn.world | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://Jz40_mIJ934vK0_k9D3jz92_Vx48q_GHa1_sz0@85.204.107.168:8080?sni=grape-zet-ro-turbo.bumbleshrimp.com#Romania | grape-zet-ro-turbo.bumbleshrimp.com | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://Jz40_mIJ934vK0_k9D3jz92_Vx48q_GHa1_sz0@85.204.107.168:8443?sni=grape-zet-ro-turbo.bumbleshrimp.com#Romania | grape-zet-ro-turbo.bumbleshrimp.com | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://Krab9Hyst2_Rk7pQ2xL@de2.vpn.legendaah.xyz:36723/?insecure=1&amp;sni=www.cloudflare.com#unknown | unknown | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://Oz_Kx9342gefwJ89x3_M9z32kzf9KJq003_s@86.107.178.74:8443?sni=grape-zet-turbo-nl.yyuyy.com#The Netherlands | grape-zet-turbo-nl.yyuyy.com | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://P6qkAwznuC076mbIR2cGPg%3D%3D@43.156.90.144:34567?sni=bing.com#Singapore | bing.com | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://P6qkAwznuC076mbIR2cGPg%3D%3D@43.156.90.144:34567?sni=bing.com&amp;insecure=1#Singapore | bing.com | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://V1UQuwa-4PRIDW2paxrPe58RcxXHPGyFIGS-5QojaM8@player.wwwinternetvideo.click:443?sni=player.wwwinternetvideo.click&insecure=0&allowInsecure=0#unknown | player.wwwinternetvideo.click | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://VB92_Ka9qwef143K_L23K1hz3_bF_Hz62uT_Bn1_sC@82.39.213.226:8080?sni=hopp-us.yyuyy.com#United States | hopp-us.yyuyy.com | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://VB92_Ka9qwef143K_L23K1hz3_bF_Hz62uT_Bn1_sC@82.39.213.226:8443?sni=hopp-us.yyuyy.com#United States | hopp-us.yyuyy.com | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://dsfa_k0123WFzerrf_kZ3490VNb03J_m30_s@194.180.188.97:8443?sni=keyhop-offshore.roxa.org#Germany | keyhop-offshore.roxa.org | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://f056b41dc9f2b516e333738d1345a6be46a8ca80a3870ffe@150.251.141.72:443/?insecure=1&sni=n.nl.cleanersaz.help#The Netherlands | n.nl.cleanersaz.help | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://gf1%3Agfhysteria2024@66.94.121.46:443?insecure=1&amp;sni=www.broadcom.com#United States | 66.94.121.46 | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://gf1%3Agfhysteria2024@66.94.121.46:443?security=tls&insecure=1&sni=66.94.121.46#United States | 66.94.121.46 | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://h_B9x3942fJ9x_Kpx3914KQ_nZ934HFg_rT@138.124.0.168:8080?sni=hopp-legend-se.roxa.org#Finland | hopp-legend-se.roxa.org | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://h_B9x3942fJ9x_Kpx3914KQ_nZ934HFg_rT@138.124.0.168:8443?sni=hopp-legend-se.roxa.org#Finland | hopp-legend-se.roxa.org | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://s0_sdK93x9wer_D02Lz9cvK3_Sa014Oakl_C2z@46.229.243.136:8080?sni=grape-turbo-fr.roxa.org#The Netherlands | grape-turbo-fr.roxa.org | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://s0_sdK93x9wer_D02Lz9cvK3_Sa014Oakl_C2z@46.229.243.136:8443?sni=grape-turbo-fr.roxa.org#The Netherlands | grape-turbo-fr.roxa.org | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://umnDU7jgFYUjpVjVM2sW9HL0rRYLJNgzVwRu2HzWEhyZKkRx@de.1.22.washing.help:443?sni=germany1.h2corp.local#unknown | germany1.h2corp.local | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://vpn-hy2-lv-2026@185.236.22.119:8444?insecure=1&sni=185.236.22.119#Latvia | 185.236.22.119 | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://vpn-hy2-lv-2026@185.236.22.119:8444?sni=185.236.22.119#Latvia | 185.236.22.119 | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://wrSuBorIlf@hys9.wba-pn.ru:443?fp=chrome&insecure=1&security=tls&sni=hys9.wba-pn.ru#unknown | hys9.wba-pn.ru | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://wrSuBorIlf@hys9.wba-pn.ru:443?security=tls#unknown | unknown | HYSTERIA2 [#LSO - #LinSpisokObhod]
ss://00000000-0000-0000-0000-000000000000@1.1.1.1:1111?encryption=none&security=none&type=tcp&headerType=none#Australia | 1.1.1.1 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://030bdc52-1600-4810-85e3-463d7a84ebad@5.188.115.159:8446?encryption=none&fp=firefox&mode=gun&pbk=rUCHk3_64Wv_f_v46OfVNYldKu9fUqHpX937bmGeeDs&security=reality&sni=360.yandex.ru&type=grpc#Russia | 5.188.115.159 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://030bdc52-1600-4810-85e3-463d7a84ebad@90.156.218.236:443?encryption=none&fp=firefox&mode=gun&pbk=VaKp9XjMqT7lA4F3b6hpdF6fmsiY4B_hz6MzT6fv938&security=reality&sni=360.yandex.ru&type=grpc#Russia | 90.156.218.236 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://03707fb7-0990-440f-88f6-b0e0f7242a38@45.8.211.57:443?security=tls&amp;encryption=none&amp;insecure=0&amp;type=ws&amp;allowInsecure=0&amp;sni=de-new-1.ariyuz.org#Singapore | 45.8.211.57 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://03707fb7-0990-440f-88f6-b0e0f7242a38@45.8.211.57:443?security=tls&encryption=none&insecure=0&type=ws&allowInsecure=0&sni=de-new-1.ariyuz.org#Singapore | 45.8.211.57 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://06e01b88-3753-4d3f-adcc-d82000000000@www.speedtest.net:443?encryption=none&amp;security=tls&amp;sni=netlivpn0714.sav2772v7272hshshsbuwiqmq.workers.dev&amp;fp=chrome&amp;type=ws&amp;host=netlivpn0714.sav2772v7272hshshsbuwiqmq.workers.dev&amp;path=/NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN&amp;allowInsecure=0#unknown | unknown | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://0772109c-a680-4896-b005-d86513194f96@213.21.242.244:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=TlpXTLz1Y-v8B6q9MX55U6eypjfL0LCSNE5zQP4yRHw&sid=bbc68cec8bb8d2e3&sni=node.mxvpn.dev#Sweden | 213.21.242.244 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://0772109c-a680-4896-b005-d86513194f96@62.60.156.2:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=TlpXTLz1Y-v8B6q9MX55U6eypjfL0LCSNE5zQP4yRHw&sid=bbc68cec8bb8d2e3&sni=node12.mxvpn.dev#France | 62.60.156.2 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://0772109c-a680-4896-b005-d86513194f96@node.mxvpn.dev:443?type=tcp&security=reality&sni=node.mxvpn.dev&pbk=TlpXTLz1Y-v8B6q9MX55U6eypjfL0LCSNE5zQP4yRHw&sid=bbc68cec8bb8d2e3&fp=firefox&encryption=none&flow=xtls-rprx-vision#unknown | unknown | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://0772109c-a680-4896-b005-d86513194f96@node12.mxvpn.dev:443?type=tcp&security=reality&sni=node12.mxvpn.dev&pbk=TlpXTLz1Y-v8B6q9MX55U6eypjfL0LCSNE5zQP4yRHw&sid=bbc68cec8bb8d2e3&fp=firefox&encryption=none&flow=xtls-rprx-vision#unknown | unknown | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://07ce9daf-8a17-404e-bd7a-07753ae29237@162.159.152.4:80?encryption=none&security=none&sni=worker3.farapav827.workers.dev&type=ws&host=worker3.farapav827.workers.dev&path=%2FJVSZzd53GDDsUAKJ#United States | 162.159.152.4 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://0925fa29-0ec8-421a-a726-1ea2ac8adbf0@176.109.85.88:10443?encryption=none&fp=qq&mode=gun&pbk=ivgTfLR13A6xBsicIA28OPoav2tXlsstTTmGuETfnSk&security=reality&serviceName=grpc&sid=5c766813929a1fdd&sni=5post-gate.x5.ru&type=grpc#Russia | 176.109.85.88 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://0925fa29-0ec8-421a-a726-1ea2ac8adbf0@176.109.85.88:10443?type=grpc&amp;security=reality&amp;fp=qq&amp;pbk=ivgTfLR13A6xBsicIA28OPoav2tXlsstTTmGuETfnSk&amp;sid=5c766813929a1fdd&amp;sni=5post-gate.x5.ru&amp;serviceName=grpc#Russia | 176.109.85.88 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://0f85a64b-55f4-4166-b217-7563d221cd4a@176.123.160.183:8455?encryption=none&flow=xtls-rprx-vision&type=tcp&security=reality&sni=omvpn.info&fp=qq&pbk=cD8mVX41lqyVGCuPz0-tQWcNqkMxiPZxU7JJsyyNAEI&sid=6ba85179e30d4fc2#Russia | 176.123.160.183 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://0f85a64b-55f4-4166-b217-7563d221cd4a@31.57.29.118:8443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=cD8mVX41lqyVGCuPz0-tQWcNqkMxiPZxU7JJsyyNAEI&security=reality&sni=omvpn.info&type=tcp#Latvia | 31.57.29.118 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://0f85a64b-55f4-4166-b217-7563d221cd4a@31.59.103.129:2053?type=grpc&headerType=none&security=reality&encryption=none&sni=omvpn.info&fp=chrome&pbk=cD8mVX41lqyVGCuPz0-tQWcNqkMxiPZxU7JJsyyNAEI&serviceName=grpctest#France | 31.59.103.129 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://0f85a64b-55f4-4166-b217-7563d221cd4a@31.59.103.129:8443?encryption=none&flow=xtls-rprx-vision&type=tcp&security=reality&sni=vk.com&fp=qq&pbk=cD8mVX41lqyVGCuPz0-tQWcNqkMxiPZxU7JJsyyNAEI#France | 31.59.103.129 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://0f85a64b-55f4-4166-b217-7563d221cd4a@46.8.237.106:8443?encryption=none&flow=xtls-rprx-vision&type=tcp&security=reality&sni=omvpn.info&fp=qq&pbk=cD8mVX41lqyVGCuPz0-tQWcNqkMxiPZxU7JJsyyNAEI#Latvia | 46.8.237.106 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://0f85a64b-55f4-4166-b217-7563d221cd4a@95.182.114.94:2053?encryption=none&type=grpc&serviceName=grpctest&mode=gun&security=reality&sni=omvpn.info&fp=chrome&pbk=cD8mVX41lqyVGCuPz0-tQWcNqkMxiPZxU7JJsyyNAEI#United States | 95.182.114.94 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://0f85a64b-55f4-4166-b217-7563d221cd4a@95.182.114.94:8443?encryption=none&flow=xtls-rprx-vision&type=tcp&security=reality&sni=omvpn.info&fp=qq&pbk=cD8mVX41lqyVGCuPz0-tQWcNqkMxiPZxU7JJsyyNAEI#United States | 95.182.114.94 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://0f85a64b-55f4-4166-b217-7563d221cd4a@lv.omvpn.info:2053?encryption=none&type=grpc&serviceName=grpctest&mode=gun&security=reality&sni=omvpn.info&fp=chrome&pbk=cD8mVX41lqyVGCuPz0-tQWcNqkMxiPZxU7JJsyyNAEI#unknown | unknown | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://0f85a64b-55f4-4166-b217-7563d221cd4a@lv.omvpn.info:8443?type=tcp&amp;headerType=none&amp;security=reality&amp;encryption=none&amp;sni=omvpn.info&amp;fp=qq&amp;pbk=cD8mVX41lqyVGCuPz0-tQWcNqkMxiPZxU7JJsyyNAEI&amp;flow=xtls-rprx-vision#unknown | unknown | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://0f85a64b-55f4-4166-b217-7563d221cd4a@lv.omvpn.info:8443?type=tcp&headerType=none&security=reality&encryption=none&sni=omvpn.info&fp=qq&pbk=cD8mVX41lqyVGCuPz0-tQWcNqkMxiPZxU7JJsyyNAEI&flow=xtls-rprx-vision#unknown | unknown | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://0f85a64b-55f4-4166-b217-7563d221cd4a@ne.omvpn.info:8443?encryption=none&flow=xtls-rprx-vision&type=tcp&security=reality&sni=omvpn.info&fp=qq&pbk=cD8mVX41lqyVGCuPz0-tQWcNqkMxiPZxU7JJsyyNAEI#unknown | unknown | SHADOWSOCKS [#LSO - #LinSpisokObhod]
