vless://update@update.lso:443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=update.lso#подписка #LSO© обновлена 2026-06-26 21:12:55
vless://about@1.about.lso:443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=about.lso#подписка #LSO© ЭТО: подписка с конфигами для WIFI и LTE
vless://about2@2.about.lso:443?security=none&encryption=none&headerType=none&type=tcp#и обхода блокировок РКН
vless://all@all.lso:443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=all.lso#Подписка #LSO© Всего конфигов: 862
trojan://trojan@trojan.about.lso:443?security=tls&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=trojan.lso#Подписка #LSO© Trojan: 136
hysteria2://hy2@hy2.about.lso:443?security=tls&obfs=salamander&obfs-password=hy2&insecure=0&mport=67%2C%201488%2C%2069%2C%2052%2C%2042%2C%201337%2C%20228%2C%2025&sni=hy2.lso#Подписка #LSO© Hy2: 5
ss://YWVzLTI1Ni1nY206c3M@ss.about.lso:443#Подписка #LSO© SS: 377
vless://vmess@vmess.about.lso:443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=vmess.about.lso#Подписка #LSO© Vmess: 14
vless://tg@tg.lso:443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=tg.lso#Подписка #LSO© ТГ КАНАЛ: @LSOVPN
hysteria2://0dd50f72-bf39-4b59-b183-61b3fa52df57@46.254.18.107:443?headerType=none&encryption=none&sni=newlte.kihsuyhf8jkiugsxb.cfd&insecure=0#Russia | newlte.kihsuyhf8jkiugsxb.cfd | HYSTERIA2 [#LSO - #LinSpisokObhod]
ss://2989973f-817d-4eaf-b9d3-3be2505fa2ab@31.56.188.161:443?encryption=none&amp;flow=xtls-rprx-vision&amp;type=tcp&amp;security=reality&amp;sni=dev.max.ru&amp;fp=qq&amp;pbk=QWxSKVguwUnPvmYaOR4DvxpmVxCJfPEaipbjdAfAbG4&amp;sid=c338fe2b01cf271a#Poland | 31.56.188.161 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://2989973f-817d-4eaf-b9d3-3be2505fa2ab@37.49.224.32:443?encryption=none&amp;flow=xtls-rprx-vision&amp;type=tcp&amp;security=reality&amp;sni=dev.max.ru&amp;fp=safari&amp;pbk=QWxSKVguwUnPvmYaOR4DvxpmVxCJfPEaipbjdAfAbG4&amp;sid=c338fe2b01cf271a#The Netherlands | 37.49.224.32 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://2989973f-817d-4eaf-b9d3-3be2505fa2ab@37.49.224.93:443?encryption=none&amp;flow=xtls-rprx-vision&amp;type=tcp&amp;security=reality&amp;sni=dev.max.ru&amp;fp=safari&amp;pbk=QWxSKVguwUnPvmYaOR4DvxpmVxCJfPEaipbjdAfAbG4&amp;sid=c338fe2b01cf271a#The Netherlands | 37.49.224.93 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://29d0bb5e-1301-4d79-95da-82e28d3e61ef@176.108.245.184:25565?type=tcp&headerType=none&security=reality&encryption=none&sni=gp.x5.ru&fp=chrome&pbk=4i3aVyDqVM-6wbiUQnfaXfBwQkNXxQp5YQZ4SRVbL2I&flow=xtls-rprx-vision#Russia | 176.108.245.184 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://29d0bb5e-1301-4d79-95da-82e28d3e61ef@78.159.245.45:25565?type=tcp&headerType=none&security=reality&encryption=none&sni=img.perekrestok.ru&fp=firefox&pbk=Pw1EUU1hud5uvtfySGyGy5vV38bYIiQzDx-cDQoAdk0&sid=a5bd715847213387&flow=xtls-rprx-vision#Russia | 78.159.245.45 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://2bbcaede-7820-4a21-8357-c86aec278c4e@107.189.5.203:444?type=ws&headerType=none&security=none&encryption=none&path=%2FA2&host=play.google.com#Switzerland | 107.189.5.203 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://2ea1a3c8-2581-4ead-8291-43fee2f8be3d@62.60.228.89:443?type=tcp&headerType=none&security=reality&encryption=none&sni=api.ok.ru&fp=firefox&pbk=ydoxmw5pH_JPRTbjeNKnsF-MfVybjnAYLnhwRj3n3yE&sid=cf2d#Finland | 62.60.228.89 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://34d0e726-b740-4ce5-8faa-e4aa2c498ace@95.181.173.239:443?type=tcp&headerType=none&security=reality&encryption=none&sni=www.amd.com&fp=firefox&pbk=vCy4GoFZo4J55DYiNgkYWXSSkz2_v1tU-duQcnNt4zs&sid=a9a250&spx=%2FP5jojaOizC4cMjz#United States | 95.181.173.239 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://3530bda0-1094-47fc-8624-bcc1d8201805@31.56.188.161:443?encryption=none&amp;flow=xtls-rprx-vision&amp;type=tcp&amp;security=reality&amp;sni=dev.max.ru&amp;fp=qq&amp;pbk=QWxSKVguwUnPvmYaOR4DvxpmVxCJfPEaipbjdAfAbG4&amp;sid=c338fe2b01cf271a#Poland | 31.56.188.161 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://3530bda0-1094-47fc-8624-bcc1d8201805@37.49.224.93:443?encryption=none&amp;flow=xtls-rprx-vision&amp;type=tcp&amp;security=reality&amp;sni=dev.max.ru&amp;fp=safari&amp;pbk=QWxSKVguwUnPvmYaOR4DvxpmVxCJfPEaipbjdAfAbG4&amp;sid=c338fe2b01cf271a#The Netherlands | 37.49.224.93 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://3602a1b1-0da8-40d3-b60f-113edf4d2a98@31.56.188.161:443?encryption=none&amp;flow=xtls-rprx-vision&amp;type=tcp&amp;security=reality&amp;sni=dev.max.ru&amp;fp=qq&amp;pbk=QWxSKVguwUnPvmYaOR4DvxpmVxCJfPEaipbjdAfAbG4&amp;sid=c338fe2b01cf271a#Poland | 31.56.188.161 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://3602a1b1-0da8-40d3-b60f-113edf4d2a98@37.49.224.32:443?encryption=none&amp;flow=xtls-rprx-vision&amp;type=tcp&amp;security=reality&amp;sni=dev.max.ru&amp;fp=safari&amp;pbk=QWxSKVguwUnPvmYaOR4DvxpmVxCJfPEaipbjdAfAbG4&amp;sid=c338fe2b01cf271a#The Netherlands | 37.49.224.32 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://36562b99-aadd-4e38-b566-24e0d219b1d6@195.63.133.145:443?encryption=none&type=ws&security=none#The Netherlands | 195.63.133.145 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://36562b99-aadd-4e38-b566-24e0d219b1d6@45.151.106.122:443?encryption=none&type=grpc&serviceName=tuning&mode=gun&security=reality&sni=hartfordmedia.online&fp=edge&pbk=xq8_e5PNS7vubb8jzDOtfT2MnppCmzUPqXuDwg1xBm8&sid=65c24aa8#The Netherlands | 45.151.106.122 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://3dc541ed-c825-4372-91ee-7a15febad7d1@191.44.109.109:443?type=tcp&headerType=none&security=reality&encryption=none&sni=www.nvidia.com&fp=firefox&pbk=vs39cITZN6jMHKslRMmvkwXupHXUbyKNX1MQsWRWKlg&sid=3f40efc7&flow=xtls-rprx-vision#Germany | 191.44.109.109 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://3dc845e5-18b0-4401-8423-0f4441f4b973@46.4.162.63:443?security=none&type=tcp#Germany | 46.4.162.63 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://3e7cede4-721a-4807-b0a2-5fe6586af907@45.194.10.114:8443?type=tcp&headerType=none&security=reality&encryption=none&sni=storage.yandex.net&fp=firefox&pbk=L3X1eh1Jq_6PKJ6LlwjgiWq0XNaDOqCVKgIElJ5nkVA&sid=2cfb5a0ae8ab0cb0&flow=xtls-rprx-vision#Lithuania | 45.194.10.114 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://3e7cede4-721a-4807-b0a2-5fe6586af907@45.194.10.148:8443?type=tcp&headerType=none&security=reality&encryption=none&sni=storage.yandex.net&fp=firefox&pbk=L3X1eh1Jq_6PKJ6LlwjgiWq0XNaDOqCVKgIElJ5nkVA&sid=2cfb5a0ae8ab0cb0&flow=xtls-rprx-vision#Lithuania | 45.194.10.148 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://3e7cede4-721a-4807-b0a2-5fe6586af907@45.194.10.150:8443?type=tcp&headerType=none&security=reality&encryption=none&sni=storage.yandex.net&fp=firefox&pbk=L3X1eh1Jq_6PKJ6LlwjgiWq0XNaDOqCVKgIElJ5nkVA&sid=2cfb5a0ae8ab0cb0&flow=xtls-rprx-vision#Lithuania | 45.194.10.150 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://3e7cede4-721a-4807-b0a2-5fe6586af907@45.194.10.153:8443?type=tcp&headerType=none&security=reality&encryption=none&sni=storage.yandex.net&fp=firefox&pbk=L3X1eh1Jq_6PKJ6LlwjgiWq0XNaDOqCVKgIElJ5nkVA&sid=2cfb5a0ae8ab0cb0&flow=xtls-rprx-vision#Lithuania | 45.194.10.153 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://3e7cede4-721a-4807-b0a2-5fe6586af907@45.194.10.159:8443?type=tcp&headerType=none&security=reality&encryption=none&sni=storage.yandex.net&fp=firefox&pbk=L3X1eh1Jq_6PKJ6LlwjgiWq0XNaDOqCVKgIElJ5nkVA&sid=2cfb5a0ae8ab0cb0&flow=xtls-rprx-vision#Lithuania | 45.194.10.159 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://3e7cede4-721a-4807-b0a2-5fe6586af907@45.194.10.163:8443?type=tcp&headerType=none&security=reality&encryption=none&sni=storage.yandex.net&fp=firefox&pbk=L3X1eh1Jq_6PKJ6LlwjgiWq0XNaDOqCVKgIElJ5nkVA&sid=2cfb5a0ae8ab0cb0&flow=xtls-rprx-vision#Lithuania | 45.194.10.163 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://3e7cede4-721a-4807-b0a2-5fe6586af907@45.194.10.169:8443?type=tcp&headerType=none&security=reality&encryption=none&sni=storage.yandex.net&fp=firefox&pbk=L3X1eh1Jq_6PKJ6LlwjgiWq0XNaDOqCVKgIElJ5nkVA&sid=2cfb5a0ae8ab0cb0&flow=xtls-rprx-vision#Lithuania | 45.194.10.169 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://3e7cede4-721a-4807-b0a2-5fe6586af907@45.194.10.180:8443?flow=xtls-rprx-vision&fp=firefox&pbk=L3X1eh1Jq_6PKJ6LlwjgiWq0XNaDOqCVKgIElJ5nkVA&security=reality&sid=2cfb5a0ae8ab0cb0&sni=storage.yandex.net&type=tcp#Lithuania | 45.194.10.180 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://3e7cede4-721a-4807-b0a2-5fe6586af907@45.194.10.187:8443?type=tcp&headerType=none&security=reality&encryption=none&sni=storage.yandex.net&fp=firefox&pbk=L3X1eh1Jq_6PKJ6LlwjgiWq0XNaDOqCVKgIElJ5nkVA&sid=2cfb5a0ae8ab0cb0&flow=xtls-rprx-vision#Lithuania | 45.194.10.187 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://3e7cede4-721a-4807-b0a2-5fe6586af907@45.194.10.190:8443?type=tcp&headerType=none&security=reality&encryption=none&sni=storage.yandex.net&fp=firefox&pbk=L3X1eh1Jq_6PKJ6LlwjgiWq0XNaDOqCVKgIElJ5nkVA&sid=2cfb5a0ae8ab0cb0&flow=xtls-rprx-vision#Lithuania | 45.194.10.190 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://3e7cede4-721a-4807-b0a2-5fe6586af907@45.194.10.202:8443?type=tcp&headerType=none&security=reality&encryption=none&sni=storage.yandex.net&fp=firefox&pbk=L3X1eh1Jq_6PKJ6LlwjgiWq0XNaDOqCVKgIElJ5nkVA&sid=2cfb5a0ae8ab0cb0&flow=xtls-rprx-vision#Lithuania | 45.194.10.202 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://3e7cede4-721a-4807-b0a2-5fe6586af907@45.194.10.206:8443?type=tcp&headerType=none&security=reality&encryption=none&sni=storage.yandex.net&fp=firefox&pbk=L3X1eh1Jq_6PKJ6LlwjgiWq0XNaDOqCVKgIElJ5nkVA&sid=2cfb5a0ae8ab0cb0&flow=xtls-rprx-vision#Lithuania | 45.194.10.206 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://3e7cede4-721a-4807-b0a2-5fe6586af907@45.194.10.210:8443?type=tcp&headerType=none&security=reality&encryption=none&sni=storage.yandex.net&fp=firefox&pbk=L3X1eh1Jq_6PKJ6LlwjgiWq0XNaDOqCVKgIElJ5nkVA&sid=2cfb5a0ae8ab0cb0&flow=xtls-rprx-vision#Lithuania | 45.194.10.210 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://3e7cede4-721a-4807-b0a2-5fe6586af907@45.194.10.211:8443?type=tcp&headerType=none&security=reality&encryption=none&sni=storage.yandex.net&fp=firefox&pbk=L3X1eh1Jq_6PKJ6LlwjgiWq0XNaDOqCVKgIElJ5nkVA&sid=2cfb5a0ae8ab0cb0&flow=xtls-rprx-vision#Lithuania | 45.194.10.211 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://3e7cede4-721a-4807-b0a2-5fe6586af907@45.194.10.213:8443?type=tcp&headerType=none&security=reality&encryption=none&sni=storage.yandex.net&fp=firefox&pbk=L3X1eh1Jq_6PKJ6LlwjgiWq0XNaDOqCVKgIElJ5nkVA&sid=2cfb5a0ae8ab0cb0&flow=xtls-rprx-vision#Lithuania | 45.194.10.213 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://3e7cede4-721a-4807-b0a2-5fe6586af907@45.194.10.220:8443?type=tcp&headerType=none&security=reality&encryption=none&sni=storage.yandex.net&fp=firefox&pbk=L3X1eh1Jq_6PKJ6LlwjgiWq0XNaDOqCVKgIElJ5nkVA&sid=2cfb5a0ae8ab0cb0&flow=xtls-rprx-vision#Lithuania | 45.194.10.220 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://3e7cede4-721a-4807-b0a2-5fe6586af907@45.194.10.229:8443?type=tcp&headerType=none&security=reality&encryption=none&sni=storage.yandex.net&fp=firefox&pbk=L3X1eh1Jq_6PKJ6LlwjgiWq0XNaDOqCVKgIElJ5nkVA&sid=2cfb5a0ae8ab0cb0&flow=xtls-rprx-vision#Lithuania | 45.194.10.229 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
