vless://update@update.lso:443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=update.lso#подписка #LSO© обновлена 2026-06-26 11:09:55
vless://about@1.about.lso:443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=about.lso#подписка #LSO© ЭТО: подписка с конфигами для WIFI и LTE
vless://about2@2.about.lso:443?security=none&encryption=none&headerType=none&type=tcp#и обхода блокировок РКН
vless://all@all.lso:443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=all.lso#Подписка #LSO© Всего конфигов: 848
trojan://trojan@trojan.about.lso:443?security=tls&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=trojan.lso#Подписка #LSO© Trojan: 136
hysteria2://hy2@hy2.about.lso:443?security=tls&obfs=salamander&obfs-password=hy2&insecure=0&mport=67%2C%201488%2C%2069%2C%2052%2C%2042%2C%201337%2C%20228%2C%2025&sni=hy2.lso#Подписка #LSO© Hy2: 5
ss://YWVzLTI1Ni1nY206c3M@ss.about.lso:443#Подписка #LSO© SS: 370
vless://vmess@vmess.about.lso:443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=vmess.about.lso#Подписка #LSO© Vmess: 14
vless://tg@tg.lso:443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=tg.lso#Подписка #LSO© ТГ КАНАЛ: @LSOVPN
hysteria2://0dd50f72-bf39-4b59-b183-61b3fa52df57@46.254.18.107:443?headerType=none&encryption=none&sni=newlte.kihsuyhf8jkiugsxb.cfd&insecure=0#Russia | newlte.kihsuyhf8jkiugsxb.cfd | HYSTERIA2 [#LSO - #LinSpisokObhod]
ss://1f4c983e-382c-d2fa-b2dc-7981f02b34de@89.208.113.157:443?type=tcp&headerType=none&security=reality&encryption=none&sni=parisjetaime.com&fp=firefox&pbk=2dgS9vJTywAfGZmlkuzDIIXLUR-E1A-0na8_W--ruUc&sid=5be8210215&flow=xtls-rprx-vision#France | 89.208.113.157 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://1f4c983e-382c-d2fa-b2dc-7981f02b34de@89.22.228.57:443?type=tcp&headerType=none&security=reality&encryption=none&sni=stockholmresilience.org&fp=firefox&pbk=9l18ryEYpf9E-qaQD2HkPfi1n5qfMRDkncpYLcZrdQc&sid=b378&spx=%2F&flow=xtls-rprx-vision#Finland | 89.22.228.57 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://2065a8c9-8b3d-4dba-b0ce-90d649aa3da7@213.176.17.186:443?type=xhttp&headerType=none&security=reality&encryption=none&sni=tiuop.loralden.com&fp=firefox&pbk=EUK_ePvEKUGcezQYHqgJ5P462XxLPXPm9CZWGLaL33k&sid=f7a740fb5a1e9aef&path=%2Fxhttp#Finland | 213.176.17.186 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://21db6b31-6e8b-4307-9127-994c99606e15@85.90.207.152:23009?security=none&encryption=none&headertype=none&type=tcp#Armenia | 85.90.207.152 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://23cb9aa7-9756-459f-aa84-3a27bdf6ad64@85.155.176.11:8443?encryption=none&security=tls&sni=s5.868001.xyz&fp=chrome&insecure=0&allowInsecure=0&type=ws&host=s5.868001.xyz&path=%2Fproxyip%3Dtw.william.us.ci#South Korea | 85.155.176.11 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://26a380f1-0338-4085-bd61-de944e99304f@31.56.188.161:443?encryption=none&amp;flow=xtls-rprx-vision&amp;type=tcp&amp;security=reality&amp;sni=dev.max.ru&amp;fp=qq&amp;pbk=QWxSKVguwUnPvmYaOR4DvxpmVxCJfPEaipbjdAfAbG4&amp;sid=c338fe2b01cf271a#Poland | 31.56.188.161 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://26a380f1-0338-4085-bd61-de944e99304f@37.49.224.32:443?encryption=none&amp;flow=xtls-rprx-vision&amp;type=tcp&amp;security=reality&amp;sni=dev.max.ru&amp;fp=safari&amp;pbk=QWxSKVguwUnPvmYaOR4DvxpmVxCJfPEaipbjdAfAbG4&amp;sid=c338fe2b01cf271a#The Netherlands | 37.49.224.32 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://26a380f1-0338-4085-bd61-de944e99304f@37.49.224.93:443?encryption=none&amp;flow=xtls-rprx-vision&amp;type=tcp&amp;security=reality&amp;sni=dev.max.ru&amp;fp=safari&amp;pbk=QWxSKVguwUnPvmYaOR4DvxpmVxCJfPEaipbjdAfAbG4&amp;sid=c338fe2b01cf271a#The Netherlands | 37.49.224.93 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://27f2ae85-3e15-4a9a-9c71-49ee032e7b26@217.28.48.29:25752?type=tcp&headerType=none&security=none&encryption=none#Latvia | 217.28.48.29 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://295d4d20-c332-4b9a-9f3c-741f44c91f89@191.44.113.215:443?type=tcp&headerType=none&security=reality&encryption=none&sni=dl.google.com&fp=firefox&pbk=kUTGAXlw5eEQQ1blZgVLFSUOMZvBa-1HAxVi7uiM9CY&flow=xtls-rprx-vision#Poland | 191.44.113.215 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://295d4d20-c332-4b9a-9f3c-741f44c91f89@194.87.49.70:443?type=grpc&headerType=none&security=reality&encryption=none&sni=ads.x5.ru&fp=firefox&pbk=ne8wv6o6AYcQoVvz30PiTjSxviGa3_Kw5ClIEDdg-3A&sid=6ba85179e30d4fc2&serviceName=grpc#The Netherlands | 194.87.49.70 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://295d4d20-c332-4b9a-9f3c-741f44c91f89@37.139.35.95:8443?type=tcp&headerType=none&security=reality&encryption=none&sni=eh.vk.com&fp=firefox&pbk=3wa3ZmMniymkL-58bPtY7baWPxdJ6n2UaJMG7YiLiGo&flow=xtls-rprx-vision#Russia | 37.139.35.95 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://295d4d20-c332-4b9a-9f3c-741f44c91f89@89.34.90.197:443?type=grpc&headerType=none&security=reality&encryption=none&sni=ads.x5.ru&fp=chrome&pbk=ne8wv6o6AYcQoVvz30PiTjSxviGa3_Kw5ClIEDdg-3A&sid=6ba85179e30d4fc2&spx=%2F&serviceName=grpc#Germany | 89.34.90.197 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://2989973f-817d-4eaf-b9d3-3be2505fa2ab@31.56.188.161:443?encryption=none&amp;flow=xtls-rprx-vision&amp;type=tcp&amp;security=reality&amp;sni=dev.max.ru&amp;fp=qq&amp;pbk=QWxSKVguwUnPvmYaOR4DvxpmVxCJfPEaipbjdAfAbG4&amp;sid=c338fe2b01cf271a#Poland | 31.56.188.161 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://2989973f-817d-4eaf-b9d3-3be2505fa2ab@37.49.224.32:443?encryption=none&amp;flow=xtls-rprx-vision&amp;type=tcp&amp;security=reality&amp;sni=dev.max.ru&amp;fp=safari&amp;pbk=QWxSKVguwUnPvmYaOR4DvxpmVxCJfPEaipbjdAfAbG4&amp;sid=c338fe2b01cf271a#The Netherlands | 37.49.224.32 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://2989973f-817d-4eaf-b9d3-3be2505fa2ab@37.49.224.93:443?encryption=none&amp;flow=xtls-rprx-vision&amp;type=tcp&amp;security=reality&amp;sni=dev.max.ru&amp;fp=safari&amp;pbk=QWxSKVguwUnPvmYaOR4DvxpmVxCJfPEaipbjdAfAbG4&amp;sid=c338fe2b01cf271a#The Netherlands | 37.49.224.93 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://2bbcaede-7820-4a21-8357-c86aec278c4e@car2.carcloudsix.site:444?type=ws&headerType=none&security=none&encryption=none&path=%2FA2&host=play.google.com#unknown | unknown | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://2c745da3-f69f-4268-810e-389e935412e9@167.104.55.25:35401?type=tcp&headerType=none&security=none&encryption=none#The Netherlands | 167.104.55.25 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://2ea1a3c8-2581-4ead-8291-43fee2f8be3d@62.60.228.89:443?type=tcp&headerType=none&security=reality&encryption=none&sni=api.ok.ru&fp=firefox&pbk=ydoxmw5pH_JPRTbjeNKnsF-MfVybjnAYLnhwRj3n3yE&sid=cf2d#Finland | 62.60.228.89 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://3530bda0-1094-47fc-8624-bcc1d8201805@31.56.188.161:443?encryption=none&amp;flow=xtls-rprx-vision&amp;type=tcp&amp;security=reality&amp;sni=dev.max.ru&amp;fp=qq&amp;pbk=QWxSKVguwUnPvmYaOR4DvxpmVxCJfPEaipbjdAfAbG4&amp;sid=c338fe2b01cf271a#Poland | 31.56.188.161 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://3530bda0-1094-47fc-8624-bcc1d8201805@37.49.224.93:443?encryption=none&amp;flow=xtls-rprx-vision&amp;type=tcp&amp;security=reality&amp;sni=dev.max.ru&amp;fp=safari&amp;pbk=QWxSKVguwUnPvmYaOR4DvxpmVxCJfPEaipbjdAfAbG4&amp;sid=c338fe2b01cf271a#The Netherlands | 37.49.224.93 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://3559f1f7-7d70-46c9-82db-d2b46269300b@109.120.185.230:443?type=tcp&headerType=none&security=reality&encryption=none&sni=dipvpn.ru&fp=firefox&pbk=1BdgrQ_esOEya01sDCBYK4MGpJgaUhssHQG-aWJkyFQ&flow=xtls-rprx-vision#Finland | 109.120.185.230 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://356ccb34-22cc-4446-a137-072bc60d65ca@45.196.224.79:8443?type=tcp&headerType=none&security=reality&encryption=none&sni=storage.yandex.net&fp=firefox&pbk=1oUeBtHH4DskTM_jCh-6enWRkFMDX9l1OU5kWYl4kxA&sid=f34818a561dfd1fe&flow=xtls-rprx-vision#France | 45.196.224.79 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://356ccb34-22cc-4446-a137-072bc60d65ca@bypass.fr-gt-01.com:8443?type=tcp&headerType=none&security=reality&encryption=none&sni=storage.yandex.net&fp=firefox&pbk=1oUeBtHH4DskTM_jCh-6enWRkFMDX9l1OU5kWYl4kxA&sid=f34818a561dfd1fe&flow=xtls-rprx-vision#unknown | unknown | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://3602a1b1-0da8-40d3-b60f-113edf4d2a98@31.56.188.161:443?encryption=none&amp;flow=xtls-rprx-vision&amp;type=tcp&amp;security=reality&amp;sni=dev.max.ru&amp;fp=qq&amp;pbk=QWxSKVguwUnPvmYaOR4DvxpmVxCJfPEaipbjdAfAbG4&amp;sid=c338fe2b01cf271a#Poland | 31.56.188.161 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://3602a1b1-0da8-40d3-b60f-113edf4d2a98@37.49.224.32:443?encryption=none&amp;flow=xtls-rprx-vision&amp;type=tcp&amp;security=reality&amp;sni=dev.max.ru&amp;fp=safari&amp;pbk=QWxSKVguwUnPvmYaOR4DvxpmVxCJfPEaipbjdAfAbG4&amp;sid=c338fe2b01cf271a#The Netherlands | 37.49.224.32 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://36562b99-aadd-4e38-b566-24e0d219b1d6@195.63.133.145:443?encryption=none&type=ws&security=none#The Netherlands | 195.63.133.145 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://36562b99-aadd-4e38-b566-24e0d219b1d6@45.151.106.122:443?encryption=none&type=grpc&serviceName=tuning&mode=gun&security=reality&sni=hartfordmedia.online&fp=edge&pbk=xq8_e5PNS7vubb8jzDOtfT2MnppCmzUPqXuDwg1xBm8&sid=65c24aa8#The Netherlands | 45.151.106.122 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://39d1c043-7bc5-4876-9d07-58574c023850@172.207.210.238:443?type=tcp&headerType=none&security=reality&encryption=none&sni=www.cloudflare.com&fp=firefox&pbk=Oua7ls5NZ2sxxFSyccAHZCMrCjW34WPEsHbaIpWmxX8&sid=ac78f53d&flow=xtls-rprx-vision#Japan | 172.207.210.238 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://3dc541ed-c825-4372-91ee-7a15febad7d1@germany1.banovano.space:443?type=tcp&headerType=none&security=reality&encryption=none&sni=www.nvidia.com&fp=chrome&pbk=vs39cITZN6jMHKslRMmvkwXupHXUbyKNX1MQsWRWKlg&sid=3f40efc7&spx=%2F&flow=xtls-rprx-vision#unknown | unknown | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://3dc845e5-18b0-4401-8423-0f4441f4b973@46.4.162.63:443?security=none&type=tcp#Germany | 46.4.162.63 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://3e7cede4-721a-4807-b0a2-5fe6586af907@45.194.10.148:8443?type=tcp&headerType=none&security=reality&encryption=none&sni=storage.yandex.net&fp=firefox&pbk=L3X1eh1Jq_6PKJ6LlwjgiWq0XNaDOqCVKgIElJ5nkVA&sid=2cfb5a0ae8ab0cb0&flow=xtls-rprx-vision#Lithuania | 45.194.10.148 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://3e7cede4-721a-4807-b0a2-5fe6586af907@45.194.10.150:8443?type=tcp&headerType=none&security=reality&encryption=none&sni=storage.yandex.net&fp=firefox&pbk=L3X1eh1Jq_6PKJ6LlwjgiWq0XNaDOqCVKgIElJ5nkVA&sid=2cfb5a0ae8ab0cb0&flow=xtls-rprx-vision#Lithuania | 45.194.10.150 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://3e7cede4-721a-4807-b0a2-5fe6586af907@45.194.10.153:8443?type=tcp&headerType=none&security=reality&encryption=none&sni=storage.yandex.net&fp=firefox&pbk=L3X1eh1Jq_6PKJ6LlwjgiWq0XNaDOqCVKgIElJ5nkVA&sid=2cfb5a0ae8ab0cb0&flow=xtls-rprx-vision#Lithuania | 45.194.10.153 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://3e7cede4-721a-4807-b0a2-5fe6586af907@45.194.10.159:8443?type=tcp&headerType=none&security=reality&encryption=none&sni=storage.yandex.net&fp=firefox&pbk=L3X1eh1Jq_6PKJ6LlwjgiWq0XNaDOqCVKgIElJ5nkVA&sid=2cfb5a0ae8ab0cb0&flow=xtls-rprx-vision#Lithuania | 45.194.10.159 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
