vless://update@update.lso:443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=update.lso#подписка #LSO© обновлена 2026-08-07 15:11:54
vless://about@1.about.lso:443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=about.lso#подписка #LSO© ЭТО: подписка с конфигами для WIFI и LTE
vless://about2@2.about.lso:443?security=none&encryption=none&headerType=none&type=tcp#и обхода блокировок РКН
vless://all@all.lso:443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=all.lso#Подписка #LSO© Всего конфигов: 642
trojan://trojan@trojan.about.lso:443?security=tls&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=trojan.lso#Подписка #LSO© Trojan: 0
hysteria2://hy2@hy2.about.lso:443?security=tls&obfs=salamander&obfs-password=hy2&insecure=0&mport=67%2C%201488%2C%2069%2C%2052%2C%2042%2C%201337%2C%20228%2C%2025&sni=hy2.lso#Подписка #LSO© Hy2: 52
ss://YWVzLTI1Ni1nY206c3M@ss.about.lso:443#Подписка #LSO© SS: 295
vless://vmess@vmess.about.lso:443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=vmess.about.lso#Подписка #LSO© Vmess: 0
vless://tg@tg.lso:443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=tg.lso#Подписка #LSO© ТГ КАНАЛ: @LSOVPN
hysteria2://042a1881-44e4-4781-bd40-bf75164faf4f@150.241.102.127:443?security=tls&sni=usp.noesissite.ru&path=%2f#United States | usp.noesissite.ru | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://H7mP2xY9kJ4nQ8wR5tF6vB3z@202.146.222.29:443?sni=https%3A%2F%2Ft.me%2FWangCai2%F0%9F%87%A8%F0%9F%87%B3&insecure=1#Hong Kong | https://t.me/WangCai2🇨🇳 | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://H7mP2xY9kJ4nQ8wR5tF6vB3z@202.146.222.29:443?sni=https://t.me/WangCai2#Hong Kong | https://t.me/WangCai2 | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://H7mP2xY9kJ4nQ8wR5tF6vB3z@202.146.222.29:443?sni=https://t.me/WangCai2&security=tls&nonce=G08uwVVU#Hong Kong | https://t.me/WangCai2 | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://H7mP2xY9kJ4nQ8wR5tF6vB3z@202.146.222.29:443?sni=https://t.me/wangcai2#Hong Kong | https://t.me/wangcai2 | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://H7mP2xY9kJ4nQ8wR5tF6vB3z@vpn-tw-002.fastervpn.world:443?insecure=1&sni=127.0.0.1#unknown | 127.0.0.1 | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://H7mP2xY9kJ4nQ8wR5tF6vB3z@vpn-tw-002.fastervpn.world:443?sni=vpn-tw-002.fastervpn.world#unknown | vpn-tw-002.fastervpn.world | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://H7mP2xY9kJ4nQ8wR5tF6vB3z@vpn-tw-002.fastervpn.world:443?sni=vpn-tw-002.fastervpn.world&insecure=1&allowInsecure=1#unknown | vpn-tw-002.fastervpn.world | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://Jz40_mIJ934vK0_k9D3jz92_Vx48q_GHa1_sz0@93.114.194.121:8443?sni=grape-zet-ro-turbo.bumbleshrimp.com#Romania | grape-zet-ro-turbo.bumbleshrimp.com | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://Krab9Hyst2_Rk7pQ2xL@95.164.123.231:36723/?insecure=1&sni=www.cloudflare.com#Germany | www.cloudflare.com | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://Krab9Hyst2_Rk7pQ2xL@de2.vpn.legendaah.xyz:36723/?insecure=1&amp;sni=www.cloudflare.com#unknown | unknown | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://Krab9Hyst2_Rk7pQ2xL@de2.vpn.legendaah.xyz:36723/?sni=www.cloudflare.com&insecure=1#unknown | www.cloudflare.com | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://Krab9Hyst2_Rk7pQ2xL@de2.vpn.legendaah.xyz:36723?insecure=1&sni=127.0.0.1#unknown | 127.0.0.1 | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://Oz_Kx9342gefwJ89x3_M9z32kzf9KJq003_s@86.107.178.68:8443?sni=grape-zet-turbo-nl.yyuyy.com#The Netherlands | grape-zet-turbo-nl.yyuyy.com | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://VB92_Ka9qwef143K_L23K1hz3_bF_Hz62uT_Bn1_sC@172.245.234.105:8080?sni=hopp-us.yyuyy.com#United States | hopp-us.yyuyy.com | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://VB92_Ka9qwef143K_L23K1hz3_bF_Hz62uT_Bn1_sC@172.245.234.105:8443?sni=hopp-us.yyuyy.com#United States | hopp-us.yyuyy.com | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://b7c9e2f1-4d83-42a1-9e5f-sg2026proxy@209.74.81.28:8443?sni=209.74.81.28#Singapore | 209.74.81.28 | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://e03ce527-eb73-4ad3-9c88-966def39ae95@hk01.poke-mon.xyz:443/?insecure=1&sni=www.bing.com&obfs=salamander&obfs-password=ZDQxZDhjZDk4ZjAwYjIwNA==#unknown | www.bing.com | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://e03ce527-eb73-4ad3-9c88-966def39ae95@hk03.poke-mon.xyz:20000/?insecure=1&sni=www.bing.com&obfs=salamander&obfs-password=ZDQxZDhjZDk4ZjAwYjIwNA==&mport=20000-50000#unknown | www.bing.com | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://gf1%253Agfhysteria2024@5.129.235.85:443?insecure=1&sni=www.linux.com&obfs=&obfs-password=#The Netherlands | www.linux.com | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://gf1%3Agfhysteria2024@5.129.235.85:443?sni=www.linux.com&insecure=1#The Netherlands | www.linux.com | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://gf1%3Agfhysteria2024@66.94.121.46:443?sni=www.broadcom.com&insecure=1#United States | www.broadcom.com | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://h_B9x3942fJ9x_Kpx3914KQ_nZ934HFg_rT@185.79.138.71:8080?sni=hopp-legend-se.roxa.org#Finland | hopp-legend-se.roxa.org | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://h_B9x3942fJ9x_Kpx3914KQ_nZ934HFg_rT@185.79.138.71:8443?sni=hopp-legend-se.roxa.org#Finland | hopp-legend-se.roxa.org | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://s0_sdK93x9wer_D02Lz9cvK3_Sa014Oakl_C2z@205.237.109.219:8443?sni=grape-turbo-fr.roxa.org#The Netherlands | grape-turbo-fr.roxa.org | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://vpn-hy2-lv-2026@185.236.22.119:8444?insecure=1&sni=185.236.22.119#Latvia | 185.236.22.119 | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://vpn-hy2-lv-2026@185.236.22.119:8444?sni=185.236.22.119#Latvia | 185.236.22.119 | HYSTERIA2 [#LSO - #LinSpisokObhod]
ss://03707fb7-0990-440f-88f6-b0e0f7242a38@104.18.1.1:443?encryption=none&type=ws&security=tls&path=%2F&host=germany-2.ariyuz.org.&sni=germany-2.ariyuz.org.&alpn=h3%2Ch2%2Chttp%2F1.1&fp=ios&insecure=0&allowInsecure=0#United States | 104.18.1.1 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://06bfb14e-66cc-48ca-a429-b9301dba2f81@104.17.123.204:8880?host=long-firefly-a226.216-ce0.workers.dev&path=%2Fpyip%3DProxyIP.SG.CMLiussss.net&type=ws#United States | 104.17.123.204 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://06bfb14e-66cc-48ca-a429-b9301dba2f81@download.yunzhongzhuan.com:8880?&security=none&type=ws&headerType=&host=long-firefly-a226.216-ce0.workers.dev&path=%2Fpyip%3DProxyIP.SG.CMLiussss.net#unknown | unknown | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://06bfb14e-66cc-48ca-a429-b9301dba2f81@download.yunzhongzhuan.com:8880?encryption=none&type=ws&sni=download.yunzhongzhuan.com&path=%252Fpyip%253DProxyIP.SG.CMLiussss.net&host=long-firefly-a226.216-ce0.workers.dev#unknown | unknown | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://06d44c57-8e1a-41f4-b9c4-65d35869e078@2.57.242.77:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=aBNWkd8CVkuimbtzgsDNsIUIENI-PQuKkpUInLncz2o&sid=fdda9806fe5d8584&sni=fl07.skorostnet.space#Finland | 2.57.242.77 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://06d44c57-8e1a-41f4-b9c4-65d35869e078@78.17.109.126:13868?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=YxGdcVKnOjKUtaG-E68lzI_rd9DI5RvsbLY0qyMFX2w&sid=e852dc&sni=wp.pl#Poland | 78.17.109.126 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://06d44c57-8e1a-41f4-b9c4-65d35869e078@78.17.154.129:13868?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=YxGdcVKnOjKUtaG-E68lzI_rd9DI5RvsbLY0qyMFX2w&sid=e852dc&sni=wp.pl#Poland | 78.17.154.129 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://06d44c57-8e1a-41f4-b9c4-65d35869e078@87.120.196.15:443?encryption=none&amp;flow=xtls-rprx-vision&amp;security=reality&amp;sni=swe04.skorostnet.space&amp;fp=firefox&amp;pbk=aBNWkd8CVkuimbtzgsDNsIUIENI-PQuKkpUInLncz2o&amp;sid=fdda9806fe5d8584&amp;type=tcp&amp;headerType=none#Finland | 87.120.196.15 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://06d44c57-8e1a-41f4-b9c4-65d35869e078@pl05.skorostnet.space:13868?type=tcp&security=reality&sni=wp.pl&pbk=YxGdcVKnOjKUtaG-E68lzI_rd9DI5RvsbLY0qyMFX2w&sid=e852dc&fp=firefox&encryption=none&flow=xtls-rprx-vision#unknown | unknown | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://0c97c970-41be-47dd-80d6-06c9a5c9c458@47.236.106.241:40480?security=none&encryption=none&headerType=none&type=tcp#Singapore | 47.236.106.241 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://0dbacd35-9159-4648-89ac-c38b741567a8@164.37.111.117:2020?&type=tcp&headerType=none&path=%2F#United Kingdom | 164.37.111.117 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://0de87762-7d50-49e7-a5ae-7ac85760e083@delicate-fog-bbae.205-635.workers.dev:8880?type=ws&path=%2Fpyip%3DProxyIP.US.CMLiussss.net#unknown | unknown | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://11af1c47-865a-47c6-92ff-118013655d78@40.160.68.126:8080?encryption=none&type=ws&path=%2F%3Fed&security=none#United States | 40.160.68.126 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://11af1c47-865a-47c6-92ff-118013655d78@40.160.68.136:8080?path=/?ed&security=none&encryption=none&type=ws#United States | 40.160.68.136 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://11af1c47-865a-47c6-92ff-118013655d78@40.160.68.72:8080?path=/?ed&security=none&encryption=none&type=ws#United States | 40.160.68.72 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://121c3728-2b6b-4b69-bac6-170b13658d74@172.65.90.53:8880?encryption=none&security=none&sni=www.zsu.gov.ua&type=ws&host=falling-darkness-95ea.289.workers.dev&path=/pyip=ProxyIP.SG.CMLiussss.net#United States | 172.65.90.53 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://121c3728-2b6b-4b69-bac6-170b13658d74@www.zsu.gov.ua:8880?encryption=none&type=ws&sni=www.zsu.gov.ua&path=%252Fpyip%253DProxyIP.SG.CMLiussss.net&host=falling-darkness-95ea.289.workers.dev#unknown | unknown | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://129b50b6-060d-475c-b1de-b87c2a67051f@104.21.88.129:8880?encryption=none&host=shrill-waterfall-bfe2.416.workers.dev&path=%2Fpyip%3DProxyIP.JP.CMLiussss.net&security=none&type=ws#United States | 104.21.88.129 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://13bc1ad6-107e-33cd-9034-432600000000@node-8622517842-b6a4fa.armynkyany51.workers.dev:443?pcs=9bf0502f37ac8a56b6a420fe56d5765752145f12248d537bb0003610f6064f1a&path=/sync&security=tls&encryption=none&insecure=0&host=node-8622517842-b6a4fa.armynkyany51.workers.dev&fp=chrome&type=ws&allowInsecure=0&sni=node-8622517842-b6a4fa.armynkyany51.workers.dev#unknown | unknown | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://1742863c-ce4b-4bb7-b807-80da29cbec86@www.gov.ua:8880?&amp;security=false&amp;fp=chrome&amp;type=ws&amp;headerType=none&amp;host=icy-fog-9a41.70-a39.workers.dev&amp;path=%2Fpyip%3DProxyIP.US.CMLiussss.net#unknown | unknown | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://186538e7-40bc-8cce-4a65-7db800000000@ez-713c24.hesamdejdar.workers.dev:443?pcs=17c390dc138b904cedc28deaffcb30b7a9e915c22a8c2f624c73d5c8bc79428e&path=/sync&security=tls&encryption=none&insecure=0&host=ez-713c24.hesamdejdar.workers.dev&fp=chrome&type=ws&allowInsecure=0&sni=ez-713c24.hesamdejdar.workers.dev#unknown | unknown | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://1a17b19d-4896-4531-af79-6e91d8ef8228@54.180.102.36:8686?encryption=none&security=reality&type=tcp&sni=www.apple.com&pbk=A3NXnUIT-W0m1Y_leRnv5so2IeCvk9FCFgL31PulfTw&sid=628b3c90c98ead4f#South Korea | 54.180.102.36 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://1bced29a-3051-42b8-b393-005135b97616@larkix.pulsio.cfd:443?flow=xtls-rprx-vision&encryption=none&security=reality&sni=larkix.pulsio.cfd&fp=firefox&pbk=OTuJX9K_E2nHhg0mXT2uFMNIO7746G6c5rlT6OscQGk&sid=9698d67e63bc8ee0&type=tcp&headerType=none#unknown | unknown | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://20d0a81f-da70-44dc-b9bf-5a5ddab644db@172.66.200.130:8880?encryption=none&host=crimson-lab-6cab.402-311.workers.dev&path=/pyip=ProxyIP.SG.CMLiussss.net&security=none&type=ws#United States | 172.66.200.130 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://24c2a873-4584-4c53-8679-61029682d0bb@104.16.107.139:8880?security=none&amp;type=ws&amp;path=/pyip=ProxyIP.US.CMLiussss.net&amp;host=soft-thunder-bc22.111-f59.workers.dev&amp;packetEncoding=xudp&amp;encryption=none#United States | 104.16.107.139 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://24c2a873-4584-4c53-8679-61029682d0bb@172.67.209.127:8880?encryption=none&security=none&type=ws&host=soft-thunder-bc22.111-f59.workers.dev&path=/pyip=ProxyIP.US.CMLiussss.net#United States | 172.67.209.127 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://2733bd9c-4f35-45f2-a59f-e67b618664f2@31.58.50.200:8443?type=tcp&security=reality&sni=tradingview.com&fp=firefox&pbk=mr5AF0LFyDzYDRoYAwH6QNcHXL77-LoiwRx50ZzU8QU&flow=xtls-rprx-vision#United States | 31.58.50.200 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://2a88091e-e3f8-4478-9751-6ce0557a7f2e@82.117.87.199:4100?encryption=none&type=ws&security=none&path=%2Fv1&host=live.ok.ru#Russia | 82.117.87.199 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://2e55e846-7737-4c07-af67-191e2727513c@172.64.88.168:8880?&security=none&type=ws&headerType=&host=weathered-sunset-be54.407-d9d.workers.dev&path=%2Fpyip%3DProxyIP.US.CMLiussss.net#United States | 172.64.88.168 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://2e55e846-7737-4c07-af67-191e2727513c@weathered-sunset-be54.407-d9d.workers.dev:8880?type=ws&path=%2Fpyip%3DProxyIP.US.CMLiussss.net&fp=qq#unknown | unknown | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://2ff7eec6-da48-46ab-b770-5c83400a528c@104.17.170.132:8880?encryption=none&host=icy-glade-ad0f.412.workers.dev&path=%2Fpyip%3DProxyIP.KR.CMLiussss.net&security=none&type=ws#United States | 104.17.170.132 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://2ff7eec6-da48-46ab-b770-5c83400a528c@icy-glade-ad0f.412.workers.dev:8880?type=ws&path=%2Fpyip%3DProxyIP.KR.CMLiussss.net&fp=qq#unknown | unknown | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://33a31dc6-6bbc-46c0-9685-fb5e327d3c7d@152.233.43.71:443?encryption=none&flow=xtls-rprx-vision&type=tcp&security=reality&sni=api-maps.yandex.ru&pbk=DaQjKlJbC2ksBaItYb0fjt1xkIcxRh_STIQ4rkrydjY&sid=7db44191&fp=firefox#Poland | 152.233.43.71 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://33a31dc6-6bbc-46c0-9685-fb5e327d3c7d@152.233.54.69:443?encryption=none&flow=xtls-rprx-vision&type=tcp&security=reality&sni=api-maps.yandex.ru&pbk=vLb66rBLZnMI1VPKxp90Dcuc0p2fyHdL3HwaxvNHzTA&sid=f3a0090e&fp=firefox#Finland | 152.233.54.69 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://33a31dc6-6bbc-46c0-9685-fb5e327d3c7d@152.233.62.135:443?encryption=none&flow=xtls-rprx-vision&type=tcp&security=reality&sni=api-maps.yandex.ru&pbk=kUuy5M4V5bfjri7m_XBryv1YTLLlPLPIwPotJJgpgEc&sid=87922049&fp=firefox#Portugal | 152.233.62.135 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://33a31dc6-6bbc-46c0-9685-fb5e327d3c7d@79.127.215.225:443?type=tcp&security=reality&sni=api-maps.yandex.ru&pbk=5isIe0GLddqsEuDcnLop5Ex3q4Ibg_AKpogxAvhLMWs&sid=4501f602&fp=firefox&encryption=none&flow=xtls-rprx-vision#France | 79.127.215.225 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://33a31dc6-6bbc-46c0-9685-fb5e327d3c7d@79.127.245.249:443?encryption=none&flow=xtls-rprx-vision&type=tcp&security=reality&sni=api-maps.yandex.ru&pbk=IhcYDA8gF5PuTtKLu-kB6zezpqAKQvnjE_XbgNg8nXI&sid=157ce3ba&fp=firefox#United States | 79.127.245.249 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://33a31dc6-6bbc-46c0-9685-fb5e327d3c7d@87.121.86.251:443?encryption=none&flow=xtls-rprx-vision&type=tcp&security=reality&sni=api-maps.yandex.ru&pbk=qeBbCJY3sSjVSuxbUOf3pCtABiqwHqJVrlMRowDRYSk&sid=b1e2e720&fp=firefox#Estonia | 87.121.86.251 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://35b94b2c-1b46-4209-a04b-32ecf159b632@104.17.170.132:8880?&security=false&fp=chrome&type=ws&headerType=none&host=fragrant-tooth-2180.97-cbb.workers.dev&path=%2Fpyip%3DProxyIP.SG.CMLiussss.net#United States | 104.17.170.132 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
