vless://update@update.lso:443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=update.lso#подписка #LSO© обновлена 2026-08-17 18:32:06
vless://about@1.about.lso:443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=about.lso#подписка #LSO© ЭТО: подписка с конфигами для WIFI и LTE
vless://about2@2.about.lso:443?security=none&encryption=none&headerType=none&type=tcp#и обхода блокировок РКН
vless://all@all.lso:443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=all.lso#Подписка #LSO© Всего конфигов: 559
trojan://trojan@trojan.about.lso:443?security=tls&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=trojan.lso#Подписка #LSO© Trojan: 0
hysteria2://hy2@hy2.about.lso:443?security=tls&obfs=salamander&obfs-password=hy2&insecure=0&mport=67%2C%201488%2C%2069%2C%2052%2C%2042%2C%201337%2C%20228%2C%2025&sni=hy2.lso#Подписка #LSO© Hy2: 37
ss://YWVzLTI1Ni1nY206c3M@ss.about.lso:443#Подписка #LSO© SS: 261
vless://vmess@vmess.about.lso:443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=vmess.about.lso#Подписка #LSO© Vmess: 0
vless://tg@tg.lso:443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=tg.lso#Подписка #LSO© ТГ КАНАЛ: @LSOVPN
hysteria2://08794874-93d0-4cf2-b9d6-1f2774cdffeb@144.31.1.28:2086?sni=panel.vlessbotkey.ru#Poland | panel.vlessbotkey.ru | HYSTERIA2 [#LSO - #LinSpisokObhod]
ss://0157802f-17b6-4c76-9168-63fb4980246a@5.188.115.185:443?encryption=none&fp=firefox&pbk=qc0kO4Q3E_A1eddLvWA-BnHNcTOLTJAqlkVSa1pEMQg&security=reality&serviceName=9340b59702f8&sid=1338c01e1ff11fa8&sni=api.pubhoster.ru&type=grpc#Russia | 5.188.115.185 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://06d44c57-8e1a-41f4-b9c4-65d35869e078@147.45.50.24:13868?encryption=none&amp;flow=xtls-rprx-vision&amp;fp=firefox&amp;pbk=sgpya-5ohMKCjzyrDe4RWz7b8O9XegDzQ88oHCV45Gk&amp;security=reality&amp;sid=e852dc&amp;sni=booking.com&amp;type=tcp#The Netherlands | 147.45.50.24 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://06d44c57-8e1a-41f4-b9c4-65d35869e078@147.45.50.7:13868?encryption=none&amp;flow=xtls-rprx-vision&amp;fp=firefox&amp;pbk=sgpya-5ohMKCjzyrDe4RWz7b8O9XegDzQ88oHCV45Gk&amp;security=reality&amp;sid=e852dc&amp;sni=booking.com&amp;type=tcp#The Netherlands | 147.45.50.7 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://06d44c57-8e1a-41f4-b9c4-65d35869e078@147.45.50.80:13868?encryption=none&amp;flow=xtls-rprx-vision&amp;fp=firefox&amp;pbk=sgpya-5ohMKCjzyrDe4RWz7b8O9XegDzQ88oHCV45Gk&amp;security=reality&amp;sid=e852dc&amp;sni=booking.com&amp;type=tcp#The Netherlands | 147.45.50.80 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://06d44c57-8e1a-41f4-b9c4-65d35869e078@193.24.233.58:13868?encryption=none&amp;flow=xtls-rprx-vision&amp;fp=firefox&amp;pbk=L27vPGQ48_3gTa33KSVfuRFhxc7IMud1qvCAPxxmg2M&amp;security=reality&amp;sid=e852dc&amp;sni=www.speedtest.net&amp;type=tcp#Cyprus | 193.24.233.58 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://06d44c57-8e1a-41f4-b9c4-65d35869e078@45.153.187.92:13868?encryption=none&amp;flow=xtls-rprx-vision&amp;fp=firefox&amp;pbk=lEGPqSao8Q-iLD8zcFuLZUM91zinFkgo_rJfH-NMcAA&amp;security=reality&amp;sid=e852dc&amp;sni=www.ikea.com&amp;type=tcp#Sweden | 45.153.187.92 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://06d44c57-8e1a-41f4-b9c4-65d35869e078@45.153.187.92:13868?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=lEGPqSao8Q-iLD8zcFuLZUM91zinFkgo_rJfH-NMcAA&sid=e852dc&sni=www.ikea.com#Sweden | 45.153.187.92 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://06d44c57-8e1a-41f4-b9c4-65d35869e078@45.155.68.233:13868?encryption=none&amp;flow=xtls-rprx-vision&amp;fp=firefox&amp;pbk=xbCFPD2Gk3HP6EwfFT_0W3D_-biFaz10wlPc2h3y6QQ&amp;security=reality&amp;sid=e852dc&amp;sni=yoox.com&amp;type=tcp#Italy | 45.155.68.233 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://06d44c57-8e1a-41f4-b9c4-65d35869e078@89.185.80.140:13868?encryption=none&amp;flow=xtls-rprx-vision&amp;fp=firefox&amp;pbk=S0bTTrhGbjmdK6ZDcStRz10ZjSH4cObCWbZky3cmGSM&amp;security=reality&amp;sid=e852dc&amp;sni=vimeo.com&amp;type=tcp#United States | 89.185.80.140 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://099c6e3f-e8d3-41d4-95f2-ef2eafb51cdc@194.26.229.219:4100?encryption=none&amp;type=ws&amp;security=none&amp;path=%2Fv1&amp;host=live.ok.ru#Russia | 194.26.229.219 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://099c6e3f-e8d3-41d4-95f2-ef2eafb51cdc@194.26.229.219:4100?encryption=none&type=ws&security=none&path=%2Fv1&host=live.ok.ru#Russia | 194.26.229.219 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://0b0915d7-6800-4580-a44b-77d84f105e6a@185.79.138.71:448?security=reality&encryption=none&pbk=CsDgNRcCwCkPIslfZpKTIK71KFpIFNsotbdzKcZVoH8&host=%2F%3FBIA_TELEGRAM%40MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI&headerType=none&fp=chrome&type=tcp&sni=www.samsung.com&sid=cd21e552537c7c0b#Finland | 185.79.138.71 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://0b0915d7-6800-4580-a44b-77d84f105e6a@185.79.138.71:448?type=raw&security=reality&fp=chrome&pbk=CsDgNRcCwCkPIslfZpKTIK71KFpIFNsotbdzKcZVoH8&sid=cd21e552537c7c0b&sni=www.samsung.com#Finland | 185.79.138.71 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://130e6aab-9eba-441e-9021-22cbccc72832@176.109.106.34:9888?type=grpc&security=reality&fp=ios&pbk=bnRIb3Er1i-K6NGGByCO9UbGfOvu43ZoiK7ulPd1SzU&sid=aabbccdd&sni=dl.google.com&mode=gun&serviceName=grpc-tunnel#Russia | 176.109.106.34 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://137f3b50-a6ba-40e7-b537-e37fab064097@176.123.160.68:8443?type=grpc&security=reality&encryption=none&sni=sw1.pubconverter.com&serviceName=grpc&fp=firefox&pbk=-yJaCCGsucUDEnTTn6VJJyF0R5ZLlJAVNeIXFJYSGn8&sid=361c68748712c743#Russia | 176.123.160.68 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://137f3b50-a6ba-40e7-b537-e37fab064097@176.123.162.37:8443?type=grpc&security=reality&fp=firefox&pbk=-yJaCCGsucUDEnTTn6VJJyF0R5ZLlJAVNeIXFJYSGn8&sid=361c68748712c743&sni=nl1.pubconverter.com&serviceName=grpc#Russia | 176.123.162.37 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://137f3b50-a6ba-40e7-b537-e37fab064097@185.113.11.136:1443?type=grpc&security=reality&fp=firefox&pbk=-yJaCCGsucUDEnTTn6VJJyF0R5ZLlJAVNeIXFJYSGn8&sid=361c68748712c743&sni=sw.pubconverter.com&serviceName=grpc#Sweden | 185.113.11.136 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://137f3b50-a6ba-40e7-b537-e37fab064097@81.200.158.69:443?type=grpc&security=reality&fp=firefox&pbk=-yJaCCGsucUDEnTTn6VJJyF0R5ZLlJAVNeIXFJYSGn8&sid=361c68748712c743&sni=moscow.koexp.ru&serviceName=grpc#Russia | 81.200.158.69 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://1495019a-32fb-4bde-87ac-772a1f85add0@79.174.83.75:443?encryption=none&fp=safari&mode=gun&pbk=V6FabatADtcX7aO9KMjGCadJC4LuQ_5nRViab-z-nFQ&security=reality&serviceName=5post.gate.v1&sid=abcd&sni=5post-gate.x5.ru&type=grpc#Russia | 79.174.83.75 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://16ab4d4a-fd81-4535-9b7b-346677226ce8@144.31.54.118:2053?authority=grpc-kx-a7f3m2q9ds&encryption=none&fp=firefox&pbk=0DYv-zQp_9zz2MoLjwLSqOyhWRU7DcC8c_pvq6sLjkg&security=reality&serviceName=ni.cryptoofarm.com&sid=8b97509663&sni=ni.cryptoofarm.com&type=grpc#The Netherlands | 144.31.54.118 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://187c2caa-528c-46bf-9903-99df02d8067d@194.26.229.218:2200?encryption=none&amp;type=ws&amp;security=none&amp;path=%2Fv1&amp;host=rzd.ru#Russia | 194.26.229.218 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://19ac8928-fe6e-49af-a223-9ca127e4018f@45.150.66.201:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=CTduQ5Pvex1U2D1ojmFgSF4MQ1N7Yft7EfnEEBK1l1U&sid=c571c801812c&sni=www.nvidia.com#United Kingdom | 45.150.66.201 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://1a2f7607-b36a-4996-b7a2-72359123c446@194.26.229.211:2200?encryption=none&type=ws&security=none&path=%2Fv1&host=rzd.ru#Russia | 194.26.229.211 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://1a2f7607-b36a-4996-b7a2-72359123c446@194.26.229.211:4100?encryption=none&amp;type=ws&amp;security=none&amp;path=%2Fv1&amp;host=live.ok.ru#Russia | 194.26.229.211 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://1a2f7607-b36a-4996-b7a2-72359123c446@194.26.229.211:4100?encryption=none&type=ws&security=none&path=%2Fv1&host=live.ok.ru#Russia | 194.26.229.211 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://1b6a7ff9-dcf8-462c-b73a-041fefdf3feb@5.188.115.185:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=wt6P3gC6Fizmx9sSUfKWJR7y4XyDW7qBgrR1lVNShh8&security=reality&sid=5e6193b86ab75103&sni=cdn.pubhoster.ru&type=tcp#Russia | 5.188.115.185 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://1b6a7ff9-dcf8-462c-b73a-041fefdf3feb@5.188.115.185:443?encryption=none&fp=firefox&pbk=qc0kO4Q3E_A1eddLvWA-BnHNcTOLTJAqlkVSa1pEMQg&security=reality&serviceName=9340b59702f8&sid=1338c01e1ff11fa8&sni=api.pubhoster.ru&type=grpc#Russia | 5.188.115.185 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://1cde7b4a-6dd7-4eb6-ba2e-41625d491300@149.33.36.32:443?security=reality&encryption=none&pbk=oX_8IyRmI_X4pPWaGTbduLyvlZWwLkZlxJKmtvjmqEg&headerType=none&type=tcp&flow=xtls-rprx-vision&sni=smartcaptcha.yandexcloud.net&sid=03a70b17f8036009#Finland | 149.33.36.32 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://1da18def-6804-44c8-bb6d-83cff995f567@78.159.131.235:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=XZa7f7bABj7lY4HuLopVCBBBYTu-RB7QyIZ96njvYwo&sid=7bcfc0bc&sni=yahoo.com#The Netherlands | 78.159.131.235 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://1e8fc27f-c9d2-492d-93cf-ebf86ec82bc1@185.247.16.117:4100?type=ws&path=%2Fv1&host=live.ok.ru#Russia | 185.247.16.117 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://218fd696-e3a2-4c33-b397-a5f13a82969e@81.90.31.221:443?security=reality&type=grpc&fp=firefox&sni=ea.com&pbk=3f2qE54FhkEMnNUTVwxtSWWPJG9ZrQoxF-dyq3IQpQk&serviceName=grpc&sid=558d5f07#Russia | 81.90.31.221 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://2475bea4-6e40-4351-aa5c-dff9e22fbeee@95.85.231.231:42321?type=tcp&security=reality&encryption=none&fp=firefox&pbk=C8lo017EXpVnG_TxCYibs_NBzbgoW-61IQH4qZhHGmw&sid=4304dc07d6a4b236&sni=www.github.com#Germany | 95.85.231.231 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://24d6b0f3-6a7a-47a8-b0b3-6a75d366860e@5.188.115.185:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=wt6P3gC6Fizmx9sSUfKWJR7y4XyDW7qBgrR1lVNShh8&security=reality&sid=5e6193b86ab75103&sni=cdn.pubhoster.ru&type=tcp#Russia | 5.188.115.185 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://24d6b0f3-6a7a-47a8-b0b3-6a75d366860e@5.188.115.185:443?encryption=none&fp=firefox&pbk=qc0kO4Q3E_A1eddLvWA-BnHNcTOLTJAqlkVSa1pEMQg&security=reality&serviceName=9340b59702f8&sid=1338c01e1ff11fa8&sni=api.pubhoster.ru&type=grpc#Russia | 5.188.115.185 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://269c4c7d-6e37-4c63-9a8f-2f162bd892a3@185.247.16.4:4100?encryption=none&type=ws&path=%252Fv1&host=live.ok.ru#Russia | 185.247.16.4 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://2a650f3b-d95b-4bd6-aadf-16ccc0717155@176.108.240.241:9894?type=grpc&security=reality&fp=chrome&pbk=Dfgu8Ey0M8Hz4gXGZAwQ3H9jLt2HByVsjAOTWiuKDB0&sid=aabbccdd&sni=dl.google.com&serviceName=grpc-tunnel&nonce=lVux8yWw#Russia | 176.108.240.241 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://2a650f3b-d95b-4bd6-aadf-16ccc0717155@176.109.106.34:9888?type=grpc&security=reality&fp=chrome&pbk=bnRIb3Er1i-K6NGGByCO9UbGfOvu43ZoiK7ulPd1SzU&sid=aabb&sni=dl.google.com&mode=gun&serviceName=grpc-tunnel#Russia | 176.109.106.34 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://2a650f3b-d95b-4bd6-aadf-16ccc0717155@176.109.108.196:9892?type=grpc&headerType=none&security=reality&encryption=none&sni=dl.google.com&fp=qq&pbk=bnRIb3Er1i-K6NGGByCO9UbGfOvu43ZoiK7ulPd1SzU&serviceName=grpc-tunnel#Russia | 176.109.108.196 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://2a650f3b-d95b-4bd6-aadf-16ccc0717155@176.109.108.83:9830?type=grpc&amp;headerType=none&amp;security=reality&amp;encryption=none&amp;sni=dl.google.com&amp;pbk=bnRIb3Er1i-K6NGGByCO9UbGfOvu43ZoiK7ulPd1SzU&amp;sid=aabb&amp;serviceName=grpc-tunnel&amp;fp=chrome#Russia | 176.109.108.83 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://2a650f3b-d95b-4bd6-aadf-16ccc0717155@72.56.32.79:9892?encryption=none&type=grpc&security=reality&sni=dl.google.com&pbk=Dfgu8Ey0M8Hz4gXGZAwQ3H9jLt2HByVsjAOTWiuKDB0&sid=aabbccdd&fp=qq&serviceName=grpc-tunnel#Russia | 72.56.32.79 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://2a650f3b-d95b-4bd6-aadf-16ccc0717155@91.224.86.107:9830?encryption=none&amp;fp=chrome&amp;mode=gun&amp;pbk=bnRIb3Er1i-K6NGGByCO9UbGfOvu43ZoiK7ulPd1SzU&amp;security=reality&amp;serviceName=grpc-tunnel&amp;sid=aabb&amp;sni=dl.google.com&amp;type=grpc#Russia | 91.224.86.107 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://2a650f3b-d95b-4bd6-aadf-16ccc0717155@91.224.87.22:9873?type=grpc&security=reality&fp=chrome&pbk=bnRIb3Er1i-K6NGGByCO9UbGfOvu43ZoiK7ulPd1SzU&sni=dl.google.com&serviceName=grpc-tunnel#Russia | 91.224.87.22 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://2a88091e-e3f8-4478-9751-6ce0557a7f2e@82.117.87.199:4100?encryption=none&type=ws&security=none&path=%2Fv1&host=live.ok.ru#Russia | 82.117.87.199 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://2aa7f4b1-e859-46d0-b8ac-8587811ab7b1@147.45.253.97:4100?encryption=none&path=%2Fv1&security=none&type=ws#Russia | 147.45.253.97 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
