vless://update@update.lso:443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=update.lso#подписка #LSO© обновлена 2026-07-03 07:28:09
vless://about@1.about.lso:443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=about.lso#подписка #LSO© ЭТО: подписка с конфигами для WIFI и LTE
vless://about2@2.about.lso:443?security=none&encryption=none&headerType=none&type=tcp#и обхода блокировок РКН
vless://all@all.lso:443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=all.lso#Подписка #LSO© Всего конфигов: 662
trojan://trojan@trojan.about.lso:443?security=tls&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=trojan.lso#Подписка #LSO© Trojan: 27
hysteria2://hy2@hy2.about.lso:443?security=tls&obfs=salamander&obfs-password=hy2&insecure=0&mport=67%2C%201488%2C%2069%2C%2052%2C%2042%2C%201337%2C%20228%2C%2025&sni=hy2.lso#Подписка #LSO© Hy2: 24
ss://YWVzLTI1Ni1nY206c3M@ss.about.lso:443#Подписка #LSO© SS: 328
vless://vmess@vmess.about.lso:443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=vmess.about.lso#Подписка #LSO© Vmess: 1
vless://tg@tg.lso:443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=tg.lso#Подписка #LSO© ТГ КАНАЛ: @LSOVPN
hysteria2://0dd50f72-bf39-4b59-b183-61b3fa52df57@46.254.18.107:443?headerType=none&encryption=none&sni=newlte.kihsuyhf8jkiugsxb.cfd&insecure=0#Russia | newlte.kihsuyhf8jkiugsxb.cfd | HYSTERIA2 [#LSO - #LinSpisokObhod]
ss://1bd98268-1a22-4cf9-804d-b8a7650b1304@45.134.217.32:443?type=tcp&headerType=none&security=reality&encryption=none&sni=gr1.panel11.ru&fp=firefox&pbk=rYwYudDb69CwjAJNw5KTFqJnRwwADgDMDpjv9KESjEY&sid=f5c14a97040a38bf&flow=xtls-rprx-vision#Germany | 45.134.217.32 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://1c5ed2e1-56da-41ab-9a78-159d9892ec17@146.103.122.129:443?type=tcp&headerType=none&security=reality&encryption=none&sni=nl1.orpheous.ru&fp=firefox&pbk=lHCkAu_DOVFtE-iL2JGrPt44QeTCFijXuRfuGaSni3Q&sid=725247f5bf7fe3fe&flow=xtls-rprx-vision#The Netherlands | 146.103.122.129 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://1c5ed2e1-56da-41ab-9a78-159d9892ec17@153.76.122.197:443?type=tcp&headerType=none&security=reality&encryption=none&sni=orpheous.ru&fp=firefox&pbk=lHCkAu_DOVFtE-iL2JGrPt44QeTCFijXuRfuGaSni3Q&sid=825e440473611838&flow=xtls-rprx-vision#Poland | 153.76.122.197 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://1c5ed2e1-56da-41ab-9a78-159d9892ec17@nl1.orpheous.ru:443?type=tcp&headerType=none&security=reality&encryption=none&sni=nl1.orpheous.ru&fp=firefox&pbk=lHCkAu_DOVFtE-iL2JGrPt44QeTCFijXuRfuGaSni3Q&sid=725247f5bf7fe3fe&flow=xtls-rprx-vision#unknown | unknown | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://1f11b5cd-7651-492c-9dbd-4f9bad6acd20@205.237.105.80:443?encryption=none&amp;flow=xtls-rprx-vision&amp;type=tcp&amp;security=reality&amp;sni=dev.max.ru&amp;fp=safari&amp;pbk=r77nilacD34SeLmghmchRKuNiUL0xzh-pK87Ux58dzI&amp;sid=d0a1665d1b96515e#France | 205.237.105.80 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://1f4c983e-382c-d2fa-b2dc-7981f02b34de@104.238.29.241:443?type=tcp&headerType=none&security=reality&encryption=none&sni=helsinki.fi&fp=firefox&pbk=uHgXn92PmJ1ilszzwK2LHKvoC5dwhqYVhfKT_JW7JHM&sid=40a5eaec20abf1&flow=xtls-rprx-vision#Finland | 104.238.29.241 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://1f4c983e-382c-d2fa-b2dc-7981f02b34de@62.60.155.0:443?type=tcp&headerType=none&security=reality&encryption=none&sni=telegraph.co.uk&fp=firefox&pbk=YD3G553bQP0uWuyYDY9ZvhLCmfF9tmKUo8MRuALEFUw&sid=deee73&spx=%2F&flow=xtls-rprx-vision#United Kingdom | 62.60.155.0 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://1f4c983e-382c-d2fa-b2dc-7981f02b34de@89.208.113.157:443?type=tcp&headerType=none&security=reality&encryption=none&sni=parisjetaime.com&fp=firefox&pbk=2dgS9vJTywAfGZmlkuzDIIXLUR-E1A-0na8_W--ruUc&sid=5be8210215&flow=xtls-rprx-vision#France | 89.208.113.157 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://1f4c983e-382c-d2fa-b2dc-7981f02b34de@89.22.228.57:443?type=tcp&headerType=none&security=reality&encryption=none&sni=stockholmresilience.org&fp=firefox&pbk=9l18ryEYpf9E-qaQD2HkPfi1n5qfMRDkncpYLcZrdQc&sid=b378&spx=%2F&flow=xtls-rprx-vision#Finland | 89.22.228.57 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://21db6b31-6e8b-4307-9127-994c99606e15@85.90.207.152:23009?security=none&encryption=none&headertype=none&type=tcp#Armenia | 85.90.207.152 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://23cb9aa7-9756-459f-aa84-3a27bdf6ad64@85.155.176.11:8443?encryption=none&security=tls&sni=s5.868001.xyz&fp=chrome&insecure=0&allowInsecure=0&type=ws&host=s5.868001.xyz&path=%2Fproxyip%3Dtw.william.us.ci#South Korea | 85.155.176.11 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://26a380f1-0338-4085-bd61-de944e99304f@31.56.188.161:443?encryption=none&amp;flow=xtls-rprx-vision&amp;type=tcp&amp;security=reality&amp;sni=dev.max.ru&amp;fp=qq&amp;pbk=QWxSKVguwUnPvmYaOR4DvxpmVxCJfPEaipbjdAfAbG4&amp;sid=c338fe2b01cf271a#Poland | 31.56.188.161 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://26a380f1-0338-4085-bd61-de944e99304f@37.49.224.32:443?encryption=none&amp;flow=xtls-rprx-vision&amp;type=tcp&amp;security=reality&amp;sni=dev.max.ru&amp;fp=safari&amp;pbk=QWxSKVguwUnPvmYaOR4DvxpmVxCJfPEaipbjdAfAbG4&amp;sid=c338fe2b01cf271a#The Netherlands | 37.49.224.32 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://26a380f1-0338-4085-bd61-de944e99304f@37.49.224.93:443?encryption=none&amp;flow=xtls-rprx-vision&amp;type=tcp&amp;security=reality&amp;sni=dev.max.ru&amp;fp=safari&amp;pbk=QWxSKVguwUnPvmYaOR4DvxpmVxCJfPEaipbjdAfAbG4&amp;sid=c338fe2b01cf271a#The Netherlands | 37.49.224.93 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://27f2ae85-3e15-4a9a-9c71-49ee032e7b26@217.28.48.29:25752?type=tcp&headerType=none&security=none&encryption=none#Latvia | 217.28.48.29 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://2989973f-817d-4eaf-b9d3-3be2505fa2ab@31.56.188.161:443?encryption=none&amp;flow=xtls-rprx-vision&amp;type=tcp&amp;security=reality&amp;sni=dev.max.ru&amp;fp=qq&amp;pbk=QWxSKVguwUnPvmYaOR4DvxpmVxCJfPEaipbjdAfAbG4&amp;sid=c338fe2b01cf271a#Poland | 31.56.188.161 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://2989973f-817d-4eaf-b9d3-3be2505fa2ab@37.49.224.32:443?encryption=none&amp;flow=xtls-rprx-vision&amp;type=tcp&amp;security=reality&amp;sni=dev.max.ru&amp;fp=safari&amp;pbk=QWxSKVguwUnPvmYaOR4DvxpmVxCJfPEaipbjdAfAbG4&amp;sid=c338fe2b01cf271a#The Netherlands | 37.49.224.32 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://2989973f-817d-4eaf-b9d3-3be2505fa2ab@37.49.224.93:443?encryption=none&amp;flow=xtls-rprx-vision&amp;type=tcp&amp;security=reality&amp;sni=dev.max.ru&amp;fp=safari&amp;pbk=QWxSKVguwUnPvmYaOR4DvxpmVxCJfPEaipbjdAfAbG4&amp;sid=c338fe2b01cf271a#The Netherlands | 37.49.224.93 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://3312ce2f-444b-4520-b4d7-81b1eca2801f@213.148.1.43:443?type=tcp&headerType=none&security=reality&encryption=none&sni=kz.t1n2.com&fp=firefox&pbk=_blyqClfqZe6rxcjUh-v8e971xJCyfAmwG1WUxtf8Vw&sid=86749fd155936976&flow=xtls-rprx-vision#Kazakhstan | 213.148.1.43 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://3530bda0-1094-47fc-8624-bcc1d8201805@31.56.188.161:443?encryption=none&amp;flow=xtls-rprx-vision&amp;type=tcp&amp;security=reality&amp;sni=dev.max.ru&amp;fp=qq&amp;pbk=QWxSKVguwUnPvmYaOR4DvxpmVxCJfPEaipbjdAfAbG4&amp;sid=c338fe2b01cf271a#Poland | 31.56.188.161 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://3530bda0-1094-47fc-8624-bcc1d8201805@37.49.224.93:443?encryption=none&amp;flow=xtls-rprx-vision&amp;type=tcp&amp;security=reality&amp;sni=dev.max.ru&amp;fp=safari&amp;pbk=QWxSKVguwUnPvmYaOR4DvxpmVxCJfPEaipbjdAfAbG4&amp;sid=c338fe2b01cf271a#The Netherlands | 37.49.224.93 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://3559f1f7-7d70-46c9-82db-d2b46269300b@109.120.185.230:443?type=tcp&headerType=none&security=reality&encryption=none&sni=dipvpn.ru&fp=firefox&pbk=1BdgrQ_esOEya01sDCBYK4MGpJgaUhssHQG-aWJkyFQ&flow=xtls-rprx-vision#Finland | 109.120.185.230 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://3602a1b1-0da8-40d3-b60f-113edf4d2a98@31.56.188.161:443?encryption=none&amp;flow=xtls-rprx-vision&amp;type=tcp&amp;security=reality&amp;sni=dev.max.ru&amp;fp=qq&amp;pbk=QWxSKVguwUnPvmYaOR4DvxpmVxCJfPEaipbjdAfAbG4&amp;sid=c338fe2b01cf271a#Poland | 31.56.188.161 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://3602a1b1-0da8-40d3-b60f-113edf4d2a98@37.49.224.32:443?encryption=none&amp;flow=xtls-rprx-vision&amp;type=tcp&amp;security=reality&amp;sni=dev.max.ru&amp;fp=safari&amp;pbk=QWxSKVguwUnPvmYaOR4DvxpmVxCJfPEaipbjdAfAbG4&amp;sid=c338fe2b01cf271a#The Netherlands | 37.49.224.32 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://36562b99-aadd-4e38-b566-24e0d219b1d6@195.63.133.145:443?encryption=none&type=ws&security=none#The Netherlands | 195.63.133.145 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://36562b99-aadd-4e38-b566-24e0d219b1d6@45.151.106.122:443?encryption=none&type=grpc&serviceName=tuning&mode=gun&security=reality&sni=hartfordmedia.online&fp=edge&pbk=xq8_e5PNS7vubb8jzDOtfT2MnppCmzUPqXuDwg1xBm8&sid=65c24aa8#The Netherlands | 45.151.106.122 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://3c52e091-6714-4915-949f-2149fe69951b@v2ray.simspeedup.com:80?type=ws&headerType=none&security=none&encryption=none&path=%2Fws#unknown | unknown | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://3dbec774-ef69-463f-9bec-dfc899e41cb9@13.140.9.47:443?type=tcp&headerType=none&security=reality&encryption=none&sni=joyn.de&fp=edge&pbk=sp3MB2t9QnTD4vMRFDpDu1aE0d1F11apXrONTGGEBX8&flow=xtls-rprx-vision#Sweden | 13.140.9.47 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://3dbec774-ef69-463f-9bec-dfc899e41cb9@155.254.35.67:443?type=xhttp&headerType=none&security=reality&encryption=none&sni=www.google.com&fp=chrome&pbk=C0lyFVn8diL1wNztFDpFtTMjohRbNu-1x6yee6VGdnw&path=%2F#Germany | 155.254.35.67 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
