vless://update@update.lso:443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=update.lso#подписка #LSO© обновлена 2026-08-19 07:10:07
vless://about@1.about.lso:443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=about.lso#подписка #LSO© ЭТО: подписка с конфигами для WIFI и LTE
vless://about2@2.about.lso:443?security=none&encryption=none&headerType=none&type=tcp#и обхода блокировок РКН
vless://all@all.lso:443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=all.lso#Подписка #LSO© Всего конфигов: 1114
trojan://trojan@trojan.about.lso:443?security=tls&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=trojan.lso#Подписка #LSO© Trojan: 6
hysteria2://hy2@hy2.about.lso:443?security=tls&obfs=salamander&obfs-password=hy2&insecure=0&mport=67%2C%201488%2C%2069%2C%2052%2C%2042%2C%201337%2C%20228%2C%2025&sni=hy2.lso#Подписка #LSO© Hy2: 54
ss://YWVzLTI1Ni1nY206c3M@ss.about.lso:443#Подписка #LSO© SS: 527
vless://vmess@vmess.about.lso:443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=vmess.about.lso#Подписка #LSO© Vmess: 0
vless://tg@tg.lso:443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=tg.lso#Подписка #LSO© ТГ КАНАЛ: @LSOVPN
hysteria2://042a1881-44e4-4781-bd40-bf75164faf4f@177.3.212.103:443/?insecure=1&sni=nl1.noesissite.ru#The Netherlands | nl1.noesissite.ru | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://N41uhuAvUwokxUCReDCn8Et-QcixLzBy@2.27.42.66:43327?insecure=1&sni=gate-v1.not-a-projects.xyz#Finland | gate-v1.not-a-projects.xyz | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://Oz_Kx9342gefwJ89x3_M9z32kzf9KJq003_s@86.107.178.74:8443?sni=grape-zet-turbo-nl.yyuyy.com#The Netherlands | grape-zet-turbo-nl.yyuyy.com | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://P6qkAwznuC076mbIR2cGPg%3D%3D@43.156.90.144:34567?sni=bing.com#Singapore | bing.com | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://P6qkAwznuC076mbIR2cGPg%3D%3D@43.156.90.144:34567?sni=bing.com&amp;insecure=1#Singapore | bing.com | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://V1UQuwa-4PRIDW2paxrPe58RcxXHPGyFIGS-5QojaM8@player.wwwinternetvideo.click:443?sni=player.wwwinternetvideo.click&insecure=0&allowInsecure=0#unknown | player.wwwinternetvideo.click | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://VB92_Ka9qwef143K_L23K1hz3_bF_Hz62uT_Bn1_sC@82.39.213.226:8080?sni=hopp-us.yyuyy.com#United States | hopp-us.yyuyy.com | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://VB92_Ka9qwef143K_L23K1hz3_bF_Hz62uT_Bn1_sC@82.39.213.226:8443?sni=hopp-us.yyuyy.com#United States | hopp-us.yyuyy.com | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://f056b41dc9f2b516e333738d1345a6be46a8ca80a3870ffe@150.251.141.72:443/?insecure=1&sni=n.nl.cleanersaz.help#The Netherlands | n.nl.cleanersaz.help | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://ffOrA22ZuCrQz3uK@38.60.255.241:26001?insecure=1&sni=tk4.czzhkractqqakfzdmrgd.cc#Turkey | tk4.czzhkractqqakfzdmrgd.cc | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://gf1%3Agfhysteria2024@66.94.121.46:443?insecure=1&amp;sni=www.broadcom.com#United States | 66.94.121.46 | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://gf1%3Agfhysteria2024@66.94.121.46:443?security=tls&insecure=1&sni=66.94.121.46#United States | 66.94.121.46 | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://umnDU7jgFYUjpVjVM2sW9HL0rRYLJNgzVwRu2HzWEhyZKkRx@de.1.22.washing.help:443?sni=germany1.h2corp.local#unknown | germany1.h2corp.local | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://vpn-hy2-lv-2026@185.236.22.119:8444?insecure=1&sni=185.236.22.119#Latvia | 185.236.22.119 | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://vpn-hy2-lv-2026@185.236.22.119:8444?sni=185.236.22.119#Latvia | 185.236.22.119 | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://wrSuBorIlf@hys9.wba-pn.ru:443?security=tls#unknown | unknown | HYSTERIA2 [#LSO - #LinSpisokObhod]
ss://00000000-0000-0000-0000-000000000000@1.1.1.1:1111?encryption=none&security=none&type=tcp&headerType=none#Australia | 1.1.1.1 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://03707fb7-0990-440f-88f6-b0e0f7242a38@104.16.75.42:443?path=%2F&amp;security=tls&amp;encryption=none&amp;insecure=0&amp;type=ws&amp;allowInsecure=0&amp;sni=de-new-1.ariyuz.org#United States | 104.16.75.42 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://03707fb7-0990-440f-88f6-b0e0f7242a38@45.8.211.57:443?security=tls&amp;encryption=none&amp;insecure=0&amp;type=ws&amp;allowInsecure=0&amp;sni=de-new-1.ariyuz.org#Singapore | 45.8.211.57 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://03707fb7-0990-440f-88f6-b0e0f7242a38@45.8.211.57:443?security=tls&encryption=none&insecure=0&type=ws&allowInsecure=0&sni=de-new-1.ariyuz.org#Singapore | 45.8.211.57 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://042a4a95-68f5-4179-89b3-69475a5d4908@91.132.161.245:18456?encryption=none&fp=firefox&pbk=XmOcGjsWDWRVvRTF7rV77kRp63qwIYbQ_s-YK3U7FkM&security=reality&sid=09&sni=shop-eu-de.amd.com&spx=/d1391238c7e6e89&type=tcp#Germany | 91.132.161.245 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://042a4a95-68f5-4179-89b3-69475a5d4908@91.132.161.245:18456?security=reality&amp;encryption=none&amp;pbk=XmOcGjsWDWRVvRTF7rV77kRp63qwIYbQ_s-YK3U7FkM&amp;headerType=none&amp;fp=firefox&amp;spx=%2Fd1391238c7e6e89&amp;type=tcp&amp;sni=shop-eu-de.amd.com&amp;sid=09#Germany | 91.132.161.245 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://042a4a95-68f5-4179-89b3-69475a5d4908@91.132.161.245:18456?security=reality&encryption=none&pbk=XmOcGjsWDWRVvRTF7rV77kRp63qwIYbQ_s-YK3U7FkM&host=%2F%3FBIA_TELEGRAM%40MARAMBASHI_MARAMBASHI&headerType=none&fp=firefox&spx=%2Fd1391238c7e6e89&type=tcp&sni=shop-eu-de.amd.com&sid=09#Germany | 91.132.161.245 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://042a4a95-68f5-4179-89b3-69475a5d4908@91.132.161.245:18456?security=reality&encryption=none&pbk=XmOcGjsWDWRVvRTF7rV77kRp63qwIYbQ_s-YK3U7FkM&host=%2F%3FBIA_TELEGRAM%40TOOTFFARANGI&headerType=none&fp=firefox&spx=%2Fd1391238c7e6e89&type=tcp&sni=shop-eu-de.amd.com&sid=09#Germany | 91.132.161.245 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://05e3178c-ab85-43e8-87fa-3dd20ecf4df5@31.77.138.28:443?type=tcp&amp;security=reality&amp;encryption=none&amp;flow=xtls-rprx-vision&amp;fp=firefox&amp;pbk=OWnQ9xwvYFlNw_Fnmf4ceZMtb0SVLuVUoq2WP5P8lkw&amp;sid=5f2d02dc7ec1e539&amp;sni=fi.reus.lol#Finland | 31.77.138.28 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://0772109c-a680-4896-b005-d86513194f96@node.mxvpn.dev:443?type=tcp&security=reality&sni=node.mxvpn.dev&pbk=TlpXTLz1Y-v8B6q9MX55U6eypjfL0LCSNE5zQP4yRHw&sid=bbc68cec8bb8d2e3&fp=firefox&encryption=none&flow=xtls-rprx-vision#unknown | unknown | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://0772109c-a680-4896-b005-d86513194f96@node12.mxvpn.dev:443?type=tcp&security=reality&sni=node12.mxvpn.dev&pbk=TlpXTLz1Y-v8B6q9MX55U6eypjfL0LCSNE5zQP4yRHw&sid=bbc68cec8bb8d2e3&fp=firefox&encryption=none&flow=xtls-rprx-vision#unknown | unknown | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://0c4f46c2-afb7-4a80-8f6e-10258d80333e@85.92.111.38:4100?encryption=none&amp;type=ws&amp;security=none&amp;path=%2Fv1&amp;host=live.ok.ru#Russia | 85.92.111.38 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://0c4f46c2-afb7-4a80-8f6e-10258d80333e@85.92.111.38:4100?encryption=none&type=ws&security=none&path=%2Fv1&host=live.ok.ru#Russia | 85.92.111.38 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://0c6c9627-95fe-418a-bd4c-50df888c44bd@mci.v2plus.ovh:80?encryption=none&type=ws&sni=worker3.bobiv63003.workers.dev&path=%252FffEt2nn4iTWiXfi8&host=worker3.bobiv63003.workers.dev#unknown | unknown | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://11af1c47-865a-47c6-92ff-118013655d78@40.160.15.216:8080?type=ws&sni=40.160.15.216#United States | 40.160.15.216 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://11af1c47-865a-47c6-92ff-118013655d78@40.160.68.118:8080?type=ws&sni=40.160.68.118#United States | 40.160.68.118 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://11af1c47-865a-47c6-92ff-118013655d78@40.160.68.122:8080?path=%2F%3Fed&security=none&encryption=none&type=ws#United States | 40.160.68.122 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://11af1c47-865a-47c6-92ff-118013655d78@40.160.68.126:8080?encryption=none&type=ws&path=%2F%3Fed&security=none#United States | 40.160.68.126 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://11af1c47-865a-47c6-92ff-118013655d78@40.160.68.126:8080?type=ws&sni=40.160.68.126#United States | 40.160.68.126 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://11af1c47-865a-47c6-92ff-118013655d78@40.160.68.136:8080?type=ws&sni=40.160.68.136#United States | 40.160.68.136 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://11af1c47-865a-47c6-92ff-118013655d78@40.160.68.186:8080?type=ws&sni=40.160.68.186#United States | 40.160.68.186 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://11af1c47-865a-47c6-92ff-118013655d78@40.160.68.233:8080?type=ws&sni=40.160.68.233#United States | 40.160.68.233 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://11af1c47-865a-47c6-92ff-118013655d78@40.160.68.72:8080?path=/?ed&security=none&encryption=none&type=ws#United States | 40.160.68.72 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://11af1c47-865a-47c6-92ff-118013655d78@40.160.69.112:8080?encryption=none&type=ws&path=%252F%253Fed&host=40.160.69.112#United States | 40.160.69.112 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://11af1c47-865a-47c6-92ff-118013655d78@40.160.69.112:8080?path=/?ed&security=none&encryption=none&type=ws#United States | 40.160.69.112 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://11af1c47-865a-47c6-92ff-118013655d78@40.160.69.214:8080?type=ws&sni=40.160.69.214#United States | 40.160.69.214 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://11af1c47-865a-47c6-92ff-118013655d78@40.160.69.97:8080?type=ws&sni=40.160.69.97#United States | 40.160.69.97 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://130e6aab-9eba-441e-9021-22cbccc72832@176.109.106.34:9888?type=grpc&security=reality&fp=ios&pbk=bnRIb3Er1i-K6NGGByCO9UbGfOvu43ZoiK7ulPd1SzU&sid=aabbccdd&sni=dl.google.com&mode=gun&serviceName=grpc-tunnel#Russia | 176.109.106.34 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://136210dc-896a-4695-bdf0-13da799d184c@ru.pool-a.netcenter-cdn.com:44002?type=tcp&security=reality&sni=pool-a.pools.netcenter-cdn.com&pbk=sl0wx4BFdJ7SsfQ6SjkSHU_SQ_0mAhyIlT2eAxWGRyQ&sid=e1233ae7e56111a7&fp=firefox&spx=%2F&encryption=none&flow=xtls-rprx-vision#unknown | unknown | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://14777bd9-56a5-46f6-a94f-826b4800dc05@176.108.243.192:9880?mode=gun&amp;security=reality&amp;encryption=none&amp;pbk=Dfgu8Ey0M8Hz4gXGZAwQ3H9jLt2HByVsjAOTWiuKDB0&amp;fp=qq&amp;type=grpc&amp;serviceName=grpc-tunnel&amp;sni=dl.google.com&amp;sid=aa#Russia | 176.108.243.192 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://155e8dd4-a559-407a-9ea8-13a5e829f066@87.228.122.108:4100?encryption=none&type=ws&security=none&path=/v1#Russia | 87.228.122.108 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://15e83ced-7544-422e-863d-deafe29a1dbe@144.31.237.77:443?type=tcp&security=reality&sni=www.amd.com&pbk=jgf0wWpgkEJZzu9wu45Ms33SNZpibtx507rpvzfz3mQ&sid=635a76c25a4b1820&fp=firefox&encryption=none&flow=xtls-rprx-vision#The Netherlands | 144.31.237.77 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://15e83ced-7544-422e-863d-deafe29a1dbe@144.31.237.77:8444?type=xhttp&security=reality&path=%2Fxh&mode=stream-one&extra=%7B%22xPaddingBytes%22%3A%22100-1000%22%7D&sni=dl.google.com&pbk=jgf0wWpgkEJZzu9wu45Ms33SNZpibtx507rpvzfz3mQ&sid=635a76c25a4b1820&fp=firefox&encryption=none#The Netherlands | 144.31.237.77 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://15e83ced-7544-422e-863d-deafe29a1dbe@144.31.237.77:8444?type=xhttp&security=reality&path=%2Fxh&mode=stream-one&extra=%7B%22xPaddingBytes%22%3A%22100-1000%22%7D&sni=images.samsung.com&pbk=jgf0wWpgkEJZzu9wu45Ms33SNZpibtx507rpvzfz3mQ&sid=635a76c25a4b1820&fp=firefox&encryption=none#The Netherlands | 144.31.237.77 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://15e83ced-7544-422e-863d-deafe29a1dbe@144.31.237.77:8444?type=xhttp&security=reality&path=%2Fxh&mode=stream-one&extra=%7B%22xPaddingBytes%22%3A%22100-1000%22%7D&sni=www.amd.com&pbk=jgf0wWpgkEJZzu9wu45Ms33SNZpibtx507rpvzfz3mQ&sid=635a76c25a4b1820&fp=firefox&encryption=none#The Netherlands | 144.31.237.77 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://15e83ced-7544-422e-863d-deafe29a1dbe@144.31.237.77:8444?type=xhttp&security=reality&path=%2Fxh&mode=stream-one&extra=%7B%22xPaddingBytes%22%3A%22100-1000%22%7D&sni=www.apple.com&pbk=jgf0wWpgkEJZzu9wu45Ms33SNZpibtx507rpvzfz3mQ&sid=635a76c25a4b1820&fp=firefox&encryption=none#The Netherlands | 144.31.237.77 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://15e83ced-7544-422e-863d-deafe29a1dbe@144.31.237.77:8444?type=xhttp&security=reality&path=%2Fxh&mode=stream-one&extra=%7B%22xPaddingBytes%22%3A%22100-1000%22%7D&sni=www.microsoft.com&pbk=jgf0wWpgkEJZzu9wu45Ms33SNZpibtx507rpvzfz3mQ&sid=635a76c25a4b1820&fp=firefox&encryption=none#The Netherlands | 144.31.237.77 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://15e83ced-7544-422e-863d-deafe29a1dbe@144.31.237.79:443?type=tcp&security=reality&sni=www.amd.com&pbk=jgf0wWpgkEJZzu9wu45Ms33SNZpibtx507rpvzfz3mQ&sid=635a76c25a4b1820&fp=firefox&encryption=none&flow=xtls-rprx-vision#The Netherlands | 144.31.237.79 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://15e83ced-7544-422e-863d-deafe29a1dbe@144.31.237.79:8444?type=xhttp&security=reality&path=%2Fxh&mode=stream-one&extra=%7B%22xPaddingBytes%22%3A%22100-1000%22%7D&sni=dl.google.com&pbk=jgf0wWpgkEJZzu9wu45Ms33SNZpibtx507rpvzfz3mQ&sid=635a76c25a4b1820&fp=firefox&encryption=none#The Netherlands | 144.31.237.79 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
