vless://update@update.lso:443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=update.lso#подписка #LSO© обновлена 2026-08-26 08:07:18
vless://about@1.about.lso:443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=about.lso#подписка #LSO© ЭТО: подписка с конфигами для WIFI и LTE
vless://about2@2.about.lso:443?security=none&encryption=none&headerType=none&type=tcp#и обхода блокировок РКН
vless://all@all.lso:443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=all.lso#Подписка #LSO© Всего конфигов: 445
trojan://trojan@trojan.about.lso:443?security=tls&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=trojan.lso#Подписка #LSO© Trojan: 0
hysteria2://hy2@hy2.about.lso:443?security=tls&obfs=salamander&obfs-password=hy2&insecure=0&mport=67%2C%201488%2C%2069%2C%2052%2C%2042%2C%201337%2C%20228%2C%2025&sni=hy2.lso#Подписка #LSO© Hy2: 43
ss://YWVzLTI1Ni1nY206c3M@ss.about.lso:443#Подписка #LSO© SS: 201
vless://vmess@vmess.about.lso:443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=vmess.about.lso#Подписка #LSO© Vmess: 0
vless://tg@tg.lso:443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=tg.lso#Подписка #LSO© ТГ КАНАЛ: @LSOVPN
hysteria2://0wdsa_nJXEWRj9jz9J9xMgtx_n7gzfK_m8@139.28.168.56:8080?sni=grape-honk.yyuyy.com#Hong Kong | grape-honk.yyuyy.com | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://f317b5d6-d399-4d3d-a051-89d674ae953c@msk.frkn.org:443?insecure=false&up-mbps=0&sni=msk.frkn.org#unknown | msk.frkn.org | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://gf1%253Agfhysteria2024@66.94.121.46:443?insecure=1&security=tls&sni=www.broadcom.com#United States | www.broadcom.com | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://gf1%3Agfhysteria2024@66.94.121.46:443?insecure=1&amp;sni=www.broadcom.com#United States | 66.94.121.46 | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://gf1%3Agfhysteria2024@66.94.121.46:443?sni=www.broadcom.com&insecure=1#United States | www.broadcom.com | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://h_B9x3942fJ9x_Kpx3914KQ_nZ934HFg_rT@103.246.248.231:8080?sni=hopp-legend-se.roxa.org#Poland | hopp-legend-se.roxa.org | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://h_B9x3942fJ9x_Kpx3914KQ_nZ934HFg_rT@103.246.248.231:8443?sni=hopp-legend-se.roxa.org#Poland | hopp-legend-se.roxa.org | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://s0_sdK93x9wer_D02Lz9cvK3_Sa014Oakl_C2z@46.229.243.144:8080?sni=grape-turbo-fr.roxa.org#The Netherlands | grape-turbo-fr.roxa.org | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://s0_sdK93x9wer_D02Lz9cvK3_Sa014Oakl_C2z@46.229.243.144:8443?sni=grape-turbo-fr.roxa.org#The Netherlands | grape-turbo-fr.roxa.org | HYSTERIA2 [#LSO - #LinSpisokObhod]
ss://00000000-0000-0000-0000-000000000000@1.1.1.1:1111?encryption=none&security=none&type=tcp&headerType=none#Australia | 1.1.1.1 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://023e61d1-a483-4c83-a623-f5baabfbdb2a@159.195.232.193:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=8aZEMoyzOdSoIbSp_6iuWr3dmuPkXrMqZlw_Pgn6yCw&security=reality&sid=269d1166a11cf1b0&sni=us1.tsumshop.org&type=tcp#United States | 159.195.232.193 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://023e61d1-a483-4c83-a623-f5baabfbdb2a@at2.tsumshop.org:443?encryption=none&flow=xtls-rprx-vision&type=tcp&security=reality&sni=at2.tsumshop.org&fp=firefox&pbk=tzOeyllk2VtPXZ_BJ2lOZcGtsnn41ZHBa9dE6s9sFiQ&sid=c8c75aaf699259b4#unknown | unknown | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://023e61d1-a483-4c83-a623-f5baabfbdb2a@vie1.tsumshop.org:443?encryption=none&flow=xtls-rprx-vision&type=tcp&security=reality&sni=vie1.tsumshop.org&fp=firefox&pbk=tzOeyllk2VtPXZ_BJ2lOZcGtsnn41ZHBa9dE6s9sFiQ&sid=c8c75aaf699259b4#unknown | unknown | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://064a967e-0862-4cea-bdbd-9458cb7b6070@176.108.252.153:9871?type=grpc&amp;security=reality&amp;pbk=Dfgu8Ey0M8Hz4gXGZAwQ3H9jLt2HByVsjAOTWiuKDB0&amp;sid=aabbccdd&amp;sni=dl.google.com&amp;serviceName=grpc-tunnel&amp;fp=safari#Russia | 176.108.252.153 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://073758f2-9669-0001-9541-b8656bde49a2@31.59.140.236:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=V4Eyy99o1znimfkIFx77SCfkKZ-b9tT8eIAX64gJSyc&security=reality&sid=da4fcc617aa20b45&sni=node13.nebulacurse.space&type=tcp#The Netherlands | 31.59.140.236 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://073758f2-9669-0001-9541-b8656bde49a2@node11.nebulacurse.space:443?type=tcp&security=reality&sni=node11.nebulacurse.space&pbk=V4Eyy99o1znimfkIFx77SCfkKZ-b9tT8eIAX64gJSyc&sid=da4fcc617aa20b45&fp=firefox&encryption=none&flow=xtls-rprx-vision#unknown | unknown | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://073758f2-9669-0001-9541-b8656bde49a2@node13.nebulacurse.space:443?type=tcp&security=reality&sni=node13.nebulacurse.space&pbk=V4Eyy99o1znimfkIFx77SCfkKZ-b9tT8eIAX64gJSyc&sid=da4fcc617aa20b45&fp=firefox&encryption=none&flow=xtls-rprx-vision#unknown | unknown | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://073758f2-9669-0001-9541-b8656bde49a2@node14.nebulacurse.space:443?type=tcp&security=reality&sni=node14.nebulacurse.space&pbk=V4Eyy99o1znimfkIFx77SCfkKZ-b9tT8eIAX64gJSyc&sid=da4fcc617aa20b45&fp=firefox&encryption=none&flow=xtls-rprx-vision#unknown | unknown | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://0a2dde28-70da-4863-a06f-35d007d94d35@206.245.132.50:8443?type=tcp&security=reality&sni=www.google.com&pbk=ikgjW7sTpGgWMRVewLHLpovWxHa_FFdczKrq8kMiSFQ&sid=f1c868899d48ba08&fp=chrome&encryption=none&flow=xtls-rprx-vision#United States | 206.245.132.50 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://0a2dde28-70da-4863-a06f-35d007d94d35@45.136.126.70:8443?type=tcp&security=reality&sni=www.google.com&pbk=6f8KzwYy7MVdBKzDM_Wt_SiKEjZyg1dl1zdR_MoUM3M&sid=67933d8be5b42f78&fp=chrome&encryption=none&flow=xtls-rprx-vision#Finland | 45.136.126.70 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://0e75f6ee-9a4d-4019-8276-cacf388d2ec6@159.195.232.193:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=8aZEMoyzOdSoIbSp_6iuWr3dmuPkXrMqZlw_Pgn6yCw&security=reality&sid=269d1166a11cf1b0&sni=us1.tsumshop.org&type=tcp#United States | 159.195.232.193 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://10b93dba-7b48-46fe-98b5-fef94e2520cd@89.124.251.61:443?encryption=none&amp;flow=xtls-rprx-vision&amp;fp=firefox&amp;pbk=IAdOYYmEMPFAhpVUhqfML58AVtYPdAb71R_HAPf0N0k&amp;security=reality&amp;sni=d.tranzit-net.ru&amp;type=tcp#Germany | 89.124.251.61 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://11af1c47-865a-47c6-92ff-118013655d78@40.160.14.205:8080?type=ws&sni=40.160.14.205#United States | 40.160.14.205 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://11af1c47-865a-47c6-92ff-118013655d78@40.160.15.216:8080?encryption=none&security=&sni=&type=ws&alpn=&host=&path=/?ed=2048#United States | 40.160.15.216 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://11af1c47-865a-47c6-92ff-118013655d78@40.160.68.233:8080?encryption=none&security=&sni=&type=ws&alpn=&host=&path=/?ed=2048#United States | 40.160.68.233 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://11af1c47-865a-47c6-92ff-118013655d78@40.160.68.79:8080?type=ws&encryption=none&path=%2F%3Fed%3D2048#United States | 40.160.68.79 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://11af1c47-865a-47c6-92ff-118013655d78@40.160.69.214:8080?type=ws&sni=40.160.69.214#United States | 40.160.69.214 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://11af1c47-865a-47c6-92ff-118013655d78@51.15.56.211:8080?type=ws&security=none&path=/?ed=2048#The Netherlands | 51.15.56.211 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://13542013-c2b1-4120-8766-d2882251f995@66.90.92.138:8445?encryption=none&fp=firefox&pbk=_5AXmrTGOLzQhwbBRbPsgjsWkn9636mvtdSChzdvL18&security=reality&sni=rutube.ru&type=xhttp#Russia | 66.90.92.138 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://19b64e79-73b4-4478-bbfc-fb57737b94f8@154.222.9.228:443?type=tcp&amp;security=reality&amp;flow=xtls-rprx-vision&amp;fp=firefox&amp;pbk=ISa-DZOI4LRRb9DHMFYm5oFqBXDjYzz0hVWUfWvzLmo&amp;sid=8d3293f0066e129a&amp;sni=storage.yandex.net#Germany | 154.222.9.228 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://1a17b19d-4896-4531-af79-6e91d8ef8228@52.79.239.237:8686?encryption=none&security=reality&type=tcp&sni=www.apple.com&pbk=A3NXnUIT-W0m1Y_leRnv5so2IeCvk9FCFgL31PulfTw&sid=628b3c90c98ead4f#South Korea | 52.79.239.237 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://1a88f661-c972-4606-83a4-d10a6cf525c2@212.147.244.216:3389?encryption=none&fp=firefox&pbk=fJgfoeTonZ3FfIXETWnn65nJeuioFkRcwlqFzwlAlwU&security=reality&sid=25e1eaeece23a4ca&sni=amp-api-edge.apps.apple.com&type=tcp#Sweden | 212.147.244.216 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://1d3c852f-3ad0-46b0-b698-7ec999655cfa@144.31.107.115:8443?authority=ru2.ghostyconnect.org&encryption=none&fp=firefox&pbk=dsebO3X7JFKSr58cyBgvWp6oBjcbU2j8UQeQNNZWRB8&security=reality&serviceName=br-grpc&sni=ru2.ghostyconnect.org&type=grpc#Russia | 144.31.107.115 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://1d3c852f-3ad0-46b0-b698-7ec999655cfa@31.77.143.70:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=gyxmHhZGVwv__xhL9xgbC5IViZ4SOqp3Naosi-CPqQs&security=reality&sni=ru3.ghostyconnect.org&type=tcp#Russia | 31.77.143.70 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://1d3c852f-3ad0-46b0-b698-7ec999655cfa@ru2.ghostyconnect.org:8443?encryption=none&type=grpc&serviceName=br-grpc&mode=gun&authority=ru2.ghostyconnect.org&security=reality&sni=ru2.ghostyconnect.org&fp=firefox&pbk=dsebO3X7JFKSr58cyBgvWp6oBjcbU2j8UQeQNNZWRB8#unknown | unknown | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://1d3c852f-3ad0-46b0-b698-7ec999655cfa@ru3.ghostyconnect.org:443?encryption=none&flow=xtls-rprx-vision&type=tcp&security=reality&sni=ru3.ghostyconnect.org&fp=firefox&pbk=gyxmHhZGVwv__xhL9xgbC5IViZ4SOqp3Naosi-CPqQs#unknown | unknown | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://1f619326-cd93-4d6b-aebe-e0b5f8831d02@188.137.247.187:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=XZa7f7bABj7lY4HuLopVCBBBYTu-RB7QyIZ96njvYwo&security=reality&sid=7bcfc0bc&sni=yahoo.com&type=tcp#The Netherlands | 188.137.247.187 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://219762a7-b918-4e2b-8a3d-d309ef98bb61@45.195.111.108:443?security=reality&encryption=none&pbk=7zd9mJilgjOrg_ohtw23Vmio-pdnYqeP_r-kiWt87Cg&host=%2F%3FBIA_TELEGRAM%40bored_vpn&headerType=none&fp=firefox&type=tcp&flow=xtls-rprx-vision&sni=storage.yandex.net&sid=f4b4a6365558ea2e#Hungary | 45.195.111.108 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://219762a7-b918-4e2b-8a3d-d309ef98bb61@45.195.111.108:443?security=reality&encryption=none&pbk=7zd9mJilgjOrg_ohtw23Vmio-pdnYqeP_r-kiWt87Cg&host=%2F%3FBIA_TELEGRAM%40mehrosaboran&headerType=none&fp=firefox&type=tcp&flow=xtls-rprx-vision&sni=storage.yandex.net&sid=f4b4a6365558ea2e#Hungary | 45.195.111.108 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://2297ea1f-2415-4a2c-be20-4a3a978283a2@193.238.154.18:443?flow=xtls-rprx-vision&type=tcp&security=reality&fp=firefox&sni=es1.hat.onl&pbk=V3uMWEfDQAPFP6o5ED8Jtk0rJBPs7IlOLf_Wh8w_jXc&sid=76132b3b39704c44&encryption=none#Spain | 193.238.154.18 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://2297ea1f-2415-4a2c-be20-4a3a978283a2@31.76.60.49:443?encryption=none&flow=xtls-rprx-vision&type=tcp&security=reality&fp=firefox&sni=uk1.hat.onl&pbk=V3uMWEfDQAPFP6o5ED8Jtk0rJBPs7IlOLf_Wh8w_jXc&sid=76132b3b39704c44#Germany | 31.76.60.49 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://27b16a66-95e0-4c20-b00b-5dff91d9c9f5@usr.moktana.app:443?type=grpc&amp;security=reality&amp;fp=firefox&amp;pbk=_yzmX8WwaZJD4ddVgOZWJsx6r0lJzhTrTbkQLhwiWXk&amp;sid=fb5ad264a5f24ebf&amp;sni=usr.moktana.app&amp;serviceName=moktana.net.v1.StreamService#unknown | unknown | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://2f35965a-9a9b-45fd-ba32-987296dfb6be@89.35.14.30:443?mode=gun&amp;security=reality&amp;encryption=none&amp;pbk=xWejOQUn2koOUorUPSrHMLM-lyHlZ441KzxKc9bLmkY&amp;fp=firefox&amp;type=grpc&amp;serviceName=hub.v1.RelayService&amp;sni=md1.univesalsrv.com&amp;sid=221ba6174224ca5b#Moldova | 89.35.14.30 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://2f35965a-9a9b-45fd-ba32-987296dfb6be@rs1.univesalsrv.com:443?encryption=none&amp;type=grpc&amp;mode=gun&amp;serviceName=node.v2.ObjectService&amp;security=reality&amp;fp=firefox&amp;sni=rs1.univesalsrv.com&amp;pbk=upIzyaSbVz2ZK6KfGtXmPl_-sCwn8XLDyFDH5CsL9iY&amp;sid=ed0cd5cc2e26e6e7#unknown | unknown | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://2f35965a-9a9b-45fd-ba32-987296dfb6be@rs2.univesalsrv.com:443?type=grpc&security=reality&serviceName=media.v1.ObjectService&sni=rs2.univesalsrv.com&pbk=tL16MVY08r-7YDXb1_gxuBBWInpSFp97ZLJ_ax3R2iE&sid=1469af2040b7c323&fp=firefox&encryption=none#unknown | unknown | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://31107c01-eb9a-49f1-aeee-1529838ee043@13.143.214.1:443?type=tcp&headerType=none&security=reality&encryption=none&sni=cloudrynth.com&fp=firefox&pbk=G2i-nsQgWiVf52tdCUV-G_VeuCJ3hggwDnTaEAgvg0Y#Norway | 13.143.214.1 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://31107c01-eb9a-49f1-aeee-1529838ee043@13.143.215.1:443?type=tcp&headerType=none&security=reality&encryption=none&sni=cloudrynth.com&fp=firefox&pbk=G2i-nsQgWiVf52tdCUV-G_VeuCJ3hggwDnTaEAgvg0Y#Germany | 13.143.215.1 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://31107c01-eb9a-49f1-aeee-1529838ee043@13.143.216.1:443?type=tcp&headerType=none&security=reality&encryption=none&sni=cloudrynth.com&fp=firefox&pbk=G2i-nsQgWiVf52tdCUV-G_VeuCJ3hggwDnTaEAgvg0Y#Sweden | 13.143.216.1 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://31107c01-eb9a-49f1-aeee-1529838ee043@13.143.217.1:443?type=tcp&headerType=none&security=reality&encryption=none&sni=cloudrynth.com&fp=firefox&pbk=G2i-nsQgWiVf52tdCUV-G_VeuCJ3hggwDnTaEAgvg0Y#The Netherlands | 13.143.217.1 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://31107c01-eb9a-49f1-aeee-1529838ee043@13.143.252.1:443?type=tcp&headerType=none&security=reality&encryption=none&sni=cloudrynth.com&fp=firefox&pbk=G2i-nsQgWiVf52tdCUV-G_VeuCJ3hggwDnTaEAgvg0Y#Japan | 13.143.252.1 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://31107c01-eb9a-49f1-aeee-1529838ee043@13.143.253.1:443?type=tcp&headerType=none&security=reality&encryption=none&sni=cloudrynth.com&fp=firefox&pbk=G2i-nsQgWiVf52tdCUV-G_VeuCJ3hggwDnTaEAgvg0Y#Germany | 13.143.253.1 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://31107c01-eb9a-49f1-aeee-1529838ee043@185.247.185.238:443?type=tcp&headerType=none&security=reality&encryption=none&sni=cloudrynth.com&fp=firefox&pbk=G2i-nsQgWiVf52tdCUV-G_VeuCJ3hggwDnTaEAgvg0Y#Russia | 185.247.185.238 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
