vless://update@update.lso:443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=update.lso#подписка #LSO© обновлена 2026-08-20 17:09:47
vless://about@1.about.lso:443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=about.lso#подписка #LSO© ЭТО: подписка с конфигами для WIFI и LTE
vless://about2@2.about.lso:443?security=none&encryption=none&headerType=none&type=tcp#и обхода блокировок РКН
vless://all@all.lso:443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=all.lso#Подписка #LSO© Всего конфигов: 758
trojan://trojan@trojan.about.lso:443?security=tls&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=trojan.lso#Подписка #LSO© Trojan: 11
hysteria2://hy2@hy2.about.lso:443?security=tls&obfs=salamander&obfs-password=hy2&insecure=0&mport=67%2C%201488%2C%2069%2C%2052%2C%2042%2C%201337%2C%20228%2C%2025&sni=hy2.lso#Подписка #LSO© Hy2: 49
ss://YWVzLTI1Ni1nY206c3M@ss.about.lso:443#Подписка #LSO© SS: 349
vless://vmess@vmess.about.lso:443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=vmess.about.lso#Подписка #LSO© Vmess: 0
vless://tg@tg.lso:443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=tg.lso#Подписка #LSO© ТГ КАНАЛ: @LSOVPN
hysteria2://0wdsa_nJXEWRj9jz9J9xMgtx_n7gzfK_m8@139.28.168.55:8080?sni=grape-honk.yyuyy.com#Hong Kong | grape-honk.yyuyy.com | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://dbab9df7-5c0a-4726-8574-11e34972b67d@86.53.105.117:33015?insecure=1&sni=86.53.105.117#Germany | 86.53.105.117 | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://dsfa_k0123WFzerrf_kZ3490VNb03J_m30_s@194.180.188.120:8443?sni=keyhop-offshore.roxa.org#Germany | keyhop-offshore.roxa.org | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://gf1%3Agfhysteria2024@66.94.121.46:443?insecure=1&amp;sni=www.broadcom.com#United States | 66.94.121.46 | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://gf1%3Agfhysteria2024@66.94.121.46:443?security=tls&insecure=1&sni=66.94.121.46#United States | 66.94.121.46 | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://gf1%3Agfhysteria2024@66.94.121.46:443?sni=www.broadcom.com&insecure=1#United States | www.broadcom.com | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://h_B9x3942fJ9x_Kpx3914KQ_nZ934HFg_rT@222.167.212.82:8080?sni=hopp-legend-se.roxa.org#Finland | hopp-legend-se.roxa.org | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://h_B9x3942fJ9x_Kpx3914KQ_nZ934HFg_rT@222.167.212.82:8443?sni=hopp-legend-se.roxa.org#Finland | hopp-legend-se.roxa.org | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://oU4tGn37oQ9JGmqnlTGkU3knrfAbclsq@vip-jp-4.hkd4fwmg.vip:32135?insecure=1#unknown | unknown | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://s0_sdK93x9wer_D02Lz9cvK3_Sa014Oakl_C2z@46.229.243.139:8080?sni=grape-turbo-fr.roxa.org#The Netherlands | grape-turbo-fr.roxa.org | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://s0_sdK93x9wer_D02Lz9cvK3_Sa014Oakl_C2z@46.229.243.139:8443?sni=grape-turbo-fr.roxa.org#The Netherlands | grape-turbo-fr.roxa.org | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://vpn-hy2-lv-2026@185.236.22.119:8444?insecure=1&sni=185.236.22.119#Latvia | 185.236.22.119 | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://vpn-hy2-lv-2026@185.236.22.119:8444?sni=185.236.22.119#Latvia | 185.236.22.119 | HYSTERIA2 [#LSO - #LinSpisokObhod]
ss://00000000-0000-0000-0000-000000000000@1.1.1.1:1111?encryption=none&security=none&type=tcp&headerType=none#Australia | 1.1.1.1 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://03707fb7-0990-440f-88f6-b0e0f7242a38@104.16.75.27:443?encryption=none&security=tls&sni=po.ariyuz.org&alpn=h2%2Chttp%2F1.1&insecure=0&allowInsecure=0&type=ws&path=%2F#United States | 104.16.75.27 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://03707fb7-0990-440f-88f6-b0e0f7242a38@104.16.75.68:443?path=%2F&security=tls&alpn=http%2F1.1&encryption=none&insecure=0&host=germany-2.ariyuz.org&type=ws&allowInsecure=0&sni=germany-2.ariyuz.org#United States | 104.16.75.68 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://03707fb7-0990-440f-88f6-b0e0f7242a38@104.18.1.1:443?encryption=none&amp;type=ws&amp;security=tls&amp;path=/&amp;host=germany-2.ariyuz.org.&amp;sni=germany-2.ariyuz.org.&amp;alpn=h3,h2,http/1.1&amp;fp=chrome&amp;insecure=0&amp;allowInsecure=0#United States | 104.18.1.1 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://03707fb7-0990-440f-88f6-b0e0f7242a38@104.18.32.47:443?path=/&amp;security=tls&amp;alpn=http/1.1&amp;encryption=none&amp;insecure=0&amp;host=ro-3.ariyuz.org&amp;type=ws&amp;allowInsecure=0&amp;sni=ro-3.ariyuz.org#United States | 104.18.32.47 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://03707fb7-0990-440f-88f6-b0e0f7242a38@104.18.32.47:443?path=/&security=tls&alpn=http/1.1&encryption=none&insecure=0&host=ro-3.ariyuz.org&type=ws&allowInsecure=0&sni=ro-3.ariyuz.org#United States | 104.18.32.47 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://03707fb7-0990-440f-88f6-b0e0f7242a38@ytryurdj64bbb.localip.ir:443?path=/&amp;security=tls&amp;alpn=http/1.1&amp;encryption=none&amp;insecure=0&amp;host=ro-3.ariyuz.org&amp;type=ws&amp;allowInsecure=0&amp;sni=ro-3.ariyuz.org#unknown | unknown | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://03c7f246-b6b9-4c3a-9259-aa31d13459dc@5.23.53.167:8448?type=tcp&security=reality&sni=www.rumedia-cdn.com&pbk=8-xbQuWyR7VcX0prJKqO2V7-yjW7V-iCAPcxch2zjno&sid=b4ca6db9a2e65d98&fp=qq&spx=%2F&encryption=none&flow=xtls-rprx-vision#Russia | 5.23.53.167 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://0b97e06b-bdbd-4117-9ab8-7e8fea408e95@144.31.234.113:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=do5W1A_cUiSkYzmQK1xCcky0LZEU6UQh9eSnz-LyJ0o&security=reality&sni=nl1.jugploer.icu&type=tcp#The Netherlands | 144.31.234.113 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://0b97e06b-bdbd-4117-9ab8-7e8fea408e95@144.31.3.86:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=awb21BMYndRuIsrKKJVlv22-l4Rs-EvEULcaOf5ERTw&security=reality&sni=pl.jugploer.icu&type=tcp#Poland | 144.31.3.86 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://0b97e06b-bdbd-4117-9ab8-7e8fea408e95@144.31.5.43:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=awb21BMYndRuIsrKKJVlv22-l4Rs-EvEULcaOf5ERTw&security=reality&sni=pl.jugploer.icu&type=tcp#Poland | 144.31.5.43 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://0b97e06b-bdbd-4117-9ab8-7e8fea408e95@178.215.236.123:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=RAO0oF4uh8HlNfJ_4exSLb-rmXzajkoYBX7ODesoRzs&security=reality&sni=de1.jugploer.icu&type=tcp#Germany | 178.215.236.123 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://0b97e06b-bdbd-4117-9ab8-7e8fea408e95@193.23.194.88:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=do5W1A_cUiSkYzmQK1xCcky0LZEU6UQh9eSnz-LyJ0o&security=reality&sni=nl1.jugploer.icu&type=tcp#The Netherlands | 193.23.194.88 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://0b97e06b-bdbd-4117-9ab8-7e8fea408e95@212.80.7.133:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=RAO0oF4uh8HlNfJ_4exSLb-rmXzajkoYBX7ODesoRzs&security=reality&sni=de1.jugploer.icu&type=tcp#Germany | 212.80.7.133 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://0b97e06b-bdbd-4117-9ab8-7e8fea408e95@31.76.28.143:8443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=9k3mM_ZrMDDbd7i0ynyl7u1ZU2dqWcG_SHtm_Mk6xyY&security=reality&sni=sun6-21.userapi.com&type=tcp#Germany | 31.76.28.143 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://0b97e06b-bdbd-4117-9ab8-7e8fea408e95@62.60.232.3:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=agsQSpidbSZMSzm4t1Bhe57wSta_CTcUktkB7GQ9YBM&security=reality&sni=ch.jugploer.icu&type=tcp#Hong Kong | 62.60.232.3 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://0b97e06b-bdbd-4117-9ab8-7e8fea408e95@64.188.67.251:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=RAO0oF4uh8HlNfJ_4exSLb-rmXzajkoYBX7ODesoRzs&security=reality&sni=de1.jugploer.icu&type=tcp#Germany | 64.188.67.251 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://0b97e06b-bdbd-4117-9ab8-7e8fea408e95@77.239.126.78:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=9wRwCPBEaK7rRCHLzkYLrcyg1d7vo2MaC-BifgNNGmc&security=reality&sni=ee1.jugploer.icu&type=tcp#Estonia | 77.239.126.78 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://0b97e06b-bdbd-4117-9ab8-7e8fea408e95@81.177.215.40:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=vCZEdJqYXQaWqecCoyTDei7EV3O2zBpVsf58M4QRGSk&security=reality&sni=tr.jugploer.icu&type=tcp#Turkey | 81.177.215.40 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://0b97e06b-bdbd-4117-9ab8-7e8fea408e95@84.21.173.7:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=RAO0oF4uh8HlNfJ_4exSLb-rmXzajkoYBX7ODesoRzs&security=reality&sni=de1.jugploer.icu&type=tcp#Germany | 84.21.173.7 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://0b97e06b-bdbd-4117-9ab8-7e8fea408e95@91.196.33.145:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=Hnf0rsS2jGwkYlpF4Yywc0jfEC4b96a-rREvrIz_4xM&security=reality&sni=usa1.jugploer.icu&type=tcp#United States | 91.196.33.145 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://0b97e06b-bdbd-4117-9ab8-7e8fea408e95@94.156.170.94:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=RAO0oF4uh8HlNfJ_4exSLb-rmXzajkoYBX7ODesoRzs&security=reality&sni=de1.jugploer.icu&type=tcp#Germany | 94.156.170.94 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://0ce122a3-1c91-4cf5-a2cc-67f25e8cb56f@185.32.6.34:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=xy8AHr_xZCNqFOuLq_t2fe4oLlrv5iu38uCQ1hUJ40w&security=reality&sid=954c99065465428d&sni=dropbox.com&type=tcp#Poland | 185.32.6.34 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://0ce122a3-1c91-4cf5-a2cc-67f25e8cb56f@185.32.6.35:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=xy8AHr_xZCNqFOuLq_t2fe4oLlrv5iu38uCQ1hUJ40w&security=reality&sid=954c99065465428d&sni=dropbox.com&type=tcp#Poland | 185.32.6.35 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://0ce122a3-1c91-4cf5-a2cc-67f25e8cb56f@185.32.6.36:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=xy8AHr_xZCNqFOuLq_t2fe4oLlrv5iu38uCQ1hUJ40w&security=reality&sid=954c99065465428d&sni=dropbox.com&type=tcp#Poland | 185.32.6.36 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://0ce122a3-1c91-4cf5-a2cc-67f25e8cb56f@212.127.78.118:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=xy8AHr_xZCNqFOuLq_t2fe4oLlrv5iu38uCQ1hUJ40w&security=reality&sid=954c99065465428d&sni=dropbox.com&type=tcp#Poland | 212.127.78.118 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://0ce122a3-1c91-4cf5-a2cc-67f25e8cb56f@212.127.90.117:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=xy8AHr_xZCNqFOuLq_t2fe4oLlrv5iu38uCQ1hUJ40w&security=reality&sid=954c99065465428d&sni=dropbox.com&type=tcp#Poland | 212.127.90.117 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://0ce122a3-1c91-4cf5-a2cc-67f25e8cb56f@212.127.90.129:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=xy8AHr_xZCNqFOuLq_t2fe4oLlrv5iu38uCQ1hUJ40w&security=reality&sid=954c99065465428d&sni=dropbox.com&type=tcp#Poland | 212.127.90.129 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://0ce122a3-1c91-4cf5-a2cc-67f25e8cb56f@212.127.90.136:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=xy8AHr_xZCNqFOuLq_t2fe4oLlrv5iu38uCQ1hUJ40w&security=reality&sid=954c99065465428d&sni=dropbox.com&type=tcp#Poland | 212.127.90.136 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://0ce122a3-1c91-4cf5-a2cc-67f25e8cb56f@212.127.90.152:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=xy8AHr_xZCNqFOuLq_t2fe4oLlrv5iu38uCQ1hUJ40w&security=reality&sid=954c99065465428d&sni=dropbox.com&type=tcp#Poland | 212.127.90.152 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://0ce122a3-1c91-4cf5-a2cc-67f25e8cb56f@212.127.90.154:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=xy8AHr_xZCNqFOuLq_t2fe4oLlrv5iu38uCQ1hUJ40w&security=reality&sid=954c99065465428d&sni=dropbox.com&type=tcp#Poland | 212.127.90.154 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://0ce122a3-1c91-4cf5-a2cc-67f25e8cb56f@212.127.90.155:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=xy8AHr_xZCNqFOuLq_t2fe4oLlrv5iu38uCQ1hUJ40w&security=reality&sid=954c99065465428d&sni=dropbox.com&type=tcp#Poland | 212.127.90.155 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://0ce122a3-1c91-4cf5-a2cc-67f25e8cb56f@212.127.90.177:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=xy8AHr_xZCNqFOuLq_t2fe4oLlrv5iu38uCQ1hUJ40w&security=reality&sid=954c99065465428d&sni=dropbox.com&type=tcp#Poland | 212.127.90.177 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://0ce122a3-1c91-4cf5-a2cc-67f25e8cb56f@212.127.90.178:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=xy8AHr_xZCNqFOuLq_t2fe4oLlrv5iu38uCQ1hUJ40w&security=reality&sid=954c99065465428d&sni=dropbox.com&type=tcp#Poland | 212.127.90.178 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://0ce122a3-1c91-4cf5-a2cc-67f25e8cb56f@212.127.90.185:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=xy8AHr_xZCNqFOuLq_t2fe4oLlrv5iu38uCQ1hUJ40w&security=reality&sid=954c99065465428d&sni=dropbox.com&type=tcp#Poland | 212.127.90.185 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://0ce122a3-1c91-4cf5-a2cc-67f25e8cb56f@212.127.90.186:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=xy8AHr_xZCNqFOuLq_t2fe4oLlrv5iu38uCQ1hUJ40w&security=reality&sid=954c99065465428d&sni=dropbox.com&type=tcp#Poland | 212.127.90.186 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://0ce122a3-1c91-4cf5-a2cc-67f25e8cb56f@212.127.90.191:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=xy8AHr_xZCNqFOuLq_t2fe4oLlrv5iu38uCQ1hUJ40w&security=reality&sid=954c99065465428d&sni=dropbox.com&type=tcp#Poland | 212.127.90.191 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
