vless://update@update.lso:443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=update.lso#подписка #LSO© обновлена 2026-08-07 22:33:02
vless://about@1.about.lso:443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=about.lso#подписка #LSO© ЭТО: подписка с конфигами для WIFI и LTE
vless://about2@2.about.lso:443?security=none&encryption=none&headerType=none&type=tcp#и обхода блокировок РКН
vless://all@all.lso:443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=all.lso#Подписка #LSO© Всего конфигов: 926
trojan://trojan@trojan.about.lso:443?security=tls&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=trojan.lso#Подписка #LSO© Trojan: 0
hysteria2://hy2@hy2.about.lso:443?security=tls&obfs=salamander&obfs-password=hy2&insecure=0&mport=67%2C%201488%2C%2069%2C%2052%2C%2042%2C%201337%2C%20228%2C%2025&sni=hy2.lso#Подписка #LSO© Hy2: 56
ss://YWVzLTI1Ni1nY206c3M@ss.about.lso:443#Подписка #LSO© SS: 435
vless://vmess@vmess.about.lso:443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=vmess.about.lso#Подписка #LSO© Vmess: 0
vless://tg@tg.lso:443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=tg.lso#Подписка #LSO© ТГ КАНАЛ: @LSOVPN
hysteria2://042a1881-44e4-4781-bd40-bf75164faf4f@150.241.102.127:443?security=tls&sni=usp.noesissite.ru&path=%2f#United States | usp.noesissite.ru | HYSTERIA2 [#LSO - #LinSpisokObhod]
ss://00dda8ac-c263-4106-a740-1e4478a7dc44@31.58.50.200:8443?type=tcp&amp;security=reality&amp;sni=tradingview.com&amp;fp=firefox&amp;pbk=mr5AF0LFyDzYDRoYAwH6QNcHXL77-LoiwRx50ZzU8QU&amp;flow=xtls-rprx-vision#United States | 31.58.50.200 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://00dda8ac-c263-4106-a740-1e4478a7dc44@31.58.50.200:8443?type=tcp&security=reality&sni=tradingview.com&fp=firefox&pbk=mr5AF0LFyDzYDRoYAwH6QNcHXL77-LoiwRx50ZzU8QU&flow=xtls-rprx-vision#United States | 31.58.50.200 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://03707fb7-0990-440f-88f6-b0e0f7242a38@104.18.1.1:443?encryption=none&amp;type=ws&amp;security=tls&amp;path=/&amp;host=germany-2.ariyuz.org.&amp;sni=germany-2.ariyuz.org.&amp;alpn=h3,h2,http/1.1&amp;fp=chrome&amp;insecure=0&amp;allowInsecure=0#United States | 104.18.1.1 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://03707fb7-0990-440f-88f6-b0e0f7242a38@104.18.1.1:443?encryption=none&type=ws&security=tls&path=%2F&host=germany-2.ariyuz.org.&sni=germany-2.ariyuz.org.&alpn=h3%2Ch2%2Chttp%2F1.1&fp=ios&insecure=0&allowInsecure=0#United States | 104.18.1.1 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://06d44c57-8e1a-41f4-b9c4-65d35869e078@2.57.242.77:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=aBNWkd8CVkuimbtzgsDNsIUIENI-PQuKkpUInLncz2o&sid=fdda9806fe5d8584&sni=fl07.skorostnet.space#Finland | 2.57.242.77 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://06d44c57-8e1a-41f4-b9c4-65d35869e078@62.133.63.202:13868?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=FaX6hUpswBFFN-GaXFmFK8bVWYcPlrB4KP26n_INgko&security=reality&sid=e852dc&sni=amd.com&type=tcp#Turkey | 62.133.63.202 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://06d44c57-8e1a-41f4-b9c4-65d35869e078@62.133.63.202:13868?security=reality&amp;encryption=none&amp;pbk=FaX6hUpswBFFN-GaXFmFK8bVWYcPlrB4KP26n_INgko&amp;headerType=none&amp;fp=firefox&amp;type=tcp&amp;flow=xtls-rprx-vision&amp;sni=amd.com&amp;sid=e852dc#Turkey | 62.133.63.202 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://06d44c57-8e1a-41f4-b9c4-65d35869e078@62.133.63.202:13868?security=reality&encryption=none&pbk=FaX6hUpswBFFN-GaXFmFK8bVWYcPlrB4KP26n_INgko&host=%2F%3FBIA_TELEGRAM%40MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI&headerType=none&fp=firefox&type=tcp&flow=xtls-rprx-vision&sni=amd.com&sid=e852dc#Turkey | 62.133.63.202 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://06d44c57-8e1a-41f4-b9c4-65d35869e078@78.17.154.129:13868?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=YxGdcVKnOjKUtaG-E68lzI_rd9DI5RvsbLY0qyMFX2w&sid=e852dc&sni=wp.pl#Poland | 78.17.154.129 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://06d44c57-8e1a-41f4-b9c4-65d35869e078@ger13.skorostnet.space:13868?type=tcp&security=reality&sni=amd.com&pbk=XxzDVidmyjuPnBKrFDwCpowaIdLth4-kJsqrDvdPPx8&sid=e852dc&fp=firefox&encryption=none&flow=xtls-rprx-vision#unknown | unknown | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://06d44c57-8e1a-41f4-b9c4-65d35869e078@pl03.skorostnet.space:13868?type=tcp&security=reality&sni=wp.pl&pbk=YxGdcVKnOjKUtaG-E68lzI_rd9DI5RvsbLY0qyMFX2w&sid=e852dc&fp=firefox&encryption=none&flow=xtls-rprx-vision#unknown | unknown | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://06d44c57-8e1a-41f4-b9c4-65d35869e078@pl05.skorostnet.space:13868?type=tcp&security=reality&sni=wp.pl&pbk=YxGdcVKnOjKUtaG-E68lzI_rd9DI5RvsbLY0qyMFX2w&sid=e852dc&fp=firefox&encryption=none&flow=xtls-rprx-vision#unknown | unknown | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://06e00e3d-f71f-4621-99a2-779793daf449@31.58.50.200:8443?type=tcp&amp;security=reality&amp;sni=tradingview.com&amp;fp=firefox&amp;pbk=mr5AF0LFyDzYDRoYAwH6QNcHXL77-LoiwRx50ZzU8QU&amp;flow=xtls-rprx-vision#United States | 31.58.50.200 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://06e00e3d-f71f-4621-99a2-779793daf449@31.58.50.200:8443?type=tcp&security=reality&sni=tradingview.com&fp=firefox&pbk=mr5AF0LFyDzYDRoYAwH6QNcHXL77-LoiwRx50ZzU8QU&flow=xtls-rprx-vision#United States | 31.58.50.200 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://086422b2-3347-45f8-b527-d9e1be25dc56@85.192.41.222:25565?type=grpc&security=reality&serviceName=UpdateService&sni=yandex.ru&pbk=pBd5IOD_sCDpIDqgi6EtZ6DAAMGns9n2C3qPH0i3Tno&sid=0e29dc68&fp=chrome&encryption=none#The Netherlands | 85.192.41.222 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://099c6e3f-e8d3-41d4-95f2-ef2eafb51cdc@194.26.229.219:4100?encryption=none&amp;type=ws&amp;security=none&amp;path=%2Fv1&amp;host=live.ok.ru#Russia | 194.26.229.219 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://0c95558f-3771-4f9d-bf65-4434262cce82@37.252.17.192:8448?type=tcp&security=reality&sni=www.rumedia-cdn.com&pbk=irO6YqLiim7GfFqMXpWv1dNeahEq7mHN4qx0zswPDAo&sid=29e52be4beb63ec3&fp=safari&encryption=none&flow=xtls-rprx-vision#Russia | 37.252.17.192 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://0dbacd35-9159-4648-89ac-c38b741567a8@164.37.111.117:2020?&type=tcp&headerType=none&path=%2F#United Kingdom | 164.37.111.117 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://11af1c47-865a-47c6-92ff-118013655d78@40.160.68.136:8080?path=/?ed&security=none&encryption=none&type=ws#United States | 40.160.68.136 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://11af1c47-865a-47c6-92ff-118013655d78@40.160.69.53:8080?encryption=none&type=ws&path=%252F%253Fed&host=40.160.69.53#United States | 40.160.69.53 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://11af1c47-865a-47c6-92ff-118013655d78@40.160.69.97:8080?path=%2F%3Fed&security=none&encryption=none&type=ws#United States | 40.160.69.97 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://11cf4be2-8e22-410b-ac9f-c389d2b2e1cd@31.58.50.200:8443?type=tcp&security=reality&sni=tradingview.com&fp=firefox&pbk=mr5AF0LFyDzYDRoYAwH6QNcHXL77-LoiwRx50ZzU8QU&flow=xtls-rprx-vision#United States | 31.58.50.200 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://16ab4d4a-fd81-4535-9b7b-346677226ce8@147.45.72.240:2053?authority=grpc-wz-c7v2t9p4ka&encryption=none&fp=firefox&pbk=xSPHGPy-z5w0R6HQmX_WvJq6ThcBZuKMuIgikYV99DY&security=reality&serviceName=all.cryptoofarm.com&sid=c09ebe8fec6139e5&sni=all.cryptoofarm.com&type=grpc#Sweden | 147.45.72.240 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://16ab4d4a-fd81-4535-9b7b-346677226ce8@212.2.34.69:2053?authority=grpc-jq-g5h8s1n4lz&encryption=none&fp=firefox&pbk=o2fAXuiDUK-48SfykCEfRdtwPX8AbVVY882d5hSiCGs&security=reality&serviceName=lm.cryptoofarm.com&sid=8b4934f6707609b8&sni=lm.cryptoofarm.com&type=grpc#Poland | 212.2.34.69 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://16ab4d4a-fd81-4535-9b7b-346677226ce8@85.158.111.33:2053?authority=grpc-hp-f3r8s1j5xm&encryption=none&fp=firefox&pbk=dI6qe814kK8St9M9aINFFu0wfo3RGMKuoe6Qv5RT8iA&security=reality&serviceName=u.cryptoofarm.com&sid=368f9147679b11d6&sni=u.cryptoofarm.com&type=grpc#United States | 85.158.111.33 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://16ab4d4a-fd81-4535-9b7b-346677226ce8@94.126.224.235:2053?authority=grpc-ux-d5f9v2c7nq&encryption=none&fp=firefox&pbk=qEemc5mnxCg4kPBK-AiuzKzPYBqbxA62d7-ln7yZVkw&security=reality&serviceName=fn.cryptoofarm.com&sid=b599bdfa99d1b7&sni=fn.cryptoofarm.com&type=grpc#Estonia | 94.126.224.235 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://16ab4d4a-fd81-4535-9b7b-346677226ce8@94.198.218.42:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=api-maps.yandex.ru&pbk=lJhgPoDssG7uE2eKijjz3I4Hsb7CZpNXmVoQOBNJaFY&sid=9bc87ac6e147&type=tcp&headerType=none&fp=safari#Russia | 94.198.218.42 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://16ab4d4a-fd81-4535-9b7b-346677226ce8@fn.cryptoofarm.com:2053?encryption=none&amp;security=reality&amp;sni=fn.cryptoofarm.com&amp;fp=firefox&amp;pbk=qEemc5mnxCg4kPBK-AiuzKzPYBqbxA62d7-ln7yZVkw&amp;sid=b599bdfa99d1b7&amp;spx=%2F&amp;type=grpc&amp;authority=grpc-ux-d5f9v2c7nq&amp;serviceName=fn.cryptoofarm.com&amp;mode=gun#unknown | unknown | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://16ab4d4a-fd81-4535-9b7b-346677226ce8@fn.cryptoofarm.com:8443?encryption=none&amp;flow=xtls-rprx-vision&amp;security=reality&amp;sni=fn.cryptoofarm.com&amp;fp=firefox&amp;pbk=8fLUVQ1G1gOrvHlJoLV2AQSkNJQ3YVldLbHnqm7MjmQ&amp;sid=19efe4867c0bed&amp;type=tcp&amp;headerType=none#unknown | unknown | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://16ab4d4a-fd81-4535-9b7b-346677226ce8@fn.cryptoofarm.com:8443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=fn.cryptoofarm.com&fp=firefox&pbk=8fLUVQ1G1gOrvHlJoLV2AQSkNJQ3YVldLbHnqm7MjmQ&sid=19efe4867c0bed&type=tcp&headerType=none#unknown | unknown | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://16ab4d4a-fd81-4535-9b7b-346677226ce8@gem.cryptoofarm.com:8443?encryption=none&amp;flow=xtls-rprx-vision&amp;security=reality&amp;sni=gem.cryptoofarm.com&amp;fp=firefox&amp;pbk=psBgpjOLk-vmOts84wgm_T0qqqaZHd9Reekul4L3ugA&amp;sid=42fe6ff20442d025&amp;type=tcp&amp;headerType=none#unknown | unknown | SHADOWSOCKS [#LSO - #LinSpisokObhod]
