vless://update@update.lso:443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=update.lso#подписка #LSO© обновлена 2026-08-08 02:39:47
vless://about@1.about.lso:443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=about.lso#подписка #LSO© ЭТО: подписка с конфигами для WIFI и LTE
vless://about2@2.about.lso:443?security=none&encryption=none&headerType=none&type=tcp#и обхода блокировок РКН
vless://all@all.lso:443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=all.lso#Подписка #LSO© Всего конфигов: 941
trojan://trojan@trojan.about.lso:443?security=tls&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=trojan.lso#Подписка #LSO© Trojan: 30
hysteria2://hy2@hy2.about.lso:443?security=tls&obfs=salamander&obfs-password=hy2&insecure=0&mport=67%2C%201488%2C%2069%2C%2052%2C%2042%2C%201337%2C%20228%2C%2025&sni=hy2.lso#Подписка #LSO© Hy2: 45
ss://YWVzLTI1Ni1nY206c3M@ss.about.lso:443#Подписка #LSO© SS: 433
vless://vmess@vmess.about.lso:443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=vmess.about.lso#Подписка #LSO© Vmess: 0
vless://tg@tg.lso:443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=tg.lso#Подписка #LSO© ТГ КАНАЛ: @LSOVPN
hysteria2://042a1881-44e4-4781-bd40-bf75164faf4f@150.241.102.127:443?security=tls&sni=usp.noesissite.ru&path=%2f#United States | usp.noesissite.ru | HYSTERIA2 [#LSO - #LinSpisokObhod]
ss://06d44c57-8e1a-41f4-b9c4-65d35869e078@62.133.63.202:13868?security=reality&encryption=none&pbk=FaX6hUpswBFFN-GaXFmFK8bVWYcPlrB4KP26n_INgko&host=%2F%3FBIA_TELEGRAM%40MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI&headerType=none&fp=firefox&type=tcp&flow=xtls-rprx-vision&sni=amd.com&sid=e852dc#Turkey | 62.133.63.202 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://06d44c57-8e1a-41f4-b9c4-65d35869e078@78.17.154.129:13868?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=YxGdcVKnOjKUtaG-E68lzI_rd9DI5RvsbLY0qyMFX2w&sid=e852dc&sni=wp.pl#Poland | 78.17.154.129 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://06d44c57-8e1a-41f4-b9c4-65d35869e078@80.253.251.52:13868?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=XxzDVidmyjuPnBKrFDwCpowaIdLth4-kJsqrDvdPPx8&security=reality&sid=e852dc&sni=amd.com&type=tcp#Germany | 80.253.251.52 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://06d44c57-8e1a-41f4-b9c4-65d35869e078@fl01.skorostnet.space:13868?type=tcp&security=reality&sni=www.epicgames.com&pbk=8SX8GXMe3lXOyY_acO4HFXXYJn_rOOf4zkYFrifV1Tk&sid=e852dc&fp=firefox&encryption=none&flow=xtls-rprx-vision#unknown | unknown | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://06d44c57-8e1a-41f4-b9c4-65d35869e078@fl05.skorostnet.space:13868?type=tcp&security=reality&sni=www.epicgames.com&pbk=8SX8GXMe3lXOyY_acO4HFXXYJn_rOOf4zkYFrifV1Tk&sid=e852dc&fp=firefox&encryption=none&flow=xtls-rprx-vision#unknown | unknown | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://06d44c57-8e1a-41f4-b9c4-65d35869e078@ger13.skorostnet.space:13868?type=tcp&security=reality&sni=amd.com&pbk=XxzDVidmyjuPnBKrFDwCpowaIdLth4-kJsqrDvdPPx8&sid=e852dc&fp=firefox&encryption=none&flow=xtls-rprx-vision#unknown | unknown | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://06d44c57-8e1a-41f4-b9c4-65d35869e078@ger17.skorostnet.space:13868?type=tcp&security=reality&sni=amd.com&pbk=XxzDVidmyjuPnBKrFDwCpowaIdLth4-kJsqrDvdPPx8&sid=e852dc&fp=firefox&encryption=none&flow=xtls-rprx-vision#unknown | unknown | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://06d44c57-8e1a-41f4-b9c4-65d35869e078@isp01.skorostnet.space:13868?type=tcp&security=reality&sni=www.ea.com&pbk=W24D31y_1ZaASX1bq3d85DQaQd_3NcJQCvg1wmCn-Uo&sid=e852dc&fp=firefox&encryption=none&flow=xtls-rprx-vision#unknown | unknown | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://06d44c57-8e1a-41f4-b9c4-65d35869e078@isp02.skorostnet.space:13868?type=tcp&security=reality&sni=www.ea.com&pbk=W24D31y_1ZaASX1bq3d85DQaQd_3NcJQCvg1wmCn-Uo&sid=e852dc&fp=firefox&encryption=none&flow=xtls-rprx-vision#unknown | unknown | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://06d44c57-8e1a-41f4-b9c4-65d35869e078@nd01.skorostnet.space:13868?type=tcp&security=reality&sni=booking.com&pbk=sgpya-5ohMKCjzyrDe4RWz7b8O9XegDzQ88oHCV45Gk&sid=e852dc&fp=firefox&encryption=none&flow=xtls-rprx-vision#unknown | unknown | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://06d44c57-8e1a-41f4-b9c4-65d35869e078@nd02.skorostnet.space:13868?type=tcp&security=reality&sni=booking.com&pbk=sgpya-5ohMKCjzyrDe4RWz7b8O9XegDzQ88oHCV45Gk&sid=e852dc&fp=firefox&encryption=none&flow=xtls-rprx-vision#unknown | unknown | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://06d44c57-8e1a-41f4-b9c4-65d35869e078@pl03.skorostnet.space:13868?type=tcp&security=reality&sni=wp.pl&pbk=YxGdcVKnOjKUtaG-E68lzI_rd9DI5RvsbLY0qyMFX2w&sid=e852dc&fp=firefox&encryption=none&flow=xtls-rprx-vision#unknown | unknown | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://06d44c57-8e1a-41f4-b9c4-65d35869e078@pl05.skorostnet.space:13868?type=tcp&security=reality&sni=wp.pl&pbk=YxGdcVKnOjKUtaG-E68lzI_rd9DI5RvsbLY0qyMFX2w&sid=e852dc&fp=firefox&encryption=none&flow=xtls-rprx-vision#unknown | unknown | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://06e00e3d-f71f-4621-99a2-779793daf449@31.58.50.200:8443?type=tcp&security=reality&sni=tradingview.com&fp=firefox&pbk=mr5AF0LFyDzYDRoYAwH6QNcHXL77-LoiwRx50ZzU8QU&flow=xtls-rprx-vision#United States | 31.58.50.200 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://086422b2-3347-45f8-b527-d9e1be25dc56@85.192.41.222:25565?type=grpc&security=reality&serviceName=UpdateService&sni=yandex.ru&pbk=pBd5IOD_sCDpIDqgi6EtZ6DAAMGns9n2C3qPH0i3Tno&sid=0e29dc68&fp=chrome&encryption=none#The Netherlands | 85.192.41.222 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://090d1c0c-98aa-4ce3-97e2-b8043963da56@176.109.85.106:443?encryption=none&flow=xtls-rprx-vision&fp=qq&pbk=aR3FbzOGs6uP0Pr7bTWttcje17ekwPSrgbpUObpysUY&security=reality&sid=3c8bbb5d671352fb&sni=max.ru&type=raw#Russia | 176.109.85.106 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://090d1c0c-98aa-4ce3-97e2-b8043963da56@213.226.112.208:443?encryption=none&flow=xtls-rprx-vision&fp=qq&pbk=OflUQ0RuzdBHAtITxja0ZPDKgxKLBS9Rh49OIdS-FDA&security=reality&sid=5f8ee4861a68966f&sni=wl-7-3.nodes.ac&type=raw#Russia | 213.226.112.208 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://090d1c0c-98aa-4ce3-97e2-b8043963da56@213.226.112.213:443?encryption=none&flow=xtls-rprx-vision&fp=qq&pbk=sXOFKo2LTiE3qg7Z68FIiwTYvhNNSAOTx9AYMuUoUnk&security=reality&sid=07d3a29177aefcb6&sni=wl-7-5.nodes.ac&type=raw#Russia | 213.226.112.213 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://090d1c0c-98aa-4ce3-97e2-b8043963da56@45.11.26.233:8443?encryption=none&flow=xtls-rprx-vision&fp=qq&pbk=68wQdK61R38B7NqXnaTh9KMgKx12UNiXLjVVnskVwGs&security=reality&sid=cf17fba21273fe11&sni=wl-7-4.nodes.ac&type=raw#Russia | 45.11.26.233 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://090d1c0c-98aa-4ce3-97e2-b8043963da56@45.11.26.234:8443?encryption=none&flow=xtls-rprx-vision&fp=edge&pbk=QxW0nwrOXYHuEeL4PXObUDEackg-ebQ_9Vgl01IwsxM&security=reality&sid=77173c666c84bec1&sni=wl-7-6.nodes.ac&type=raw#Russia | 45.11.26.234 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://090d1c0c-98aa-4ce3-97e2-b8043963da56@62.152.56.73:443?encryption=none&flow=xtls-rprx-vision&fp=qq&pbk=lh3qj3VX335HGH2T3xQ8RHZ4v3zEStbz6ENiPwkILSg&security=reality&sid=cf43c0c197cd464a&sni=wl-12.nodes.ac&type=raw#Russia | 62.152.56.73 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://0dbacd35-9159-4648-89ac-c38b741567a8@164.37.111.117:2020?&type=tcp&headerType=none&path=%2F#United Kingdom | 164.37.111.117 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://11af1c47-865a-47c6-92ff-118013655d78@40.160.68.136:8080?path=/?ed&security=none&encryption=none&type=ws#United States | 40.160.68.136 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://11af1c47-865a-47c6-92ff-118013655d78@40.160.69.53:8080?encryption=none&type=ws&path=%252F%253Fed&host=40.160.69.53#United States | 40.160.69.53 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://11af1c47-865a-47c6-92ff-118013655d78@40.160.69.97:8080?path=%2F%3Fed&security=none&encryption=none&type=ws#United States | 40.160.69.97 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://16ab4d4a-fd81-4535-9b7b-346677226ce8@108.165.184.41:8443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=XCllhQ8ZiaUgo_kuf4sgRFyVNa7cxEUk6Eyr1zwLK0g&security=reality&sid=33b978fcbd938651&sni=sal.cryptoofarm.com&type=tcp#United States | 108.165.184.41 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://16ab4d4a-fd81-4535-9b7b-346677226ce8@147.45.72.240:2053?authority=grpc-wz-c7v2t9p4ka&encryption=none&fp=firefox&pbk=xSPHGPy-z5w0R6HQmX_WvJq6ThcBZuKMuIgikYV99DY&security=reality&serviceName=all.cryptoofarm.com&sid=c09ebe8fec6139e5&sni=all.cryptoofarm.com&type=grpc#Sweden | 147.45.72.240 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://16ab4d4a-fd81-4535-9b7b-346677226ce8@185.227.138.54:8443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=Lq1xwc-Qd0Te8sV-NxrJLQO6JbvPkknki6inkKj5_WQ&security=reality&sid=22c6f049621c44ec&sni=www.sony.com&type=tcp#Turkey | 185.227.138.54 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://16ab4d4a-fd81-4535-9b7b-346677226ce8@212.2.34.69:2053?authority=grpc-jq-g5h8s1n4lz&encryption=none&fp=firefox&pbk=o2fAXuiDUK-48SfykCEfRdtwPX8AbVVY882d5hSiCGs&security=reality&serviceName=lm.cryptoofarm.com&sid=8b4934f6707609b8&sni=lm.cryptoofarm.com&type=grpc#Poland | 212.2.34.69 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://16ab4d4a-fd81-4535-9b7b-346677226ce8@217.71.200.132:8443?Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&type=tcp&headerType=none&fp=chrome&pbk=7IMomzYtfCCiH3ytALMNYEIJxQBXUhvsrdk9u261DSw&security=reality&sni=sp.cryptoofarm.com&encryption=none&flow=xtls-rprx-vision&sid=9be860ff7908#Spain | 217.71.200.132 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://16ab4d4a-fd81-4535-9b7b-346677226ce8@72.56.116.31:8443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=5Ihv8PKjgcP6b2b2wtCJ4c1MByaLVUvUgiiir9aUewE&security=reality&sid=e4d2db2abd&sni=lin.cryptoofarm.com&type=tcp#The Netherlands | 72.56.116.31 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://16ab4d4a-fd81-4535-9b7b-346677226ce8@72.56.232.215:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=0tXJ2_hHZNfhFvmNx-qcYmACNydKpkHNgzv9961g43k&security=reality&sid=7e3ffa92a19813ff&sni=ya.ru&type=tcp#Russia | 72.56.232.215 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
