vless://update@update.lso:443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=update.lso#подписка #LSO© обновлена 2026-08-20 12:07:24
vless://about@1.about.lso:443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=about.lso#подписка #LSO© ЭТО: подписка с конфигами для WIFI и LTE
vless://about2@2.about.lso:443?security=none&encryption=none&headerType=none&type=tcp#и обхода блокировок РКН
vless://all@all.lso:443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=all.lso#Подписка #LSO© Всего конфигов: 1177
trojan://trojan@trojan.about.lso:443?security=tls&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=trojan.lso#Подписка #LSO© Trojan: 13
hysteria2://hy2@hy2.about.lso:443?security=tls&obfs=salamander&obfs-password=hy2&insecure=0&mport=67%2C%201488%2C%2069%2C%2052%2C%2042%2C%201337%2C%20228%2C%2025&sni=hy2.lso#Подписка #LSO© Hy2: 50
ss://YWVzLTI1Ni1nY206c3M@ss.about.lso:443#Подписка #LSO© SS: 557
vless://vmess@vmess.about.lso:443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=vmess.about.lso#Подписка #LSO© Vmess: 0
vless://tg@tg.lso:443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=tg.lso#Подписка #LSO© ТГ КАНАЛ: @LSOVPN
hysteria2://0wdsa_nJXEWRj9jz9J9xMgtx_n7gzfK_m8@139.28.168.55:8080?sni=grape-honk.yyuyy.com#Hong Kong | grape-honk.yyuyy.com | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://P6qkAwznuC076mbIR2cGPg%3D%3D@43.156.90.144:34567?sni=bing.com#Singapore | bing.com | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://P6qkAwznuC076mbIR2cGPg%3D%3D@43.156.90.144:34567?sni=bing.com&amp;insecure=1#Singapore | bing.com | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://VB92_Ka9qwef143K_L23K1hz3_bF_Hz62uT_Bn1_sC@82.39.214.83:8080?sni=hopp-us.yyuyy.com#United States | hopp-us.yyuyy.com | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://VB92_Ka9qwef143K_L23K1hz3_bF_Hz62uT_Bn1_sC@82.39.214.83:8443?sni=hopp-us.yyuyy.com#United States | hopp-us.yyuyy.com | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://dbab9df7-5c0a-4726-8574-11e34972b67d@86.53.105.117:33015?insecure=1&sni=86.53.105.117#Germany | 86.53.105.117 | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://dsfa_k0123WFzerrf_kZ3490VNb03J_m30_s@194.180.188.104:8443?sni=keyhop-offshore.roxa.org#Germany | keyhop-offshore.roxa.org | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://ef18d810-719c-4bf1-83c6-615d01f217eb@ni.cryptoofarm.com:443?security=tls&fm=%7B%7D&sni=ni.cryptoofarm.com#unknown | ni.cryptoofarm.com | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://gf1%3Agfhysteria2024@66.94.121.46:443?insecure=1&amp;sni=www.broadcom.com#United States | 66.94.121.46 | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://gf1%3Agfhysteria2024@66.94.121.46:443?security=tls&insecure=1&sni=66.94.121.46#United States | 66.94.121.46 | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://gf1%3Agfhysteria2024@66.94.121.46:443?sni=www.broadcom.com&insecure=1#United States | www.broadcom.com | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://oU4tGn37oQ9JGmqnlTGkU3knrfAbclsq@vip-jp-4.hkd4fwmg.vip:32135?insecure=1#unknown | unknown | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://vpn-hy2-lv-2026@185.236.22.119:8444?insecure=1&sni=185.236.22.119#Latvia | 185.236.22.119 | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://vpn-hy2-lv-2026@185.236.22.119:8444?sni=185.236.22.119#Latvia | 185.236.22.119 | HYSTERIA2 [#LSO - #LinSpisokObhod]
ss://00000000-0000-0000-0000-000000000000@1.1.1.1:1111?encryption=none&security=none&type=tcp&headerType=none#Australia | 1.1.1.1 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://03707fb7-0990-440f-88f6-b0e0f7242a38@104.16.75.27:443?encryption=none&security=tls&sni=po.ariyuz.org&alpn=h2%2Chttp%2F1.1&insecure=0&allowInsecure=0&type=ws&path=%2F#United States | 104.16.75.27 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://03707fb7-0990-440f-88f6-b0e0f7242a38@104.16.75.68:443?path=%2F&security=tls&alpn=http%2F1.1&encryption=none&insecure=0&host=germany-2.ariyuz.org&type=ws&allowInsecure=0&sni=germany-2.ariyuz.org#United States | 104.16.75.68 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://03707fb7-0990-440f-88f6-b0e0f7242a38@104.18.1.1:443?encryption=none&amp;type=ws&amp;security=tls&amp;path=/&amp;host=germany-2.ariyuz.org.&amp;sni=germany-2.ariyuz.org.&amp;alpn=h3,h2,http/1.1&amp;fp=chrome&amp;insecure=0&amp;allowInsecure=0#United States | 104.18.1.1 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://03707fb7-0990-440f-88f6-b0e0f7242a38@104.18.32.47:443?path=/&amp;security=tls&amp;alpn=http/1.1&amp;encryption=none&amp;insecure=0&amp;host=ro-3.ariyuz.org&amp;type=ws&amp;allowInsecure=0&amp;sni=ro-3.ariyuz.org#United States | 104.18.32.47 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://03707fb7-0990-440f-88f6-b0e0f7242a38@104.18.32.47:443?path=/&security=tls&alpn=http/1.1&encryption=none&insecure=0&host=ro-3.ariyuz.org&type=ws&allowInsecure=0&sni=ro-3.ariyuz.org#United States | 104.18.32.47 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://03707fb7-0990-440f-88f6-b0e0f7242a38@ytryurdj64bbb.localip.ir:443?path=/&amp;security=tls&amp;alpn=http/1.1&amp;encryption=none&amp;insecure=0&amp;host=ro-3.ariyuz.org&amp;type=ws&amp;allowInsecure=0&amp;sni=ro-3.ariyuz.org#unknown | unknown | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://0772109c-a680-4896-b005-d86513194f96@77.110.106.58:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=TlpXTLz1Y-v8B6q9MX55U6eypjfL0LCSNE5zQP4yRHw&security=reality&sid=bbc68cec8bb8d2e3&sni=node13.mxvpn.dev&type=tcp#France | 77.110.106.58 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://0772109c-a680-4896-b005-d86513194f96@77.221.152.100:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=TlpXTLz1Y-v8B6q9MX55U6eypjfL0LCSNE5zQP4yRHw&security=reality&sid=bbc68cec8bb8d2e3&sni=node14.mxvpn.dev&type=tcp#France | 77.221.152.100 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://07fe81a6-f26f-48f2-abde-5c0c49b5ea62@176.109.85.112:8443?encryption=none&type=tcp&security=reality&flow=xtls-rprx-vision&sni=5post-gate.x5.ru&pbk=AiG06E-jizo9xtBbulKQvdQqhZfobZJBTQIKkaDjaiU&sid=a1b2c3d4e5&fp=chrome#Russia | 176.109.85.112 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://07fe81a6-f26f-48f2-abde-5c0c49b5ea62@176.109.85.112:8443?encryption=none&type=tcp&security=reality&flow=xtls-rprx-vision&sni=ads.x5.ru&pbk=AiG06E-jizo9xtBbulKQvdQqhZfobZJBTQIKkaDjaiU&sid=a1b2c3d4e5&fp=chrome#Russia | 176.109.85.112 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://07fe81a6-f26f-48f2-abde-5c0c49b5ea62@176.109.85.112:8443?encryption=none&type=tcp&security=reality&flow=xtls-rprx-vision&sni=eh.vk.com&pbk=AiG06E-jizo9xtBbulKQvdQqhZfobZJBTQIKkaDjaiU&sid=a1b2c3d4e5&fp=chrome#Russia | 176.109.85.112 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://07fe81a6-f26f-48f2-abde-5c0c49b5ea62@217.16.27.113:8443?encryption=none&type=tcp&security=reality&flow=xtls-rprx-vision&sni=5post-gate.x5.ru&pbk=AiG06E-jizo9xtBbulKQvdQqhZfobZJBTQIKkaDjaiU&sid=a1b2c3d4e5&fp=chrome#Russia | 217.16.27.113 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://07fe81a6-f26f-48f2-abde-5c0c49b5ea62@217.16.27.113:8443?encryption=none&type=tcp&security=reality&flow=xtls-rprx-vision&sni=io.ozone.ru&pbk=AiG06E-jizo9xtBbulKQvdQqhZfobZJBTQIKkaDjaiU&sid=a1b2c3d4e5&fp=chrome#Russia | 217.16.27.113 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://07fe81a6-f26f-48f2-abde-5c0c49b5ea62@ch.viralforge.ru:443?encryption=none&type=tcp&security=reality&flow=xtls-rprx-vision&sni=ch.viralforge.ru&pbk=HLKQ0JvyaZ16JNdl0pbEPkiVRYJDiZNzGz9prDMiw2s&sid=a1b2c3d4b5&fp=qq#unknown | unknown | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://07fe81a6-f26f-48f2-abde-5c0c49b5ea62@de-2.viralforge.ru:443?encryption=none&type=tcp&security=reality&flow=xtls-rprx-vision&sni=de-2.viralforge.ru&pbk=HLKQ0JvyaZ16JNdl0pbEPkiVRYJDiZNzGz9prDMiw2s&sid=a1b2c3d4b5&fp=qq#unknown | unknown | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://07fe81a6-f26f-48f2-abde-5c0c49b5ea62@ee.viralforge.ru:443?encryption=none&type=tcp&security=reality&flow=xtls-rprx-vision&sni=ee.viralforge.ru&pbk=HLKQ0JvyaZ16JNdl0pbEPkiVRYJDiZNzGz9prDMiw2s&sid=a1b2c3d4b5&fp=qq#unknown | unknown | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://07fe81a6-f26f-48f2-abde-5c0c49b5ea62@nl-1.viralforge.ru:443?encryption=none&type=tcp&security=reality&flow=xtls-rprx-vision&sni=nl-1.viralforge.ru&pbk=HLKQ0JvyaZ16JNdl0pbEPkiVRYJDiZNzGz9prDMiw2s&sid=a1b2c3d4b5&fp=qq#unknown | unknown | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://07fe81a6-f26f-48f2-abde-5c0c49b5ea62@pl.viralforge.ru:443?encryption=none&type=tcp&security=reality&flow=xtls-rprx-vision&sni=pl.viralforge.ru&pbk=HLKQ0JvyaZ16JNdl0pbEPkiVRYJDiZNzGz9prDMiw2s&sid=a1b2c3d4b5&fp=qq#unknown | unknown | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://07fe81a6-f26f-48f2-abde-5c0c49b5ea62@usa.viralforge.ru:443?encryption=none&type=tcp&security=reality&flow=xtls-rprx-vision&sni=usa.viralforge.ru&pbk=HLKQ0JvyaZ16JNdl0pbEPkiVRYJDiZNzGz9prDMiw2s&sid=a1b2c3d4b5&fp=qq#unknown | unknown | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://0b97e06b-bdbd-4117-9ab8-7e8fea408e95@yr.jugploer.icu:443?encryption=none&security=reality&sni=yr.jugploer.icu&fp=qq&pbk=L9BImf_rxbySGmoKWFCqXjZKLBLP0HMIJ0-nI5kc1hk&flow=xtls-rprx-vision#unknown | unknown | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://0ce122a3-1c91-4cf5-a2cc-67f25e8cb56f@fimedia.sywl3.us:443?encryption=none&security=reality&sni=deepl.com&fp=edge&pbk=At89Fx5Wsib0M5HyqCbyK3oZiOKR2Hjdc2E9FqDvuWI&sid=abcd0912&flow=xtls-rprx-vision#unknown | unknown | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://0ce122a3-1c91-4cf5-a2cc-67f25e8cb56f@frw.sywl4.uk:443?encryption=none&security=reality&sni=frw.sywl4.uk&fp=edge&pbk=VkX-_IhFh9iQvC9I2rVdv46LMln8-2qO7mhpfHI1bms&sid=abcdef99&flow=xtls-rprx-vision#unknown | unknown | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://0ce122a3-1c91-4cf5-a2cc-67f25e8cb56f@pl.sywl3.us:443?encryption=none&security=reality&sni=dropbox.com&fp=firefox&pbk=xy8AHr_xZCNqFOuLq_t2fe4oLlrv5iu38uCQ1hUJ40w&sid=954c99065465428d&flow=xtls-rprx-vision#unknown | unknown | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://0ce122a3-1c91-4cf5-a2cc-67f25e8cb56f@sk.sywl4.uk:443?encryption=none&security=reality&sni=sk.sywl4.uk&fp=edge&pbk=vLixH3QobMv6Rg4UcGbMp49i-w1asnw3Bsgv_gwm4DQ&sid=abcdef99&flow=xtls-rprx-vision#unknown | unknown | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://0ce122a3-1c91-4cf5-a2cc-67f25e8cb56f@sk2.sywl4.uk:443?encryption=none&security=reality&sni=sk2.sywl4.uk&fp=edge&pbk=ETeAUJpZugcGIO-dbjgx55mH835m026nveRvLYVsuU4&sid=abcdef99&flow=xtls-rprx-vision#unknown | unknown | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://0ce122a3-1c91-4cf5-a2cc-67f25e8cb56f@skw.sywl4.uk:443?encryption=none&security=reality&sni=skw.sywl4.uk&fp=chrome&pbk=ojiFGVgie1B1tpXTgOqtW10fijEag5yMu_wBHwFSsCA&sid=abcdef99&flow=xtls-rprx-vision#unknown | unknown | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://0f0d6214-aa67-42b0-ba49-b9ad4d903380@188.114.98.44:8080?path=%2F%3Fed%3D2080&security=none&encryption=none&host=1.vexogf.ir&type=httpupgrade#United States | 188.114.98.44 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://11af1c47-865a-47c6-92ff-118013655d78@40.160.14.205:8080?type=ws&sni=40.160.14.205#United States | 40.160.14.205 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://11af1c47-865a-47c6-92ff-118013655d78@40.160.15.216:8080?encryption=none&security=&sni=&type=ws&alpn=&host=&path=/?ed=2048#United States | 40.160.15.216 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://11af1c47-865a-47c6-92ff-118013655d78@40.160.68.118:8080?type=ws&sni=40.160.68.118#United States | 40.160.68.118 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://11af1c47-865a-47c6-92ff-118013655d78@40.160.68.233:8080?encryption=none&security=&sni=&type=ws&alpn=&host=&path=/?ed=2048#United States | 40.160.68.233 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://11af1c47-865a-47c6-92ff-118013655d78@40.160.68.233:8080?type=ws&sni=40.160.68.233#United States | 40.160.68.233 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://11af1c47-865a-47c6-92ff-118013655d78@40.160.68.55:8080?type=ws&sni=40.160.68.55#United States | 40.160.68.55 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://11af1c47-865a-47c6-92ff-118013655d78@40.160.68.72:8080?path=/?ed&security=none&encryption=none&type=ws#United States | 40.160.68.72 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://11af1c47-865a-47c6-92ff-118013655d78@40.160.69.112:8080?encryption=none&type=ws&path=%252F%253Fed&host=40.160.69.112#United States | 40.160.69.112 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://11af1c47-865a-47c6-92ff-118013655d78@40.160.69.214:8080?type=ws&sni=40.160.69.214#United States | 40.160.69.214 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://11af1c47-865a-47c6-92ff-118013655d78@40.160.69.53:8080?encryption=none&type=ws&path=%252F%253Fed&host=40.160.69.53#United States | 40.160.69.53 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://11af1c47-865a-47c6-92ff-118013655d78@40.160.69.75:8080?type=ws&sni=40.160.69.75#United States | 40.160.69.75 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://11af1c47-865a-47c6-92ff-118013655d78@40.160.69.97:8080?path=%2F%3Fed&security=none&encryption=none&type=ws#United States | 40.160.69.97 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://139aee33-a30d-4edf-96cc-746cf1693694@176.109.85.112:8443?encryption=none&type=tcp&security=reality&flow=xtls-rprx-vision&sni=eh.vk.com&pbk=AiG06E-jizo9xtBbulKQvdQqhZfobZJBTQIKkaDjaiU&sid=a1b2c3d4e5&fp=chrome#Russia | 176.109.85.112 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://139aee33-a30d-4edf-96cc-746cf1693694@176.109.85.112:8443?encryption=none&type=tcp&security=reality&flow=xtls-rprx-vision&sni=max.ru&pbk=AiG06E-jizo9xtBbulKQvdQqhZfobZJBTQIKkaDjaiU&sid=a1b2c3d4e5&fp=chrome#Russia | 176.109.85.112 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://139aee33-a30d-4edf-96cc-746cf1693694@217.16.27.113:8443?encryption=none&type=tcp&security=reality&flow=xtls-rprx-vision&sni=5post-gate.x5.ru&pbk=AiG06E-jizo9xtBbulKQvdQqhZfobZJBTQIKkaDjaiU&sid=a1b2c3d4e5&fp=chrome#Russia | 217.16.27.113 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
