#profile-title: #LSO-#LinSpisokObhod
#profile-update-interval: 1
#support-url: https://t.me/LinSpisokObhod
#announce: LinSpisokObhod подписка all.txt. Здесь находится конфиги WIFI.txt и LTE.txt Время: 2026-06-12 11:50:36
#subscription-userinfo: upload=0; download=0; total=0; expire=0

hysteria2://%40JavidnamanIran-Javid-SHAH-KingRezaPahlavi@206.71.158.40:35000?insecure=1&sni=pichondan.com&obfs=salamander&obfs-password=@JavidnamanIran-Javid-SHAH-KingRezaPahlavi#The Netherlands | pichondan.com | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://22f2c759db51b3d0@109.120.135.123:12122?insecure=1&sni=www.bing.com&obfs=salamander&obfs-password=de8287cd33b05fa3#Sweden | www.bing.com | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://262100bd-a0c7-4412-a62d-a07d01f11a6a@153.121.42.218:443?insecure=1&sni=www.microsoft.com#Japan | www.microsoft.com | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://262100bd-a0c7-4412-a62d-a07d01f11a6a@45.11.1.62:443?insecure=1&sni=www.microsoft.com#Japan | www.microsoft.com | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://262100bd-a0c7-4412-a62d-a07d01f11a6a@87.254.23.104:443?insecure=1&sni=www.microsoft.com#Brazil | www.microsoft.com | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://27e473f8-d610-4b04-bdf7-d0c39b47c897@23.80.81.213:45000?insecure=1&sni=www.apple.com#United States | www.apple.com | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://2a9b85bd-27cc-4e3b-b77d-54dbe5bc23af@aws-linkhy17.liangxin1.xyz:443?insecure=1&sni=www.apple.com.cn#unknown | www.apple.com.cn | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://2a9b85bd-27cc-4e3b-b77d-54dbe5bc23af@aws-linkhy2.liangxin1.xyz:443?insecure=1&sni=www.tesla.cn#unknown | www.tesla.cn | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://2ec58858-976b-11ea-82ef-f23c9164ca5d@6150e203-svy9s0-sx4b2t-tng5.hy2.gotochinatown.net:8443?insecure=0&sni=6150e203-svy9s0-sx4b2t-tng5.hy2.gotochinatown.net#unknown | 6150e203-svy9s0-sx4b2t-tng5.hy2.gotochinatown.net | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://37d19f09-5fa4-4ad0-8484-55050b582a29@zp1.eyucdn.xyz:2056?insecure=1&sni=zp1.eyujichang.xyz#unknown | zp1.eyujichang.xyz | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://37d19f09-5fa4-4ad0-8484-55050b582a29@zp2.eyucdn.xyz:2056?insecure=1&sni=zp2.eyujichang.xyz#unknown | zp2.eyujichang.xyz | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://467f2940-77cd-11ee-b5ed-f23c9164ca5d@898602eb-svlb40-swwn15-1phla.hy2.gotochinatown.net:8443?sni=898602eb-svlb40-swwn15-1phla.hy2.gotochinatown.net#unknown | 898602eb-svlb40-swwn15-1phla.hy2.gotochinatown.net | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://48c1e014-28d6-11ec-a0fc-f23c913c8d2b@3e8cbc42-svwf40-sw0dp4-3z3v.hy2.gotochinatown.net:8443?sni=3e8cbc42-svwf40-sw0dp4-3z3v.hy2.gotochinatown.net#unknown | 3e8cbc42-svwf40-sw0dp4-3z3v.hy2.gotochinatown.net | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://4VDmo53kWX@185.219.81.33:18865?insecure=1&obfs=salamander&obfs-password=v2raybluecrystal#The Netherlands | 185.219.81.33 | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://4VDmo53kWX@185.219.81.33:20675?insecure=1&obfs=salamander&obfs-password=v2raybluecrystal#The Netherlands | 185.219.81.33 | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://4VDmo53kWX@185.219.81.33:50757?insecure=1&obfs=salamander&obfs-password=v2raybluecrystal#The Netherlands | 185.219.81.33 | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://4a7f880c-72f4-11ed-b0b5-f23c9164ca5d@6be32764-sw3ts0-t6ouc9-13xtu.hy2.gotochinatown.net:8443?sni=6be32764-sw3ts0-t6ouc9-13xtu.hy2.gotochinatown.net#unknown | 6be32764-sw3ts0-t6ouc9-13xtu.hy2.gotochinatown.net | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://4c0c889785026935@77.110.115.25:5053?insecure=1&sni=www.bing.com&obfs=salamander&obfs-password=4c0c889785026935#United States | www.bing.com | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://527a7c04-9a2c-4fdb-aa18-37337e62e917@107.174.41.101:45000?insecure=1&sni=www.apple.com#United States | www.apple.com | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://5CBqBh6MeDq6GajcilBiDg%3D%3D@192.227.152.86:61001?insecure=1&sni=192-227-152-86.nip.io#United States | 192-227-152-86.nip.io | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://5d110f18-5a37-4db3-8cf6-f0bced38a1ae@154.85.18.233:443?insecure=1&sni=www.bing.com#Japan | www.bing.com | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://5d110f18-5a37-4db3-8cf6-f0bced38a1ae@89.185.27.133:443?insecure=1&sni=www.bing.com#Hong Kong | www.bing.com | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://607d365e-7ea1-11ee-95e9-f23c913c8d2b@69ad0675-sw5og0-sx7hbg-1mmbp.hy2.gotochinatown.net:8443?sni=69ad0675-sw5og0-sx7hbg-1mmbp.hy2.gotochinatown.net#unknown | 69ad0675-sw5og0-sx7hbg-1mmbp.hy2.gotochinatown.net | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://607d365e-7ea1-11ee-95e9-f23c913c8d2b@ccb2a204-sw1z40-sx7hbg-1mmbp.hy2.gotochinatown.net:8443?sni=ccb2a204-sw1z40-sx7hbg-1mmbp.hy2.gotochinatown.net#unknown | ccb2a204-sw1z40-sx7hbg-1mmbp.hy2.gotochinatown.net | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://65a43b6e-19c5-4fab-b960-d110a07d66a4@209.141.47.127:3234?insecure=1#United States | 209.141.47.127 | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://67828a6e-0144-4e57-8169-2447a3dd2e61@23.80.81.213:45000?insecure=1&sni=www.apple.com#United States | www.apple.com | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://6d579896-40eb-400c-89b4-4eef10f2e7a6@45.147.201.231:30073?insecure=1&obfs=salamander&obfs-password=NDhhNmY5YTY0MGYzOTgxYQ==#Russia | 45.147.201.231 | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://6e9cdc20-b92a-11ef-973a-f23c913c8d2b@6b99ff62-svy9s0-sww7b0-1qwp5.hy2.gotochinatown.net:8443?sni=6b99ff62-svy9s0-sww7b0-1qwp5.hy2.gotochinatown.net#unknown | 6b99ff62-svy9s0-sww7b0-1qwp5.hy2.gotochinatown.net | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://6e9cdc20-b92a-11ef-973a-f23c913c8d2b@9d5cde75-sw3ts0-sww7b0-1qwp5.hy2.gotochinatown.net:8443?sni=9d5cde75-sw3ts0-sww7b0-1qwp5.hy2.gotochinatown.net#unknown | 9d5cde75-sw3ts0-sww7b0-1qwp5.hy2.gotochinatown.net | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://6hDSryb2af@185.45.193.163:11001?insecure=1&obfs=salamander&obfs-password=KevinZakarian#The Netherlands | 185.45.193.163 | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://75577117-ABCD-DCBA-AAAA-CC777775577B@s15.serv00.com:7777?insecure=1&sni=www.bing.com#unknown | www.bing.com | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://7a812743-3e4f-4a5d-8d2d-e5d50b54279f@bx.dport.top:33654?insecure=1&sni=bx.dport.top&obfs=salamander&obfs-password=ZDQxZDhjZDk4ZjAwYjIwNA==#unknown | bx.dport.top | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://7a812743-3e4f-4a5d-8d2d-e5d50b54279f@dg.dport.top:33653?insecure=1&sni=dg.dport.top&obfs=salamander&obfs-password=ZDQxZDhjZDk4ZjAwYjIwNA==#unknown | dg.dport.top | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://7a812743-3e4f-4a5d-8d2d-e5d50b54279f@fg.dport.top:33652?insecure=1&sni=fg.dport.top&obfs=salamander&obfs-password=ZDQxZDhjZDk4ZjAwYjIwNA==#unknown | fg.dport.top | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://7a812743-3e4f-4a5d-8d2d-e5d50b54279f@hg.dport.top:33656?insecure=1&sni=hg.dport.top&obfs=salamander&obfs-password=ZDQxZDhjZDk4ZjAwYjIwNA==#unknown | hg.dport.top | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://7a812743-3e4f-4a5d-8d2d-e5d50b54279f@hl.dport.top:33659?insecure=1&sni=hl.dport.top&obfs=salamander&obfs-password=ZDQxZDhjZDk4ZjAwYjIwNA==#unknown | hl.dport.top | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://7a812743-3e4f-4a5d-8d2d-e5d50b54279f@jnd.dport.top:33651?insecure=1&sni=jnd.dport.top&obfs=salamander&obfs-password=ZDQxZDhjZDk4ZjAwYjIwNA==#unknown | jnd.dport.top | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://7a812743-3e4f-4a5d-8d2d-e5d50b54279f@mg.dport.top:33650?insecure=1&sni=mg.dport.top&obfs=salamander&obfs-password=ZDQxZDhjZDk4ZjAwYjIwNA==#unknown | mg.dport.top | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://7a812743-3e4f-4a5d-8d2d-e5d50b54279f@rb.dport.top:33657?insecure=1&sni=rb.dport.top&obfs=salamander&obfs-password=ZDQxZDhjZDk4ZjAwYjIwNA==#unknown | rb.dport.top | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://7a812743-3e4f-4a5d-8d2d-e5d50b54279f@teq.dport.top:33658?insecure=1&sni=teq.dport.top&obfs=salamander&obfs-password=ZDQxZDhjZDk4ZjAwYjIwNA==#unknown | teq.dport.top | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://8a104bc2-a8d1-4f38-8c29-17176a68b7d5@23.80.81.213:45000?insecure=1&sni=www.apple.com#United States | www.apple.com | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://8e0f8ef2-5fe3-11ec-a8bf-f23c91cfbbc9@1ec1d0fd-sw3ts0-swdpud-duku.hy2.gotochinatown.net:8443?sni=1ec1d0fd-sw3ts0-swdpud-duku.hy2.gotochinatown.net#unknown | 1ec1d0fd-sw3ts0-swdpud-duku.hy2.gotochinatown.net | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://918acdcd-8d53-4b58-8304-99bee6218e7c@nexiateq.688997.xyz:20957?insecure=1&sni=nexiateq.688997.xyz&obfs=salamander&obfs-password=ZDQxZDhjZDk4ZjAwYjIwNA==#unknown | nexiateq.688997.xyz | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://9FmazX8AAPpM8TQcNyI2zvBDF5o@92.112.23.216:28264?insecure=1#Singapore | 92.112.23.216 | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://9ad05870-d8c5-11ef-9f1c-f23c913c8d2b@ce8ae4b9-svn5s0-swbt02-g3b3.hy2.gotochinatown.net:8443?sni=ce8ae4b9-svn5s0-swbt02-g3b3.hy2.gotochinatown.net#unknown | ce8ae4b9-svn5s0-swbt02-g3b3.hy2.gotochinatown.net | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://AZrgUfcGknbd6Q6LHkzMT0ODVk@43.199.72.130:32089?insecure=1#Hong Kong | 43.199.72.130 | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://AZrgUfcGknbd6Q6LHkzMT0ODVk@43.199.72.130:32089?insecure=1&sni=bing.com#Hong Kong | bing.com | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://Bia-SiNAVM-Telegram-SiNAVM-Bia-SiNAVM@sinavm.ru:8080?insecure=1&alpn=h3&sni=sinavm.ru&obfs=salamander&obfs-password=Bia-Telegram__SiNAVM-SiNAVM__Bia__SiNAVM#unknown | sinavm.ru | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://F6HtMurQGt@185.211.101.15:16666?insecure=1&obfs=salamander&obfs-password=v2raybluecrystal2#Germany | 185.211.101.15 | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://F6HtMurQGt@185.211.101.15:20358?insecure=1&obfs=salamander&obfs-password=v2raybluecrystal#Germany | 185.211.101.15 | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://F6HtMurQGt@185.211.101.15:48233?insecure=1&obfs=salamander&obfs-password=v2raybluecrystal3#Germany | 185.211.101.15 | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://JSC7GnvDM4mIitnCZXQo8IKSPs@13.250.121.168:29713?insecure=1&sni=bing.com#Singapore | bing.com | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://Jj0FrgSd85@165.140.166.78:17083?insecure=1&obfs=salamander&obfs-password=v2raybluecrystal2#United States | 165.140.166.78 | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://Jj0FrgSd85@165.140.166.78:41003?insecure=1&obfs=salamander&obfs-password=v2raybluecrystal3#United States | 165.140.166.78 | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://Jj0FrgSd85@165.140.166.78:50163?insecure=1&obfs=salamander&obfs-password=v2raybluecrystal#United States | 165.140.166.78 | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://RKrGw4dSUwK3YAvqdQI8tcqNl0@35.94.124.236:34060?insecure=1&sni=bing.com#United States | bing.com | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://Telegram--%3E%40Ln2Ray@gavazn.lnmarketplace.net:45000?insecure=1&sni=gavazn.55994421.xyz&obfs=salamander&obfs-password=Telegram--#unknown | gavazn.55994421.xyz | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://UnYCJJ9AQy@146.19.56.21:24803?insecure=1&obfs=salamander&obfs-password=v2raybluecrystal3#United States | 146.19.56.21 | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://UnYCJJ9AQy@146.19.56.21:28165?insecure=1&obfs=salamander&obfs-password=v2raybluecrystal#United States | 146.19.56.21 | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://UnYCJJ9AQy@146.19.56.21:57418?insecure=1&obfs=salamander&obfs-password=v2raybluecrystal2#United States | 146.19.56.21 | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://Wo9rLCYw6gzcfTgIu11mhBVciVs@47.74.34.102:29282?insecure=1#Japan | 47.74.34.102 | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://Yet-Another-Public-Config-1@yapc-1.adamhayward.co.uk:35200?insecure=0&sni=YAPC-1.afshin.ir&obfs=salamander&obfs-password=Yet-Another-Public-Config-1#unknown | YAPC-1.afshin.ir | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://Yet-Another-Public-Config-1@yapc-1.adamhayward.co.uk:36400?insecure=0&sni=YAPC-1.afshin.ir&obfs=salamander&obfs-password=Yet-Another-Public-Config-1#unknown | YAPC-1.afshin.ir | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://Ys1Z1iA996@78.138.118.228:22527?insecure=1&obfs=salamander&obfs-password=v2raybluecrystal#France | 78.138.118.228 | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://Ys1Z1iA996@78.138.118.228:33113?insecure=1&obfs=salamander&obfs-password=v2raybluecrystal#France | 78.138.118.228 | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://Ys1Z1iA996@78.138.118.228:37804?insecure=1&obfs=salamander&obfs-password=v2raybluecrystal#France | 78.138.118.228 | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://a18b26c8-6634-4238-8ccb-34e777e1277b@45.136.245.177:33079?insecure=1&obfs=salamander&obfs-password=NDhhNmY5YTY0MGYzOTgxYQ==#Russia | 45.136.245.177 | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://a914681a-8dda-4c98-8468-c313f5539b14@sg3.eyucdn.xyz:2056?insecure=1&sni=sg3.eyucdn.xyz#unknown | sg3.eyucdn.xyz | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://b5c1b004cd051ef2f6ffedda2e47d538@206.71.158.40:33331?sni=jnir-1.pichondan.com&obfs=salamander&obfs-password=@JavidnamanIran-Javid-SHAH-KingRezaPahlavi#The Netherlands | jnir-1.pichondan.com | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://b72ba5d5-2d5e-45b7-93b5-236d343baa7c@64.181.207.162:47262?insecure=1&sni=www.bing.com#United States | www.bing.com | HYSTERIA2 [#LSO - #LinSpisokObhod]
trojan://0f7070cd-c91d-4532-a51f-56da4f0e94be@iiiiop0.444752.xyz:443?security=tls&sni=iiiiop0.444752.xyz&type=ws&host=iiiiop0.444752.xyz&path=%2fctHoQlqeZn8pbEUSLppj7jCmY#unknown | iiiiop0.444752.xyz | WebSocket [#LSO - #LinSpisokObhod]
trojan://123456@104.25.165.81:8443?path=%2FAz1.vpn.33.TOP%2F%3Fed%3D2560&security=tls&host=top-azx.pages.dev&type=ws&sni=top-azx.pages.dev#United States | top-azx.pages.dev | WebSocket [#LSO - #LinSpisokObhod]
trojan://2ee85121-31de-4581-a492-eb00f606e392@192.3.107.252:443?security=tls&sni=rc8.freeguard.org#United States | rc8.freeguard.org | unknown [#LSO - #LinSpisokObhod]
trojan://2t5hATPZBk@188.114.97.6:443?path=/?ed=2048#United States | 188.114.97.6 | unknown [#LSO - #LinSpisokObhod]
trojan://2t5hATPZBk@188.114.97.6:443?path=/?ed=2048&amp;security=tls&amp;insecure=0&amp;fp=chrome&amp;type=ws&amp;allowInsecure=0&amp;sni=dd.aananas.ir.#United States | 188.114.97.6 | unknown [#LSO - #LinSpisokObhod]
trojan://5e2f888c-68ef-11ef-96ca-f23c9164ca5d@13c2c931-swin40-swy6li-tni2.cu.plebai.net:15229?allowInsecure=0&sni=13c2c931-swin40-swy6li-tni2.cu.plebai.net#unknown | 13c2c931-swin40-swy6li-tni2.cu.plebai.net | unknown [#LSO - #LinSpisokObhod]
trojan://7248e825-887c-48b9-83bc-c26bc6392bf8@172.67.214.21:443?allowInsecure=0&sni=xXcdvFgt.191268.XYz&type=ws&host=xXcdvFgt.191268.XYz&path=/ctdmgeIg3NII3ibrzzKXJGy3S1#United States | xXcdvFgt.191268.XYz | WebSocket [#LSO - #LinSpisokObhod]
trojan://7248e825-887c-48b9-83bc-c26bc6392bf8@172.67.214.21:443?sni=xXcdvFgt.191268.XYz&type=ws&host=xXcdvFgt.191268.XYz&path=%2FctdmgeIg3NII3ibrzzKXJGy3S1#United States | xXcdvFgt.191268.XYz | WebSocket [#LSO - #LinSpisokObhod]
trojan://7367d04e-4c59-4dff-a50e-12e730a09891@155.117.228.70:26193?allowInsecure=1#United Kingdom | 155.117.228.70 | unknown [#LSO - #LinSpisokObhod]
trojan://8OXD5VVt8s@176.32.39.29:443?security=reality&pbk=f_av3K6BFEs9abRaFgPJMKHz4ElZP7BP34ZlRtxysQ0&headerType=none&fp=random&spx=%2FyethePcHjaf&type=tcp&sni=journalofbigdata.springeropen.com&sid=109cb5faeb6b#Russia | journalofbigdata.springeropen.com | TCP [#LSO - #LinSpisokObhod]
trojan://92435aa8-f3b6-466a-ad58-c55cbb6d2acf@sg.mjt000.com:443?allowInsecure=0&sni=sg.mjt000.com#unknown | sg.mjt000.com | unknown [#LSO - #LinSpisokObhod]
trojan://Aimer@92.243.74.180:8443?allowInsecure=0&sni=tyep.esslh.filegear-sg.me&type=ws&host=tyep.esslh.filegear-sg.me&path=/#Cambodia | tyep.esslh.filegear-sg.me | WebSocket [#LSO - #LinSpisokObhod]
trojan://d0d08cddacc3190ea81b1b792e1b5fde@104.248.68.184:443?allowInsecure=1&sni=www.baidu.com#United States | www.baidu.com | unknown [#LSO - #LinSpisokObhod]
trojan://d0d08cddacc3190ea81b1b792e1b5fde@178.128.114.123:443?allowInsecure=1&sni=www.baidu.com#Singapore | www.baidu.com | unknown [#LSO - #LinSpisokObhod]
trojan://d0d08cddacc3190ea81b1b792e1b5fde@178.128.17.109:443?allowInsecure=1&sni=www.baidu.com#Singapore | www.baidu.com | unknown [#LSO - #LinSpisokObhod]
trojan://d0d08cddacc3190ea81b1b792e1b5fde@34.64.53.92:443?allowInsecure=1&sni=www.baidu.com#South Korea | www.baidu.com | unknown [#LSO - #LinSpisokObhod]
trojan://d0d08cddacc3190ea81b1b792e1b5fde@36.156.102.125:1466?allowInsecure=1&sni=www.baidu.com#China | www.baidu.com | unknown [#LSO - #LinSpisokObhod]
trojan://d0d08cddacc3190ea81b1b792e1b5fde@36.156.102.125:170?allowInsecure=1&sni=www.baidu.com#China | www.baidu.com | unknown [#LSO - #LinSpisokObhod]
trojan://d0d08cddacc3190ea81b1b792e1b5fde@36.156.102.125:181?allowInsecure=1&sni=www.baidu.com#China | www.baidu.com | unknown [#LSO - #LinSpisokObhod]
trojan://d0d08cddacc3190ea81b1b792e1b5fde@58.152.30.37:443?allowInsecure=1&sni=www.baidu.com#Hong Kong | www.baidu.com | unknown [#LSO - #LinSpisokObhod]
trojan://def14a51-e0d9-11ec-8429-f23c91cfbbc9@4560c642-swin40-tjuq6l-wf62.cu.plebai.net:15229?allowInsecure=1&sni=4560c642-swin40-tjuq6l-wf62.cu.plebai.net#unknown | 4560c642-swin40-tjuq6l-wf62.cu.plebai.net | unknown [#LSO - #LinSpisokObhod]
trojan://telegram-id-directvpn@13.36.220.128:22223?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk#France | trojan.burgerip.co.uk | TCP [#LSO - #LinSpisokObhod]
trojan://telegram-id-directvpn@13.37.134.157:22223?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk#France | trojan.burgerip.co.uk | TCP [#LSO - #LinSpisokObhod]
trojan://telegram-id-directvpn@13.37.151.196:22223?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk#France | trojan.burgerip.co.uk | TCP [#LSO - #LinSpisokObhod]
trojan://telegram-id-directvpn@15.188.186.181:22223?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk#France | trojan.burgerip.co.uk | TCP [#LSO - #LinSpisokObhod]
trojan://telegram-id-directvpn@15.236.182.90:22223?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk#France | trojan.burgerip.co.uk | TCP [#LSO - #LinSpisokObhod]
trojan://telegram-id-directvpn@15.236.215.37:22223?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk#France | trojan.burgerip.co.uk | TCP [#LSO - #LinSpisokObhod]
trojan://telegram-id-directvpn@18.153.144.90:22223?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk#Germany | trojan.burgerip.co.uk | TCP [#LSO - #LinSpisokObhod]
trojan://telegram-id-directvpn@18.192.52.65:22223?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk#Germany | trojan.burgerip.co.uk | TCP [#LSO - #LinSpisokObhod]
trojan://telegram-id-directvpn@18.192.89.212:22223?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk#Germany | trojan.burgerip.co.uk | TCP [#LSO - #LinSpisokObhod]
trojan://telegram-id-directvpn@18.198.229.53:22223?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk#Germany | trojan.burgerip.co.uk | TCP [#LSO - #LinSpisokObhod]
trojan://telegram-id-directvpn@3.120.35.48:22223?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk#Germany | trojan.burgerip.co.uk | TCP [#LSO - #LinSpisokObhod]
