vless://update@update.lso:443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=update.lso#подписка #LSO© обновлена 2026-08-04 21:44:56
vless://about@1.about.lso:443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=about.lso#подписка #LSO© ЭТО: подписка с конфигами для WIFI и LTE
vless://about2@2.about.lso:443?security=none&encryption=none&headerType=none&type=tcp#и обхода блокировок РКН
vless://all@all.lso:443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=all.lso#Подписка #LSO© Всего конфигов: 594
trojan://trojan@trojan.about.lso:443?security=tls&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=trojan.lso#Подписка #LSO© Trojan: 11
hysteria2://hy2@hy2.about.lso:443?security=tls&obfs=salamander&obfs-password=hy2&insecure=0&mport=67%2C%201488%2C%2069%2C%2052%2C%2042%2C%201337%2C%20228%2C%2025&sni=hy2.lso#Подписка #LSO© Hy2: 27
ss://YWVzLTI1Ni1nY206c3M@ss.about.lso:443#Подписка #LSO© SS: 278
vless://vmess@vmess.about.lso:443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=vmess.about.lso#Подписка #LSO© Vmess: 0
vless://tg@tg.lso:443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=tg.lso#Подписка #LSO© ТГ КАНАЛ: @LSOVPN
hysteria2://042a1881-44e4-4781-bd40-bf75164faf4f@150.241.102.127:443?security=tls&sni=usp.noesissite.ru&path=%2f#United States | usp.noesissite.ru | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://71cada65-d23e-418c-88e4-a06188d14689@de-two.quiet-rogue.site:443?sni=de-two.quiet-rogue.site#unknown | de-two.quiet-rogue.site | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://Apt1923_N9x234gn_Nal5Nx3j_s@142.111.244.75:8443?sni=grape-power-pl.ddnsguru.com#Sweden | grape-power-pl.ddnsguru.com | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://H7mP2xY9kJ4nQ8wR5tF6vB3z@202.146.222.29:443?sni=https%3A%2F%2Ft.me%2FWangCai2%F0%9F%87%A8%F0%9F%87%B3&insecure=1#Hong Kong | https://t.me/WangCai2🇨🇳 | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://H7mP2xY9kJ4nQ8wR5tF6vB3z@202.146.222.29:443?sni=https://t.me/wangcai2#Hong Kong | https://t.me/wangcai2 | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://H7mP2xY9kJ4nQ8wR5tF6vB3z@vpn-tw-002.fastervpn.world:443?insecure=1&sni=127.0.0.1#unknown | 127.0.0.1 | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://H7mP2xY9kJ4nQ8wR5tF6vB3z@vpn-tw-002.fastervpn.world:443?sni=vpn-tw-002.fastervpn.world&insecure=1&allowInsecure=1#unknown | vpn-tw-002.fastervpn.world | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://Krab9Hyst2_Rk7pQ2xL@95.164.123.231:36723/?insecure=1&sni=www.cloudflare.com#Germany | www.cloudflare.com | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://Krab9Hyst2_Rk7pQ2xL@de2.vpn.legendaah.xyz:36723/?sni=www.cloudflare.com&insecure=1#unknown | www.cloudflare.com | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://d1224950-ffab-4b9a-8696-431b40a6cfbd@cze-02.node.lumixnet.com:443?sni=cze-02.node.lumixnet.com#unknown | cze-02.node.lumixnet.com | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://e03ce527-eb73-4ad3-9c88-966def39ae95@hk03.poke-mon.xyz:20000/?insecure=1&sni=www.bing.com&obfs=salamander&obfs-password=ZDQxZDhjZDk4ZjAwYjIwNA==&mport=20000-50000#unknown | www.bing.com | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://gf1%3Agfhysteria2024@5.129.235.85:443?sni=www.linux.com&insecure=1#The Netherlands | www.linux.com | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://h_B9x3942fJ9x_Kpx3914KQ_nZ934HFg_rT@185.79.138.71:8080?sni=hopp-legend-se.roxa.org#Finland | hopp-legend-se.roxa.org | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://h_B9x3942fJ9x_Kpx3914KQ_nZ934HFg_rT@185.79.138.71:8443?sni=hopp-legend-se.roxa.org#Finland | hopp-legend-se.roxa.org | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://mkL3AfdSZIpTWRB9TcWPn9vywPGN89MRHg3ToRDj@91.196.32.163:443?insecure=1&sni=91.196.32.163#Germany | 91.196.32.163 | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://vpn-hy2-lv-2026@185.236.22.119:8444?insecure=1&sni=185.236.22.119#Latvia | 185.236.22.119 | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://vpn-hy2-lv-2026@185.236.22.119:8444?sni=185.236.22.119#Latvia | 185.236.22.119 | HYSTERIA2 [#LSO - #LinSpisokObhod]
ss://030852fe-6dac-4e23-88b1-727f00000000@www.speedtest.net:443?encryption=none&amp;security=tls&amp;sni=netlivpn8371.hhiht63726.workers.dev&amp;fp=chrome&amp;type=ws&amp;host=netlivpn8371.hhiht63726.workers.dev&amp;path=/NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN&amp;allowInsecure=0#unknown | unknown | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://060a5db6-7ff9-4a64-87c1-8a27be4f11ab@93.119.168.215:60771?type=tcp&security=none#Portugal | 93.119.168.215 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://06d44c57-8e1a-41f4-b9c4-65d35869e078@191.44.109.194:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=aBNWkd8CVkuimbtzgsDNsIUIENI-PQuKkpUInLncz2o&security=reality&sid=fdda9806fe5d8584&sni=ger11.skorostnet.space&type=tcp#Germany | 191.44.109.194 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://06d44c57-8e1a-41f4-b9c4-65d35869e078@191.44.109.195:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=aBNWkd8CVkuimbtzgsDNsIUIENI-PQuKkpUInLncz2o&security=reality&sid=fdda9806fe5d8584&sni=ger12.skorostnet.space&type=tcp#Germany | 191.44.109.195 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://06d44c57-8e1a-41f4-b9c4-65d35869e078@191.44.112.193:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=aBNWkd8CVkuimbtzgsDNsIUIENI-PQuKkpUInLncz2o&security=reality&sid=fdda9806fe5d8584&sni=ger09.skorostnet.space&type=tcp#Germany | 191.44.112.193 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://06d44c57-8e1a-41f4-b9c4-65d35869e078@62.133.63.202:13868?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=FaX6hUpswBFFN-GaXFmFK8bVWYcPlrB4KP26n_INgko&security=reality&sid=e852dc&sni=amd.com&type=tcp#Turkey | 62.133.63.202 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://06d44c57-8e1a-41f4-b9c4-65d35869e078@62.133.63.202:13868?security=reality&amp;encryption=none&amp;pbk=FaX6hUpswBFFN-GaXFmFK8bVWYcPlrB4KP26n_INgko&amp;headerType=none&amp;fp=firefox&amp;type=tcp&amp;flow=xtls-rprx-vision&amp;sni=amd.com&amp;sid=e852dc#Turkey | 62.133.63.202 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://06d44c57-8e1a-41f4-b9c4-65d35869e078@62.133.63.202:13868?security=reality&encryption=none&pbk=FaX6hUpswBFFN-GaXFmFK8bVWYcPlrB4KP26n_INgko&host=/?&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=amd.com&sid=e852dc#Turkey | 62.133.63.202 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://06d44c57-8e1a-41f4-b9c4-65d35869e078@ger09.skorostnet.space:443?type=tcp&security=reality&sni=ger09.skorostnet.space&pbk=aBNWkd8CVkuimbtzgsDNsIUIENI-PQuKkpUInLncz2o&sid=fdda9806fe5d8584&fp=edge&encryption=none&flow=xtls-rprx-vision#unknown | unknown | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://06d44c57-8e1a-41f4-b9c4-65d35869e078@ger12.skorostnet.space:443?type=tcp&security=reality&sni=ger12.skorostnet.space&pbk=aBNWkd8CVkuimbtzgsDNsIUIENI-PQuKkpUInLncz2o&sid=fdda9806fe5d8584&fp=edge&encryption=none&flow=xtls-rprx-vision#unknown | unknown | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://06e00e3d-f71f-4621-99a2-779793daf449@31.58.50.200:8443?type=tcp&security=reality&sni=tradingview.com&fp=firefox&pbk=mr5AF0LFyDzYDRoYAwH6QNcHXL77-LoiwRx50ZzU8QU&flow=xtls-rprx-vision#United States | 31.58.50.200 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://0c9839aa-c64f-4791-9137-420432605987@168.138.166.89:8899?mode=multi&security=reality&encryption=none&type=tcp&flow=xtls-rprx-vision&pbk=4ciiQdZe4F8wyoRKpNzW5xwmQzGyIJnlPHrK70iU6DQ&sid=f0cce996&sni=www.lovelive-anime.jp&servername=www.lovelive-anime.jp&spx=%2F&fp=ios#Singapore | 168.138.166.89 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://112912a9-cedf-485d-b8ed-d8f8d4774437@104.171.132.185:4100?encryption=none&amp;type=ws&amp;security=none&amp;path=%2Fv1&amp;host=live.ok.ru#Russia | 104.171.132.185 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://18841820-cd3a-4bc5-9ac3-fec72438b872@31.58.50.200:8443?type=tcp&security=reality&sni=tradingview.com&fp=firefox&pbk=mr5AF0LFyDzYDRoYAwH6QNcHXL77-LoiwRx50ZzU8QU&flow=xtls-rprx-vision#United States | 31.58.50.200 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://18f71148-a3c7-0032-b02a-be04da72efe3@pro-de.emrata.top:443?type=tcp&security=reality&pbk=F2VfBr2UmjDTErB_oruvW5aIvzH_xGfM2AW5_w-DF0I&fp=firefox&sni=pro-de.emrata.top#unknown | unknown | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://18f71148-a3c7-40c7-b02a-be04da72efe3@pro-de.emrata.top:443?type=tcp&security=reality&pbk=F2VfBr2UmjDTErB_oruvW5aIvzH_xGfM2AW5_w-DF0I&fp=firefox&sni=pro-de.emrata.top#unknown | unknown | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://18f71148-a3c7-40c7-b02a-be04da72efe3@pro-fi.emrata.top:443?type=tcp&security=reality&pbk=F2VfBr2UmjDTErB_oruvW5aIvzH_xGfM2AW5_w-DF0I&fp=firefox&sni=pro-fi.emrata.top&flow=xtls-rprx-vision#unknown | unknown | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://18f71148-a3c7-40c7-b02a-be04da72efe3@pro-it.emrata.top:443?type=tcp&security=reality&pbk=F2VfBr2UmjDTErB_oruvW5aIvzH_xGfM2AW5_w-DF0I&fp=chrome&sni=pro-it.emrata.top#unknown | unknown | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://18f71148-a3c7-40c7-b02a-be04da72efe3@pro-jp.emrata.top:443?type=tcp&security=reality&pbk=F2VfBr2UmjDTErB_oruvW5aIvzH_xGfM2AW5_w-DF0I&fp=firefox&sni=pro-jp.emrata.top#unknown | unknown | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://18f71148-a3c7-40c7-b02a-be04da72efe3@pro-ru-bridge.emrata.top:443?type=tcp&security=reality&pbk=F8tqvcuJUSVbxv_i9ZsVOef3EPwULzzDqgvmj3vWNlA&fp=firefox&sni=pro-ru-bridge.emrata.top&flow=xtls-rprx-vision#unknown | unknown | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://18f71148-a3c7-40c7-b02a-be04da72efe3@pro-se.emrata.top:443?type=tcp&security=reality&pbk=AAZjVvbC7AwPKot_1ygO5VMpN7XYifCA7lG0RNR5sEk&fp=firefox&sni=pro-se.emrata.top#unknown | unknown | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://18f71148-a3c7-40c7-b02a-be04da72efe3@pro-tr.emrata.top:443?type=tcp&security=reality&pbk=da5UVhoC5QOCDm84AxB-RRxf0z2nySZ3lOemgqizLS4&fp=firefox&sni=pro-tr.emrata.top&flow=xtls-rprx-vision#unknown | unknown | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://18f71148-a3c7-40c7-b02a-be04da72efe3@pro-uk.emrata.top:443?type=tcp&security=reality&pbk=RYnbBzo-UTB4nVMymzJ5B6TgYed7DfOc6O5Pr_htYSc&fp=firefox&sni=pro-uk.emrata.top#unknown | unknown | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://18f71148-a3c7-40c7-b02a-be04da72efe3@pro-us.emrata.top:443?type=tcp&security=reality&pbk=uY-4wMHFY1pD8SIwHBfcxVRdolB7NAJIWIbYjaG8iw0&fp=firefox&sni=pro-us.emrata.top&flow=xtls-rprx-vision#unknown | unknown | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://1b92d620-add7-42bd-ac1b-93ee4dfacee0@83.217.192.233:443?encryption=none&fp=edge&mode=gun&pbk=eU2IqYoHVYNfFqNlTNEAGooWqL2WqKbbQwxAPRu_7wc&security=reality&serviceName=rpc.v2.FeedService&sid=93762a4ddf178703&sni=api.univesalsrv.com&type=grpc#Russia | 83.217.192.233 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://1b92d620-add7-42bd-ac1b-93ee4dfacee0@api.univesalsrv.com:443?encryption=none&flow=&security=reality&sni=api.univesalsrv.com&fp=firefox&pbk=eU2IqYoHVYNfFqNlTNEAGooWqL2WqKbbQwxAPRu_7wc&sid=93762a4ddf178703&type=grpc&serviceName=rpc.v2.FeedService&mode=false#unknown | unknown | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://1f13d2fd-9b58-4501-915f-235aecf19e12@51.250.21.169:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=C5BdXsdyFfayzGJ6sT-yLQNzhsAnyjPF1QYfjLGAkEQ&security=reality&sid=937292f106a737f6&sni=max.ru&spx=%2F&type=raw#Russia | 51.250.21.169 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://200e4181-caf2-4261-bd98-b1fd9ad1fce1@5.75.201.77:51822?encryption=none&security=none&type=tcp&headerType=none#Germany | 5.75.201.77 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://28148be2-61a7-4f36-8adb-030cc9f82bd0@62.210.24.143:32202?type=xhttp&amp;security=reality&amp;fp=firefox&amp;pbk=bGe_-nAtOq6_w_2mv6pcmD8RzJP65Tti-vyMP2hAwDc&amp;sid=f57d8f26&amp;sni=www.amazon.com&amp;path=/G3EEoH63#France | 62.210.24.143 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://2c66d559-9889-45c5-a712-d8b7a31fa04d@104.171.135.186:4100?encryption=none&amp;type=ws&amp;security=none&amp;path=%2Fv1&amp;host=live.ok.ru#Russia | 104.171.135.186 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://2c9792c9-cbcc-4518-ad80-bcba622b7f47@91.240.86.186:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=nkpZyXHfG7nhEh1vjBjEDV-Tn7UhHEb5iN9iA8gc9VE&security=reality&sid=c31188450fe50718&sni=www.vk.com&spx=%2F&type=raw#Russia | 91.240.86.186 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://2e4101cd-40b4-0032-8df6-cc949c136e5a@pro-de.emrata.top:443?type=tcp&security=reality&pbk=F2VfBr2UmjDTErB_oruvW5aIvzH_xGfM2AW5_w-DF0I&fp=firefox&sni=pro-de.emrata.top#unknown | unknown | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://2e4101cd-40b4-4d1a-8df6-cc949c136e5a@pro-de.emrata.top:443?type=tcp&security=reality&pbk=F2VfBr2UmjDTErB_oruvW5aIvzH_xGfM2AW5_w-DF0I&fp=firefox&sni=pro-de.emrata.top#unknown | unknown | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://2e4101cd-40b4-4d1a-8df6-cc949c136e5a@pro-fi.emrata.top:443?type=tcp&security=reality&pbk=F2VfBr2UmjDTErB_oruvW5aIvzH_xGfM2AW5_w-DF0I&fp=firefox&sni=pro-fi.emrata.top&flow=xtls-rprx-vision#unknown | unknown | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://2e4101cd-40b4-4d1a-8df6-cc949c136e5a@pro-it.emrata.top:443?type=tcp&security=reality&pbk=F2VfBr2UmjDTErB_oruvW5aIvzH_xGfM2AW5_w-DF0I&fp=chrome&sni=pro-it.emrata.top#unknown | unknown | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://2e4101cd-40b4-4d1a-8df6-cc949c136e5a@pro-jp.emrata.top:443?type=tcp&security=reality&pbk=F2VfBr2UmjDTErB_oruvW5aIvzH_xGfM2AW5_w-DF0I&fp=firefox&sni=pro-jp.emrata.top#unknown | unknown | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://2e4101cd-40b4-4d1a-8df6-cc949c136e5a@pro-ru-bridge.emrata.top:443?type=tcp&security=reality&pbk=F8tqvcuJUSVbxv_i9ZsVOef3EPwULzzDqgvmj3vWNlA&fp=firefox&sni=pro-ru-bridge.emrata.top&flow=xtls-rprx-vision#unknown | unknown | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://2e4101cd-40b4-4d1a-8df6-cc949c136e5a@pro-se.emrata.top:443?type=tcp&security=reality&pbk=AAZjVvbC7AwPKot_1ygO5VMpN7XYifCA7lG0RNR5sEk&fp=firefox&sni=pro-se.emrata.top#unknown | unknown | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://2e4101cd-40b4-4d1a-8df6-cc949c136e5a@pro-tr.emrata.top:443?type=tcp&security=reality&pbk=da5UVhoC5QOCDm84AxB-RRxf0z2nySZ3lOemgqizLS4&fp=firefox&sni=pro-tr.emrata.top&flow=xtls-rprx-vision#unknown | unknown | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://2e4101cd-40b4-4d1a-8df6-cc949c136e5a@pro-uk.emrata.top:443?type=tcp&security=reality&pbk=RYnbBzo-UTB4nVMymzJ5B6TgYed7DfOc6O5Pr_htYSc&fp=firefox&sni=pro-uk.emrata.top#unknown | unknown | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://2e4101cd-40b4-4d1a-8df6-cc949c136e5a@pro-us.emrata.top:443?type=tcp&security=reality&pbk=uY-4wMHFY1pD8SIwHBfcxVRdolB7NAJIWIbYjaG8iw0&fp=firefox&sni=pro-us.emrata.top&flow=xtls-rprx-vision#unknown | unknown | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://2e55e846-7737-4c07-af67-191e2727513c@172.64.88.168:8880?path=/pyip=ProxyIP.US.CMLiussss.net&amp;security=none&amp;encryption=none&amp;host=weathered-sunset-be54.407-d9d.workers.dev&amp;type=ws#United States | 172.64.88.168 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
