#profile-title: #LSO© ALL
#profile-update-interval: 1
#support-url: https://t.me/LSOVPN
#announce: #LSO© ALL
#subscription-userinfo: upload=0; download=0; total=0; expire=0

vless://update@update.lso:443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=update.lso#подписка #LSO© обновлена 2026-09-19 21:46:28
vless://about@1.about.lso:443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=about.lso#подписка #LSO© ЭТО: подписка с конфигами для WIFI и LTE
vless://about2@2.about.lso:443?security=none&encryption=none&headerType=none&type=tcp#и обхода блокировок РКН
vless://all@all.lso:443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=all.lso#Подписка #LSO© Всего конфигов: 848
vless://vless@vless.about.lso:443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=vless.about.lso#Подписка #LSO© Vless: 686
trojan://trojan@trojan.about.lso:443?security=tls&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=trojan.lso#Подписка #LSO© Trojan: 156
hysteria2://hy2@hy2.about.lso:443?security=tls&obfs=salamander&obfs-password=hy2&insecure=0&mport=67%2C%201488%2C%2069%2C%2052%2C%2042%2C%201337%2C%20228%2C%2025&sni=hy2.lso#Подписка #LSO© Hy2: 6
vless://vmess@vmess.about.lso:443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=vmess.about.lso#Подписка #LSO© Vmess: 0
vless://tg@tg.lso:443?encryption=none&security=tls&sni=tg.lso&type=tcp&headerType=none#Подписка #LSO© ТГ КАНАЛ: @LSOVPN
vless://support@support.lso:443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=support.lso#ТЕХПОДДЕРЖКА #LSO©: t.me/Kepichka_Miside
hysteria2://1027576c-c4df-4277-b3ef-38d3213b6574@161.118.253.238:443?insecure=1&sni=www.bing.com#Singapore | www.bing.com | HYSTERIA2 [#LSO - #LinSpisokObhod]
trojan://AE62539071@polished-katydid.rooster465.autos:443?security=tls&sni=polished-katydid.rooster465.autos&type=tcp#unknown | polished-katydid.rooster465.autos | TCP [#LSO - #LinSpisokObhod]
trojan://AE62539071@proper-mouse.rooster465.autos:443?security=tls&sni=proper-mouse.rooster465.autos&type=tcp#unknown | proper-mouse.rooster465.autos | TCP [#LSO - #LinSpisokObhod]
trojan://AE62539071@real-cardinal.rooster465.autos:443?security=tls&sni=real-cardinal.rooster465.autos&type=tcp#unknown | real-cardinal.rooster465.autos | TCP [#LSO - #LinSpisokObhod]
trojan://AE62539071@sharing-duck.rooster465.autos:443?security=tls&sni=sharing-duck.rooster465.autos&type=tcp#unknown | sharing-duck.rooster465.autos | TCP [#LSO - #LinSpisokObhod]
trojan://AE62539071@sweeping-parakeet.rooster465.autos:443?security=tls&sni=sweeping-parakeet.rooster465.autos&type=tcp#unknown | sweeping-parakeet.rooster465.autos | TCP [#LSO - #LinSpisokObhod]
trojan://AE62539071@teaching-gnu.rooster465.autos:443?security=tls&sni=teaching-gnu.rooster465.autos&type=tcp#unknown | teaching-gnu.rooster465.autos | TCP [#LSO - #LinSpisokObhod]
trojan://AE62539071@together-mayfly.rooster465.autos:443?security=tls&sni=together-mayfly.rooster465.autos&type=tcp#unknown | together-mayfly.rooster465.autos | TCP [#LSO - #LinSpisokObhod]
trojan://AE62539071@tough-hermit.rooster465.autos:443?security=tls&sni=tough-hermit.rooster465.autos&type=tcp#unknown | tough-hermit.rooster465.autos | TCP [#LSO - #LinSpisokObhod]
trojan://AE62539071@wise-longhorn.rooster465.autos:443?security=tls&sni=wise-longhorn.rooster465.autos&fp=chrome&type=tcp#unknown | wise-longhorn.rooster465.autos | TCP [#LSO - #LinSpisokObhod]
trojan://Aimer@108.162.195.236:443/?type=ws&host=ngepz.ambercc.filegear-sg.me&security=tls&sni=sage.ns.cloudflare.com#United States | sage.ns.cloudflare.com | WebSocket [#LSO - #LinSpisokObhod]
trojan://Aimer@162.159.44.236:443/?type=ws&host=ngepz.ambercc.filegear-sg.me&security=tls&sni=sage.ns.cloudflare.com&allowInsecure=1#United States | sage.ns.cloudflare.com | WebSocket [#LSO - #LinSpisokObhod]
trojan://BxceQaOe@100.42.228.109:443?security=tls&sni=t.me%2Fripaojiedian&insecure=1&allowInsecure=1&type=tcp#United States | t.me/ripaojiedian | TCP [#LSO - #LinSpisokObhod]
trojan://CF68213490@adapting-basilisk.rooster465.autos:443?security=tls&sni=adapting-basilisk.rooster465.autos&type=tcp#unknown | adapting-basilisk.rooster465.autos | TCP [#LSO - #LinSpisokObhod]
trojan://CF68213490@adapting-giraffe.rooster465.autos:443?security=tls&sni=adapting-giraffe.rooster465.autos&type=tcp#unknown | adapting-giraffe.rooster465.autos | TCP [#LSO - #LinSpisokObhod]
trojan://CF68213490@brief-warthog.rooster465.autos:443?security=tls&sni=brief-warthog.rooster465.autos&type=tcp#unknown | brief-warthog.rooster465.autos | TCP [#LSO - #LinSpisokObhod]
trojan://CF68213490@careful-penguin.rooster465.autos:443?security=tls&sni=careful-penguin.rooster465.autos&insecure=0&allowInsecure=0&type=tcp#unknown | careful-penguin.rooster465.autos | TCP [#LSO - #LinSpisokObhod]
trojan://CF68213490@careful-penguin.rooster465.autos:443?security=tls&sni=careful-penguin.rooster465.autos&type=tcp#unknown | careful-penguin.rooster465.autos | TCP [#LSO - #LinSpisokObhod]
trojan://CF68213490@caring-wallaby.rooster465.autos:443?security=tls&sni=caring-wallaby.rooster465.autos&insecure=0&allowInsecure=0&type=tcp#unknown | caring-wallaby.rooster465.autos | TCP [#LSO - #LinSpisokObhod]
trojan://CF68213490@definite-ladybird.rooster465.autos:443?security=tls&sni=definite-ladybird.rooster465.autos&insecure=0&allowInsecure=0&type=tcp#unknown | definite-ladybird.rooster465.autos | TCP [#LSO - #LinSpisokObhod]
trojan://CF68213490@eager-platypus.rooster465.autos:443?security=tls&sni=eager-platypus.rooster465.autos&insecure=0&allowInsecure=0&type=tcp#unknown | eager-platypus.rooster465.autos | TCP [#LSO - #LinSpisokObhod]
trojan://CF68213490@eager-platypus.rooster465.autos:443?security=tls&sni=eager-platypus.rooster465.autos&type=tcp#unknown | eager-platypus.rooster465.autos | TCP [#LSO - #LinSpisokObhod]
trojan://CF68213490@eminent-dogfish.rooster465.autos:443?security=tls&sni=eminent-dogfish.rooster465.autos&type=tcp#unknown | eminent-dogfish.rooster465.autos | TCP [#LSO - #LinSpisokObhod]
trojan://CF68213490@eternal-woodcock.rooster465.autos:443?security=tls&sni=eternal-woodcock.rooster465.autos&type=tcp#unknown | eternal-woodcock.rooster465.autos | TCP [#LSO - #LinSpisokObhod]
trojan://CF68213490@fair-werewolf.rooster465.autos:443?security=tls&sni=fair-werewolf.rooster465.autos&type=tcp#unknown | fair-werewolf.rooster465.autos | TCP [#LSO - #LinSpisokObhod]
trojan://CF68213490@funny-hawk.rooster465.autos:443?security=tls&sni=funny-hawk.rooster465.autos&type=tcp#unknown | funny-hawk.rooster465.autos | TCP [#LSO - #LinSpisokObhod]
trojan://CF68213490@funny-hen.rooster465.autos:443?security=tls&sni=funny-hen.rooster465.autos&type=tcp#unknown | funny-hen.rooster465.autos | TCP [#LSO - #LinSpisokObhod]
trojan://CF68213490@helping-shark.rooster465.autos:443?security=tls&sni=helping-shark.rooster465.autos&insecure=0&allowInsecure=0&type=tcp#unknown | helping-shark.rooster465.autos | TCP [#LSO - #LinSpisokObhod]
trojan://CF68213490@helping-shark.rooster465.autos:443?security=tls&sni=helping-shark.rooster465.autos&type=tcp#unknown | helping-shark.rooster465.autos | TCP [#LSO - #LinSpisokObhod]
trojan://CF68213490@immune-mullet.rooster465.autos:443?security=tls&sni=immune-mullet.rooster465.autos&type=tcp#unknown | immune-mullet.rooster465.autos | TCP [#LSO - #LinSpisokObhod]
trojan://CF68213490@in-oriole.rooster465.autos:443?security=tls&sni=in-oriole.rooster465.autos&insecure=0&allowInsecure=0&type=tcp#unknown | in-oriole.rooster465.autos | TCP [#LSO - #LinSpisokObhod]
trojan://CF68213490@innocent-rattler.rooster465.autos:443?security=tls&sni=innocent-rattler.rooster465.autos&insecure=0&allowInsecure=0&type=tcp#unknown | innocent-rattler.rooster465.autos | TCP [#LSO - #LinSpisokObhod]
trojan://CF68213490@live-drake.rooster465.autos:443?security=tls&sni=live-drake.rooster465.autos&type=tcp#unknown | live-drake.rooster465.autos | TCP [#LSO - #LinSpisokObhod]
trojan://CF68213490@moved-bluegill.rooster465.autos:443?security=tls&sni=moved-bluegill.rooster465.autos&insecure=0&allowInsecure=0&type=tcp#unknown | moved-bluegill.rooster465.autos | TCP [#LSO - #LinSpisokObhod]
trojan://CF68213490@shining-piranha.rooster465.autos:443?security=tls&sni=shining-piranha.rooster465.autos&type=tcp#unknown | shining-piranha.rooster465.autos | TCP [#LSO - #LinSpisokObhod]
trojan://CF68213490@sincere-crappie.rooster465.autos:443?security=tls&sni=sincere-crappie.rooster465.autos&type=tcp#unknown | sincere-crappie.rooster465.autos | TCP [#LSO - #LinSpisokObhod]
trojan://CF68213490@smiling-fowl.rooster465.autos:443?security=tls&sni=smiling-fowl.rooster465.autos&insecure=0&allowInsecure=0&type=tcp#unknown | smiling-fowl.rooster465.autos | TCP [#LSO - #LinSpisokObhod]
trojan://CF68213490@ultimate-jaguar.rooster465.autos:443?security=tls&sni=ultimate-jaguar.rooster465.autos&type=tcp#unknown | ultimate-jaguar.rooster465.autos | TCP [#LSO - #LinSpisokObhod]
trojan://CF68213490@united-molly.rooster465.autos:443?security=tls&sni=united-molly.rooster465.autos&type=tcp#unknown | united-molly.rooster465.autos | TCP [#LSO - #LinSpisokObhod]
trojan://EQ30679154@brave-tomcat.rooster465.autos:443?security=tls&sni=brave-tomcat.rooster465.autos&type=tcp#unknown | brave-tomcat.rooster465.autos | TCP [#LSO - #LinSpisokObhod]
trojan://EQ30679154@definite-gazelle.rooster465.autos:443?security=tls&sni=definite-gazelle.rooster465.autos&type=tcp#unknown | definite-gazelle.rooster465.autos | TCP [#LSO - #LinSpisokObhod]
trojan://EQ30679154@gentle-perch.rooster465.autos:443?security=tls&sni=gentle-perch.rooster465.autos&type=tcp#unknown | gentle-perch.rooster465.autos | TCP [#LSO - #LinSpisokObhod]
trojan://EQ30679154@open-octopus.rooster465.autos:443?security=tls&sni=open-octopus.rooster465.autos&type=tcp#unknown | open-octopus.rooster465.autos | TCP [#LSO - #LinSpisokObhod]
trojan://EQ30679154@pretty-mollusk.rooster465.autos:443?security=tls&sni=pretty-mollusk.rooster465.autos&type=tcp#unknown | pretty-mollusk.rooster465.autos | TCP [#LSO - #LinSpisokObhod]
trojan://EQ30679154@well-goshawk.rooster465.autos:443?security=tls&sni=well-goshawk.rooster465.autos&type=tcp#unknown | well-goshawk.rooster465.autos | TCP [#LSO - #LinSpisokObhod]
trojan://FH72359861@absolute-bobcat.rooster465.autos:443?security=tls&sni=absolute-bobcat.rooster465.autos&type=tcp#unknown | absolute-bobcat.rooster465.autos | TCP [#LSO - #LinSpisokObhod]
trojan://FH72359861@apt-whippet.rooster465.autos:443?security=tls&sni=apt-whippet.rooster465.autos&type=tcp#unknown | apt-whippet.rooster465.autos | TCP [#LSO - #LinSpisokObhod]
trojan://FH72359861@brief-hare.rooster465.autos:443?security=tls&sni=brief-hare.rooster465.autos&type=tcp#unknown | brief-hare.rooster465.autos | TCP [#LSO - #LinSpisokObhod]
trojan://FH72359861@champion-panther.rooster465.autos:443?security=tls&sni=champion-panther.rooster465.autos&type=tcp#unknown | champion-panther.rooster465.autos | TCP [#LSO - #LinSpisokObhod]
trojan://FH72359861@charming-puma.rooster465.autos:443?security=tls&sni=charming-puma.rooster465.autos&type=tcp#unknown | charming-puma.rooster465.autos | TCP [#LSO - #LinSpisokObhod]
trojan://FH72359861@driven-bulldog.rooster465.autos:443?security=tls&sni=driven-bulldog.rooster465.autos&fp=chrome&insecure=0&allowInsecure=0&type=tcp&headerType=none&path=%2F#unknown | driven-bulldog.rooster465.autos | TCP [#LSO - #LinSpisokObhod]
trojan://FH72359861@fond-chipmunk.rooster465.autos:443?security=tls&sni=fond-chipmunk.rooster465.autos&insecure=0&allowInsecure=0&type=tcp#unknown | fond-chipmunk.rooster465.autos | TCP [#LSO - #LinSpisokObhod]
trojan://FH72359861@internal-mongoose.rooster465.autos:443?security=tls&sni=internal-mongoose.rooster465.autos&type=tcp#unknown | internal-mongoose.rooster465.autos | TCP [#LSO - #LinSpisokObhod]
trojan://FH72359861@light-filly.rooster465.autos:443?security=tls&sni=light-filly.rooster465.autos&type=tcp#unknown | light-filly.rooster465.autos | TCP [#LSO - #LinSpisokObhod]
trojan://FH72359861@many-pangolin.rooster465.autos:443?security=tls&sni=many-pangolin.rooster465.autos&type=tcp#unknown | many-pangolin.rooster465.autos | TCP [#LSO - #LinSpisokObhod]
trojan://FH72359861@new-eagle.rooster465.autos:443?security=tls&sni=new-eagle.rooster465.autos&type=tcp#unknown | new-eagle.rooster465.autos | TCP [#LSO - #LinSpisokObhod]
trojan://FH72359861@sacred-shepherd.rooster465.autos:443?security=tls&sni=sacred-shepherd.rooster465.autos&fp=chrome&type=tcp#unknown | sacred-shepherd.rooster465.autos | TCP [#LSO - #LinSpisokObhod]
trojan://FH72359861@square-tortoise.rooster465.autos:443?security=tls&sni=square-tortoise.rooster465.autos&type=tcp#unknown | square-tortoise.rooster465.autos | TCP [#LSO - #LinSpisokObhod]
trojan://FH72359861@star-cheetah.rooster465.autos:443?security=tls&sni=star-cheetah.rooster465.autos&type=tcp#unknown | star-cheetah.rooster465.autos | TCP [#LSO - #LinSpisokObhod]
trojan://FH72359861@wise-gibbon.rooster465.autos:443?security=tls&sni=wise-gibbon.rooster465.autos&type=tcp#unknown | wise-gibbon.rooster465.autos | TCP [#LSO - #LinSpisokObhod]
trojan://HC04361579@driven-doberman.rooster465.autos:443?security=tls&sni=driven-doberman.rooster465.autos&type=tcp#unknown | driven-doberman.rooster465.autos | TCP [#LSO - #LinSpisokObhod]
trojan://HC04361579@settling-shad.rooster465.autos:443?security=tls&sni=settling-shad.rooster465.autos&type=tcp#unknown | settling-shad.rooster465.autos | TCP [#LSO - #LinSpisokObhod]
trojan://IL37892054@engaged-ram.rooster465.autos:443?security=tls&sni=engaged-ram.rooster465.autos&type=tcp#unknown | engaged-ram.rooster465.autos | TCP [#LSO - #LinSpisokObhod]
trojan://IL37892054@engaging-toucan.rooster465.autos:443?security=tls&sni=engaging-toucan.rooster465.autos&type=tcp#unknown | engaging-toucan.rooster465.autos | TCP [#LSO - #LinSpisokObhod]
trojan://IL37892054@enhanced-crayfish.rooster465.autos:443?security=tls&sni=enhanced-crayfish.rooster465.autos&type=tcp#unknown | enhanced-crayfish.rooster465.autos | TCP [#LSO - #LinSpisokObhod]
trojan://IL37892054@upright-rhino.rooster465.autos:443?security=tls&sni=upright-rhino.rooster465.autos&type=tcp#unknown | upright-rhino.rooster465.autos | TCP [#LSO - #LinSpisokObhod]
trojan://LSS6HLnp7IeEEJUcox@nl-1.tr202607.com:443?security=tls&sni=nl-1.tr202607.com&type=tcp#unknown | nl-1.tr202607.com | TCP [#LSO - #LinSpisokObhod]
trojan://ND91608427@better-molly.rooster465.autos:443?security=tls&sni=better-molly.rooster465.autos&type=tcp#unknown | better-molly.rooster465.autos | TCP [#LSO - #LinSpisokObhod]
trojan://ND91608427@humorous-malamute.rooster465.autos:443?security=tls&sni=humorous-malamute.rooster465.autos&type=tcp#unknown | humorous-malamute.rooster465.autos | TCP [#LSO - #LinSpisokObhod]
trojan://ND91608427@large-baboon.rooster465.autos:443?security=tls&sni=large-baboon.rooster465.autos&insecure=0&allowInsecure=0&type=tcp#unknown | large-baboon.rooster465.autos | TCP [#LSO - #LinSpisokObhod]
trojan://ND91608427@nearby-egret.rooster465.autos:443?security=tls&sni=nearby-egret.rooster465.autos&type=tcp#unknown | nearby-egret.rooster465.autos | TCP [#LSO - #LinSpisokObhod]
trojan://ND91608427@next-turkey.rooster465.autos:443?security=tls&sni=next-turkey.rooster465.autos&insecure=0&allowInsecure=0&type=tcp#unknown | next-turkey.rooster465.autos | TCP [#LSO - #LinSpisokObhod]
trojan://ND91608427@perfect-slug.rooster465.autos:443?security=tls&sni=perfect-slug.rooster465.autos&insecure=0&allowInsecure=0&type=tcp#unknown | perfect-slug.rooster465.autos | TCP [#LSO - #LinSpisokObhod]
trojan://ND91608427@pet-ghost.rooster465.autos:443?security=tls&sni=pet-ghost.rooster465.autos&type=tcp#unknown | pet-ghost.rooster465.autos | TCP [#LSO - #LinSpisokObhod]
trojan://ND91608427@picked-guinea.rooster465.autos:443?security=tls&sni=picked-guinea.rooster465.autos&type=tcp#unknown | picked-guinea.rooster465.autos | TCP [#LSO - #LinSpisokObhod]
trojan://ND91608427@pure-ram.rooster465.autos:443?security=tls&sni=pure-ram.rooster465.autos&insecure=0&allowInsecure=0&type=tcp#unknown | pure-ram.rooster465.autos | TCP [#LSO - #LinSpisokObhod]
trojan://ND91608427@pure-ram.rooster465.autos:443?security=tls&sni=pure-ram.rooster465.autos&type=tcp#unknown | pure-ram.rooster465.autos | TCP [#LSO - #LinSpisokObhod]
trojan://ND91608427@real-werewolf.rooster465.autos:443?security=tls&sni=real-werewolf.rooster465.autos&insecure=0&allowInsecure=0&type=tcp#unknown | real-werewolf.rooster465.autos | TCP [#LSO - #LinSpisokObhod]
