vless://update@update.lso:443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=update.lso#подписка #LSO© обновлена 2026-08-12 11:24:15
vless://about@1.about.lso:443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=about.lso#подписка #LSO© ЭТО: подписка с конфигами для WIFI и LTE
vless://about2@2.about.lso:443?security=none&encryption=none&headerType=none&type=tcp#и обхода блокировок РКН
vless://all@all.lso:443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=all.lso#Подписка #LSO© Всего конфигов: 364
trojan://trojan@trojan.about.lso:443?security=tls&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=trojan.lso#Подписка #LSO© Trojan: 0
hysteria2://hy2@hy2.about.lso:443?security=tls&obfs=salamander&obfs-password=hy2&insecure=0&mport=67%2C%201488%2C%2069%2C%2052%2C%2042%2C%201337%2C%20228%2C%2025&sni=hy2.lso#Подписка #LSO© Hy2: 30
ss://YWVzLTI1Ni1nY206c3M@ss.about.lso:443#Подписка #LSO© SS: 167
vless://vmess@vmess.about.lso:443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=vmess.about.lso#Подписка #LSO© Vmess: 0
vless://tg@tg.lso:443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=tg.lso#Подписка #LSO© ТГ КАНАЛ: @LSOVPN
hysteria2://042a1881-44e4-4781-bd40-bf75164faf4f@150.241.102.127:443?security=tls&sni=usp.noesissite.ru&path=%2f#United States | usp.noesissite.ru | HYSTERIA2 [#LSO - #LinSpisokObhod]
ss://06d44c57-8e1a-41f4-b9c4-65d35869e078@2.57.242.77:13868?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=8SX8GXMe3lXOyY_acO4HFXXYJn_rOOf4zkYFrifV1Tk&security=reality&sid=e852dc&sni=www.epicgames.com&type=tcp#Finland | 2.57.242.77 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://06d44c57-8e1a-41f4-b9c4-65d35869e078@216.106.191.151:13868?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=Z4ACfr0IRkMbW0-pJKS08CRhYl56DWHQBb63-pXBa3A&security=reality&sid=e852dc&sni=www.roblox.com&type=tcp#Italy | 216.106.191.151 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://06d44c57-8e1a-41f4-b9c4-65d35869e078@45.141.234.219:13868?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=XkqVl2cyWFosUZRHlg55Iek6KzLEoT_OPzuoErgWfWg&security=reality&sid=e852dc&sni=amd.com&type=tcp#Ireland | 45.141.234.219 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://06d44c57-8e1a-41f4-b9c4-65d35869e078@78.159.131.173:13868?encryption=none&amp;flow=xtls-rprx-vision&amp;security=reality&amp;sni=booking.com&amp;fp=firefox&amp;pbk=sgpya-5ohMKCjzyrDe4RWz7b8O9XegDzQ88oHCV45Gk&amp;sid=e852dc&amp;type=tcp&amp;headerType=none#The Netherlands | 78.159.131.173 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://06d44c57-8e1a-41f4-b9c4-65d35869e078@78.17.109.189:13868?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=YxGdcVKnOjKUtaG-E68lzI_rd9DI5RvsbLY0qyMFX2w&security=reality&sid=e852dc&sni=wp.pl&type=tcp#Poland | 78.17.109.189 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://06d44c57-8e1a-41f4-b9c4-65d35869e078@78.17.112.103:13868?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=8SX8GXMe3lXOyY_acO4HFXXYJn_rOOf4zkYFrifV1Tk&security=reality&sid=e852dc&sni=www.epicgames.com&type=tcp#Finland | 78.17.112.103 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://06d44c57-8e1a-41f4-b9c4-65d35869e078@78.17.112.103:13868?security=reality&amp;encryption=none&amp;pbk=8SX8GXMe3lXOyY_acO4HFXXYJn_rOOf4zkYFrifV1Tk&amp;host=%2F%3FBIA_TELEGRAM%40MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI&amp;headerType=none&amp;fp=firefox&amp;type=tcp&amp;flow=xtls-rprx-vision&amp;sni=www.epicgames.com&amp;sid=e852dc#Finland | 78.17.112.103 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://06d44c57-8e1a-41f4-b9c4-65d35869e078@78.17.112.103:13868?security=reality&encryption=none&pbk=8SX8GXMe3lXOyY_acO4HFXXYJn_rOOf4zkYFrifV1Tk&host=%2F%3FBIA_TELEGRAM%40NexVexo_NexVexo_NexVexo_NexVexo&headerType=none&fp=firefox&type=tcp&flow=xtls-rprx-vision&sni=www.epicgames.com&sid=e852dc#Finland | 78.17.112.103 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://06d44c57-8e1a-41f4-b9c4-65d35869e078@78.17.114.216:13868?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=sgpya-5ohMKCjzyrDe4RWz7b8O9XegDzQ88oHCV45Gk&sid=e852dc&sni=booking.com#The Netherlands | 78.17.114.216 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://06d44c57-8e1a-41f4-b9c4-65d35869e078@78.17.126.222:13868?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=sgpya-5ohMKCjzyrDe4RWz7b8O9XegDzQ88oHCV45Gk&security=reality&sid=e852dc&sni=booking.com&type=tcp#The Netherlands | 78.17.126.222 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://06d44c57-8e1a-41f4-b9c4-65d35869e078@78.17.126.222:13868?security=reality&amp;encryption=none&amp;pbk=sgpya-5ohMKCjzyrDe4RWz7b8O9XegDzQ88oHCV45Gk&amp;headerType=none&amp;fp=firefox&amp;type=tcp&amp;flow=xtls-rprx-vision&amp;sni=booking.com&amp;sid=e852dc#The Netherlands | 78.17.126.222 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://06d44c57-8e1a-41f4-b9c4-65d35869e078@78.17.158.155:13868?security=reality&amp;encryption=none&amp;pbk=W24D31y_1ZaASX1bq3d85DQaQd_3NcJQCvg1wmCn-Uo&amp;headerType=none&amp;fp=firefox&amp;type=tcp&amp;flow=xtls-rprx-vision&amp;sni=www.ea.com&amp;sid=e852dc#Spain | 78.17.158.155 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://06d44c57-8e1a-41f4-b9c4-65d35869e078@78.17.158.16:13868?security=reality&amp;encryption=none&amp;pbk=W24D31y_1ZaASX1bq3d85DQaQd_3NcJQCvg1wmCn-Uo&amp;headerType=none&amp;fp=firefox&amp;type=tcp&amp;flow=xtls-rprx-vision&amp;sni=www.ea.com&amp;sid=e852dc#Spain | 78.17.158.16 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://06d44c57-8e1a-41f4-b9c4-65d35869e078@78.17.158.16:13868?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=W24D31y_1ZaASX1bq3d85DQaQd_3NcJQCvg1wmCn-Uo&sid=e852dc&sni=www.ea.com#Spain | 78.17.158.16 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://06d44c57-8e1a-41f4-b9c4-65d35869e078@78.17.185.45:13868?security=reality&amp;encryption=none&amp;pbk=sgpya-5ohMKCjzyrDe4RWz7b8O9XegDzQ88oHCV45Gk&amp;headerType=none&amp;fp=firefox&amp;type=tcp&amp;flow=xtls-rprx-vision&amp;sni=booking.com&amp;sid=e852dc#The Netherlands | 78.17.185.45 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://06d44c57-8e1a-41f4-b9c4-65d35869e078@89.23.103.120:13868?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=sgpya-5ohMKCjzyrDe4RWz7b8O9XegDzQ88oHCV45Gk&security=reality&sid=e852dc&sni=booking.com&type=tcp#The Netherlands | 89.23.103.120 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://06d44c57-8e1a-41f4-b9c4-65d35869e078@fl05.skorostnet.space:13868?type=tcp&security=reality&sni=www.epicgames.com&pbk=8SX8GXMe3lXOyY_acO4HFXXYJn_rOOf4zkYFrifV1Tk&sid=e852dc&fp=firefox&encryption=none&flow=xtls-rprx-vision#unknown | unknown | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://06d44c57-8e1a-41f4-b9c4-65d35869e078@isp01.skorostnet.space:13868?type=tcp&security=reality&sni=www.ea.com&pbk=W24D31y_1ZaASX1bq3d85DQaQd_3NcJQCvg1wmCn-Uo&sid=e852dc&fp=firefox&encryption=none&flow=xtls-rprx-vision#unknown | unknown | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://06d44c57-8e1a-41f4-b9c4-65d35869e078@it06.skorostnet.space:13868?type=tcp&security=reality&sni=www.roblox.com&pbk=Z4ACfr0IRkMbW0-pJKS08CRhYl56DWHQBb63-pXBa3A&sid=e852dc&fp=firefox&encryption=none&flow=xtls-rprx-vision#unknown | unknown | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://06d44c57-8e1a-41f4-b9c4-65d35869e078@nd10.skorostnet.space:13868?type=tcp&security=reality&sni=booking.com&pbk=sgpya-5ohMKCjzyrDe4RWz7b8O9XegDzQ88oHCV45Gk&sid=e852dc&fp=firefox&encryption=none&flow=xtls-rprx-vision#unknown | unknown | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://06d44c57-8e1a-41f4-b9c4-65d35869e078@nd11.skorostnet.space:13868?type=tcp&security=reality&sni=booking.com&pbk=sgpya-5ohMKCjzyrDe4RWz7b8O9XegDzQ88oHCV45Gk&sid=e852dc&fp=firefox&encryption=none&flow=xtls-rprx-vision#unknown | unknown | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://06d44c57-8e1a-41f4-b9c4-65d35869e078@pl02.skorostnet.space:13868?type=tcp&security=reality&sni=wp.pl&pbk=YxGdcVKnOjKUtaG-E68lzI_rd9DI5RvsbLY0qyMFX2w&sid=e852dc&fp=firefox&encryption=none&flow=xtls-rprx-vision#unknown | unknown | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://06d44c57-8e1a-41f4-b9c4-65d35869e078@pl04.skorostnet.space:13868?type=tcp&amp;security=reality&amp;sni=wp.pl&amp;pbk=YxGdcVKnOjKUtaG-E68lzI_rd9DI5RvsbLY0qyMFX2w&amp;sid=e852dc&amp;fp=firefox&amp;encryption=none&amp;flow=xtls-rprx-vision#unknown | unknown | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://06d44c57-8e1a-41f4-b9c4-65d35869e078@pl04.skorostnet.space:13868?type=tcp&security=reality&sni=wp.pl&pbk=YxGdcVKnOjKUtaG-E68lzI_rd9DI5RvsbLY0qyMFX2w&sid=e852dc&fp=firefox&encryption=none&flow=xtls-rprx-vision#unknown | unknown | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://06fd5c04-b8a2-42fe-be2b-669e971969a9@ge1.app-sync-data.space:443?security=reality&flow=xtls-rprx-vision&type=raw&sni=cloudflare.com&fp=qq&pbk=mdq9VnjKpqZJkZGxK9He6Mrs8f5Shuw08JbLswAJ6UY&sid=a3f8d2c1e5b60794#unknown | unknown | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://06fd5c04-b8a2-42fe-be2b-669e971969a9@nl2.app-sync-data.space:8443?security=reality&flow=xtls-rprx-vision&type=raw&sni=cloudflare.com&fp=qq&pbk=rELWnvV8Dp03AnHBfFUhUvE5TXKKy14bJGO1jCnaZT0&sid=b4c0f8d6e1a29357#unknown | unknown | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://07f82c34-bd45-4a7e-b70a-d4e73e2e5a39@104.21.84.167:2083?security=tls&sni=uwu.blueknight.site&type=ws&host=uwu.blueknight.site&path=%2F&fp=chrome&alpn=h2&allowInsecure=0#United States | 104.21.84.167 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://07f82c34-bd45-4a7e-b70a-d4e73e2e5a39@172.67.195.79:2083?security=tls&sni=uwu.blueknight.site&type=ws&host=uwu.blueknight.site&path=%2F&fp=chrome&alpn=h2&allowInsecure=0#United States | 172.67.195.79 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://090122da-ad6b-42a1-92d7-bab2630e2511@166.1.89.85:40056?security=reality&amp;encryption=none&amp;pbk=EYLZTm0VpViSmTLfehDg0DE57ZEp0P0hab5ME3pXrgs&amp;headerType=none&amp;fp=chrome&amp;spx=/&amp;type=tcp&amp;sni=www.cloudflare.com&amp;sid=9ccdca9f#United States | 166.1.89.85 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://0fe1e823-0213-4479-8cdd-964e78bb748c@94.183.157.123:8443?flow=xtls-rprx-vision&amp;encryption=none&amp;security=reality&amp;sni=www.cloudflare.com&amp;fp=firefox&amp;echfq=none&amp;pbk=c-BHW_-nU9vrPfqKdAqwC_hp3kkOiGu7trFsGg0Wi2Q&amp;sid=eb&amp;spx=/atMfTbhxvqvVjdT&amp;allowinsecure=0&amp;type=tcp&amp;headerType=none#Poland | 94.183.157.123 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://0fe1e823-0213-4479-8cdd-964e78bb748c@94.183.157.123:8443?security=reality&encryption=none&sni=www.cloudflare.com&fp=firefox&pbk=c-BHW_-nU9vrPfqKdAqwC_hp3kkOiGu7trFsGg0Wi2Q&sid=eb&flow=xtls-rprx-vision&spx=%2FatMfTbhxvqvVjdT#Poland | 94.183.157.123 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://11af1c47-865a-47c6-92ff-118013655d78@40.160.68.55:8080?type=ws&sni=40.160.68.55#United States | 40.160.68.55 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://11af1c47-865a-47c6-92ff-118013655d78@40.160.69.144:8080?path=%2F%3Fed&security=none&encryption=none&type=ws#United States | 40.160.69.144 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://16a1eeb0-8408-4592-a469-ecd33751021e@176.123.8.239:443?security=reality&encryption=none&sni=nflux.com&fp=firefox&pbk=gLN0dWCjUVhhaBUB81GiJO5guu4lxHZA5LvjZWAVwXE&sid=8c80410f8685be08&flow=xtls-rprx-vision#Moldova | 176.123.8.239 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://16a1eeb0-8408-4592-a469-ecd33751021e@194.55.239.169:443?type=tcp&headerType=none&security=reality&encryption=none&sni=b.res-nsdi.ru&fp=firefox&pbk=2i44blncih-bAe23xs__1d4v--k167IpJhzvznqkTW0&flow=xtls-rprx-vision#Russia | 194.55.239.169 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://16a1eeb0-8408-4592-a469-ecd33751021e@194.55.239.170:443?type=tcp&headerType=none&security=reality&encryption=none&sni=a.res-nsdi.ru&fp=firefox&pbk=2i44blncih-bAe23xs__1d4v--k167IpJhzvznqkTW0&flow=xtls-rprx-vision#Russia | 194.55.239.170 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://16a1eeb0-8408-4592-a469-ecd33751021e@204.12.170.168:443?security=reality&encryption=none&sni=204.12.170.168&fp=safari&pbk=xxmqwmpeGbqMZQL4se644zX_GehNEJXFYRmHMos8OBE&flow=xtls-rprx-vision#United States | 204.12.170.168 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://16a1eeb0-8408-4592-a469-ecd33751021e@84.32.209.95:443?security=reality&encryption=none&fp=qq&pbk=nxJxIChQb-6E-4TnqL2G7PUO-oYOQOBxLWN4NeYZJSE&flow=xtls-rprx-vision#Lithuania | 84.32.209.95 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://16a1eeb0-8408-4592-a469-ecd33751021e@84.32.96.205:443?type=grpc&security=reality&encryption=none&fp=safari&pbk=MoAnTg4OwbprB8tOxSbZEjbqdUhue4WlA1vQfcA7Sz8&sid=0b1a7f7592c5b87c#The Netherlands | 84.32.96.205 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://1a8aa3c0-7741-49dd-adbc-dcc629f6b938@178.154.208.44:443?security=reality&encryption=none&pbk=oX_8IyRmI_X4pPWaGTbduLyvlZWwLkZlxJKmtvjmqEg&headerType=none&type=tcp&flow=xtls-rprx-vision&sni=smartcaptcha.yandexcloud.net&sid=03a70b17f8036009#Russia | 178.154.208.44 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://1cde7b4a-6dd7-4eb6-ba2e-41625d491300@149.33.36.32:443?security=reality&encryption=none&pbk=oX_8IyRmI_X4pPWaGTbduLyvlZWwLkZlxJKmtvjmqEg&host=%2F%3FBIA_TELEGRAM%40MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI&headerType=none&type=tcp&flow=xtls-rprx-vision&sni=smartcaptcha.yandexcloud.net&sid=03a70b17f8036009#Finland | 149.33.36.32 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
