#profile-title: #LSO-#LinSpisokObhod
#profile-update-interval: 1
#support-url: https://t.me/VPNLin_channel
#announce: LinSpisokObhod подписка WIFI.txt рекомендуем для использованием вайфаем . Время обновления: 2026-05-02 20:07:41 #LinSpisokObhod
#subscription-userinfo: upload=0; download=0; total=0; expire=0

hysteria2://123456789StrongPass@144.31.224.14:443/?insecure=1#unknown | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://c232f411-96b5-4b07-b2f7-66a434725ffb@193.142.59.41:23899?insecure=1&sni=hl01.mistea.top#hl01.mistea.top | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://c232f411-96b5-4b07-b2f7-66a434725ffb@38.45.89.97:23892?insecure=1&sni=fus02.mistea.top#fus02.mistea.top | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://cfe032e4-1bc3-454f-9d09-301b0aea08ff@40.233.83.110:45979?insecure=1&sni=www.bing.com#www.bing.com | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://da231013-aef8-4c83-abfd-8d844545fe3a@132.145.52.10:65535/?insecure=1&sni=www.microsoft.com#www.microsoft.com | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://da231013-aef8-4c83-abfd-8d844545fe3a@152.70.176.68:1/?insecure=1&sni=www.bing.com#www.bing.com | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://dongtaiwang.com@163.172.113.118:40022/?insecure=1&sni=www.microsoft.com#www.microsoft.com | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://dongtaiwang.com@163.172.113.118:41802?insecure=1&sni=www.microsoft.com&mport=41283,41283,40022,41000#www.microsoft.com | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://dongtaiwang.com@163.172.113.118:41947?insecure=1&sni=www.microsoft.com&mport=41283,41283,40022,41000#www.microsoft.com | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://dongtaiwang.com@163.172.113.118:41984?insecure=1&sni=www.microsoft.com&mport=41211,41283,40022,41000#www.microsoft.com | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://dongtaiwang.com@208.87.243.187:22222?security=tls&insecure=1&sni=#unknown | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://dongtaiwang.com@46.17.41.189:50717?insecure=1&sni=www.bing.com#www.bing.com | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://dongtaiwang.com@51.159.111.32:5355?insecure=1&sni=www.bing.com#www.bing.com | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://e343471a-aad3-40da-9dea-72cc8c7dce5f@152.69.220.212:443?security=tls&insecure=1&mport=35000-39000&sni=api.push.apple.com#api.push.apple.com | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://f8e40931bbb827df@62.60.231.189:12123?insecure=1&sni=www.bing.com&obfs=salamander&obfs-password=dbc688df29e582d3#www.bing.com | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://germany_hysteria2_fastlane_wxue2k6d6%3A3Vbo9kzJszWmSzGIjnoytB2F98O023VD@150.241.79.106:1935?security=tls&insecure=1&sni=de2.h.fastlanehosting.ru#de2.h.fastlanehosting.ru | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://github.com%2FAlvin9999-newpac%2Ffanqiang@83.243.86.103:12855?insecure=1&sni=www.microsoft.com#www.microsoft.com | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://hysteria2_fastlane_b05om36k3:xyB3yoYgFbhJQK4fQCKtaKAlUevd0P32@144.31.134.98:1935/?sni=nl1.h.smartaisupport.ru#nl1.h.smartaisupport.ru | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://hysteria2_fastlane_b05om36k3:xyB3yoYgFbhJQK4fQCKtaKAlUevd0P32@144.31.134.98:1935?sni=nl1.h.smartaisupport.ru#nl1.h.smartaisupport.ru | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://qQe1z5kU8kN6SlKnDt9Ru3Qp@13.212.151.3:443/?insecure=1&sni=vpn-sg-002.fastervpn.world#vpn-sg-002.fastervpn.world | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://qQe1z5kU8kN6SlKnDt9Ru3Qp@18.117.103.156:443/?insecure=1&sni=vpn-us-003.fastervpn.world#vpn-us-003.fastervpn.world | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://qQe1z5kU8kN6SlKnDt9Ru3Qp@180.93.164.252:443/?insecure=1&sni=vpn-vn-001.fastervpn.world#vpn-vn-001.fastervpn.world | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://qQe1z5kU8kN6SlKnDt9Ru3Qp@vpn-jp-005.fastervpn.world:443/?insecure=1&sni=vpn-jp-005.fastervpn.world#vpn-jp-005.fastervpn.world | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://qQe1z5kU8kN6SlKnDt9Ru3Qp@vpn-jp-005.fastervpn.world:443?sni=vpn-jp-005.fastervpn.world#vpn-jp-005.fastervpn.world | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://qQe1z5kU8kN6SlKnDt9Ru3Qp@vpn-jp-010.fastervpn.world:443/?insecure=1#unknown | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://qQe1z5kU8kN6SlKnDt9Ru3Qp@vpn-jp-010.fastervpn.world:443/?insecure=1&sni=vpn-jp-010.fastervpn.world#vpn-jp-010.fastervpn.world | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://qQe1z5kU8kN6SlKnDt9Ru3Qp@vpn-jp-010.fastervpn.world:443?insecure=1#unknown | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://qQe1z5kU8kN6SlKnDt9Ru3Qp@vpn-jp-010.fastervpn.world:443?sni=vpn-jp-010.fastervpn.world#vpn-jp-010.fastervpn.world | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://qQe1z5kU8kN6SlKnDt9Ru3Qp@vpn-jp-011.fastervpn.world:443/?insecure=1&sni=vpn-jp-011.fastervpn.world#vpn-jp-011.fastervpn.world | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://qQe1z5kU8kN6SlKnDt9Ru3Qp@vpn-jp-011.fastervpn.world:443?sni=vpn-jp-011.fastervpn.world#vpn-jp-011.fastervpn.world | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://qQe1z5kU8kN6SlKnDt9Ru3Qp@vpn-tw-001.fastervpn.world:443?sni=vpn-tw-001.fastervpn.world#vpn-tw-001.fastervpn.world | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://rstnnl:hrQVPjgUr9HTgKyTj0oFCr6j4EpRzXTQ@reddeadfan.rd-team.ru:2026?sni=reddeadfan.rd-team.ru&obfs=salamander&obfs-password=FxZylbqClUqVqAs2nezW9kPyFb2edZ2#reddeadfan.rd-team.ru | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://vrhh6FbEdi@83.147.253.96:2053?insecure=1&sni=webservice-admin.tgju.org&obfs=salamander&obfs-password=MiracleV2RayyNGvpnfreeconf#webservice-admin.tgju.org | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://zhangyang@130.61.50.75:6443?sni=dash.cloudflare.com&insecure=1#dash.cloudflare.com | HYSTERIA2 [#LSO - #LinSpisokObhod]
trojan://$Iu_sL4k*u,9@185.143.235.201:2096/?type=tcp&security=tls&sni=#unknown | TCP [#LSO - #LinSpisokObhod]
trojan://%3AU%5D2hAN7Y%5BKa0Eb_@104.17.148.22:8443?security=tls&sni=TEst-63W.PaGEs.deV&type=ws&host=test-63w.pages.dev&path=%2Ftre6QQRE1ue6YL7k30%2FNzIuMTMuMTIyLjEzNw%3D%3D%3Fed%3D2560&fp=randomized&alpn=h2%2Chttp%2F1.1&allowInsecure=0#TEst-63W.PaGEs.deV | WebSocket [#LSO - #LinSpisokObhod]
trojan://%3AZ%23%253cdIG%27c*%3B*O%7D@172.66.44.173:443/?type=tcp&security=tls&sni=#unknown | TCP [#LSO - #LinSpisokObhod]
trojan://%3AZ%23%253cdIG%27c*%3B*O%7D@172.66.47.83:443/?type=tcp&security=tls&sni=#unknown | TCP [#LSO - #LinSpisokObhod]
trojan://%3AbC5%5Elakx%3E%24d@172.66.45.9:443?path=#unknown | unknown [#LSO - #LinSpisokObhod]
trojan://%3FM%7C%24pIEDnf8N@172.66.44.59:443?path=#unknown | unknown [#LSO - #LinSpisokObhod]
trojan://-40f9-475c-bf46-e3883ee7da5c2b60d6a-a2f5-40ff-b7f9-f7658abcbf26@67.21.93.242:443?security=tls&sni=#unknown | unknown [#LSO - #LinSpisokObhod]
trojan://-EleP1yiGc6SD72p-m8Brw@78.39.9.168:6161?mode=gun&security=tls&alpn=h2&fp=chrome&type=grpc&serviceName=gg&sni=#unknown | GRPC [#LSO - #LinSpisokObhod]
trojan://0000000@18.238.109.28:443/?type=tcp&security=tls&sni=#unknown | TCP [#LSO - #LinSpisokObhod]
trojan://0000000@18.238.109.41:443/?type=tcp&security=tls&sni=#unknown | TCP [#LSO - #LinSpisokObhod]
trojan://0000000@3.168.86.26:443/?type=tcp&security=tls&sni=#unknown | TCP [#LSO - #LinSpisokObhod]
trojan://0000000@3.168.86.35:443/?type=tcp&security=tls&sni=#unknown | TCP [#LSO - #LinSpisokObhod]
trojan://0000000@3.168.86.38:443/?type=tcp&security=tls&sni=#unknown | TCP [#LSO - #LinSpisokObhod]
trojan://0000000@3.168.86.96:443/?type=tcp&security=tls&sni=#unknown | TCP [#LSO - #LinSpisokObhod]
trojan://006e3baa-cacd-4530-ae52-d633c4e9056d@51.161.35.200:443?type=tcp&sni=#unknown | TCP [#LSO - #LinSpisokObhod]
trojan://00ad4330-8d40-11ee-8d1a-1239d0255272@104.21.69.44:443?security=tls&sni=#unknown | unknown [#LSO - #LinSpisokObhod]
trojan://00ad4330-8d40-11ee-8d1a-1239d0255272@172.67.204.84:443?security=tls&sni=#unknown | unknown [#LSO - #LinSpisokObhod]
trojan://0280b529-2747-4b7a-ab11-bad6453150b9@159.223.21.187:443/?type=tcp&security=tls&sni=#unknown | TCP [#LSO - #LinSpisokObhod]
trojan://02926f9e-153a-42c8-8ecd-8fade7009ad1@144.22.250.122:443/?type=tcp&security=tls&sni=#unknown | TCP [#LSO - #LinSpisokObhod]
trojan://02948bde80594712b974368035f294dd@88.214.24.235:9443/?type=tcp&security=tls#unknown | TCP [#LSO - #LinSpisokObhod]
trojan://02e653c9-7c93-46a9-999d-11834bd0c577@132.145.51.172:443#unknown | unknown [#LSO - #LinSpisokObhod]
trojan://030ba667-fde3-498d-99bb-9a0187519dcf@192.142.4.64:40387/?type=tcp&security=tls&sni=#unknown | TCP [#LSO - #LinSpisokObhod]
trojan://030ba667-fde3-498d-99bb-9a0187519dcf@192.142.4.64:42406/?type=tcp&security=tls&sni=#unknown | TCP [#LSO - #LinSpisokObhod]
trojan://03c93f49-d573-4889-a4bb-187047c5a314@104.21.71.83:443/?type=tcp&security=tls&sni=#unknown | TCP [#LSO - #LinSpisokObhod]
trojan://03e92910-34b1-4245-ac63-04a865f43cd5@104.21.84.242:443/?type=tcp&security=tls&sni=#unknown | TCP [#LSO - #LinSpisokObhod]
trojan://03mpolj39zyewzufal2r@51.75.86.196:55646?security=tls&insecure=1&allowInsecure=1&type=tcp&headerType=none#unknown | TCP [#LSO - #LinSpisokObhod]
trojan://049b291e-5752-448c-9b9d-92c7ea45611f@104.21.24.172:443/?type=ws&host=xsdcfrty.852224.dpdns.org&path=#unknown | WebSocket [#LSO - #LinSpisokObhod]
trojan://05742120-ce23-4cc8-88f5-6d221ce45bf4@129.146.242.130:443?security=tls#unknown | unknown [#LSO - #LinSpisokObhod]
trojan://061ec9d5-ba40-428a-8be0-1947b10b5cfc@104.21.22.211:443/?type=ws&path=#unknown | WebSocket [#LSO - #LinSpisokObhod]
trojan://063bfa6d-c68f-4955-9b33-7555b95988bc@45.144.51.81:443/?type=tcp&security=tls#unknown | TCP [#LSO - #LinSpisokObhod]
trojan://06a8765e-ccd0-3cdb-ab8d-c1d92e6b5f54@194.147.16.123:52560?security=tls&allowInsecure=1&type=tcp#unknown | TCP [#LSO - #LinSpisokObhod]
trojan://072f4db4-d89d-420d-9d9e-045ed8d5c9cc@104.21.57.88:443/?type=ws&path=#unknown | WebSocket [#LSO - #LinSpisokObhod]
trojan://072f4db4-d89d-420d-9d9e-045ed8d5c9cc@104.21.86.44:443/?type=ws&path=#unknown | WebSocket [#LSO - #LinSpisokObhod]
trojan://072f4db4-d89d-420d-9d9e-045ed8d5c9cc@172.67.162.74:443/?type=tcp&security=tls&sni=#unknown | TCP [#LSO - #LinSpisokObhod]
trojan://072f4db4-d89d-420d-9d9e-045ed8d5c9cc@172.67.215.15:443/?type=tcp&security=tls&sni=#unknown | TCP [#LSO - #LinSpisokObhod]
trojan://09833a6f-4d46-426e-87fe-7793a5489f84@144.24.87.186:46527?security=tls&sni=#unknown | unknown [#LSO - #LinSpisokObhod]
trojan://0RiSuJPsug%23v@104.21.43.168:443/?type=ws&host=2.lINK-KoN.IR&path=#unknown | WebSocket [#LSO - #LinSpisokObhod]
trojan://0ab6c98dae3b48e8b9c4a776b6c9c19a@104.16.192.1:443/?type=tcp&security=tls&sni=#unknown | TCP [#LSO - #LinSpisokObhod]
trojan://0ab6c98dae3b48e8b9c4a776b6c9c19a@104.17.147.11:443/?type=tcp&security=tls&sni=#unknown | TCP [#LSO - #LinSpisokObhod]
trojan://0ad5e311-7189-4124-ac8f-f828b681f10e@104.21.60.120:443?security=tls&sni=#unknown | unknown [#LSO - #LinSpisokObhod]
trojan://0ad5e311-7189-4124-ac8f-f828b681f10e@172.67.196.38:443?security=tls&sni=#unknown | unknown [#LSO - #LinSpisokObhod]
trojan://0b1371aa-649d-41dc-9126-338c87936500@95.164.33.62:443?type=ws&sni=#unknown | WebSocket [#LSO - #LinSpisokObhod]
trojan://0b2d98a4-25bc-3d9f-9694-9d1e929de8dd@120.226.39.25:19201?security=tls#unknown | unknown [#LSO - #LinSpisokObhod]
trojan://0b2d98a4-25bc-3d9f-9694-9d1e929de8dd@120.226.39.25:19215?security=tls#unknown | unknown [#LSO - #LinSpisokObhod]
trojan://0b2d98a4-25bc-3d9f-9694-9d1e929de8dd@120.226.39.25:19225?security=tls#unknown | unknown [#LSO - #LinSpisokObhod]
trojan://0b2d98a4-25bc-3d9f-9694-9d1e929de8dd@120.226.39.25:19232?security=tls#unknown | unknown [#LSO - #LinSpisokObhod]
trojan://0b2d98a4-25bc-3d9f-9694-9d1e929de8dd@120.226.39.25:19233?security=tls#unknown | unknown [#LSO - #LinSpisokObhod]
trojan://0b2d98a4-25bc-3d9f-9694-9d1e929de8dd@120.226.39.25:19239?security=tls#unknown | unknown [#LSO - #LinSpisokObhod]
trojan://0b2d98a4-25bc-3d9f-9694-9d1e929de8dd@120.226.39.25:19240?security=tls#unknown | unknown [#LSO - #LinSpisokObhod]
trojan://0b2d98a4-25bc-3d9f-9694-9d1e929de8dd@120.226.39.25:19241?security=tls#unknown | unknown [#LSO - #LinSpisokObhod]
trojan://0b2d98a4-25bc-3d9f-9694-9d1e929de8dd@120.226.39.25:19243?security=tls#unknown | unknown [#LSO - #LinSpisokObhod]
trojan://0b2d98a4-25bc-3d9f-9694-9d1e929de8dd@120.226.39.25:19245?security=tls#unknown | unknown [#LSO - #LinSpisokObhod]
trojan://0b2d98a4-25bc-3d9f-9694-9d1e929de8dd@120.226.39.25:19248?security=tls#unknown | unknown [#LSO - #LinSpisokObhod]
trojan://0b65bb06-6b28-487a-8e3c-820dda51e977@104.21.12.87:443/?type=tcp&security=tls&sni=#unknown | TCP [#LSO - #LinSpisokObhod]
trojan://0b65bb06-6b28-487a-8e3c-820dda51e977@172.67.131.245:443/?type=tcp&security=tls&sni=#unknown | TCP [#LSO - #LinSpisokObhod]
trojan://0b971bb0-f0af-11ee-8f57-1239d0255272@172.67.159.13:443/?type=tcp&security=tls&sni=#unknown | TCP [#LSO - #LinSpisokObhod]
trojan://0bc8c688-e142-4a64-8885-f8c7498f8a90@172.67.68.8:443/?type=tcp&security=tls&sni=#unknown | TCP [#LSO - #LinSpisokObhod]
trojan://0c6a3341e8d5ab17@103.172.116.138:3389?security=tls&headerType=none&type=tcp#unknown | TCP [#LSO - #LinSpisokObhod]
trojan://0c6a3341e8d5ab17@103.172.116.196:3389?security=tls#unknown | unknown [#LSO - #LinSpisokObhod]
trojan://0c6a3341e8d5ab17@5.44.249.42:3389?security=tls&allowInsecure=1&type=tcp#unknown | TCP [#LSO - #LinSpisokObhod]
